make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-07-27T01:36:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:36:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:36:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:36:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-27T01:36:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0727 01:36:47.040694     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  |   connection_id: f9fc01ed9c0061cf3e4ea7be01f13624
test-client-1  |   ...
relay-1        | V0727 01:36:54.661891     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1edc079030
relay-1        | V0727 01:36:54.664100     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:36:54.664117     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 01:36:54.664219     8 MoQSession.cpp:2389] start sess=0x7f1edc08b510
relay-1        | V0727 01:36:54.664434     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f1edc08b510
relay-1        | V0727 01:36:54.664460     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1edc08b510
relay-1        | V0727 01:36:54.664466     8 MoQSession.cpp:2726] onClientSetup sess=0x7f1edc08b510
relay-1        | V0727 01:36:54.664470     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:36:54.664474     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:36:54.664479     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:36:54.664482     8 MoQSession.cpp:2582] sendSetup sess=0x7f1edc08b510
relay-1        | V0727 01:36:54.664491     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1edc08b510
relay-1        | V0727 01:36:54.666715     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:36:54.666729     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 01:36:54.666853     8 MoQSession.cpp:2389] start sess=0x7f1edc09ecb0
relay-1        | V0727 01:36:54.667074     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f1edc09ecb0
relay-1        | V0727 01:36:54.667101     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1edc09ecb0
relay-1        | V0727 01:36:54.667109     8 MoQSession.cpp:2726] onClientSetup sess=0x7f1edc09ecb0
relay-1        | V0727 01:36:54.667113     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:36:54.667117     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:36:54.667122     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:36:54.667126     8 MoQSession.cpp:2582] sendSetup sess=0x7f1edc09ecb0
relay-1        | V0727 01:36:54.667134     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1edc09ecb0
relay-1        | V0727 01:36:54.667392     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1edc08b510
relay-1        | V0727 01:36:54.667408     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1edc09ecb0
relay-1        | V0727 01:36:54.667418     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0727 01:36:54.667423     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7f1edc066b50) has already published trackNamespace=moq-test/interop
relay-1        | V0727 01:36:54.667436     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1edc08b510
relay-1        | V0727 01:36:54.667473     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0727 01:36:54.667483     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0727 01:36:54.667494     8 MoQSession.cpp:5524] subscribe sess=0x7f1edc08b510
relay-1        | E0727 01:36:54.667917     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0727 01:36:54.667928     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0727 01:36:54.667933     8 MoQSession.cpp:5295] onConnectionError sess=0x7f1edc08b510
relay-1        | E0727 01:36:54.667937     8 MoQSession.cpp:5296] MoQCodec control stream parse error err=3
relay-1        | V0727 01:36:54.667940     8 MoQSession.cpp:2515] close sess=0x7f1edc08b510
relay-1        | V0727 01:36:54.667946     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0727 01:36:54.667952     8 MoQRelay.cpp:309] Pruning empty subtree at: interop
relay-1        | V0727 01:36:54.667959     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f1edc096d20
relay-1        | V0727 01:36:54.667965     8 MoQSession.cpp:2356] requestCancellation from cleanup sess=0x7f1edc08b510
relay-1        | V0727 01:36:54.668037     8 MoQSession.cpp:2531] requestCancellation from close sess=0x7f1edc08b510
relay-1        | V0727 01:36:54.668069     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1edc08b510
relay-1        | V0727 01:36:54.668224     8 MoQSession.cpp:5620] Subscribe ready trackReceiveState=0x7f1edc096d20 requestID=1
relay-1        | V0727 01:36:54.668244     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0727 01:36:54.668256     8 MoQSession.cpp:3937] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0727 01:36:54.668260     8 MoQSession.cpp:5659] subscribeError sess=0x7f1edc09ecb0
relay-1        | V0727 01:36:54.668362     8 MoQSession.cpp:2540] exit controlWriteLoop sess=0x7f1edc08b510
relay-1        | V0727 01:36:54.668378     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f1edc08b510
relay-1        | E20260727 01:36:54.668509     8 HQSession.cpp:579] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=788984e92430c5ff, server CID=4000000185dcb501, downstream=[::ffff:172.18.0.3]:55771, [::]:4443=local, drain=none
relay-1        | V0727 01:36:54.668924     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1edc09ecb0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0727 01:36:54.670660     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:36:54.670674     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 01:36:54.670765     8 MoQSession.cpp:2389] start sess=0x7f1edc0ad3e0
relay-1        | V0727 01:36:54.671029     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f1edc0ad3e0
relay-1        | V0727 01:36:54.671061     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1edc0ad3e0
relay-1        | V0727 01:36:54.671066     8 MoQSession.cpp:2726] onClientSetup sess=0x7f1edc0ad3e0
relay-1        | V0727 01:36:54.671068     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:36:54.671071     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:36:54.671075     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:36:54.671078     8 MoQSession.cpp:2582] sendSetup sess=0x7f1edc0ad3e0
relay-1        | V0727 01:36:54.671087     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1edc0ad3e0
relay-1        | V0727 01:36:54.671323     8 MoQSession.cpp:3800] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1edc0ad3e0
relay-1        | V0727 01:36:54.671357     8 MoQSession.cpp:3937] Application subscribe error err=no such namespace or track
relay-1        | V0727 01:36:54.671362     8 MoQSession.cpp:5659] subscribeError sess=0x7f1edc0ad3e0
relay-1        | V0727 01:36:54.671568     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1edc0ad3e0
relay-1        | V0727 01:36:55.175992     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:36:55.176015     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 01:36:55.176137     8 MoQSession.cpp:2389] start sess=0x7f1edc0b3a40
relay-1        | V0727 01:36:55.176460     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f1edc0b3a40
relay-1        | V0727 01:36:55.176493     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1edc0b3a40
relay-1        | V0727 01:36:55.176509     8 MoQSession.cpp:2726] onClientSetup sess=0x7f1edc0b3a40
relay-1        | V0727 01:36:55.176513     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:36:55.176518     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:36:55.176523     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:36:55.176527     8 MoQSession.cpp:2582] sendSetup sess=0x7f1edc0b3a40
relay-1        | V0727 01:36:55.176540     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1edc0b3a40
relay-1        | V0727 01:36:55.176872     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1edc0b3a40
relay-1        | V0727 01:36:55.176892     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0727 01:36:55.176900     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1edc0b3a40
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 2cc11ccf96f098ad4dfda7791e5003fb
test-client-1  |   publisher_connection_id: d24e6d7dc9f23042a17a9a6096a8a920
test-client-1  |   ...
relay-1        | V0727 01:36:58.178161     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1edc0b3a40
relay-1        | V0727 01:36:58.181056     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0727 01:36:58.181076     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0727 01:36:58.181200     8 MoQSession.cpp:2389] start sess=0x7f1edc0c4b80
relay-1        | V0727 01:36:58.182189     8 MoQSession.cpp:6204] onNewBidiStream sess=0x7f1edc0c4b80
relay-1        | V0727 01:36:58.182228     8 MoQSession.cpp:2937] controlReadLoop sess=0x7f1edc0c4b80
relay-1        | V0727 01:36:58.182238     8 MoQSession.cpp:2726] onClientSetup sess=0x7f1edc0c4b80
relay-1        | V0727 01:36:58.182243     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0727 01:36:58.182247     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0727 01:36:58.182253     8 MoQSession.cpp:2802] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0727 01:36:58.182257     8 MoQSession.cpp:2582] sendSetup sess=0x7f1edc0c4b80
relay-1        | V0727 01:36:58.182269     8 MoQSession.cpp:2538] controlWriteLoop sess=0x7f1edc0c4b80
relay-1        | V0727 01:36:58.182634     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1edc0c4b80
relay-1        | V0727 01:36:58.182895     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0727 01:36:58.182904     8 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7f1edc0b3a40) has already published trackNamespace=moq-test/interop
relay-1        | V0727 01:36:58.182918     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f1edc0c4b80
relay-1        | V0727 01:37:00.183481     8 MoQSession.cpp:2939] exit controlReadLoop sess=0x7f1edc0c4b80
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 7b41e621580f2a4c768469f615cb727f
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
