make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-27T00:35:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:35:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:35:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:35:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:35:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0227 00:35:10.651793     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0227 00:35:18.297510     8 MoQSession.cpp:4669] sendSubscribeOk sess=0x7f6c840612f0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3015
test-client-1  |   publisher_connection_id: f6b963954eef27028b7c03eb4c08f517
test-client-1  |   subscriber_connection_id: fd041a19374a588094f46e892b715813
test-client-1  |   ...
relay-1        | E0227 00:35:21.298607     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0227 00:35:21.298633     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f6c840612f0
relay-1        | V0227 00:35:21.298639     8 MoQSession.cpp:2270] close sess=0x7f6c840612f0
relay-1        | V0227 00:35:21.298649     8 MoQSession.cpp:4751] sendPublishDone sess=0x7f6c840612f0
relay-1        | V0227 00:35:21.298659     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f6c840612f0
relay-1        | V0227 00:35:21.298671     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f6c840612f0
relay-1        | E0227 00:35:21.298852     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0227 00:35:21.298871     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f6c84067d10
relay-1        | V0227 00:35:21.298876     8 MoQSession.cpp:2270] close sess=0x7f6c84067d10
relay-1        | V0227 00:35:21.298884     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0227 00:35:21.298893     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0227 00:35:21.298900     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7f6c84076d90
relay-1        | V0227 00:35:21.298906     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7f6c84076d90
relay-1        | V0227 00:35:21.298912     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0227 00:35:21.298919     8 MoQRelay.cpp:327] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0227 00:35:21.298926     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0227 00:35:21.298932     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7f6c840612f0
relay-1        | V0227 00:35:21.298938     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7f6c840326e0
relay-1        | V0227 00:35:21.298943     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0227 00:35:21.298949     8 MoQRelay.cpp:1020] Publisher terminated for moq-test/interop/test-track
relay-1        | V0227 00:35:21.298971     8 MoQCache.cpp:1717] Added track to LRU: moq-test/interop/test-track
relay-1        | V0227 00:35:21.298979     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f6c84067d10
relay-1        | V0227 00:35:21.298989     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f6c84067d10
relay-1        | E0227 00:35:21.299064     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f6c840612f0
relay-1        | V0227 00:35:21.299072     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f6c840612f0
relay-1        | V0227 00:35:21.299095     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f6c840612f0
relay-1        | E0227 00:35:21.299106     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f6c84067d10
relay-1        | V0227 00:35:21.299112     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f6c84067d10
relay-1        | V0227 00:35:21.299142     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f6c84067d10
relay-1        | V0227 00:35:21.299151     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f6c84067d10
relay-1        | V0227 00:35:21.305623     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:35:21.305764     8 MoQSession.cpp:2197] start sess=0x7f6c8407e010
relay-1        | V0227 00:35:21.305912     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f6c8407e010
relay-1        | V0227 00:35:21.305935     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f6c8407e010
relay-1        | V0227 00:35:21.305942     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f6c8407e010
relay-1        | V0227 00:35:21.306029     8 MoQSession.cpp:2439] onClientSetup sess=0x7f6c8407e010
relay-1        | V0227 00:35:21.306039     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:35:21.306049     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0227 00:35:21.306383     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7f6c8407e010
relay-1        | E0227 00:35:21.306408     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0227 00:35:21.306415     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0227 00:35:21.306420     8 MoQSession.cpp:4685] subscribeError sess=0x7f6c8407e010
relay-1        | E0227 00:35:21.306629     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0227 00:35:21.306640     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f6c8407e010
relay-1        | V0227 00:35:21.306642     8 MoQSession.cpp:2270] close sess=0x7f6c8407e010
relay-1        | V0227 00:35:21.306646     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f6c8407e010
relay-1        | V0227 00:35:21.306651     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f6c8407e010
relay-1        | E0227 00:35:21.306761     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f6c8407e010
relay-1        | V0227 00:35:21.306773     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f6c8407e010
relay-1        | V0227 00:35:21.306794     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f6c8407e010
relay-1        | V0227 00:35:21.308903     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f6c840612f0
relay-1        | V0227 00:35:21.308929     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f6c8407e010
relay-1        | V0227 00:35:21.815847     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:35:21.815968     8 MoQSession.cpp:2197] start sess=0x7f6c8406cf10
relay-1        | V0227 00:35:21.816157     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f6c8406cf10
relay-1        | V0227 00:35:21.816181     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f6c8406cf10
relay-1        | V0227 00:35:21.816189     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f6c8406cf10
relay-1        | V0227 00:35:21.816297     8 MoQSession.cpp:2439] onClientSetup sess=0x7f6c8406cf10
relay-1        | V0227 00:35:21.816314     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:35:21.816323     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0227 00:35:21.816652     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f6c8406cf10
relay-1        | V0227 00:35:21.816702     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0227 00:35:21.816717     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f6c8406cf10
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3519
test-client-1  |   subscriber_connection_id: dd40b0d89bf41fff0c58142e7c8a7056
test-client-1  |   publisher_connection_id: df0e408c3e4b5a2fafc88916e0d02f4b
test-client-1  |   ...
relay-1        | E0227 00:35:24.817827     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0227 00:35:24.817853     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f6c8406cf10
relay-1        | V0227 00:35:24.817859     8 MoQSession.cpp:2270] close sess=0x7f6c8406cf10
relay-1        | V0227 00:35:24.817869     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0227 00:35:24.817878     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0227 00:35:24.817887     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f6c8406cf10
relay-1        | V0227 00:35:24.817901     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f6c8406cf10
relay-1        | E0227 00:35:24.818102     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7f6c8406cf10
relay-1        | V0227 00:35:24.818150     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f6c8406cf10
relay-1        | V0227 00:35:24.818203     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f6c8406cf10
relay-1        | V0227 00:35:24.825261     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:35:24.825359     8 MoQSession.cpp:2197] start sess=0x7f6c8404ffe0
relay-1        | V0227 00:35:24.825580     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7f6c8404ffe0
relay-1        | V0227 00:35:24.825605     8 MoQSession.cpp:2534] controlReadLoop sess=0x7f6c8404ffe0
relay-1        | V0227 00:35:24.825610     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7f6c8404ffe0
relay-1        | V0227 00:35:24.825715     8 MoQSession.cpp:2439] onClientSetup sess=0x7f6c8404ffe0
relay-1        | V0227 00:35:24.825727     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:35:24.825736     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0227 00:35:24.826036     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7f6c8404ffe0
relay-1        | V0227 00:35:24.826059     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0227 00:35:24.826068     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7f6c8404ffe0
relay-1        | V0227 00:35:24.828356     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f6c8406cf10
relay-1        | V0227 00:35:26.827840     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7f6c8404ffe0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 6655dc5785c8631ba0ee0ae9a950e83b
test-client-1  |   ...
relay-1        | E0227 00:35:26.928750     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0227 00:35:26.928841     8 MoQSession.h:421] onSessionEnderr=4294967295 sess=0x7f6c8404ffe0
relay-1        | V0227 00:35:26.928857     8 MoQSession.cpp:2270] close sess=0x7f6c8404ffe0
relay-1        | V0227 00:35:26.928866     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0227 00:35:26.928876     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0227 00:35:26.928884     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7f6c8404ffe0
relay-1        | V0227 00:35:26.928902     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7f6c8404ffe0
relay-1        | V0227 00:35:26.929047     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7f6c8404ffe0
relay-1        | V0227 00:35:26.939192     8 MoQSession.cpp:2145] ~MoQSession sess=0x7f6c8404ffe0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
