make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-27T00:28:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:28:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:28:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:28:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-27T00:28:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0227 00:28:36.638136     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0227 00:28:42.260885     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd59c052ef0
relay-1        | V0227 00:28:42.267179     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:28:42.267198     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0227 00:28:42.267389     8 MoQSession.cpp:2197] start sess=0x7fd59c06e070
relay-1        | V0227 00:28:42.267534     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fd59c06e070
relay-1        | V0227 00:28:42.267732     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd59c06e070
relay-1        | V0227 00:28:42.267747     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd59c06e070
relay-1        | V0227 00:28:42.267752     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:28:42.267756     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0227 00:28:42.267763     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0227 00:28:42.267771     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd59c06e070
relay-1        | V0227 00:28:42.268101     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test sess=0x7fd59c06e070
relay-1        | V0227 00:28:42.268131     8 MoQRelay.cpp:81] publishNamespace ns=moq-test
relay-1        | V0227 00:28:42.268141     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fd59c06e070
test-client-1  | E0227 00:28:42.268347     1 MoQRelaySession.cpp:698] PublishNamespaceDone for unknown publishNamespace, sess=0x55d03eef62d0
relay-1        | V0227 00:28:42.268450     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd59c06e070
relay-1        | E0227 00:28:42.268526     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fd59c06e070
test-client-1  | E0227 00:28:42.268475     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d03eef62d0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0227 00:28:42.268561     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd59c06e070
relay-1        | V0227 00:28:42.268598     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0227 00:28:42.268623     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fd59c06e070
relay-1        | V0227 00:28:42.268629     8 MoQSession.cpp:2270] close sess=0x7fd59c06e070
relay-1        | V0227 00:28:42.268634     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test
relay-1        | V0227 00:28:42.268640     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0227 00:28:42.268645     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd59c06e070
relay-1        | V0227 00:28:42.268658     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd59c06e070
relay-1        | V0227 00:28:42.268797     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd59c06e070
relay-1        | V0227 00:28:42.275123     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:28:42.275138     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0227 00:28:42.275258     8 MoQSession.cpp:2197] start sess=0x7fd59c039c20
relay-1        | V0227 00:28:42.275510     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fd59c039c20
relay-1        | V0227 00:28:42.275637     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd59c039c20
relay-1        | V0227 00:28:42.275652     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd59c039c20
relay-1        | V0227 00:28:42.275657     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:28:42.275661     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0227 00:28:42.275667     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0227 00:28:42.275715     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd59c039c20
relay-1        | V0227 00:28:42.276086     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/no-such-track sess=0x7fd59c039c20
relay-1        | E0227 00:28:42.276113     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0227 00:28:42.276121     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0227 00:28:42.276127     8 MoQSession.cpp:4685] subscribeError sess=0x7fd59c039c20
test-client-1  | E0227 00:28:42.276433     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d03ef07ed0
test-client-1  | ok 3 - subscribe-error
relay-1        | V0227 00:28:42.276415     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd59c039c20
relay-1        | E0227 00:28:42.276469     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fd59c039c20
relay-1        | V0227 00:28:42.276476     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd59c039c20
relay-1        | V0227 00:28:42.276490     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0227 00:28:42.276494     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fd59c039c20
relay-1        | V0227 00:28:42.276498     8 MoQSession.cpp:2270] close sess=0x7fd59c039c20
relay-1        | V0227 00:28:42.276503     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd59c039c20
relay-1        | V0227 00:28:42.276515     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd59c039c20
relay-1        | V0227 00:28:42.276620     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd59c039c20
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0227 00:28:42.283487     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:28:42.283507     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0227 00:28:42.283657     8 MoQSession.cpp:2197] start sess=0x7fd59c06b100
relay-1        | V0227 00:28:42.283861     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fd59c06b100
relay-1        | V0227 00:28:42.283981     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd59c06b100
relay-1        | V0227 00:28:42.284045     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd59c06b100
relay-1        | V0227 00:28:42.284051     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:28:42.284055     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0227 00:28:42.284061     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0227 00:28:42.284070     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd59c06b100
relay-1        | V0227 00:28:42.284374     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-interop-test sess=0x7fd59c06b100
relay-1        | V0227 00:28:42.284398     8 MoQRelay.cpp:81] publishNamespace ns=moq-interop-test
relay-1        | V0227 00:28:42.284405     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fd59c06b100
relay-1        | V0227 00:28:42.291262     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:28:42.291284     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0227 00:28:42.291606     8 MoQSession.cpp:2197] start sess=0x7fd59c0846a0
relay-1        | V0227 00:28:42.291630     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fd59c0846a0
relay-1        | V0227 00:28:42.291750     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd59c0846a0
relay-1        | V0227 00:28:42.291763     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd59c0846a0
relay-1        | V0227 00:28:42.291767     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:28:42.291771     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0227 00:28:42.291778     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0227 00:28:42.291786     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd59c0846a0
relay-1        | V0227 00:28:42.292165     8 MoQSession.cpp:3251] onSubscribe ftn=moq-interop-test/interop-track sess=0x7fd59c0846a0
relay-1        | V0227 00:28:42.292203     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0227 00:28:42.292210     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0227 00:28:42.292221     8 MoQSession.cpp:4596] subscribe sess=0x7fd59c06b100
relay-1        | V0227 00:28:42.292650     8 MoQSession.cpp:3643] onSubscribeOk id=1 sess=0x7fd59c06b100
relay-1        | V0227 00:28:42.292692     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7fd59c05bc30 requestID=1
relay-1        | V0227 00:28:42.292704     8 MoQSession.cpp:4669] sendSubscribeOk sess=0x7fd59c0846a0
relay-1        | V0227 00:28:42.293068     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd59c0846a0
test-client-1  | E0227 00:28:42.293125     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d03ef2bab0
relay-1        | V0227 00:28:42.293099     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd59c06b100
relay-1        | E0227 00:28:42.293154     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fd59c0846a0
relay-1        | V0227 00:28:42.293188     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd59c0846a0
relay-1        | E0227 00:28:42.293216     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fd59c06b100
test-client-1  | E0227 00:28:42.293203     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d03ef0b140
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0227 00:28:42.293238     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd59c06b100
relay-1        | V0227 00:28:42.293257     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0227 00:28:42.293262     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fd59c0846a0
relay-1        | V0227 00:28:42.293266     8 MoQSession.cpp:2270] close sess=0x7fd59c0846a0
relay-1        | V0227 00:28:42.293272     8 MoQSession.cpp:4751] sendPublishDone sess=0x7fd59c0846a0
relay-1        | V0227 00:28:42.293277     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd59c0846a0
relay-1        | V0227 00:28:42.293289     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd59c0846a0
relay-1        | V0227 00:28:42.293299     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0227 00:28:42.293303     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fd59c06b100
relay-1        | V0227 00:28:42.293307     8 MoQSession.cpp:2270] close sess=0x7fd59c06b100
relay-1        | V0227 00:28:42.293311     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-interop-test
relay-1        | V0227 00:28:42.293316     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-interop-test
relay-1        | V0227 00:28:42.293321     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7fd59c05bc30
relay-1        | V0227 00:28:42.293326     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7fd59c05bc30
relay-1        | V0227 00:28:42.293330     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0227 00:28:42.293335     8 MoQRelay.cpp:327] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0227 00:28:42.293341     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0227 00:28:42.293345     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7fd59c0846a0
relay-1        | V0227 00:28:42.293351     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7fd59c0841e0
relay-1        | V0227 00:28:42.293356     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0227 00:28:42.293361     8 MoQRelay.cpp:1020] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0227 00:28:42.293376     8 MoQCache.cpp:1717] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0227 00:28:42.293382     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd59c06b100
relay-1        | V0227 00:28:42.293394     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd59c06b100
relay-1        | V0227 00:28:42.293545     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd59c0846a0
relay-1        | V0227 00:28:42.293556     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd59c06b100
relay-1        | V0227 00:28:42.299824     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:28:42.299844     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0227 00:28:42.299990     8 MoQSession.cpp:2197] start sess=0x7fd59c06ff20
relay-1        | V0227 00:28:42.300114     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fd59c06ff20
relay-1        | V0227 00:28:42.300264     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd59c06ff20
relay-1        | V0227 00:28:42.300281     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd59c06ff20
relay-1        | V0227 00:28:42.300286     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:28:42.300291     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0227 00:28:42.300297     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0227 00:28:42.300306     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd59c06ff20
relay-1        | V0227 00:28:42.300615     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fd59c06ff20
relay-1        | V0227 00:28:42.300636     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0227 00:28:42.300644     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fd59c06ff20
test-client-1  | E0227 00:28:42.300960     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d03ef0ca20
test-client-1  | ok 5 - publish-namespace-done
relay-1        | V0227 00:28:42.300945     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd59c06ff20
relay-1        | E0227 00:28:42.300999     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fd59c06ff20
relay-1        | V0227 00:28:42.301006     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd59c06ff20
relay-1        | V0227 00:28:42.301020     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0227 00:28:42.301024     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fd59c06ff20
test-client-1  |   ---
relay-1        | V0227 00:28:42.301029     8 MoQSession.cpp:2270] close sess=0x7fd59c06ff20
relay-1        | V0227 00:28:42.301034     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0227 00:28:42.301039     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0227 00:28:42.301044     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd59c06ff20
relay-1        | V0227 00:28:42.301056     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd59c06ff20
relay-1        | V0227 00:28:42.301160     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd59c06ff20
relay-1        | V0227 00:28:42.307587     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:28:42.307607     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0227 00:28:42.307752     8 MoQSession.cpp:2197] start sess=0x7fd59c073650
relay-1        | V0227 00:28:42.307927     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fd59c073650
relay-1        | V0227 00:28:42.308044     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd59c073650
relay-1        | V0227 00:28:42.308057     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd59c073650
relay-1        | V0227 00:28:42.308061     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:28:42.308065     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0227 00:28:42.308072     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0227 00:28:42.308080     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd59c073650
relay-1        | V0227 00:28:42.308384     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7fd59c073650
relay-1        | E0227 00:28:42.308427     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0227 00:28:42.308436     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0227 00:28:42.308441     8 MoQSession.cpp:4685] subscribeError sess=0x7fd59c073650
relay-1        | V0227 00:28:42.814694     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0227 00:28:42.814713     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0227 00:28:42.814866     8 MoQSession.cpp:2197] start sess=0x7fd59c04a010
relay-1        | V0227 00:28:42.814982     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fd59c04a010
relay-1        | V0227 00:28:42.815103     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd59c04a010
relay-1        | V0227 00:28:42.815117     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd59c04a010
relay-1        | V0227 00:28:42.815121     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0227 00:28:42.815125     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0227 00:28:42.815132     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0227 00:28:42.815140     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd59c04a010
relay-1        | V0227 00:28:42.815435     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fd59c04a010
relay-1        | V0227 00:28:42.815455     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0227 00:28:42.815462     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fd59c04a010
relay-1        | V0227 00:28:42.815797     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd59c073650
relay-1        | V0227 00:28:42.815828     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd59c04a010
test-client-1  | E0227 00:28:42.815864     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d03ef3eab0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 514
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
test-client-1  | E0227 00:28:42.815922     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d03ef12260
relay-1        | E0227 00:28:42.815878     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fd59c073650
relay-1        | V0227 00:28:42.815889     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd59c073650
relay-1        | E0227 00:28:42.815896     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fd59c04a010
relay-1        | V0227 00:28:42.815901     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd59c04a010
relay-1        | V0227 00:28:42.815917     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0227 00:28:42.815922     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fd59c073650
relay-1        | V0227 00:28:42.815926     8 MoQSession.cpp:2270] close sess=0x7fd59c073650
relay-1        | V0227 00:28:42.815931     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd59c073650
relay-1        | V0227 00:28:42.815943     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd59c073650
relay-1        | V0227 00:28:42.815953     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0227 00:28:42.815956     8 MoQSession.h:421] onSessionEnderr=none sess=0x7fd59c04a010
relay-1        | V0227 00:28:42.815960     8 MoQSession.cpp:2270] close sess=0x7fd59c04a010
relay-1        | V0227 00:28:42.815964     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0227 00:28:42.815970     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0227 00:28:42.815974     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd59c04a010
relay-1        | V0227 00:28:42.815984     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd59c04a010
relay-1        | V0227 00:28:42.816160     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd59c073650
relay-1        | V0227 00:28:42.816170     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd59c04a010
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
