make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-11T01:05:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:05:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:05:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:05:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:05:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 01:05:23.347920     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:05:28.974081     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:05:28.974084     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:05:28.974089     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:05:28.974092     8 MoQSession.cpp:2508] sendSetup sess=0x7f2be006f630
relay-1        | V0611 01:05:28.974101     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f2be006f630
relay-1        | V0611 01:05:28.974410     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2be006f630
relay-1        | V0611 01:05:28.974451     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 01:05:28.974462     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f2be006f630
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: 7e9053ff58bf754389c3ed2f73a9b4bd
test-client-1  |   ...
relay-1        | V0611 01:05:30.976488     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f2be006f630
relay-1        | V0611 01:05:30.984265     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:05:30.984289     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:05:30.984414     8 MoQSession.cpp:2315] start sess=0x7f2be00843f0
relay-1        | V0611 01:05:30.984638     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f2be00843f0
relay-1        | V0611 01:05:30.984677     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f2be00843f0
relay-1        | V0611 01:05:30.984692     8 MoQSession.cpp:2633] onClientSetup sess=0x7f2be00843f0
relay-1        | V0611 01:05:30.984696     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:05:30.984700     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:05:30.984706     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:05:30.984710     8 MoQSession.cpp:2508] sendSetup sess=0x7f2be00843f0
relay-1        | V0611 01:05:30.984722     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f2be00843f0
relay-1        | V0611 01:05:30.985009     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f2be00843f0
relay-1        | E0611 01:05:30.985045     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 01:05:30.985053     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 01:05:30.985057     8 MoQSession.cpp:5212] subscribeError sess=0x7f2be00843f0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0611 01:05:30.985363     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f2be00843f0
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 076e778f879622018837944eee2c8533
test-client-1  |   ...
relay-1        | V0611 01:05:30.992187     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:05:30.992207     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:05:30.992322     8 MoQSession.cpp:2315] start sess=0x7f2be00999f0
relay-1        | V0611 01:05:30.992576     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f2be00999f0
relay-1        | V0611 01:05:30.992601     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f2be00999f0
relay-1        | V0611 01:05:30.992605     8 MoQSession.cpp:2633] onClientSetup sess=0x7f2be00999f0
relay-1        | V0611 01:05:30.992608     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:05:30.992610     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:05:30.992614     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:05:30.992622     8 MoQSession.cpp:2508] sendSetup sess=0x7f2be00999f0
relay-1        | V0611 01:05:30.992631     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f2be00999f0
relay-1        | V0611 01:05:30.999625     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:05:30.999644     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:05:30.999751     8 MoQSession.cpp:2315] start sess=0x7f2be00af5c0
relay-1        | V0611 01:05:31.000031     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f2be00af5c0
relay-1        | V0611 01:05:31.000056     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f2be00af5c0
relay-1        | V0611 01:05:31.000060     8 MoQSession.cpp:2633] onClientSetup sess=0x7f2be00af5c0
relay-1        | V0611 01:05:31.000063     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:05:31.000065     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:05:31.000070     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:05:31.000077     8 MoQSession.cpp:2508] sendSetup sess=0x7f2be00af5c0
relay-1        | V0611 01:05:31.000086     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f2be00af5c0
relay-1        | V0611 01:05:31.000400     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2be00999f0
relay-1        | V0611 01:05:31.000420     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2be00af5c0
relay-1        | V0611 01:05:31.000433     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0611 01:05:31.000439     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f2be006f630) has already published trackNamespace=moq-test/interop
relay-1        | V0611 01:05:31.000449     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f2be00999f0
relay-1        | V0611 01:05:31.000475     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0611 01:05:31.000481     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0611 01:05:31.000503     8 MoQSession.cpp:5109] subscribe sess=0x7f2be00999f0
relay-1        | E0611 01:05:31.000858     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0611 01:05:31.000873     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0611 01:05:31.000878     8 MoQSession.cpp:4916] onConnectionError sess=0x7f2be00999f0
relay-1        | E0611 01:05:31.000882     8 MoQSession.cpp:4917] MoQCodec control stream parse error err=3
relay-1        | V0611 01:05:31.000885     8 MoQSession.cpp:2441] close sess=0x7f2be00999f0
relay-1        | V0611 01:05:31.000892     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 01:05:31.000898     8 MoQRelay.cpp:305] Pruning empty subtree at: interop
relay-1        | V0611 01:05:31.000905     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f2be00b0b00
relay-1        | V0611 01:05:31.000910     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f2be00999f0
test-client-1  | not ok 4 - announce-subscribe
relay-1        | V0611 01:05:31.000959     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f2be00999f0
relay-1        | V0611 01:05:31.001006     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f2be00999f0
relay-1        | V0611 01:05:31.001143     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7f2be00b0b00 requestID=1
relay-1        | V0611 01:05:31.001157     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0611 01:05:31.001168     8 MoQSession.cpp:3621] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0611 01:05:31.001172     8 MoQSession.cpp:5212] subscribeError sess=0x7f2be00af5c0
relay-1        | V0611 01:05:31.001254     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f2be00999f0
relay-1        | V0611 01:05:31.001266     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f2be00999f0
relay-1        | E20260611 01:05:31.001415     8 HQSession.cpp:558] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=ee0d56bfa92a99ae, server CID=4000001de35d65b2, downstream=[::ffff:172.18.0.3]:55635, [::]:4443=local, drain=none
relay-1        | V0611 01:05:31.001737     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f2be00af5c0
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0611 01:05:31.008245     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:05:31.008259     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:05:31.008342     8 MoQSession.cpp:2315] start sess=0x7f2be00b9880
relay-1        | V0611 01:05:31.008620     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f2be00b9880
relay-1        | V0611 01:05:31.008644     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f2be00b9880
relay-1        | V0611 01:05:31.008648     8 MoQSession.cpp:2633] onClientSetup sess=0x7f2be00b9880
relay-1        | V0611 01:05:31.008651     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:05:31.008653     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:05:31.008656     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:05:31.008663     8 MoQSession.cpp:2508] sendSetup sess=0x7f2be00b9880
relay-1        | V0611 01:05:31.008672     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f2be00b9880
relay-1        | V0611 01:05:31.008934     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2be00b9880
relay-1        | V0611 01:05:31.008954     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 01:05:31.008957     8 MoQSession.cpp:5212] subscribeError sess=0x7f2be00b9880
relay-1        | V0611 01:05:31.009182     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f2be00b9880
relay-1        | V0611 01:05:31.517420     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:05:31.517441     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:05:31.517563     8 MoQSession.cpp:2315] start sess=0x7f2be00c5d30
relay-1        | V0611 01:05:31.517813     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f2be00c5d30
relay-1        | V0611 01:05:31.517856     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f2be00c5d30
relay-1        | V0611 01:05:31.517866     8 MoQSession.cpp:2633] onClientSetup sess=0x7f2be00c5d30
relay-1        | V0611 01:05:31.517871     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:05:31.517874     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:05:31.517880     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:05:31.517884     8 MoQSession.cpp:2508] sendSetup sess=0x7f2be00c5d30
relay-1        | V0611 01:05:31.517897     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f2be00c5d30
relay-1        | V0611 01:05:31.518180     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2be00c5d30
relay-1        | V0611 01:05:31.518207     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 01:05:31.518218     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f2be00c5d30
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3517
test-client-1  |   subscriber_connection_id: 9f8c9b9eac16d00c2d3b47e472fd5929
test-client-1  |   publisher_connection_id: ea061620e52c10d3b12aa183bb56295b
test-client-1  |   ...
relay-1        | V0611 01:05:34.518810     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f2be00c5d30
relay-1        | V0611 01:05:34.526285     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:05:34.526302     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:05:34.526424     8 MoQSession.cpp:2315] start sess=0x7f2be00da590
relay-1        | V0611 01:05:34.526722     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f2be00da590
relay-1        | V0611 01:05:34.526750     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f2be00da590
relay-1        | V0611 01:05:34.526756     8 MoQSession.cpp:2633] onClientSetup sess=0x7f2be00da590
relay-1        | V0611 01:05:34.526760     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:05:34.526768     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:05:34.526774     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:05:34.526778     8 MoQSession.cpp:2508] sendSetup sess=0x7f2be00da590
relay-1        | V0611 01:05:34.526792     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f2be00da590
relay-1        | V0611 01:05:34.527076     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2be00da590
relay-1        | V0611 01:05:34.527112     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0611 01:05:34.527120     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f2be00c5d30) has already published trackNamespace=moq-test/interop
relay-1        | V0611 01:05:34.527132     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f2be00da590
relay-1        | V0611 01:05:36.528403     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f2be00da590
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: 47b83252c5254edf6eab072f7f54b811
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
