make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-11T01:10:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:10:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:10:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:10:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:10:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 01:10:58.635025     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:11:04.254867     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f8ac0052c50
relay-1        | E0611 01:11:04.255215     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:11:04.255227     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f8ac0052c50
relay-1        | V0611 01:11:04.255229     8 MoQSession.cpp:2441] close sess=0x7f8ac0052c50
relay-1        | V0611 01:11:04.255255     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f8ac0052c50
relay-1        | V0611 01:11:04.255296     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f8ac0052c50
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 12
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0611 01:11:04.255432     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f8ac0052c50
relay-1        | V0611 01:11:04.255450     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f8ac0052c50
relay-1        | V0611 01:11:04.255460     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f8ac0052c50
relay-1        | V0611 01:11:04.262336     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:11:04.262354     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:11:04.262510     8 MoQSession.cpp:2315] start sess=0x7f8ac006c4f0
relay-1        | V0611 01:11:04.262767     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f8ac006c4f0
relay-1        | V0611 01:11:04.262825     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f8ac006c4f0
relay-1        | V0611 01:11:04.262835     8 MoQSession.cpp:2633] onClientSetup sess=0x7f8ac006c4f0
relay-1        | V0611 01:11:04.262840     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:11:04.262845     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:11:04.262850     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:11:04.262853     8 MoQSession.cpp:2508] sendSetup sess=0x7f8ac006c4f0
relay-1        | V0611 01:11:04.262863     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f8ac006c4f0
relay-1        | V0611 01:11:04.263228     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test sess=0x7f8ac006c4f0
relay-1        | V0611 01:11:04.263263     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0611 01:11:04.263275     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f8ac006c4f0
test-client-1  | E0611 01:11:04.263465     1 MoQRelaySession.cpp:873] PublishNamespaceDone for unknown publishNamespace, sess=0x55f51840f850
relay-1        | E0611 01:11:04.263678     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:11:04.263688     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f8ac006c4f0
relay-1        | V0611 01:11:04.263691     8 MoQSession.cpp:2441] close sess=0x7f8ac006c4f0
relay-1        | V0611 01:11:04.263697     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test
relay-1        | V0611 01:11:04.263702     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 01:11:04.263708     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f8ac006c4f0
relay-1        | V0611 01:11:04.263722     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f8ac006c4f0
relay-1        | V0611 01:11:04.263807     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f8ac006c4f0
relay-1        | V0611 01:11:04.263826     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f8ac006c4f0
relay-1        | V0611 01:11:04.263834     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f8ac006c4f0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0611 01:11:04.270842     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:11:04.270864     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:11:04.271056     8 MoQSession.cpp:2315] start sess=0x7f8ac007c510
relay-1        | V0611 01:11:04.271259     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f8ac007c510
relay-1        | V0611 01:11:04.271291     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f8ac007c510
relay-1        | V0611 01:11:04.271299     8 MoQSession.cpp:2633] onClientSetup sess=0x7f8ac007c510
relay-1        | V0611 01:11:04.271303     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:11:04.271307     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:11:04.271312     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:11:04.271316     8 MoQSession.cpp:2508] sendSetup sess=0x7f8ac007c510
relay-1        | V0611 01:11:04.271326     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f8ac007c510
relay-1        | V0611 01:11:04.271616     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f8ac007c510
relay-1        | E0611 01:11:04.271639     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 01:11:04.271644     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 01:11:04.271647     8 MoQSession.cpp:5212] subscribeError sess=0x7f8ac007c510
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0611 01:11:04.272079     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:11:04.272092     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f8ac007c510
relay-1        | V0611 01:11:04.272096     8 MoQSession.cpp:2441] close sess=0x7f8ac007c510
relay-1        | V0611 01:11:04.272102     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f8ac007c510
relay-1        | V0611 01:11:04.272114     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f8ac007c510
relay-1        | V0611 01:11:04.272201     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f8ac007c510
relay-1        | V0611 01:11:04.272213     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f8ac007c510
relay-1        | V0611 01:11:04.278730     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:11:04.278747     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:11:04.278893     8 MoQSession.cpp:2315] start sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.279254     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.279290     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.279298     8 MoQSession.cpp:2633] onClientSetup sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.279303     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:11:04.279306     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:11:04.279311     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:11:04.279314     8 MoQSession.cpp:2508] sendSetup sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.279324     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.279602     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.279621     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0611 01:11:04.279627     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.285572     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f8ac007c510
relay-1        | V0611 01:11:04.286554     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:11:04.286574     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:11:04.286728     8 MoQSession.cpp:2315] start sess=0x7f8ac0049910
relay-1        | V0611 01:11:04.286970     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f8ac0049910
relay-1        | V0611 01:11:04.287082     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f8ac0049910
relay-1        | V0611 01:11:04.287097     8 MoQSession.cpp:2633] onClientSetup sess=0x7f8ac0049910
relay-1        | V0611 01:11:04.287100     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:11:04.287104     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:11:04.287108     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:11:04.287112     8 MoQSession.cpp:2508] sendSetup sess=0x7f8ac0049910
relay-1        | V0611 01:11:04.287122     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f8ac0049910
relay-1        | V0611 01:11:04.287397     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f8ac0049910
relay-1        | V0611 01:11:04.287438     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0611 01:11:04.287451     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0611 01:11:04.287467     8 MoQSession.cpp:5109] subscribe sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.287729     8 MoQSession.cpp:3963] onSubscribeOk id=1 sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.287749     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7f8ac00496d0 requestID=1
relay-1        | V0611 01:11:04.287762     8 MoQSession.cpp:5193] sendSubscribeOk sess=0x7f8ac0049910
test-client-1  | E0611 01:11:04.287953     1 MoQSession.cpp:5251] publishDone for invalid id=1 sess=0x55f51842e580
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0611 01:11:04.288123     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:11:04.288134     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f8ac0049910
relay-1        | V0611 01:11:04.288138     8 MoQSession.cpp:2441] close sess=0x7f8ac0049910
relay-1        | V0611 01:11:04.288162     8 MoQSession.cpp:5279] sendPublishDone sess=0x7f8ac0049910
relay-1        | E0611 01:11:04.288167     8 MoQSession.cpp:5284] publishDone for invalid id=0 sess=0x7f8ac0049910
relay-1        | V0611 01:11:04.288171     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f8ac0049910
relay-1        | V0611 01:11:04.288186     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f8ac0049910
relay-1        | E0611 01:11:04.288217     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:11:04.288221     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.288222     8 MoQSession.cpp:2441] close sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.288226     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-interop-test
relay-1        | V0611 01:11:04.288236     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-interop-test
relay-1        | V0611 01:11:04.288241     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f8ac00496d0
relay-1        | V0611 01:11:04.288245     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f8ac00496d0
relay-1        | V0611 01:11:04.288250     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0611 01:11:04.288257     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0611 01:11:04.288261     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f8ac0049910
relay-1        | V0611 01:11:04.288266     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f8ac004c910
relay-1        | V0611 01:11:04.288269     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0611 01:11:04.288273     8 MoQRelay.cpp:1285] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0611 01:11:04.288283     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0611 01:11:04.288290     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.288303     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.288463     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f8ac0049910
relay-1        | V0611 01:11:04.288474     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f8ac0049910
relay-1        | V0611 01:11:04.288487     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.288493     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.294881     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:11:04.294902     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:11:04.295088     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f8ac0049910
relay-1        | V0611 01:11:04.295132     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f8ac008c580
relay-1        | V0611 01:11:04.295143     8 MoQSession.cpp:2315] start sess=0x7f8ac0062660
relay-1        | V0611 01:11:04.295233     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f8ac0062660
relay-1        | V0611 01:11:04.295289     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f8ac0062660
relay-1        | V0611 01:11:04.295304     8 MoQSession.cpp:2633] onClientSetup sess=0x7f8ac0062660
relay-1        | V0611 01:11:04.295308     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:11:04.295311     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:11:04.295329     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:11:04.295332     8 MoQSession.cpp:2508] sendSetup sess=0x7f8ac0062660
relay-1        | V0611 01:11:04.295341     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f8ac0062660
relay-1        | V0611 01:11:04.295615     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8ac0062660
relay-1        | V0611 01:11:04.295637     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 01:11:04.295645     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f8ac0062660
relay-1        | E0611 01:11:04.295910     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:11:04.295922     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f8ac0062660
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0611 01:11:04.295928     8 MoQSession.cpp:2441] close sess=0x7f8ac0062660
relay-1        | V0611 01:11:04.295934     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 01:11:04.295940     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 01:11:04.295945     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f8ac0062660
relay-1        | V0611 01:11:04.295959     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f8ac0062660
relay-1        | V0611 01:11:04.296077     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f8ac0062660
relay-1        | V0611 01:11:04.296096     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f8ac0062660
relay-1        | V0611 01:11:04.302435     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:11:04.302455     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:11:04.302591     8 MoQSession.cpp:2315] start sess=0x7f8ac007ea00
relay-1        | V0611 01:11:04.302828     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f8ac007ea00
relay-1        | V0611 01:11:04.302865     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f8ac007ea00
relay-1        | V0611 01:11:04.302877     8 MoQSession.cpp:2633] onClientSetup sess=0x7f8ac007ea00
relay-1        | V0611 01:11:04.302881     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:11:04.302885     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:11:04.302891     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:11:04.302895     8 MoQSession.cpp:2508] sendSetup sess=0x7f8ac007ea00
relay-1        | V0611 01:11:04.302903     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f8ac007ea00
relay-1        | V0611 01:11:04.303182     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8ac007ea00
relay-1        | E0611 01:11:04.303201     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 01:11:04.303205     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 01:11:04.303208     8 MoQSession.cpp:5212] subscribeError sess=0x7f8ac007ea00
relay-1        | V0611 01:11:04.305392     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f8ac0062660
relay-1        | V0611 01:11:04.810788     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:11:04.810819     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:11:04.810990     8 MoQSession.cpp:2315] start sess=0x7f8ac008d550
relay-1        | V0611 01:11:04.811258     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f8ac008d550
relay-1        | V0611 01:11:04.811293     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f8ac008d550
relay-1        | V0611 01:11:04.811305     8 MoQSession.cpp:2633] onClientSetup sess=0x7f8ac008d550
relay-1        | V0611 01:11:04.811312     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:11:04.811316     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:11:04.811323     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:11:04.811327     8 MoQSession.cpp:2508] sendSetup sess=0x7f8ac008d550
relay-1        | V0611 01:11:04.811339     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f8ac008d550
relay-1        | V0611 01:11:04.811610     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8ac008d550
relay-1        | V0611 01:11:04.811637     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 01:11:04.811647     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f8ac008d550
relay-1        | E0611 01:11:04.811940     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:11:04.811952     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f8ac007ea00
relay-1        | V0611 01:11:04.811955     8 MoQSession.cpp:2441] close sess=0x7f8ac007ea00
relay-1        | V0611 01:11:04.811960     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f8ac007ea00
relay-1        | V0611 01:11:04.811974     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f8ac007ea00
relay-1        | E0611 01:11:04.812046     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:11:04.812057     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f8ac008d550
relay-1        | V0611 01:11:04.812061     8 MoQSession.cpp:2441] close sess=0x7f8ac008d550
relay-1        | V0611 01:11:04.812066     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 515
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0611 01:11:04.812072     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 01:11:04.812077     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f8ac008d550
relay-1        | V0611 01:11:04.812089     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f8ac008d550
relay-1        | V0611 01:11:04.812171     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f8ac007ea00
relay-1        | V0611 01:11:04.812185     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f8ac007ea00
relay-1        | V0611 01:11:04.812195     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f8ac007ea00
relay-1        | V0611 01:11:04.812264     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f8ac008d550
relay-1        | V0611 01:11:04.812280     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f8ac008d550
relay-1        | V0611 01:11:04.812288     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f8ac008d550
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
