make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-11T00:51:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T00:51:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T00:51:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T00:51:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T00:51:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 00:51:42.080042     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0611 00:51:48.106031     8 MoQSession.cpp:2508] sendSetup sess=0x7f9364074a00
relay-1        | E20260611 00:51:48.106220     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f936406a460
relay-1        | V0611 00:51:48.106599     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/6a4/interop/announce-only sess=0x7f9364074a00
relay-1        | V0611 00:51:48.106624     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/6a4/interop/announce-only
relay-1        | V0611 00:51:48.106633     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f9364074a00
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0611 00:51:48.113562     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 00:51:48.113656     8 MoQSession.cpp:2315] start sess=0x7f9364083fc0
relay-1        | V0611 00:51:48.113882     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f9364083fc0
relay-1        | V0611 00:51:48.113907     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f9364083fc0
relay-1        | V0611 00:51:48.113914     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f9364083fc0
relay-1        | V0611 00:51:48.114062     8 MoQSession.cpp:2633] onClientSetup sess=0x7f9364083fc0
relay-1        | V0611 00:51:48.114077     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f9364083fc0
relay-1        | V0611 00:51:48.114081     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 00:51:48.114084     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 00:51:48.114089     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 00:51:48.114093     8 MoQSession.cpp:2508] sendSetup sess=0x7f9364083fc0
relay-1        | E20260611 00:51:48.114321     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f9364080d30
relay-1        | V0611 00:51:48.114628     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/6a4/interop/publish-namespace-done sess=0x7f9364083fc0
relay-1        | V0611 00:51:48.114645     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/6a4/interop/publish-namespace-done
relay-1        | V0611 00:51:48.114650     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f9364083fc0
relay-1        | V0611 00:51:48.115250     8 MoQRelaySession.cpp:1032] onPublishNamespaceDone ns=moq-test/6a4/interop/publish-namespace-done sess=0x7f9364083fc0
relay-1        | V0611 00:51:48.115263     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/6a4/interop/publish-namespace-done
relay-1        | V0611 00:51:48.115268     8 MoQRelay.cpp:305] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0611 00:51:48.222326     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 00:51:48.222425     8 MoQSession.cpp:2315] start sess=0x7f93640a09f0
relay-1        | V0611 00:51:48.222663     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f93640a09f0
relay-1        | V0611 00:51:48.222689     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f93640a09f0
relay-1        | V0611 00:51:48.222696     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f93640a09f0
relay-1        | V0611 00:51:48.222856     8 MoQSession.cpp:2633] onClientSetup sess=0x7f93640a09f0
relay-1        | V0611 00:51:48.222871     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f93640a09f0
relay-1        | V0611 00:51:48.222875     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 00:51:48.222894     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 00:51:48.222901     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 00:51:48.222905     8 MoQSession.cpp:2508] sendSetup sess=0x7f93640a09f0
relay-1        | E20260611 00:51:48.223138     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f936409e220
relay-1        | V0611 00:51:48.223455     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f93640a09f0
relay-1        | E0611 00:51:48.223485     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 00:51:48.223493     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 00:51:48.223497     8 MoQSession.cpp:5212] subscribeError sess=0x7f93640a09f0
relay-1        | V0611 00:51:48.223871     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0611 00:51:48.223889     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f93640a09f0
relay-1        | V0611 00:51:48.223893     8 MoQSession.cpp:2441] close sess=0x7f93640a09f0
relay-1        | V0611 00:51:48.223900     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f93640a09f0
relay-1        | V0611 00:51:48.223918     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f93640a09f0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0611 00:51:48.224081     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f93640a09f0
relay-1        | V0611 00:51:48.224145     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f93640a09f0
relay-1        | V0611 00:51:48.224188     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f93640a09f0
relay-1        | V0611 00:51:48.230634     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 00:51:48.230737     8 MoQSession.cpp:2315] start sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.231016     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.231033     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.231037     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.231241     8 MoQSession.cpp:2633] onClientSetup sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.231252     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.231255     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 00:51:48.231257     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 00:51:48.231260     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 00:51:48.231262     8 MoQSession.cpp:2508] sendSetup sess=0x7f93640b68d0
relay-1        | E20260611 00:51:48.231480     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f93640b4680
relay-1        | V0611 00:51:48.231841     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/6a4/interop/announce-subscribe sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.231865     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/6a4/interop/announce-subscribe
relay-1        | V0611 00:51:48.231875     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.238565     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 00:51:48.238656     8 MoQSession.cpp:2315] start sess=0x7f93640d6140
relay-1        | V0611 00:51:48.238883     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f93640d6140
relay-1        | V0611 00:51:48.238901     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f93640d6140
relay-1        | V0611 00:51:48.238905     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f93640d6140
relay-1        | V0611 00:51:48.239090     8 MoQSession.cpp:2633] onClientSetup sess=0x7f93640d6140
relay-1        | V0611 00:51:48.239110     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f93640d6140
relay-1        | V0611 00:51:48.239115     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 00:51:48.239118     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 00:51:48.239132     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 00:51:48.239136     8 MoQSession.cpp:2508] sendSetup sess=0x7f93640d6140
relay-1        | E20260611 00:51:48.239351     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f93640ca390
relay-1        | V0611 00:51:48.239648     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/6a4/interop/announce-subscribe/track-6a4 sess=0x7f93640d6140
relay-1        | V0611 00:51:48.239683     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0611 00:51:48.239693     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0611 00:51:48.239705     8 MoQSession.cpp:5109] subscribe sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.240199     8 MoQSession.cpp:3963] onSubscribeOk id=1 sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.240226     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7f93640d5f90 requestID=1
relay-1        | V0611 00:51:48.240237     8 MoQSession.cpp:5193] sendSubscribeOk sess=0x7f93640d6140
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0611 00:51:48.247163     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 00:51:48.247277     8 MoQSession.cpp:2315] start sess=0x7f93640e6920
relay-1        | V0611 00:51:48.247562     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f93640e6920
relay-1        | V0611 00:51:48.247579     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f93640e6920
relay-1        | V0611 00:51:48.247583     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f93640e6920
relay-1        | V0611 00:51:48.247789     8 MoQSession.cpp:2633] onClientSetup sess=0x7f93640e6920
relay-1        | V0611 00:51:48.247799     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f93640e6920
relay-1        | V0611 00:51:48.247802     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 00:51:48.247804     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 00:51:48.247808     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 00:51:48.247810     8 MoQSession.cpp:2508] sendSetup sess=0x7f93640e6920
relay-1        | E20260611 00:51:48.248095     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f93640e4660
relay-1        | V0611 00:51:48.248429     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/6a4/interop/subscribe-before-announce/track-6a4 sess=0x7f93640e6920
relay-1        | V0611 00:51:48.248451     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 00:51:48.248455     8 MoQSession.cpp:5212] subscribeError sess=0x7f93640e6920
relay-1        | E0611 00:51:48.401489     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0611 00:51:48.401508     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.401511     8 MoQSession.cpp:2441] close sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.401517     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/6a4/interop/announce-subscribe
relay-1        | V0611 00:51:48.401523     8 MoQRelay.cpp:305] Pruning empty subtree at: announce-subscribe
relay-1        | V0611 00:51:48.401527     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f93640d5f90
relay-1        | V0611 00:51:48.401530     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f93640d5f90
relay-1        | V0611 00:51:48.401534     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/6a4/interop/announce-subscribe/track-6a4
relay-1        | V0611 00:51:48.401538     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0611 00:51:48.401540     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f93640d6140
relay-1        | V0611 00:51:48.401543     8 MoQSession.cpp:5279] sendPublishDone sess=0x7f93640d6140
relay-1        | V0611 00:51:48.401549     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f93640747f0
relay-1        | V0611 00:51:48.401551     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0611 00:51:48.401559     8 MoQRelay.cpp:1285] Publisher terminated for moq-test/6a4/interop/announce-subscribe/track-6a4
relay-1        | V0611 00:51:48.401573     8 MoQCache.cpp:2181] Added track to LRU: moq-test/6a4/interop/announce-subscribe/track-6a4
relay-1        | V0611 00:51:48.401585     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.401595     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.401663     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.401709     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f93640b68d0
relay-1        | V0611 00:51:48.401719     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f93640b68d0
relay-1        | E0611 00:51:48.572937     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0611 00:51:48.572955     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f93640d6140
relay-1        | V0611 00:51:48.572959     8 MoQSession.cpp:2441] close sess=0x7f93640d6140
relay-1        | V0611 00:51:48.572964     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f93640d6140
relay-1        | V0611 00:51:48.572972     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f93640d6140
relay-1        | V0611 00:51:48.573088     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f93640d6140
relay-1        | V0611 00:51:48.573125     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f93640d6140
relay-1        | V0611 00:51:48.573140     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f93640d6140
relay-1        | V0611 00:51:48.756949     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 00:51:48.757102     8 MoQSession.cpp:2315] start sess=0x7f93640a2bd0
relay-1        | V0611 00:51:48.757418     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f93640a2bd0
relay-1        | V0611 00:51:48.757446     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f93640a2bd0
relay-1        | V0611 00:51:48.757455     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f93640a2bd0
relay-1        | V0611 00:51:48.757611     8 MoQSession.cpp:2633] onClientSetup sess=0x7f93640a2bd0
relay-1        | V0611 00:51:48.757622     8 MoQSession.cpp:2644] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.6 sess=0x7f93640a2bd0
relay-1        | V0611 00:51:48.757626     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 00:51:48.757630     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0611 00:51:48.757637     8 MoQSession.cpp:2709] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0611 00:51:48.757640     8 MoQSession.cpp:2508] sendSetup sess=0x7f93640a2bd0
relay-1        | E20260611 00:51:48.757956     8 HQSession.cpp:1761] Got flow control update for unknown streamID=4 sess=0x7f9364048ec0
relay-1        | V0611 00:51:48.758308     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/6a4/interop/subscribe-before-announce sess=0x7f93640a2bd0
relay-1        | V0611 00:51:48.758337     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/6a4/interop/subscribe-before-announce
relay-1        | V0611 00:51:48.758348     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f93640a2bd0
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-11T00:51:48Z
test-client-1  | # ended: 2026-06-11T00:51:48Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.6
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 20.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 108.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16.8
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 518.1
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
