make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-11T01:08:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:08:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:08:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:08:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:08:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 01:08:12.430186     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:08:18.056870     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 01:08:18.056874     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0a7c059180
relay-1        | V0611 01:08:18.056876     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0a7c059180
relay-1        | V0611 01:08:18.056954     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0a7c059180
relay-1        | V0611 01:08:18.056978     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0a7c059180
relay-1        | V0611 01:08:18.062834     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0611 01:08:18.062864     8 MoQSession.cpp:2315] start sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.063826     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.064003     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.064056     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.064067     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:08:18.064071     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:08:18.064076     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:08:18.064080     8 MoQSession.cpp:2508] sendSetup sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.064092     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.064418     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.064443     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 01:08:18.064452     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f0a7c05b320
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0611 01:08:18.064737     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.064749     8 MoQSession.cpp:2441] close sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.064756     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 01:08:18.064762     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 01:08:18.064767     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.064775     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.064827     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.064845     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.070712     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0611 01:08:18.070753     8 MoQSession.cpp:2315] start sess=0x7f0a7c068c00
relay-1        | V0611 01:08:18.071068     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0a7c059180
relay-1        | V0611 01:08:18.071129     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.071855     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0a7c068c00
relay-1        | V0611 01:08:18.072028     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0a7c068c00
relay-1        | V0611 01:08:18.072044     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0a7c068c00
relay-1        | V0611 01:08:18.072047     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:08:18.072049     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:08:18.072053     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:08:18.072056     8 MoQSession.cpp:2508] sendSetup sess=0x7f0a7c068c00
relay-1        | V0611 01:08:18.072069     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0a7c068c00
relay-1        | V0611 01:08:18.072422     8 MoQSession.cpp:3484] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0a7c068c00
relay-1        | E0611 01:08:18.072452     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 01:08:18.072460     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 01:08:18.072465     8 MoQSession.cpp:5212] subscribeError sess=0x7f0a7c068c00
test-client-1  | ok 4 - subscribe-error
relay-1        | V0611 01:08:18.072833     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f0a7c068c00
relay-1        | V0611 01:08:18.072849     8 MoQSession.cpp:2441] close sess=0x7f0a7c068c00
relay-1        | V0611 01:08:18.072856     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0a7c068c00
relay-1        | V0611 01:08:18.072861     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0a7c068c00
relay-1        | V0611 01:08:18.072952     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0a7c068c00
relay-1        | V0611 01:08:18.073007     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0a7c068c00
relay-1        | V0611 01:08:18.079053     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0611 01:08:18.079094     8 MoQSession.cpp:2315] start sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.080111     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.080281     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.080418     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.080434     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:08:18.080440     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:08:18.080447     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:08:18.080450     8 MoQSession.cpp:2508] sendSetup sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.080462     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.080750     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.080780     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 01:08:18.080790     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.086886     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0611 01:08:18.086920     8 MoQSession.cpp:2315] start sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.087153     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0a7c068c00
relay-1        | V0611 01:08:18.088065     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.088106     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.088113     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.088121     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:08:18.088125     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:08:18.088130     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:08:18.088133     8 MoQSession.cpp:2508] sendSetup sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.088143     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.088421     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.088455     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0611 01:08:18.088460     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0611 01:08:18.088475     8 MoQSession.cpp:5109] subscribe sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.088767     8 MoQSession.cpp:3963] onSubscribeOk id=1 sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.088788     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7f0a7c03a920 requestID=1
relay-1        | V0611 01:08:18.088796     8 MoQSession.cpp:5193] sendSubscribeOk sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.089038     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f0a7c06ba10
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0611 01:08:18.089091     8 MoQSession.cpp:2441] close sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.089108     8 MoQSession.cpp:5279] sendPublishDone sess=0x7f0a7c06ba10
relay-1        | E0611 01:08:18.089112     8 MoQSession.cpp:5284] publishDone for invalid id=0 sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.089117     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.089121     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.089208     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.089222     8 MoQSession.cpp:2441] close sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.089227     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 01:08:18.089233     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 01:08:18.089238     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f0a7c03a920
relay-1        | V0611 01:08:18.089242     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f0a7c03a920
relay-1        | V0611 01:08:18.089246     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0611 01:08:18.089251     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0611 01:08:18.089255     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.089259     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f0a7c034b00
relay-1        | V0611 01:08:18.089263     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0611 01:08:18.089266     8 MoQRelay.cpp:1285] Publisher terminated for moq-test/interop/test-track
relay-1        | V0611 01:08:18.089276     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0611 01:08:18.089288     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.089293     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.089347     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.089373     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.089392     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.089404     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.095134     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0611 01:08:18.095167     8 MoQSession.cpp:2315] start sess=0x7f0a7c0647c0
relay-1        | V0611 01:08:18.096113     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0a7c0647c0
relay-1        | V0611 01:08:18.096239     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0a7c0647c0
relay-1        | V0611 01:08:18.096253     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0a7c0647c0
relay-1        | V0611 01:08:18.096258     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:08:18.096262     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:08:18.096267     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:08:18.096271     8 MoQSession.cpp:2508] sendSetup sess=0x7f0a7c0647c0
relay-1        | V0611 01:08:18.096279     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0a7c0647c0
relay-1        | V0611 01:08:18.096593     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0a7c0647c0
relay-1        | E0611 01:08:18.096622     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 01:08:18.096628     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 01:08:18.096632     8 MoQSession.cpp:5212] subscribeError sess=0x7f0a7c0647c0
relay-1        | V0611 01:08:18.099815     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.099845     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0a7c05b320
relay-1        | V0611 01:08:18.603011     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0611 01:08:18.603054     8 MoQSession.cpp:2315] start sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.604055     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.604192     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.604211     8 MoQSession.cpp:2633] onClientSetup sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.604216     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:08:18.604220     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:08:18.604227     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:08:18.604230     8 MoQSession.cpp:2508] sendSetup sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.604244     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.604582     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.604608     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 01:08:18.604620     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.604879     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.604895     8 MoQSession.cpp:2441] close sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.604917     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 01:08:18.604924     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 01:08:18.604931     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.604935     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0a7c06ba10
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0611 01:08:18.605010     8 MoQSession.cpp:6032] onSessionEnderr=none sess=0x7f0a7c0647c0
relay-1        | V0611 01:08:18.605048     8 MoQSession.cpp:2441] close sess=0x7f0a7c0647c0
relay-1        | V0611 01:08:18.605054     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f0a7c0647c0
relay-1        | V0611 01:08:18.605059     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f0a7c0647c0
relay-1        | V0611 01:08:18.605103     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.605131     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.605139     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f0a7c0647c0
relay-1        | V0611 01:08:18.605148     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f0a7c0647c0
relay-1        | V0611 01:08:18.617316     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0a7c06ba10
relay-1        | V0611 01:08:18.617380     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f0a7c0647c0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
