make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-11T01:13:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:13:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:13:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:13:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-11T01:13:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0611 01:13:32.542260     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:13:38.177410     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f558405d440
relay-1        | V0611 01:13:38.177429     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f558405d440
relay-1        | V0611 01:13:38.183063     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f558405d440
relay-1        | V0611 01:13:38.184118     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:13:38.184139     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:13:38.184275     8 MoQSession.cpp:2315] start sess=0x7f558400a370
relay-1        | V0611 01:13:38.184493     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f558400a370
relay-1        | V0611 01:13:38.184520     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f558400a370
relay-1        | V0611 01:13:38.184525     8 MoQSession.cpp:2633] onClientSetup sess=0x7f558400a370
relay-1        | V0611 01:13:38.184528     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:13:38.184530     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:13:38.184533     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:13:38.184535     8 MoQSession.cpp:2508] sendSetup sess=0x7f558400a370
relay-1        | V0611 01:13:38.184541     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f558400a370
relay-1        | V0611 01:13:38.184771     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f558400a370
relay-1        | V0611 01:13:38.184798     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0611 01:13:38.184806     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f558400a370
relay-1        | V0611 01:13:38.191449     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:13:38.191469     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:13:38.191625     8 MoQSession.cpp:2315] start sess=0x7f5584078e90
relay-1        | V0611 01:13:38.191801     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f5584078e90
relay-1        | V0611 01:13:38.191856     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f5584078e90
relay-1        | V0611 01:13:38.191864     8 MoQSession.cpp:2633] onClientSetup sess=0x7f5584078e90
relay-1        | V0611 01:13:38.191868     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:13:38.191871     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:13:38.191876     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:13:38.191879     8 MoQSession.cpp:2508] sendSetup sess=0x7f5584078e90
relay-1        | V0611 01:13:38.191887     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f5584078e90
relay-1        | V0611 01:13:38.192183     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f5584078e90
relay-1        | V0611 01:13:38.192208     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0611 01:13:38.192212     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0611 01:13:38.192223     8 MoQSession.cpp:5109] subscribe sess=0x7f558400a370
relay-1        | V0611 01:13:38.192500     8 MoQSession.cpp:3963] onSubscribeOk id=1 sess=0x7f558400a370
relay-1        | V0611 01:13:38.192519     8 MoQSession.cpp:5176] Subscribe ready trackReceiveState=0x7f5584062120 requestID=1
relay-1        | V0611 01:13:38.192527     8 MoQSession.cpp:5193] sendSubscribeOk sess=0x7f5584078e90
test-client-1  | E0611 01:13:38.192696     1 MoQSession.cpp:5284] publishDone for invalid id=1 sess=0x55ccbdf6a830
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0611 01:13:38.193136     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:13:38.193153     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f5584078e90
relay-1        | V0611 01:13:38.193157     8 MoQSession.cpp:2441] close sess=0x7f5584078e90
relay-1        | V0611 01:13:38.193163     8 MoQSession.cpp:5279] sendPublishDone sess=0x7f5584078e90
relay-1        | E0611 01:13:38.193167     8 MoQSession.cpp:5284] publishDone for invalid id=0 sess=0x7f5584078e90
relay-1        | V0611 01:13:38.193170     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f5584078e90
relay-1        | V0611 01:13:38.193183     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f5584078e90
relay-1        | E0611 01:13:38.193221     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:13:38.193227     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f558400a370
relay-1        | V0611 01:13:38.193231     8 MoQSession.cpp:2441] close sess=0x7f558400a370
relay-1        | V0611 01:13:38.193236     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-interop-test
relay-1        | V0611 01:13:38.193241     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-interop-test
relay-1        | V0611 01:13:38.193246     8 MoQSession.cpp:1896] subscribeError trackReceiveState=0x7f5584062120
relay-1        | V0611 01:13:38.193250     8 MoQSession.cpp:1925] processPublishDone trackReceiveState=0x7f5584062120
relay-1        | V0611 01:13:38.193254     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0611 01:13:38.193259     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0611 01:13:38.193263     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f5584078e90
relay-1        | V0611 01:13:38.193267     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f55840532d0
relay-1        | V0611 01:13:38.193270     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0611 01:13:38.193274     8 MoQRelay.cpp:1285] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0611 01:13:38.193283     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0611 01:13:38.193293     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f558400a370
relay-1        | V0611 01:13:38.193306     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f558400a370
relay-1        | V0611 01:13:38.193456     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f5584078e90
relay-1        | V0611 01:13:38.193475     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f5584078e90
relay-1        | V0611 01:13:38.193493     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f558400a370
relay-1        | V0611 01:13:38.193499     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f558400a370
relay-1        | V0611 01:13:38.199785     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:13:38.199806     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:13:38.200002     8 MoQSession.cpp:2315] start sess=0x7f55840807b0
relay-1        | V0611 01:13:38.200179     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f55840807b0
relay-1        | V0611 01:13:38.200246     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f55840807b0
relay-1        | V0611 01:13:38.200255     8 MoQSession.cpp:2633] onClientSetup sess=0x7f55840807b0
relay-1        | V0611 01:13:38.200259     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:13:38.200263     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:13:38.200268     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:13:38.200271     8 MoQSession.cpp:2508] sendSetup sess=0x7f55840807b0
relay-1        | V0611 01:13:38.200284     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f55840807b0
relay-1        | V0611 01:13:38.200552     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f55840807b0
relay-1        | V0611 01:13:38.200570     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 01:13:38.200575     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f55840807b0
relay-1        | E0611 01:13:38.200817     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:13:38.200835     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f55840807b0
relay-1        | V0611 01:13:38.200840     8 MoQSession.cpp:2441] close sess=0x7f55840807b0
relay-1        | V0611 01:13:38.200846     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 01:13:38.200851     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 01:13:38.200856     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f55840807b0
relay-1        | V0611 01:13:38.200870     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f55840807b0
relay-1        | V0611 01:13:38.200992     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f55840807b0
relay-1        | V0611 01:13:38.201011     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f55840807b0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0611 01:13:38.206569     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f5584078e90
relay-1        | V0611 01:13:38.206610     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f558400a370
relay-1        | V0611 01:13:38.206637     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f55840807b0
relay-1        | V0611 01:13:38.207599     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:13:38.207618     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:13:38.207750     8 MoQSession.cpp:2315] start sess=0x7f55840807b0
relay-1        | V0611 01:13:38.207976     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f55840807b0
relay-1        | V0611 01:13:38.208069     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f55840807b0
relay-1        | V0611 01:13:38.208108     8 MoQSession.cpp:2633] onClientSetup sess=0x7f55840807b0
relay-1        | V0611 01:13:38.208119     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:13:38.208123     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:13:38.208128     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:13:38.208132     8 MoQSession.cpp:2508] sendSetup sess=0x7f55840807b0
relay-1        | V0611 01:13:38.208140     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f55840807b0
relay-1        | V0611 01:13:38.208393     8 MoQSession.cpp:3484] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f55840807b0
relay-1        | E0611 01:13:38.208417     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0611 01:13:38.208423     8 MoQSession.cpp:3621] Application subscribe error err=no such namespace or track
relay-1        | V0611 01:13:38.208427     8 MoQSession.cpp:5212] subscribeError sess=0x7f55840807b0
relay-1        | V0611 01:13:38.716379     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0611 01:13:38.716414     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0611 01:13:38.716569     8 MoQSession.cpp:2315] start sess=0x7f5584064aa0
relay-1        | V0611 01:13:38.716837     8 MoQSession.cpp:5699] onNewBidiStream sess=0x7f5584064aa0
relay-1        | V0611 01:13:38.716903     8 MoQSession.cpp:2790] controlReadLoop sess=0x7f5584064aa0
relay-1        | V0611 01:13:38.716920     8 MoQSession.cpp:2633] onClientSetup sess=0x7f5584064aa0
relay-1        | V0611 01:13:38.716925     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0611 01:13:38.716930     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0611 01:13:38.716936     8 MoQSession.cpp:2709] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0611 01:13:38.716940     8 MoQSession.cpp:2508] sendSetup sess=0x7f5584064aa0
relay-1        | V0611 01:13:38.716954     8 MoQSession.cpp:2464] controlWriteLoop sess=0x7f5584064aa0
relay-1        | V0611 01:13:38.717250     8 MoQRelaySession.cpp:886] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f5584064aa0
relay-1        | V0611 01:13:38.717270     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0611 01:13:38.717278     8 MoQRelaySession.cpp:971] publishNamespaceOk reqID=0 sess=0x7f5584064aa0
relay-1        | E0611 01:13:38.717568     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:13:38.717584     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f55840807b0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0611 01:13:38.717588     8 MoQSession.cpp:2441] close sess=0x7f55840807b0
relay-1        | V0611 01:13:38.717596     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f55840807b0
relay-1        | V0611 01:13:38.717614     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f55840807b0
relay-1        | E0611 01:13:38.717662     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0611 01:13:38.717673     8 MoQSession.cpp:6032] onSessionEnderr=4294967295 sess=0x7f5584064aa0
relay-1        | V0611 01:13:38.717677     8 MoQSession.cpp:2441] close sess=0x7f5584064aa0
relay-1        | V0611 01:13:38.717682     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0611 01:13:38.717688     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0611 01:13:38.717694     8 MoQSession.cpp:2282] requestCancellation from cleanup sess=0x7f5584064aa0
relay-1        | V0611 01:13:38.717706     8 MoQSession.cpp:2457] requestCancellation from close sess=0x7f5584064aa0
relay-1        | V0611 01:13:38.717885     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f55840807b0
relay-1        | V0611 01:13:38.717906     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f55840807b0
relay-1        | V0611 01:13:38.717918     8 MoQSession.cpp:2466] exit controlWriteLoop sess=0x7f5584064aa0
relay-1        | V0611 01:13:38.717924     8 MoQSession.cpp:2792] exit controlReadLoop sess=0x7f5584064aa0
relay-1        | V0611 01:13:38.728034     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f55840807b0
relay-1        | V0611 01:13:38.728075     8 MoQSession.cpp:2236] ~MoQSession sess=0x7f5584064aa0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
