make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-19T01:22:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:22:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:22:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:22:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:22:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0619 01:22:21.648726     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:22:27.263815     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9ad4040a60
relay-1        | V0619 01:22:27.263832     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:22:27.263836     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:22:27.263842     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:22:27.263847     8 MoQSession.cpp:2531] sendSetup sess=0x7f9ad4040a60
relay-1        | V0619 01:22:27.263863     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9ad4040a60
test-client-1  | ok 1 - setup-only
relay-1        | V0619 01:22:27.264240     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f9ad4040a60
relay-1        | V0619 01:22:27.264255     8 MoQSession.cpp:2464] close sess=0x7f9ad4040a60
relay-1        | V0619 01:22:27.264294     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9ad4040a60
relay-1        | V0619 01:22:27.264302     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9ad4040a60
relay-1        | V0619 01:22:27.264366     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9ad4040a60
relay-1        | V0619 01:22:27.264431     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9ad4040a60
relay-1        | V0619 01:22:27.264444     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9ad4040a60
relay-1        | V0619 01:22:27.265482     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0619 01:22:27.265515     8 MoQSession.cpp:2338] start sess=0x7f9ad404f8c0
relay-1        | V0619 01:22:27.266157     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f9ad404f8c0
relay-1        | V0619 01:22:27.266285     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9ad404f8c0
relay-1        | V0619 01:22:27.266300     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9ad404f8c0
relay-1        | V0619 01:22:27.266303     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:22:27.266305     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:22:27.266308     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:22:27.266310     8 MoQSession.cpp:2531] sendSetup sess=0x7f9ad404f8c0
relay-1        | V0619 01:22:27.266316     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9ad404f8c0
relay-1        | V0619 01:22:27.266598     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9ad404f8c0
relay-1        | V0619 01:22:27.266618     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0619 01:22:27.266626     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9ad404f8c0
test-client-1  | ok 2 - announce-only
relay-1        | V0619 01:22:27.266866     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f9ad404f8c0
relay-1        | V0619 01:22:27.266916     8 MoQSession.cpp:2464] close sess=0x7f9ad404f8c0
relay-1        | V0619 01:22:27.266941     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0619 01:22:27.266949     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0619 01:22:27.266955     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9ad404f8c0
relay-1        | V0619 01:22:27.266959     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9ad404f8c0
relay-1        | V0619 01:22:27.267070     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9ad404f8c0
relay-1        | V0619 01:22:27.267101     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9ad404f8c0
relay-1        | V0619 01:22:27.268370     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0619 01:22:27.268398     8 MoQSession.cpp:2338] start sess=0x7f9ad405b5c0
relay-1        | V0619 01:22:27.269009     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f9ad405b5c0
relay-1        | V0619 01:22:27.269195     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9ad405b5c0
relay-1        | V0619 01:22:27.269302     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9ad405b5c0
relay-1        | V0619 01:22:27.269309     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:22:27.269311     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:22:27.269315     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:22:27.269317     8 MoQSession.cpp:2531] sendSetup sess=0x7f9ad405b5c0
relay-1        | V0619 01:22:27.269324     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9ad405b5c0
relay-1        | V0619 01:22:27.269598     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9ad405b5c0
relay-1        | V0619 01:22:27.269612     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0619 01:22:27.269617     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9ad405b5c0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0619 01:22:27.269957     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f9ad405b5c0
relay-1        | V0619 01:22:27.269970     8 MoQSession.cpp:2464] close sess=0x7f9ad405b5c0
relay-1        | V0619 01:22:27.269976     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0619 01:22:27.269981     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0619 01:22:27.269986     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9ad405b5c0
relay-1        | V0619 01:22:27.269991     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9ad405b5c0
relay-1        | V0619 01:22:27.270052     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9ad405b5c0
relay-1        | V0619 01:22:27.270069     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9ad405b5c0
relay-1        | V0619 01:22:27.271473     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0619 01:22:27.271500     8 MoQSession.cpp:2338] start sess=0x7f9ad4066980
relay-1        | V0619 01:22:27.271652     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9ad404f8c0
relay-1        | V0619 01:22:27.271669     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9ad405b5c0
relay-1        | V0619 01:22:27.272218     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f9ad4066980
relay-1        | V0619 01:22:27.272315     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9ad4066980
relay-1        | V0619 01:22:27.272324     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9ad4066980
relay-1        | V0619 01:22:27.272327     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:22:27.272331     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:22:27.272336     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:22:27.272340     8 MoQSession.cpp:2531] sendSetup sess=0x7f9ad4066980
relay-1        | V0619 01:22:27.272347     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9ad4066980
relay-1        | V0619 01:22:27.272649     8 MoQSession.cpp:3663] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f9ad4066980
relay-1        | E0619 01:22:27.272671     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0619 01:22:27.272677     8 MoQSession.cpp:3800] Application subscribe error err=no such namespace or track
relay-1        | V0619 01:22:27.272685     8 MoQSession.cpp:5519] subscribeError sess=0x7f9ad4066980
test-client-1  | ok 4 - subscribe-error
relay-1        | V0619 01:22:27.272951     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f9ad4066980
relay-1        | V0619 01:22:27.273006     8 MoQSession.cpp:2464] close sess=0x7f9ad4066980
relay-1        | V0619 01:22:27.273066     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9ad4066980
relay-1        | V0619 01:22:27.273216     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9ad4066980
relay-1        | V0619 01:22:27.273412     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9ad4066980
relay-1        | V0619 01:22:27.273511     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9ad4066980
relay-1        | V0619 01:22:27.274259     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0619 01:22:27.274285     8 MoQSession.cpp:2338] start sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.274898     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.275007     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.275043     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.275051     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:22:27.275055     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:22:27.275060     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:22:27.275064     8 MoQSession.cpp:2531] sendSetup sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.275073     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.275440     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.275457     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0619 01:22:27.275462     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.276734     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0619 01:22:27.276769     8 MoQSession.cpp:2338] start sess=0x7f9ad405c090
relay-1        | V0619 01:22:27.277465     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f9ad405c090
relay-1        | V0619 01:22:27.277643     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9ad405c090
relay-1        | V0619 01:22:27.277658     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9ad405c090
relay-1        | V0619 01:22:27.277662     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:22:27.277666     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:22:27.277671     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:22:27.277674     8 MoQSession.cpp:2531] sendSetup sess=0x7f9ad405c090
relay-1        | V0619 01:22:27.277683     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9ad405c090
relay-1        | V0619 01:22:27.277893     8 MoQSession.cpp:3663] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9ad405c090
relay-1        | V0619 01:22:27.277967     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0619 01:22:27.278002     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0619 01:22:27.278018     8 MoQSession.cpp:5384] subscribe sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.278432     8 MoQSession.cpp:4149] onSubscribeOk id=1 sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.278457     8 MoQSession.cpp:5480] Subscribe ready trackReceiveState=0x7f9ad4051c40 requestID=1
relay-1        | V0619 01:22:27.278469     8 MoQSession.cpp:5500] sendSubscribeOk sess=0x7f9ad405c090
relay-1        | V0619 01:22:27.278744     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f9ad405c090
relay-1        | V0619 01:22:27.278758     8 MoQSession.cpp:2464] close sess=0x7f9ad405c090
relay-1        | V0619 01:22:27.278765     8 MoQSession.cpp:5594] sendPublishDone sess=0x7f9ad405c090
relay-1        | E0619 01:22:27.278769     8 MoQSession.cpp:5599] publishDone for invalid id=0 sess=0x7f9ad405c090
relay-1        | V0619 01:22:27.278773     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9ad405c090
relay-1        | V0619 01:22:27.278777     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9ad405c090
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0619 01:22:27.279106     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.279116     8 MoQSession.cpp:2464] close sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.279122     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0619 01:22:27.279127     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0619 01:22:27.279132     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f9ad4051c40
relay-1        | V0619 01:22:27.279136     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f9ad4051c40
relay-1        | V0619 01:22:27.279140     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0619 01:22:27.279146     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0619 01:22:27.279150     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f9ad405c090
relay-1        | V0619 01:22:27.279362     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f9ad4034a10
relay-1        | V0619 01:22:27.279375     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0619 01:22:27.279381     8 MoQRelay.cpp:1320] Publisher terminated for moq-test/interop/test-track
relay-1        | V0619 01:22:27.279392     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0619 01:22:27.279399     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.279404     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.279458     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9ad405c090
relay-1        | V0619 01:22:27.279517     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9ad405c090
relay-1        | V0619 01:22:27.279574     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.279608     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.280404     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0619 01:22:27.280467     8 MoQSession.cpp:2338] start sess=0x7f9ad4069cd0
relay-1        | V0619 01:22:27.281129     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f9ad4069cd0
relay-1        | V0619 01:22:27.281231     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9ad4069cd0
relay-1        | V0619 01:22:27.281240     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9ad4069cd0
relay-1        | V0619 01:22:27.281244     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:22:27.281248     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:22:27.281252     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:22:27.281256     8 MoQSession.cpp:2531] sendSetup sess=0x7f9ad4069cd0
relay-1        | V0619 01:22:27.281265     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9ad4069cd0
relay-1        | V0619 01:22:27.281549     8 MoQSession.cpp:3663] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9ad4069cd0
relay-1        | E0619 01:22:27.281574     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0619 01:22:27.281581     8 MoQSession.cpp:3800] Application subscribe error err=no such namespace or track
relay-1        | V0619 01:22:27.281585     8 MoQSession.cpp:5519] subscribeError sess=0x7f9ad4069cd0
relay-1        | V0619 01:22:27.283762     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9ad4066980
relay-1        | V0619 01:22:27.283798     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9ad405c090
relay-1        | V0619 01:22:27.283820     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9ad404a600
relay-1        | V0619 01:22:27.783956     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0619 01:22:27.784013     8 MoQSession.cpp:2338] start sess=0x7f9ad406df30
relay-1        | V0619 01:22:27.784854     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f9ad406df30
relay-1        | V0619 01:22:27.784990     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9ad406df30
relay-1        | V0619 01:22:27.785012     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9ad406df30
relay-1        | V0619 01:22:27.785018     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:22:27.785022     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:22:27.785028     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:22:27.785032     8 MoQSession.cpp:2531] sendSetup sess=0x7f9ad406df30
relay-1        | V0619 01:22:27.785047     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9ad406df30
relay-1        | V0619 01:22:27.785344     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9ad406df30
relay-1        | V0619 01:22:27.785368     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0619 01:22:27.785378     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9ad406df30
relay-1        | V0619 01:22:27.785657     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f9ad406df30
relay-1        | V0619 01:22:27.785711     8 MoQSession.cpp:2464] close sess=0x7f9ad406df30
relay-1        | V0619 01:22:27.785738     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0619 01:22:27.785761     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0619 01:22:27.785784     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9ad406df30
relay-1        | V0619 01:22:27.785805     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9ad406df30
relay-1        | V0619 01:22:27.785890     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f9ad4069cd0
relay-1        | V0619 01:22:27.785903     8 MoQSession.cpp:2464] close sess=0x7f9ad4069cd0
relay-1        | V0619 01:22:27.785910     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9ad4069cd0
relay-1        | V0619 01:22:27.785914     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9ad4069cd0
relay-1        | V0619 01:22:27.785956     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9ad406df30
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0619 01:22:27.786005     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9ad406df30
relay-1        | V0619 01:22:27.786021     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9ad4069cd0
relay-1        | V0619 01:22:27.786033     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9ad4069cd0
relay-1        | V0619 01:22:27.796164     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9ad406df30
relay-1        | V0619 01:22:27.796210     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9ad4069cd0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
