make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-19T01:03:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:03:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:03:14Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:03:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-19T01:03:14Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0619 01:03:14.958868     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:03:21.053537     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/9558/interop/announce-only sess=0x7f4af006ef20
relay-1        | V0619 01:03:21.053564     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/9558/interop/announce-only
relay-1        | V0619 01:03:21.053576     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4af006ef20
relay-1        | V0619 01:03:21.053987     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0619 01:03:21.054004     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f4af006ef20
relay-1        | V0619 01:03:21.054008     8 MoQSession.cpp:2464] close sess=0x7f4af006ef20
relay-1        | V0619 01:03:21.054013     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/9558/interop/announce-only
relay-1        | V0619 01:03:21.054020     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0619 01:03:21.054026     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f4af006ef20
relay-1        | V0619 01:03:21.054043     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f4af006ef20
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0619 01:03:21.054239     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f4af006ef20
relay-1        | V0619 01:03:21.054295     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f4af006ef20
relay-1        | V0619 01:03:21.054303     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f4af006ef20
relay-1        | V0619 01:03:21.056007     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:03:21.056025     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:03:21.056166     8 MoQSession.cpp:2338] start sess=0x7f4af0092080
relay-1        | V0619 01:03:21.056389     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f4af0092080
relay-1        | V0619 01:03:21.056630     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f4af0092080
relay-1        | V0619 01:03:21.056649     8 MoQSession.cpp:2675] onClientSetup sess=0x7f4af0092080
relay-1        | V0619 01:03:21.056654     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.11 sess=0x7f4af0092080
relay-1        | V0619 01:03:21.056657     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:03:21.056661     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:03:21.056666     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:03:21.056670     8 MoQSession.cpp:2531] sendSetup sess=0x7f4af0092080
relay-1        | V0619 01:03:21.056679     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f4af0092080
relay-1        | V0619 01:03:21.057191     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/9558/interop/publish-namespace-done sess=0x7f4af0092080
relay-1        | V0619 01:03:21.057213     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/9558/interop/publish-namespace-done
relay-1        | V0619 01:03:21.057220     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4af0092080
relay-1        | V0619 01:03:21.057711     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f4af0092080
relay-1        | V0619 01:03:21.057740     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/9558/interop/publish-namespace-done
relay-1        | V0619 01:03:21.057747     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0619 01:03:21.160756     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:03:21.160784     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:03:21.160907     8 MoQSession.cpp:2338] start sess=0x7f4af00b1060
relay-1        | V0619 01:03:21.161175     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f4af00b1060
relay-1        | V0619 01:03:21.161448     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f4af00b1060
relay-1        | V0619 01:03:21.161489     8 MoQSession.cpp:2675] onClientSetup sess=0x7f4af00b1060
relay-1        | V0619 01:03:21.161495     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.11 sess=0x7f4af00b1060
relay-1        | V0619 01:03:21.161499     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:03:21.161503     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:03:21.161510     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:03:21.161514     8 MoQSession.cpp:2531] sendSetup sess=0x7f4af00b1060
relay-1        | V0619 01:03:21.161528     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f4af00b1060
relay-1        | V0619 01:03:21.162153     8 MoQSession.cpp:3663] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f4af00b1060
relay-1        | E0619 01:03:21.162178     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0619 01:03:21.162183     8 MoQSession.cpp:3800] Application subscribe error err=no such namespace or track
relay-1        | V0619 01:03:21.162186     8 MoQSession.cpp:5519] subscribeError sess=0x7f4af00b1060
relay-1        | V0619 01:03:21.162648     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0619 01:03:21.162663     8 MoQSession.cpp:6469] onSessionEnderr=none sess=0x7f4af00b1060
relay-1        | V0619 01:03:21.162667     8 MoQSession.cpp:2464] close sess=0x7f4af00b1060
relay-1        | V0619 01:03:21.162675     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f4af00b1060
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0619 01:03:21.162695     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f4af00b1060
relay-1        | V0619 01:03:21.162842     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f4af00b1060
relay-1        | V0619 01:03:21.162892     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f4af00b1060
relay-1        | V0619 01:03:21.162904     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f4af00b1060
relay-1        | V0619 01:03:21.164743     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:03:21.164762     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:03:21.164869     8 MoQSession.cpp:2338] start sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.165141     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.165343     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.165360     8 MoQSession.cpp:2675] onClientSetup sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.165364     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.11 sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.165368     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:03:21.165372     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:03:21.165377     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:03:21.165381     8 MoQSession.cpp:2531] sendSetup sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.165391     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.165829     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/9558/interop/announce-subscribe sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.165853     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/9558/interop/announce-subscribe
relay-1        | V0619 01:03:21.165865     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.167890     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:03:21.167905     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:03:21.168000     8 MoQSession.cpp:2338] start sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.168376     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.168492     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.168538     8 MoQSession.cpp:2675] onClientSetup sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.168548     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.11 sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.168553     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:03:21.168557     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:03:21.168562     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:03:21.168566     8 MoQSession.cpp:2531] sendSetup sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.168576     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.169081     8 MoQSession.cpp:3663] onSubscribeImpl ftn=moq-test/9558/interop/announce-subscribe/track-9558 sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.169180     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0619 01:03:21.169193     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0619 01:03:21.169216     8 MoQSession.cpp:5384] subscribe sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.169656     8 MoQSession.cpp:4149] onSubscribeOk id=1 sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.169675     8 MoQSession.cpp:5480] Subscribe ready trackReceiveState=0x7f4af00cf5c0 requestID=1
relay-1        | V0619 01:03:21.169684     8 MoQSession.cpp:5500] sendSubscribeOk sess=0x7f4af00d7740
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0619 01:03:21.171929     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:03:21.171943     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:03:21.172035     8 MoQSession.cpp:2338] start sess=0x7f4af00f1060
relay-1        | V0619 01:03:21.172285     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f4af00f1060
relay-1        | V0619 01:03:21.172478     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f4af00f1060
relay-1        | V0619 01:03:21.172524     8 MoQSession.cpp:2675] onClientSetup sess=0x7f4af00f1060
relay-1        | V0619 01:03:21.172536     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.11 sess=0x7f4af00f1060
relay-1        | V0619 01:03:21.172540     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:03:21.172544     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:03:21.172549     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:03:21.172552     8 MoQSession.cpp:2531] sendSetup sess=0x7f4af00f1060
relay-1        | V0619 01:03:21.172561     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f4af00f1060
relay-1        | V0619 01:03:21.172991     8 MoQSession.cpp:3663] onSubscribeImpl ftn=moq-test/9558/interop/subscribe-before-announce/track-9558 sess=0x7f4af00f1060
relay-1        | V0619 01:03:21.173018     8 MoQSession.cpp:3800] Application subscribe error err=no such namespace or track
relay-1        | V0619 01:03:21.173023     8 MoQSession.cpp:5519] subscribeError sess=0x7f4af00f1060
relay-1        | E0619 01:03:21.261646     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0619 01:03:21.261676     8 MoQSession.cpp:6469] onSessionEnderr=4294967295 sess=0x7f4af0061390
relay-1        | V0619 01:03:21.261681     8 MoQSession.cpp:2464] close sess=0x7f4af0061390
relay-1        | V0619 01:03:21.261690     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f4af0061390
relay-1        | V0619 01:03:21.261705     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f4af0061390
relay-1        | V0619 01:03:21.261985     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f4af0061390
relay-1        | V0619 01:03:21.262044     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f4af0061390
relay-1        | V0619 01:03:21.262061     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f4af0061390
relay-1        | E0619 01:03:21.322127     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0619 01:03:21.322149     8 MoQSession.cpp:6469] onSessionEnderr=4294967295 sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.322153     8 MoQSession.cpp:2464] close sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.322159     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/9558/interop/announce-subscribe
relay-1        | V0619 01:03:21.322166     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0619 01:03:21.322171     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f4af00cf5c0
relay-1        | V0619 01:03:21.322174     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f4af00cf5c0
relay-1        | V0619 01:03:21.322177     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-test/9558/interop/announce-subscribe/track-9558
relay-1        | V0619 01:03:21.322183     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0619 01:03:21.322186     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f4af00d7740
relay-1        | V0619 01:03:21.322189     8 MoQSession.cpp:5594] sendPublishDone sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.322202     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f4af00592f0
relay-1        | V0619 01:03:21.322207     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0619 01:03:21.322211     8 MoQRelay.cpp:1320] Publisher terminated for moq-test/9558/interop/announce-subscribe/track-9558
relay-1        | V0619 01:03:21.322226     8 MoQCache.cpp:2181] Added track to LRU: moq-test/9558/interop/announce-subscribe/track-9558
relay-1        | V0619 01:03:21.322235     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.322246     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.322325     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.322379     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f4af00c4090
relay-1        | V0619 01:03:21.322391     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f4af00c4090
relay-1        | E0619 01:03:21.472886     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0619 01:03:21.472916     8 MoQSession.cpp:6469] onSessionEnderr=4294967295 sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.472923     8 MoQSession.cpp:2464] close sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.472934     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.472947     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.473075     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.473152     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.473170     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f4af00d7740
relay-1        | V0619 01:03:21.676786     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0619 01:03:21.676816     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0619 01:03:21.676924     8 MoQSession.cpp:2338] start sess=0x7f4af00b5460
relay-1        | V0619 01:03:21.677194     8 MoQSession.cpp:6083] onNewBidiStream sess=0x7f4af00b5460
relay-1        | V0619 01:03:21.677439     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f4af00b5460
relay-1        | V0619 01:03:21.677456     8 MoQSession.cpp:2675] onClientSetup sess=0x7f4af00b5460
relay-1        | V0619 01:03:21.677459     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.11 sess=0x7f4af00b5460
relay-1        | V0619 01:03:21.677462     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0619 01:03:21.677465     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0619 01:03:21.677474     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0619 01:03:21.677478     8 MoQSession.cpp:2531] sendSetup sess=0x7f4af00b5460
relay-1        | V0619 01:03:21.677493     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f4af00b5460
relay-1        | V0619 01:03:21.677972     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/9558/interop/subscribe-before-announce sess=0x7f4af00b5460
relay-1        | V0619 01:03:21.677998     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/9558/interop/subscribe-before-announce
relay-1        | V0619 01:03:21.678011     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4af00b5460
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-19T01:03:20Z
test-client-1  | # ended: 2026-06-19T01:03:21Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.11
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 18.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 104.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508.3
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
