make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-07-29T01:37:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:37:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:37:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:37:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T01:37:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0729 01:37:36.363526     7 MoQServer.cpp:115] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0729 01:37:41.981187     8 MoQSession.cpp:5538] subscribe sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.981494     8 MoQSession.cpp:4299] onSubscribeOk id=1 sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.981515     8 MoQSession.cpp:5634] Subscribe ready trackReceiveState=0x7f63d0081ef0 requestID=1
relay-1        | V0729 01:37:41.981523     8 MoQSession.cpp:5654] sendSubscribeOk sess=0x7f63d007f2c0
relay-1        | V0729 01:37:41.981695     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f63d007f2c0
relay-1        | V0729 01:37:41.981709     8 MoQSession.cpp:2518] close sess=0x7f63d007f2c0
relay-1        | V0729 01:37:41.981715     8 MoQSession.cpp:5748] sendPublishDone sess=0x7f63d007f2c0
relay-1        | E0729 01:37:41.981719     8 MoQSession.cpp:5753] publishDone for invalid id=0 sess=0x7f63d007f2c0
relay-1        | V0729 01:37:41.981723     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f63d007f2c0
relay-1        | V0729 01:37:41.981727     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f63d007f2c0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0729 01:37:41.981801     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.981815     8 MoQSession.cpp:2518] close sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.981820     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 01:37:41.981825     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 01:37:41.981830     8 MoQSession.cpp:1934] subscribeError trackReceiveState=0x7f63d0081ef0
relay-1        | V0729 01:37:41.981834     8 MoQSession.cpp:1963] processPublishDone trackReceiveState=0x7f63d0081ef0
relay-1        | V0729 01:37:41.981839     8 MoQRelay.cpp:393] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0729 01:37:41.981845     8 MoQForwarder.cpp:601] publishDone pubDone reason=closed locally
relay-1        | V0729 01:37:41.981849     8 MoQForwarder.cpp:317] drainSubscriber from publishDone session=0x7f63d007f2c0
relay-1        | V0729 01:37:41.981854     8 MoQForwarder.cpp:379] Resetting open subgroups for subscriber=0x7f63d0034b30
relay-1        | V0729 01:37:41.981857     8 MoQForwarder.cpp:401] subscribers_.size()=0
relay-1        | I0729 01:37:41.981862     8 MoQRelay.cpp:1949] Publisher terminated for moq-test/interop/test-track
relay-1        | V0729 01:37:41.981871     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0729 01:37:41.981877     8 MoQSession.cpp:1918] cancel alias=0 requestID=1
relay-1        | V0729 01:37:41.981882     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.981887     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.981940     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f63d007f2c0
relay-1        | V0729 01:37:41.981966     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f63d007f2c0
relay-1        | V0729 01:37:41.981980     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.981991     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f63d00720e0
relay-1        | V0729 01:37:41.983156     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0729 01:37:41.983187     8 MoQSession.cpp:2392] start sess=0x7f63d008a460
relay-1        | V0729 01:37:41.983802     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f63d008a460
relay-1        | V0729 01:37:41.983898     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f63d008a460
relay-1        | V0729 01:37:41.983912     8 MoQSession.cpp:2729] onClientSetup sess=0x7f63d008a460
relay-1        | V0729 01:37:41.983917     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:37:41.983921     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:37:41.983936     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:37:41.983939     8 MoQSession.cpp:2585] sendSetup sess=0x7f63d008a460
relay-1        | V0729 01:37:41.983949     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f63d008a460
relay-1        | V0729 01:37:41.984157     8 MoQSession.cpp:3814] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f63d008a460
relay-1        | E0729 01:37:41.984177     8 MoQRelay.cpp:85] prefix not found in tree
relay-1        | V0729 01:37:41.984181     8 MoQSession.cpp:3951] Application subscribe error err=no such namespace or track
relay-1        | V0729 01:37:41.984184     8 MoQSession.cpp:5673] subscribeError sess=0x7f63d008a460
relay-1        | V0729 01:37:41.986358     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f63d004fbc0
relay-1        | V0729 01:37:41.986381     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f63d005b730
relay-1        | V0729 01:37:41.986392     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f63d0066fc0
relay-1        | V0729 01:37:41.986401     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f63d007f2c0
relay-1        | V0729 01:37:41.986411     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f63d00720e0
relay-1        | V0729 01:37:42.486703     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0729 01:37:42.486755     8 MoQSession.cpp:2392] start sess=0x7f63d006e920
relay-1        | V0729 01:37:42.487501     8 MoQSession.cpp:6218] onNewBidiStream sess=0x7f63d006e920
relay-1        | V0729 01:37:42.487619     8 MoQSession.cpp:2940] controlReadLoop sess=0x7f63d006e920
relay-1        | V0729 01:37:42.487639     8 MoQSession.cpp:2729] onClientSetup sess=0x7f63d006e920
relay-1        | V0729 01:37:42.487644     8 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0729 01:37:42.487649     8 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0729 01:37:42.487656     8 MoQSession.cpp:2805] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0729 01:37:42.487661     8 MoQSession.cpp:2585] sendSetup sess=0x7f63d006e920
relay-1        | V0729 01:37:42.487676     8 MoQSession.cpp:2541] controlWriteLoop sess=0x7f63d006e920
relay-1        | V0729 01:37:42.487901     8 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f63d006e920
relay-1        | V0729 01:37:42.487952     8 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0729 01:37:42.487968     8 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f63d006e920
relay-1        | V0729 01:37:42.488215     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f63d006e920
relay-1        | V0729 01:37:42.488227     8 MoQSession.cpp:2518] close sess=0x7f63d006e920
relay-1        | V0729 01:37:42.488231     8 MoQRelay.cpp:316] publishNamespaceDone ns=moq-test/interop
relay-1        | V0729 01:37:42.488235     8 MoQRelay.cpp:309] Pruning empty subtree at: moq-test
relay-1        | V0729 01:37:42.488241     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f63d006e920
relay-1        | V0729 01:37:42.488246     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f63d006e920
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0729 01:37:42.488466     8 MoQSession.cpp:6613] onSessionEnderr=none sess=0x7f63d008a460
relay-1        | V0729 01:37:42.488554     8 MoQSession.cpp:2518] close sess=0x7f63d008a460
relay-1        | V0729 01:37:42.488565     8 MoQSession.cpp:2359] requestCancellation from cleanup sess=0x7f63d008a460
relay-1        | V0729 01:37:42.488571     8 MoQSession.cpp:2534] requestCancellation from close sess=0x7f63d008a460
relay-1        | V0729 01:37:42.488627     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f63d006e920
relay-1        | V0729 01:37:42.488675     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f63d006e920
relay-1        | V0729 01:37:42.488688     8 MoQSession.cpp:2942] exit controlReadLoop sess=0x7f63d008a460
relay-1        | V0729 01:37:42.488700     8 MoQSession.cpp:2543] exit controlWriteLoop sess=0x7f63d008a460
relay-1        | V0729 01:37:42.497844     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f63d006e920
relay-1        | V0729 01:37:42.497889     8 MoQSession.cpp:2294] ~MoQSession sess=0x7f63d008a460
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
