make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moqx-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-29T00:37:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:37:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:37:05Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:37:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-29T00:37:05Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | note: jemalloc enabled (LD_PRELOAD=/usr/lib/x86_64-linux-gnu/libjemalloc.so.2)
relay-1        | W0729 00:37:12.422590    15 ServiceMatcher.cpp:93] Empty path in CLIENT_SETUP for authority '', normalizing to '/'
test-client-1  | ok 2 - announce-only
relay-1        | W0729 00:37:13.255892    15 ServiceMatcher.cpp:93] Empty path in CLIENT_SETUP for authority '', normalizing to '/'
test-client-1  | ok 3 - publish-namespace-done
relay-1        | W0729 00:37:14.089015    16 ServiceMatcher.cpp:93] Empty path in CLIENT_SETUP for authority '', normalizing to '/'
test-client-1  | ok 4 - subscribe-error
relay-1        | W0729 00:37:14.922540    15 ServiceMatcher.cpp:93] Empty path in CLIENT_SETUP for authority '', normalizing to '/'
relay-1        | W0729 00:37:14.924458    14 ServiceMatcher.cpp:93] Empty path in CLIENT_SETUP for authority '', normalizing to '/'
test-client-1  | ok 5 - announce-subscribe
relay-1        | 
relay-1        | 
relay-1        | Assertion failure: tags_[index] != 0
relay-1        | Message: 
relay-1        | File: /opt/moxygen/include/folly/container/detail/F14Table.h
relay-1        | Line: 784
relay-1        | Function: clearTag
relay-1        | I0729 00:37:14.925580    15 MoqxRelay.cpp:2357] Last subscriber removed for moq-test/interop/test-track
relay-1        | *** Aborted at 1785285434 (Unix time, try 'date -d @1785285434') ***
relay-1        | *** Signal 6 (SIGABRT) (0x3e800000001) received by PID 1 (pthread TID 0x7fc7cfdff6c0) (linux TID 15) (maybe from PID 1, UID 1000) (code: sent by tkill or tgkill), stack trace: ***
relay-1        | /usr/local/bin/moqx(+0xa510eb)[0x55a7ddb690eb]
relay-1        | /usr/local/bin/moqx(+0xa50495)[0x55a7ddb68495]
relay-1        | /usr/local/bin/moqx(+0xa4ec18)[0x55a7ddb66c18]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x3c04f)[0x7fc7d517704f]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x8aeec)[0x7fc7d51c5eec]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(gsignal+0x11)[0x7fc7d5176fb1]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(abort+0xd2)[0x7fc7d5161471]
relay-1        | /usr/local/bin/moqx(+0x191fbd)[0x55a7dd2a9fbd]
relay-1        | /usr/local/bin/moqx(+0x19204b)[0x55a7dd2aa04b]
relay-1        | /usr/local/bin/moqx(+0x2a3a80)[0x55a7dd3bba80]
relay-1        | /usr/local/bin/moqx(+0x23f64e)[0x55a7dd35764e]
relay-1        | /usr/local/bin/moqx(+0x374670)[0x55a7dd48c670]
relay-1        | /usr/local/bin/moqx(+0x6b3328)[0x55a7dd7cb328]
relay-1        | /usr/local/bin/moqx(+0x6b42dc)[0x55a7dd7cc2dc]
relay-1        | /usr/local/bin/moqx(+0x67ab99)[0x55a7dd792b99]
relay-1        | /usr/local/bin/moqx(+0x398a3a)[0x55a7dd4b0a3a]
relay-1        | /usr/local/bin/moqx(+0x664eed)[0x55a7dd77ceed]
relay-1        | /usr/local/bin/moqx(+0x6887b4)[0x55a7dd7a07b4]
relay-1        | /usr/local/bin/moqx(+0x71a461)[0x55a7dd832461]
relay-1        | /usr/local/bin/moqx(+0x71a704)[0x55a7dd832704]
relay-1        | /usr/local/bin/moqx(+0x7a03e8)[0x55a7dd8b83e8]
relay-1        | /usr/local/bin/moqx(+0x7af27e)[0x55a7dd8c727e]
relay-1        | /usr/local/bin/moqx(+0x3fd88e)[0x55a7dd51588e]
relay-1        | /usr/local/bin/moqx(+0x4085ee)[0x55a7dd5205ee]
relay-1        | /usr/local/bin/moqx(+0x3d9528)[0x55a7dd4f1528]
relay-1        | /usr/local/bin/moqx(+0x401b4a)[0x55a7dd519b4a]
relay-1        | /usr/local/bin/moqx(+0x402482)[0x55a7dd51a482]
relay-1        | /usr/local/bin/moqx(+0x4032e3)[0x55a7dd51b2e3]
relay-1        | /usr/local/bin/moqx(+0x75e3e9)[0x55a7dd8763e9]
relay-1        | /usr/local/bin/moqx(+0xa6885a)[0x55a7ddb8085a]
relay-1        | /usr/local/bin/moqx(+0xb70351)[0x55a7ddc88351]
relay-1        | /usr/local/bin/moqx(+0xb70e5e)[0x55a7ddc88e5e]
relay-1        | /usr/local/bin/moqx(+0xa5d50d)[0x55a7ddb7550d]
relay-1        | /usr/local/bin/moqx(+0xa5db4d)[0x55a7ddb75b4d]
relay-1        | /usr/local/bin/moqx(+0xa5dbd7)[0x55a7ddb75bd7]
relay-1        | /usr/local/bin/moqx(+0xa5fe16)[0x55a7ddb77e16]
relay-1        | /usr/local/bin/moqx(+0xa1fa3b)[0x55a7ddb37a3b]
relay-1        | /usr/local/bin/moqx(+0xa37597)[0x55a7ddb4f597]
relay-1        | /lib/x86_64-linux-gnu/libstdc++.so.6(+0xd44a2)[0x7fc7d54f34a2]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x891f4)[0x7fc7d51c41f4]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(__clone+0x3f)[0x7fc7d5243b4f]
relay-1        | (safe mode, symbolizer not available)
relay-1        | *** Aborted at 1785285434 (Unix time, try 'date -d @1785285434') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 1 (pthread TID 0x7fc7cfdff6c0) (linux TID 15) (code: sent by kernel (SI_KERNEL)), stack trace: ***
relay-1        | /usr/local/bin/moqx(+0xa510eb)[0x55a7ddb690eb]
relay-1        | /usr/local/bin/moqx(+0xa50495)[0x55a7ddb68495]
relay-1        | /usr/local/bin/moqx(+0xa4ec18)[0x55a7ddb66c18]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x3c04f)[0x7fc7d517704f]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(abort+0x170)[0x7fc7d516150f]
relay-1        | /usr/local/bin/moqx(+0x191fbd)[0x55a7dd2a9fbd]
relay-1        | /usr/local/bin/moqx(+0x19204b)[0x55a7dd2aa04b]
relay-1        | /usr/local/bin/moqx(+0x2a3a80)[0x55a7dd3bba80]
relay-1        | /usr/local/bin/moqx(+0x23f64e)[0x55a7dd35764e]
relay-1        | /usr/local/bin/moqx(+0x374670)[0x55a7dd48c670]
relay-1        | /usr/local/bin/moqx(+0x6b3328)[0x55a7dd7cb328]
relay-1        | /usr/local/bin/moqx(+0x6b42dc)[0x55a7dd7cc2dc]
relay-1        | /usr/local/bin/moqx(+0x67ab99)[0x55a7dd792b99]
relay-1        | /usr/local/bin/moqx(+0x398a3a)[0x55a7dd4b0a3a]
relay-1        | /usr/local/bin/moqx(+0x664eed)[0x55a7dd77ceed]
relay-1        | /usr/local/bin/moqx(+0x6887b4)[0x55a7dd7a07b4]
relay-1        | /usr/local/bin/moqx(+0x71a461)[0x55a7dd832461]
relay-1        | /usr/local/bin/moqx(+0x71a704)[0x55a7dd832704]
relay-1        | /usr/local/bin/moqx(+0x7a03e8)[0x55a7dd8b83e8]
relay-1        | /usr/local/bin/moqx(+0x7af27e)[0x55a7dd8c727e]
relay-1        | /usr/local/bin/moqx(+0x3fd88e)[0x55a7dd51588e]
relay-1        | /usr/local/bin/moqx(+0x4085ee)[0x55a7dd5205ee]
relay-1        | /usr/local/bin/moqx(+0x3d9528)[0x55a7dd4f1528]
relay-1        | /usr/local/bin/moqx(+0x401b4a)[0x55a7dd519b4a]
relay-1        | /usr/local/bin/moqx(+0x402482)[0x55a7dd51a482]
relay-1        | /usr/local/bin/moqx(+0x4032e3)[0x55a7dd51b2e3]
relay-1        | /usr/local/bin/moqx(+0x75e3e9)[0x55a7dd8763e9]
relay-1        | /usr/local/bin/moqx(+0xa6885a)[0x55a7ddb8085a]
relay-1        | /usr/local/bin/moqx(+0xb70351)[0x55a7ddc88351]
relay-1        | /usr/local/bin/moqx(+0xb70e5e)[0x55a7ddc88e5e]
relay-1        | /usr/local/bin/moqx(+0xa5d50d)[0x55a7ddb7550d]
relay-1        | /usr/local/bin/moqx(+0xa5db4d)[0x55a7ddb75b4d]
relay-1        | /usr/local/bin/moqx(+0xa5dbd7)[0x55a7ddb75bd7]
relay-1        | /usr/local/bin/moqx(+0xa5fe16)[0x55a7ddb77e16]
relay-1        | /usr/local/bin/moqx(+0xa1fa3b)[0x55a7ddb37a3b]
relay-1        | /usr/local/bin/moqx(+0xa37597)[0x55a7ddb4f597]
relay-1        | /lib/x86_64-linux-gnu/libstdc++.so.6(+0xd44a2)[0x7fc7d54f34a2]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(+0x891f4)[0x7fc7d51c41f4]
relay-1        | /lib/x86_64-linux-gnu/libc.so.6(__clone+0x3f)[0x7fc7d5243b4f]
relay-1        | (safe mode, symbolizer not available)
[Krelay-1 exited with code 139
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 139
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
