make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-05-26T01:01:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:01:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:01:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:01:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:01:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0526 01:01:47.918560     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:01:53.927852     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:01:53.927857     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:01:53.927861     8 MoQSession.cpp:2407] sendSetup sess=0x7f11c405bf00
relay-1        | V0526 01:01:53.928344     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/f101/interop sess=0x7f11c405bf00
relay-1        | V0526 01:01:53.928367     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/f101/interop
relay-1        | V0526 01:01:53.928373     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f11c405bf00
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0526 01:01:53.935202     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:01:53.935315     8 MoQSession.cpp:2269] start sess=0x7f11c4077220
relay-1        | V0526 01:01:53.935571     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f11c4077220
relay-1        | V0526 01:01:53.935589     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f11c4077220
relay-1        | V0526 01:01:53.935593     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f11c4077220
relay-1        | V0526 01:01:53.935712     8 MoQSession.cpp:2532] onClientSetup sess=0x7f11c4077220
relay-1        | V0526 01:01:53.935737     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f11c4077220
relay-1        | V0526 01:01:53.935742     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 01:01:53.935746     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:01:53.935752     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:01:53.935755     8 MoQSession.cpp:2407] sendSetup sess=0x7f11c4077220
relay-1        | V0526 01:01:53.936185     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/f101/interop sess=0x7f11c4077220
relay-1        | V0526 01:01:53.936203     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/f101/interop
relay-1        | W0526 01:01:53.936207     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7f11c405bf00) has already published trackNamespace=moq-test/f101/interop
relay-1        | V0526 01:01:53.936214     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f11c4077220
relay-1        | V0526 01:01:53.936671     8 MoQRelaySession.cpp:860] onPublishNamespaceDone ns=moq-test/f101/interop sess=0x7f11c4077220
relay-1        | V0526 01:01:53.936683     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/f101/interop
relay-1        | V0526 01:01:53.936687     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0526 01:01:54.043386     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:01:54.043487     8 MoQSession.cpp:2269] start sess=0x7f11c409bce0
relay-1        | V0526 01:01:54.043670     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f11c409bce0
relay-1        | V0526 01:01:54.043693     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f11c409bce0
relay-1        | V0526 01:01:54.043700     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f11c409bce0
relay-1        | V0526 01:01:54.043847     8 MoQSession.cpp:2532] onClientSetup sess=0x7f11c409bce0
relay-1        | V0526 01:01:54.043889     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f11c409bce0
relay-1        | V0526 01:01:54.043899     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 01:01:54.043903     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:01:54.043909     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:01:54.043913     8 MoQSession.cpp:2407] sendSetup sess=0x7f11c409bce0
relay-1        | V0526 01:01:54.044410     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f11c409bce0
relay-1        | E0526 01:01:54.044439     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0526 01:01:54.044446     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0526 01:01:54.044451     8 MoQSession.cpp:4938] subscribeError sess=0x7f11c409bce0
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0526 01:01:54.044821     8 MoQServer.h:131] WebTransport session terminated
relay-1        | V0526 01:01:54.044836     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f11c409bce0
relay-1        | V0526 01:01:54.044841     8 MoQSession.cpp:2340] close sess=0x7f11c409bce0
relay-1        | V0526 01:01:54.044847     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f11c409bce0
relay-1        | V0526 01:01:54.044862     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f11c409bce0
relay-1        | V0526 01:01:54.044974     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f11c409bce0
relay-1        | V0526 01:01:54.045002     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f11c409bce0
relay-1        | V0526 01:01:54.045011     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f11c409bce0
relay-1        | V0526 01:01:54.051603     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:01:54.051717     8 MoQSession.cpp:2269] start sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.051925     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.051950     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.051956     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.052180     8 MoQSession.cpp:2532] onClientSetup sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.052191     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.052195     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 01:01:54.052197     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:01:54.052223     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:01:54.052228     8 MoQSession.cpp:2407] sendSetup sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.052636     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/f101/interop sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.052654     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/f101/interop
relay-1        | V0526 01:01:54.052659     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.059309     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:01:54.059411     8 MoQSession.cpp:2269] start sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.059694     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.059718     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.059724     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.059889     8 MoQSession.cpp:2532] onClientSetup sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.059903     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.059908     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 01:01:54.059911     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:01:54.059916     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:01:54.059921     8 MoQSession.cpp:2407] sendSetup sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.060408     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/f101/interop/track-f101 sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.060454     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0526 01:01:54.060461     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0526 01:01:54.060477     8 MoQSession.cpp:4844] subscribe sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.060890     8 MoQSession.cpp:3809] onSubscribeOk id=1 sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.060910     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7f11c40da450 requestID=1
relay-1        | V0526 01:01:54.060918     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7f11c40c7f60
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0526 01:01:54.067748     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:01:54.067844     8 MoQSession.cpp:2269] start sess=0x7f11c40f46a0
relay-1        | V0526 01:01:54.068077     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f11c40f46a0
relay-1        | V0526 01:01:54.068101     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f11c40f46a0
relay-1        | V0526 01:01:54.068108     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f11c40f46a0
relay-1        | V0526 01:01:54.068302     8 MoQSession.cpp:2532] onClientSetup sess=0x7f11c40f46a0
relay-1        | V0526 01:01:54.068316     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f11c40f46a0
relay-1        | V0526 01:01:54.068319     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 01:01:54.068321     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:01:54.068324     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:01:54.068326     8 MoQSession.cpp:2407] sendSetup sess=0x7f11c40f46a0
relay-1        | V0526 01:01:54.068776     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/f101/interop/track-f101 sess=0x7f11c40f46a0
relay-1        | V0526 01:01:54.068797     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0526 01:01:54.068800     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0526 01:01:54.068804     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7f11c40f46a0
relay-1        | E0526 01:01:54.089315     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0526 01:01:54.089329     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f11c405bf00
relay-1        | V0526 01:01:54.089333     8 MoQSession.cpp:2340] close sess=0x7f11c405bf00
relay-1        | V0526 01:01:54.089337     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f11c405bf00
relay-1        | V0526 01:01:54.089344     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f11c405bf00
relay-1        | V0526 01:01:54.089510     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f11c405bf00
relay-1        | V0526 01:01:54.089549     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f11c405bf00
relay-1        | V0526 01:01:54.089561     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f11c405bf00
relay-1        | E0526 01:01:54.221024     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0526 01:01:54.221046     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.221051     8 MoQSession.cpp:2340] close sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.221058     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/f101/interop
relay-1        | V0526 01:01:54.221066     8 MoQRelay.cpp:269] Pruning empty subtree at: interop
relay-1        | V0526 01:01:54.221073     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7f11c40da450
relay-1        | V0526 01:01:54.221078     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7f11c40da450
relay-1        | V0526 01:01:54.221085     8 MoQRelay.cpp:353] onPublishDone ftn=moq-test/f101/interop/track-f101
relay-1        | V0526 01:01:54.221092     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0526 01:01:54.221098     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f11c40f46a0
relay-1        | V0526 01:01:54.221103     8 MoQSession.cpp:5002] sendPublishDone sess=0x7f11c40f46a0
relay-1        | V0526 01:01:54.221110     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f11c40dff90
relay-1        | V0526 01:01:54.221115     8 MoQForwarder.cpp:377] subscribers_.size()=1
relay-1        | V0526 01:01:54.221120     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7f11c40c7f60
relay-1        | V0526 01:01:54.221125     8 MoQSession.cpp:5002] sendPublishDone sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.221130     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7f11c40756e0
relay-1        | V0526 01:01:54.221134     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0526 01:01:54.221139     8 MoQRelay.cpp:1079] Publisher terminated for moq-test/f101/interop/track-f101
relay-1        | V0526 01:01:54.221194     8 MoQCache.cpp:2181] Added track to LRU: moq-test/f101/interop/track-f101
relay-1        | V0526 01:01:54.221212     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.221224     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.221299     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.221344     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f11c40b30e0
relay-1        | V0526 01:01:54.221357     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f11c40b30e0
relay-1        | E0526 01:01:54.382911     8 MoQServer.h:139] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0526 01:01:54.382934     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.382941     8 MoQSession.cpp:2340] close sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.382948     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.382959     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.383041     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.383077     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.383089     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f11c40c7f60
relay-1        | V0526 01:01:54.576860     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:01:54.576953     8 MoQSession.cpp:2269] start sess=0x7f11c4081c40
relay-1        | V0526 01:01:54.577136     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f11c4081c40
relay-1        | V0526 01:01:54.577184     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f11c4081c40
relay-1        | V0526 01:01:54.577192     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f11c4081c40
relay-1        | V0526 01:01:54.577378     8 MoQSession.cpp:2532] onClientSetup sess=0x7f11c4081c40
relay-1        | V0526 01:01:54.577389     8 MoQSession.cpp:2543] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.4 sess=0x7f11c4081c40
relay-1        | V0526 01:01:54.577392     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 01:01:54.577394     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:01:54.577397     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:01:54.577399     8 MoQSession.cpp:2407] sendSetup sess=0x7f11c4081c40
relay-1        | V0526 01:01:54.578021     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/f101/interop sess=0x7f11c4081c40
relay-1        | V0526 01:01:54.578038     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/f101/interop
relay-1        | V0526 01:01:54.578043     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f11c4081c40
test-client-1  |   [PASS] subscribe-before-announce: SUBSCRIBE_OK received after delayed announce (relay buffered)
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 13.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 8.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 108.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 7.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517.1
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received after delayed announce (relay buffered)
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
