make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-05-26T00:44:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:44:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:44:27Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:44:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:44:27Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0526 00:44:28.098337     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:44:35.717756     8 MoQSession.cpp:4938] subscribeError sess=0x7f2a940a9fe0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   message: "publisher session error: webtransport error: read error: RESET_STREAM: 386759528: read error: RESET_STREAM: 386759528"
test-client-1  |   ...
relay-1        | V0526 00:44:35.718351     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f2a94098a50
relay-1        | V0526 00:44:35.718370     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f2a94098a50
relay-1        | E20260526 00:44:35.718552     8 HQSession.cpp:541] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=4a9a1ef90dcb3e69, server CID=40000005b1a47e37, downstream=[::ffff:172.18.0.3]:38375, [::]:4443=local, drain=none
relay-1        | V0526 00:44:35.718928     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f2a940a9fe0
relay-1        | V0526 00:44:35.724859     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:44:35.724878     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0526 00:44:35.724981     8 MoQSession.cpp:2269] start sess=0x7f2a940ba6a0
relay-1        | V0526 00:44:35.725252     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f2a940ba6a0
relay-1        | V0526 00:44:35.725288     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f2a940ba6a0
relay-1        | V0526 00:44:35.725295     8 MoQSession.cpp:2532] onClientSetup sess=0x7f2a940ba6a0
relay-1        | V0526 00:44:35.725299     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:44:35.725302     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:44:35.725307     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:44:35.725310     8 MoQSession.cpp:2407] sendSetup sess=0x7f2a940ba6a0
relay-1        | V0526 00:44:35.725318     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f2a940ba6a0
relay-1        | V0526 00:44:35.725585     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2a940ba6a0
relay-1        | V0526 00:44:35.725611     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0526 00:44:35.725616     8 MoQSession.cpp:4938] subscribeError sess=0x7f2a940ba6a0
relay-1        | V0526 00:44:35.725874     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f2a940ba6a0
relay-1        | V0526 00:44:36.234238     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:44:36.234261     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0526 00:44:36.234377     8 MoQSession.cpp:2269] start sess=0x7f2a940c52b0
relay-1        | V0526 00:44:36.234620     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f2a940c52b0
relay-1        | V0526 00:44:36.234651     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f2a940c52b0
relay-1        | V0526 00:44:36.234658     8 MoQSession.cpp:2532] onClientSetup sess=0x7f2a940c52b0
relay-1        | V0526 00:44:36.234663     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:44:36.234666     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:44:36.234671     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:44:36.234675     8 MoQSession.cpp:2407] sendSetup sess=0x7f2a940c52b0
relay-1        | V0526 00:44:36.234685     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f2a940c52b0
relay-1        | V0526 00:44:36.234960     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2a940c52b0
relay-1        | V0526 00:44:36.234983     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0526 00:44:36.234989     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f2a940c52b0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3518
relay-1        | V0526 00:44:39.236329     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f2a940c52b0
test-client-1  |   subscriber_connection_id: 38eabcb85c2efacb6d1b61bc5027395c
test-client-1  |   publisher_connection_id: 4df51f8964454191fd355063603b45a2
test-client-1  |   ...
relay-1        | V0526 00:44:39.243427     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:44:39.243444     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0526 00:44:39.243572     8 MoQSession.cpp:2269] start sess=0x7f2a940d5210
relay-1        | V0526 00:44:39.243822     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f2a940d5210
relay-1        | V0526 00:44:39.243850     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f2a940d5210
relay-1        | V0526 00:44:39.243862     8 MoQSession.cpp:2532] onClientSetup sess=0x7f2a940d5210
relay-1        | V0526 00:44:39.243867     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:44:39.243871     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:44:39.243878     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:44:39.243882     8 MoQSession.cpp:2407] sendSetup sess=0x7f2a940d5210
relay-1        | V0526 00:44:39.243895     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f2a940d5210
relay-1        | V0526 00:44:39.244130     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2a940d5210
relay-1        | V0526 00:44:39.244149     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | W0526 00:44:39.244153     8 MoQRelay.cpp:120] PublishNamespace: Existing session (0x7f2a940c52b0) has already published trackNamespace=moq-test/interop
relay-1        | V0526 00:44:39.244167     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f2a940d5210
relay-1        | V0526 00:44:41.244771     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f2a940d5210
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2109
test-client-1  |   connection_id: 65b852a3db3ef7663c1d3ee5205b4cbc
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
