make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-05-26T01:05:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:05:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:05:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:05:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-26T01:05:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0526 01:05:00.804896     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:05:08.445984     8 MoQSession.cpp:4938] subscribeError sess=0x7f0d3407a2e0
relay-1        | V0526 01:05:08.445994     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0526 01:05:08.446002     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f0d340672f0
relay-1        | E0526 01:05:08.446359     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   publisher_connection_id: 27b27ea5ca465e3da661b659b273c67b
test-client-1  |   subscriber_connection_id: 6efa27aca51256526026c493e8b6f779
test-client-1  |   ...
relay-1        | V0526 01:05:08.446439     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.446448     8 MoQSession.cpp:2340] close sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.446453     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0526 01:05:08.446459     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0526 01:05:08.446463     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.446471     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f0d340672f0
relay-1        | E0526 01:05:08.446552     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0526 01:05:08.446559     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0d3407a2e0
relay-1        | V0526 01:05:08.446562     8 MoQSession.cpp:2340] close sess=0x7f0d3407a2e0
relay-1        | V0526 01:05:08.446566     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f0d3407a2e0
relay-1        | V0526 01:05:08.446572     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f0d3407a2e0
relay-1        | V0526 01:05:08.446613     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.446637     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.446643     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f0d3407a2e0
relay-1        | V0526 01:05:08.446655     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f0d3407a2e0
relay-1        | V0526 01:05:08.453233     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:05:08.453331     8 MoQSession.cpp:2269] start sess=0x7f0d34076be0
relay-1        | V0526 01:05:08.453559     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f0d34076be0
relay-1        | V0526 01:05:08.453582     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f0d34076be0
relay-1        | V0526 01:05:08.453588     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f0d34076be0
relay-1        | V0526 01:05:08.453602     8 MoQSession.cpp:2532] onClientSetup sess=0x7f0d34076be0
relay-1        | V0526 01:05:08.453606     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 01:05:08.453610     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:05:08.453615     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:05:08.453618     8 MoQSession.cpp:2407] sendSetup sess=0x7f0d34076be0
relay-1        | V0526 01:05:08.453892     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0d34076be0
relay-1        | E0526 01:05:08.453910     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0526 01:05:08.453914     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0526 01:05:08.453917     8 MoQSession.cpp:4938] subscribeError sess=0x7f0d34076be0
relay-1        | E0526 01:05:08.454131     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0526 01:05:08.454143     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0d34076be0
relay-1        | V0526 01:05:08.454145     8 MoQSession.cpp:2340] close sess=0x7f0d34076be0
relay-1        | V0526 01:05:08.454149     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f0d34076be0
relay-1        | V0526 01:05:08.454154     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f0d34076be0
relay-1        | V0526 01:05:08.454241     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f0d34076be0
relay-1        | V0526 01:05:08.454298     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f0d34076be0
relay-1        | V0526 01:05:08.464443     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.464477     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f0d3407a2e0
relay-1        | V0526 01:05:08.464514     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f0d34076be0
relay-1        | V0526 01:05:08.962971     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:05:08.963079     8 MoQSession.cpp:2269] start sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.963358     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.963376     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.963380     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.963390     8 MoQSession.cpp:2532] onClientSetup sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.963398     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 01:05:08.963407     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:05:08.963414     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:05:08.963419     8 MoQSession.cpp:2407] sendSetup sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.963689     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0d340672f0
relay-1        | V0526 01:05:08.963705     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0526 01:05:08.963710     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f0d340672f0
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3518
test-client-1  |   subscriber_connection_id: ee24f66b3ff19bb69dae6abc765c401a
test-client-1  |   publisher_connection_id: ef6b48e695f70f67356caa741d64813d
test-client-1  |   ...
relay-1        | E0526 01:05:11.965093     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0526 01:05:11.965116     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0d340672f0
relay-1        | V0526 01:05:11.965121     8 MoQSession.cpp:2340] close sess=0x7f0d340672f0
relay-1        | V0526 01:05:11.965130     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0526 01:05:11.965138     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0526 01:05:11.965168     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f0d340672f0
relay-1        | V0526 01:05:11.965182     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f0d340672f0
relay-1        | V0526 01:05:11.965272     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f0d340672f0
relay-1        | V0526 01:05:11.965322     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f0d340672f0
relay-1        | V0526 01:05:11.972601     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 01:05:11.972724     8 MoQSession.cpp:2269] start sess=0x7f0d34060f10
relay-1        | V0526 01:05:11.972942     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7f0d34060f10
relay-1        | V0526 01:05:11.972960     8 MoQSession.cpp:2689] controlReadLoop sess=0x7f0d34060f10
relay-1        | V0526 01:05:11.972966     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7f0d34060f10
relay-1        | V0526 01:05:11.972990     8 MoQSession.cpp:2532] onClientSetup sess=0x7f0d34060f10
relay-1        | V0526 01:05:11.972999     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 01:05:11.973003     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0526 01:05:11.973009     8 MoQSession.cpp:2608] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0526 01:05:11.973025     8 MoQSession.cpp:2407] sendSetup sess=0x7f0d34060f10
relay-1        | V0526 01:05:11.973300     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0d34060f10
relay-1        | V0526 01:05:11.973319     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0526 01:05:11.973328     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7f0d34060f10
relay-1        | V0526 01:05:11.974607     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f0d340672f0
relay-1        | V0526 01:05:13.974564     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7f0d34060f10
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2110
test-client-1  |   connection_id: 3a5302d44946865ad4c5fd0dd3669913
test-client-1  |   ...
relay-1        | E0526 01:05:14.075276     8 MoQServer.h:139] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0526 01:05:14.075316     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0d34060f10
relay-1        | V0526 01:05:14.075321     8 MoQSession.cpp:2340] close sess=0x7f0d34060f10
relay-1        | V0526 01:05:14.075333     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0526 01:05:14.075343     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0526 01:05:14.075352     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7f0d34060f10
relay-1        | V0526 01:05:14.075371     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7f0d34060f10
relay-1        | V0526 01:05:14.075508     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7f0d34060f10
relay-1        | V0526 01:05:14.085692     8 MoQSession.cpp:2191] ~MoQSession sess=0x7f0d34060f10
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
