make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-05-26T00:48:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:48:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:48:40Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:48:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-05-26T00:48:40Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0526 00:48:40.954628     7 MoQServer.cpp:98] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:48:46.577889     8 MoQSession.cpp:2269] start sess=0x7fae1806c580
relay-1        | V0526 00:48:46.578169     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fae1806c580
relay-1        | V0526 00:48:46.578199     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fae1806c580
relay-1        | V0526 00:48:46.578205     8 MoQSession.cpp:2532] onClientSetup sess=0x7fae1806c580
relay-1        | V0526 00:48:46.578213     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:48:46.578217     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:48:46.578222     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:48:46.578226     8 MoQSession.cpp:2407] sendSetup sess=0x7fae1806c580
relay-1        | V0526 00:48:46.578236     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fae1806c580
relay-1        | V0526 00:48:46.578540     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test sess=0x7fae1806c580
relay-1        | V0526 00:48:46.578562     8 MoQRelay.cpp:99] publishNamespace ns=moq-test
relay-1        | V0526 00:48:46.578569     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fae1806c580
relay-1        | E0526 00:48:46.578885     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
test-client-1  | E0526 00:48:46.578753     1 MoQRelaySession.cpp:712] PublishNamespaceDone for unknown publishNamespace, sess=0x56410daa1a70
relay-1        | V0526 00:48:46.578895     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fae1806c580
relay-1        | V0526 00:48:46.578899     8 MoQSession.cpp:2340] close sess=0x7fae1806c580
relay-1        | V0526 00:48:46.578905     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test
relay-1        | V0526 00:48:46.578911     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0526 00:48:46.578916     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fae1806c580
relay-1        | V0526 00:48:46.578930     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fae1806c580
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0526 00:48:46.579031     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fae1806c580
relay-1        | V0526 00:48:46.579050     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fae1806c580
relay-1        | V0526 00:48:46.584759     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fae1806c580
relay-1        | V0526 00:48:46.585719     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:48:46.585739     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0526 00:48:46.585866     8 MoQSession.cpp:2269] start sess=0x7fae1804ad40
relay-1        | V0526 00:48:46.586074     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fae1804ad40
relay-1        | V0526 00:48:46.586108     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fae1804ad40
relay-1        | V0526 00:48:46.586116     8 MoQSession.cpp:2532] onClientSetup sess=0x7fae1804ad40
relay-1        | V0526 00:48:46.586121     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:48:46.586124     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:48:46.586129     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:48:46.586133     8 MoQSession.cpp:2407] sendSetup sess=0x7fae1804ad40
relay-1        | V0526 00:48:46.586141     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fae1804ad40
relay-1        | V0526 00:48:46.586404     8 MoQSession.cpp:3378] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fae1804ad40
relay-1        | E0526 00:48:46.586425     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0526 00:48:46.586430     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0526 00:48:46.586438     8 MoQSession.cpp:4938] subscribeError sess=0x7fae1804ad40
relay-1        | E0526 00:48:46.586715     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0526 00:48:46.586731     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fae1804ad40
relay-1        | V0526 00:48:46.586735     8 MoQSession.cpp:2340] close sess=0x7fae1804ad40
relay-1        | V0526 00:48:46.586740     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fae1804ad40
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | V0526 00:48:46.586754     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fae1804ad40
relay-1        | V0526 00:48:46.586894     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fae1804ad40
relay-1        | V0526 00:48:46.586905     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fae1804ad40
test-client-1  |   duration_ms: 7
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0526 00:48:46.593139     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:48:46.593187     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0526 00:48:46.593306     8 MoQSession.cpp:2269] start sess=0x7fae18060190
relay-1        | V0526 00:48:46.593503     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fae18060190
relay-1        | V0526 00:48:46.593585     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fae18060190
relay-1        | V0526 00:48:46.593599     8 MoQSession.cpp:2532] onClientSetup sess=0x7fae18060190
relay-1        | V0526 00:48:46.593603     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:48:46.593607     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:48:46.593612     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:48:46.593615     8 MoQSession.cpp:2407] sendSetup sess=0x7fae18060190
relay-1        | V0526 00:48:46.593623     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fae18060190
relay-1        | V0526 00:48:46.593861     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fae18060190
relay-1        | V0526 00:48:46.593878     8 MoQRelay.cpp:99] publishNamespace ns=moq-interop-test
relay-1        | V0526 00:48:46.593883     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fae18060190
relay-1        | V0526 00:48:46.599581     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fae1804ad40
relay-1        | V0526 00:48:46.600549     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:48:46.600563     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0526 00:48:46.600796     8 MoQSession.cpp:2269] start sess=0x7fae1807ec40
relay-1        | V0526 00:48:46.600853     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fae1807ec40
relay-1        | V0526 00:48:46.600905     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fae1807ec40
relay-1        | V0526 00:48:46.600920     8 MoQSession.cpp:2532] onClientSetup sess=0x7fae1807ec40
relay-1        | V0526 00:48:46.600924     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:48:46.600928     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:48:46.600933     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:48:46.600937     8 MoQSession.cpp:2407] sendSetup sess=0x7fae1807ec40
relay-1        | V0526 00:48:46.600945     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fae1807ec40
relay-1        | V0526 00:48:46.601206     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fae1807ec40
relay-1        | V0526 00:48:46.601283     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0526 00:48:46.601319     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0526 00:48:46.601336     8 MoQSession.cpp:4844] subscribe sess=0x7fae18060190
relay-1        | V0526 00:48:46.601600     8 MoQSession.cpp:3809] onSubscribeOk id=1 sess=0x7fae18060190
relay-1        | V0526 00:48:46.601620     8 MoQSession.cpp:4902] Subscribe ready trackReceiveState=0x7fae18034ca0 requestID=1
relay-1        | V0526 00:48:46.601628     8 MoQSession.cpp:4919] sendSubscribeOk sess=0x7fae1807ec40
test-client-1  | E0526 00:48:46.601804     1 MoQSession.cpp:5007] publishDone for invalid id=1 sess=0x56410dac0be0
test-client-1  | ok 4 - announce-subscribe
relay-1        | E0526 00:48:46.601972     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0526 00:48:46.601986     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fae1807ec40
relay-1        | V0526 00:48:46.601990     8 MoQSession.cpp:2340] close sess=0x7fae1807ec40
relay-1        | V0526 00:48:46.601996     8 MoQSession.cpp:5002] sendPublishDone sess=0x7fae1807ec40
relay-1        | E0526 00:48:46.602000     8 MoQSession.cpp:5007] publishDone for invalid id=0 sess=0x7fae1807ec40
relay-1        | V0526 00:48:46.602003     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fae1807ec40
relay-1        | V0526 00:48:46.602016     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fae1807ec40
relay-1        | E0526 00:48:46.602058     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0526 00:48:46.602065     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fae18060190
relay-1        | V0526 00:48:46.602069     8 MoQSession.cpp:2340] close sess=0x7fae18060190
relay-1        | V0526 00:48:46.602073     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-interop-test
relay-1        | V0526 00:48:46.602076     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-interop-test
relay-1        | V0526 00:48:46.602079     8 MoQSession.cpp:1881] subscribeError trackReceiveState=0x7fae18034ca0
relay-1        | V0526 00:48:46.602082     8 MoQSession.cpp:1910] processPublishDone trackReceiveState=0x7fae18034ca0
relay-1        | V0526 00:48:46.602085     8 MoQRelay.cpp:353] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0526 00:48:46.602088     8 MoQForwarder.cpp:571] publishDone pubDone reason=closed locally
relay-1        | V0526 00:48:46.602091     8 MoQForwarder.cpp:294] drainSubscriber from publishDone session=0x7fae1807ec40
relay-1        | V0526 00:48:46.602094     8 MoQForwarder.cpp:356] Resetting open subgroups for subscriber=0x7fae18050b90
relay-1        | V0526 00:48:46.602096     8 MoQForwarder.cpp:377] subscribers_.size()=0
relay-1        | I0526 00:48:46.602098     8 MoQRelay.cpp:1079] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0526 00:48:46.602108     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0526 00:48:46.602115     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fae18060190
relay-1        | V0526 00:48:46.602129     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fae18060190
test-client-1  |   ---
test-client-1  |   duration_ms: 15
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0526 00:48:46.602371     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fae1807ec40
relay-1        | V0526 00:48:46.602466     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fae1807ec40
relay-1        | V0526 00:48:46.602489     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fae18060190
relay-1        | V0526 00:48:46.602497     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fae18060190
relay-1        | V0526 00:48:46.608713     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:48:46.608727     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0526 00:48:46.608879     8 MoQSession.cpp:2269] start sess=0x7fae1807d520
relay-1        | V0526 00:48:46.609119     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fae1807d520
relay-1        | V0526 00:48:46.609148     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fae1807d520
relay-1        | V0526 00:48:46.609153     8 MoQSession.cpp:2532] onClientSetup sess=0x7fae1807d520
relay-1        | V0526 00:48:46.609155     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:48:46.609158     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:48:46.609217     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:48:46.609258     8 MoQSession.cpp:2407] sendSetup sess=0x7fae1807d520
relay-1        | V0526 00:48:46.609291     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fae1807d520
relay-1        | V0526 00:48:46.609558     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fae1807d520
relay-1        | V0526 00:48:46.609575     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0526 00:48:46.609580     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fae1807d520
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 7
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0526 00:48:46.609850     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0526 00:48:46.609861     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fae1807d520
relay-1        | V0526 00:48:46.609869     8 MoQSession.cpp:2340] close sess=0x7fae1807d520
relay-1        | V0526 00:48:46.609875     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0526 00:48:46.609880     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0526 00:48:46.609885     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fae1807d520
relay-1        | V0526 00:48:46.609899     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fae1807d520
relay-1        | V0526 00:48:46.609993     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fae1807d520
relay-1        | V0526 00:48:46.610004     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fae1807d520
relay-1        | V0526 00:48:46.616622     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:48:46.616644     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0526 00:48:46.616839     8 MoQSession.cpp:2269] start sess=0x7fae180908f0
relay-1        | V0526 00:48:46.616964     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fae180908f0
relay-1        | V0526 00:48:46.617019     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fae180908f0
relay-1        | V0526 00:48:46.617028     8 MoQSession.cpp:2532] onClientSetup sess=0x7fae180908f0
relay-1        | V0526 00:48:46.617033     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:48:46.617037     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:48:46.617042     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:48:46.617046     8 MoQSession.cpp:2407] sendSetup sess=0x7fae180908f0
relay-1        | V0526 00:48:46.617055     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fae180908f0
relay-1        | V0526 00:48:46.617338     8 MoQSession.cpp:3378] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fae180908f0
relay-1        | E0526 00:48:46.617362     8 MoQRelay.cpp:85] prefix not found in publishNamespace tree
relay-1        | V0526 00:48:46.617368     8 MoQSession.cpp:3515] Application subscribe error err=no such namespace or track
relay-1        | V0526 00:48:46.617373     8 MoQSession.cpp:4938] subscribeError sess=0x7fae180908f0
relay-1        | V0526 00:48:46.619538     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fae1807ec40
relay-1        | V0526 00:48:46.619577     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fae18060190
relay-1        | V0526 00:48:46.619602     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fae1807d520
relay-1        | V0526 00:48:47.124670     8 MoQServer.cpp:283] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0526 00:48:47.124691     8 MoQServer.cpp:293] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0526 00:48:47.124830     8 MoQSession.cpp:2269] start sess=0x7fae1807d4b0
relay-1        | V0526 00:48:47.125051     8 MoQSession.cpp:5403] onNewBidiStream sess=0x7fae1807d4b0
relay-1        | V0526 00:48:47.125091     8 MoQSession.cpp:2689] controlReadLoop sess=0x7fae1807d4b0
relay-1        | V0526 00:48:47.125102     8 MoQSession.cpp:2532] onClientSetup sess=0x7fae1807d4b0
relay-1        | V0526 00:48:47.125106     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0526 00:48:47.125110     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0526 00:48:47.125116     8 MoQSession.cpp:2608] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0526 00:48:47.125120     8 MoQSession.cpp:2407] sendSetup sess=0x7fae1807d4b0
relay-1        | V0526 00:48:47.125129     8 MoQSession.cpp:2363] controlWriteLoop sess=0x7fae1807d4b0
relay-1        | V0526 00:48:47.125422     8 MoQRelaySession.cpp:725] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fae1807d4b0
relay-1        | V0526 00:48:47.125440     8 MoQRelay.cpp:99] publishNamespace ns=moq-test/interop
relay-1        | V0526 00:48:47.125444     8 MoQRelaySession.cpp:799] publishNamespaceOk reqID=0 sess=0x7fae1807d4b0
relay-1        | E0526 00:48:47.125708     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0526 00:48:47.125723     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fae180908f0
relay-1        | V0526 00:48:47.125727     8 MoQSession.cpp:2340] close sess=0x7fae180908f0
relay-1        | V0526 00:48:47.125733     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fae180908f0
relay-1        | V0526 00:48:47.125746     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fae180908f0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | E0526 00:48:47.125795     8 MoQServer.h:139] proxygen::HTTPException: Got error=268
relay-1        | V0526 00:48:47.125810     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7fae1807d4b0
relay-1        | V0526 00:48:47.125814     8 MoQSession.cpp:2340] close sess=0x7fae1807d4b0
relay-1        | V0526 00:48:47.125819     8 MoQRelay.cpp:276] publishNamespaceDone ns=moq-test/interop
relay-1        | V0526 00:48:47.125825     8 MoQRelay.cpp:269] Pruning empty subtree at: moq-test
relay-1        | V0526 00:48:47.125829     8 MoQSession.cpp:2236] requestCancellation from cleanup sess=0x7fae1807d4b0
relay-1        | V0526 00:48:47.125842     8 MoQSession.cpp:2356] requestCancellation from close sess=0x7fae1807d4b0
test-client-1  |   ---
test-client-1  |   duration_ms: 515
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0526 00:48:47.126001     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fae180908f0
relay-1        | V0526 00:48:47.126046     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fae180908f0
relay-1        | V0526 00:48:47.126077     8 MoQSession.cpp:2365] exit controlWriteLoop sess=0x7fae1807d4b0
relay-1        | V0526 00:48:47.126092     8 MoQSession.cpp:2691] exit controlReadLoop sess=0x7fae1807d4b0
relay-1        | V0526 00:48:47.136208     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fae1807d4b0
relay-1        | V0526 00:48:47.196362     8 MoQSession.cpp:2191] ~MoQSession sess=0x7fae180908f0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
