make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-01T01:06:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:06:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:06:17Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:06:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:06:17Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0601 01:06:17.336646     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:06:23.417516     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:06:23.417521     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:06:23.417523     8 MoQSession.cpp:2417] sendSetup sess=0x7ff4a8082d40
relay-1        | E20260601 01:06:23.417716     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7ff4a8080a20
relay-1        | V0601 01:06:23.418003     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/db0f/interop/publish-namespace-done sess=0x7ff4a8082d40
relay-1        | V0601 01:06:23.418020     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/db0f/interop/publish-namespace-done
relay-1        | V0601 01:06:23.418027     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7ff4a8082d40
relay-1        | V0601 01:06:23.418356     8 MoQRelaySession.cpp:1023] onPublishNamespaceDone ns=moq-test/db0f/interop/publish-namespace-done sess=0x7ff4a8082d40
relay-1        | V0601 01:06:23.418368     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/db0f/interop/publish-namespace-done
relay-1        | V0601 01:06:23.418373     8 MoQRelay.cpp:267] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0601 01:06:23.526917     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:06:23.527043     8 MoQSession.cpp:2272] start sess=0x7ff4a809fa00
relay-1        | V0601 01:06:23.527299     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7ff4a809fa00
relay-1        | V0601 01:06:23.527323     8 MoQSession.cpp:2699] controlReadLoop sess=0x7ff4a809fa00
relay-1        | V0601 01:06:23.527331     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7ff4a809fa00
relay-1        | V0601 01:06:23.527518     8 MoQSession.cpp:2542] onClientSetup sess=0x7ff4a809fa00
relay-1        | V0601 01:06:23.527531     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7ff4a809fa00
relay-1        | V0601 01:06:23.527535     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:06:23.527539     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:06:23.527546     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:06:23.527550     8 MoQSession.cpp:2417] sendSetup sess=0x7ff4a809fa00
relay-1        | E20260601 01:06:23.527745     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7ff4a809d370
relay-1        | V0601 01:06:23.528094     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7ff4a809fa00
relay-1        | E0601 01:06:23.528126     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0601 01:06:23.528136     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0601 01:06:23.528140     8 MoQSession.cpp:5028] subscribeError sess=0x7ff4a809fa00
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=4
relay-1        | V0601 01:06:23.528511     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0601 01:06:23.528529     8 MoQSession.h:486] onSessionEnderr=none sess=0x7ff4a809fa00
relay-1        | V0601 01:06:23.528533     8 MoQSession.cpp:2350] close sess=0x7ff4a809fa00
relay-1        | V0601 01:06:23.528541     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7ff4a809fa00
relay-1        | V0601 01:06:23.528578     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7ff4a809fa00
relay-1        | V0601 01:06:23.528701     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7ff4a809fa00
relay-1        | V0601 01:06:23.528813     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7ff4a809fa00
relay-1        | V0601 01:06:23.528831     8 MoQSession.cpp:2194] ~MoQSession sess=0x7ff4a809fa00
relay-1        | V0601 01:06:23.536029     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:06:23.536142     8 MoQSession.cpp:2272] start sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.536393     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.536414     8 MoQSession.cpp:2699] controlReadLoop sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.536421     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.536644     8 MoQSession.cpp:2542] onClientSetup sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.536657     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.536662     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:06:23.536664     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:06:23.536670     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:06:23.536674     8 MoQSession.cpp:2417] sendSetup sess=0x7ff4a80b55a0
relay-1        | E20260601 01:06:23.536880     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7ff4a80b32a0
relay-1        | V0601 01:06:23.537155     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/db0f/interop/announce-subscribe sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.537178     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/db0f/interop/announce-subscribe
relay-1        | V0601 01:06:23.537188     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.544491     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:06:23.544598     8 MoQSession.cpp:2272] start sess=0x7ff4a80cac30
relay-1        | V0601 01:06:23.544872     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7ff4a80cac30
relay-1        | V0601 01:06:23.544902     8 MoQSession.cpp:2699] controlReadLoop sess=0x7ff4a80cac30
relay-1        | V0601 01:06:23.544907     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7ff4a80cac30
relay-1        | V0601 01:06:23.545025     8 MoQSession.cpp:2542] onClientSetup sess=0x7ff4a80cac30
relay-1        | V0601 01:06:23.545051     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7ff4a80cac30
relay-1        | V0601 01:06:23.545056     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:06:23.545059     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:06:23.545065     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:06:23.545068     8 MoQSession.cpp:2417] sendSetup sess=0x7ff4a80cac30
relay-1        | E20260601 01:06:23.545267     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7ff4a80c8890
relay-1        | V0601 01:06:23.545593     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/db0f/interop/announce-subscribe/track-db0f sess=0x7ff4a80cac30
relay-1        | V0601 01:06:23.545641     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0601 01:06:23.545652     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0601 01:06:23.545664     8 MoQSession.cpp:4925] subscribe sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.546103     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.546123     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7ff4a80d5890 requestID=1
relay-1        | V0601 01:06:23.546132     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7ff4a80cac30
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0601 01:06:23.553597     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:06:23.553688     8 MoQSession.cpp:2272] start sess=0x7ff4a80e5330
relay-1        | V0601 01:06:23.553963     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7ff4a80e5330
relay-1        | V0601 01:06:23.553995     8 MoQSession.cpp:2699] controlReadLoop sess=0x7ff4a80e5330
relay-1        | V0601 01:06:23.554003     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7ff4a80e5330
relay-1        | V0601 01:06:23.554188     8 MoQSession.cpp:2542] onClientSetup sess=0x7ff4a80e5330
relay-1        | V0601 01:06:23.554201     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7ff4a80e5330
relay-1        | V0601 01:06:23.554205     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:06:23.554208     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:06:23.554214     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:06:23.554217     8 MoQSession.cpp:2417] sendSetup sess=0x7ff4a80e5330
relay-1        | E20260601 01:06:23.554431     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7ff4a80e2cb0
relay-1        | V0601 01:06:23.554736     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/db0f/interop/subscribe-before-announce/track-db0f sess=0x7ff4a80e5330
relay-1        | V0601 01:06:23.554778     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0601 01:06:23.554783     8 MoQSession.cpp:5028] subscribeError sess=0x7ff4a80e5330
relay-1        | E0601 01:06:23.695497     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0601 01:06:23.695528     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff4a8053490
relay-1        | V0601 01:06:23.695533     8 MoQSession.cpp:2350] close sess=0x7ff4a8053490
relay-1        | V0601 01:06:23.695543     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7ff4a8053490
relay-1        | V0601 01:06:23.695557     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7ff4a8053490
relay-1        | V0601 01:06:23.695691     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7ff4a8053490
relay-1        | V0601 01:06:23.695733     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7ff4a8053490
relay-1        | V0601 01:06:23.695743     8 MoQSession.cpp:2194] ~MoQSession sess=0x7ff4a8053490
relay-1        | E0601 01:06:23.705968     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0601 01:06:23.705984     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.705987     8 MoQSession.cpp:2350] close sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.705992     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/db0f/interop/announce-subscribe
relay-1        | V0601 01:06:23.705998     8 MoQRelay.cpp:267] Pruning empty subtree at: announce-subscribe
relay-1        | V0601 01:06:23.706003     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7ff4a80d5890
relay-1        | V0601 01:06:23.706006     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7ff4a80d5890
relay-1        | V0601 01:06:23.706010     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-test/db0f/interop/announce-subscribe/track-db0f
relay-1        | V0601 01:06:23.706016     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0601 01:06:23.706019     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7ff4a80cac30
relay-1        | V0601 01:06:23.706022     8 MoQSession.cpp:5092] sendPublishDone sess=0x7ff4a80cac30
relay-1        | V0601 01:06:23.706029     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7ff4a805f400
relay-1        | V0601 01:06:23.706032     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0601 01:06:23.706035     8 MoQRelay.cpp:1201] Publisher terminated for moq-test/db0f/interop/announce-subscribe/track-db0f
relay-1        | V0601 01:06:23.706055     8 MoQCache.cpp:2181] Added track to LRU: moq-test/db0f/interop/announce-subscribe/track-db0f
relay-1        | V0601 01:06:23.706065     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.706072     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.706130     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.706169     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7ff4a80b55a0
relay-1        | V0601 01:06:23.706176     8 MoQSession.cpp:2194] ~MoQSession sess=0x7ff4a80b55a0
relay-1        | E0601 01:06:23.857507     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0601 01:06:23.857536     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7ff4a80cac30
relay-1        | V0601 01:06:23.857541     8 MoQSession.cpp:2350] close sess=0x7ff4a80cac30
relay-1        | V0601 01:06:23.857548     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7ff4a80cac30
relay-1        | V0601 01:06:23.857558     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7ff4a80cac30
relay-1        | V0601 01:06:23.857684     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7ff4a80cac30
relay-1        | V0601 01:06:23.857724     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7ff4a80cac30
relay-1        | V0601 01:06:23.857735     8 MoQSession.cpp:2194] ~MoQSession sess=0x7ff4a80cac30
relay-1        | V0601 01:06:24.063701     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:06:24.063851     8 MoQSession.cpp:2272] start sess=0x7ff4a80cb740
relay-1        | V0601 01:06:24.064124     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7ff4a80cb740
relay-1        | V0601 01:06:24.064149     8 MoQSession.cpp:2699] controlReadLoop sess=0x7ff4a80cb740
relay-1        | V0601 01:06:24.064157     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7ff4a80cb740
relay-1        | V0601 01:06:24.064374     8 MoQSession.cpp:2542] onClientSetup sess=0x7ff4a80cb740
relay-1        | V0601 01:06:24.064385     8 MoQSession.cpp:2553] Client MOQT_IMPLEMENTATION=aiomoqt/0.9.5 sess=0x7ff4a80cb740
relay-1        | V0601 01:06:24.064388     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:06:24.064391     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:06:24.064396     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:06:24.064399     8 MoQSession.cpp:2417] sendSetup sess=0x7ff4a80cb740
relay-1        | E20260601 01:06:24.064613     8 HQSession.cpp:1744] Got flow control update for unknown streamID=4 sess=0x7ff4a8048e10
relay-1        | V0601 01:06:24.064921     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/db0f/interop/subscribe-before-announce sess=0x7ff4a80cb740
relay-1        | V0601 01:06:24.064942     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/db0f/interop/subscribe-before-announce
relay-1        | V0601 01:06:24.064950     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7ff4a80cb740
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | Received a connection close request
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-01T01:06:23Z
test-client-1  | # ended: 2026-06-01T01:06:24Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.9.5
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 14.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 9.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 109.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 18.0
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 519.0
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
