make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-01T00:54:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:54:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:54:06Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:54:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:54:06Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0601 00:54:06.252250     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:54:11.887065     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f586006c9d0
relay-1        | V0601 00:54:11.894153     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:54:11.894175     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:54:11.894324     8 MoQSession.cpp:2272] start sess=0x7f586007d2c0
relay-1        | V0601 00:54:11.894463     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f586007d2c0
relay-1        | V0601 00:54:11.894557     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f586007d2c0
relay-1        | V0601 00:54:11.894598     8 MoQSession.cpp:2542] onClientSetup sess=0x7f586007d2c0
relay-1        | V0601 00:54:11.894624     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:54:11.894630     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:54:11.894636     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:54:11.894650     8 MoQSession.cpp:2417] sendSetup sess=0x7f586007d2c0
relay-1        | V0601 00:54:11.894659     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f586007d2c0
relay-1        | V0601 00:54:11.894958     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f586007d2c0
relay-1        | E0601 00:54:11.894987     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0601 00:54:11.894994     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0601 00:54:11.894998     8 MoQSession.cpp:5028] subscribeError sess=0x7f586007d2c0
relay-1        | E0601 00:54:11.895246     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:54:11.895262     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f586007d2c0
relay-1        | V0601 00:54:11.895266     8 MoQSession.cpp:2350] close sess=0x7f586007d2c0
relay-1        | V0601 00:54:11.895272     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f586007d2c0
relay-1        | V0601 00:54:11.895285     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f586007d2c0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0601 00:54:11.895377     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f586007d2c0
relay-1        | V0601 00:54:11.895393     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f586007d2c0
relay-1        | V0601 00:54:11.901673     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f586006c9d0
relay-1        | V0601 00:54:11.901730     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f586007d2c0
relay-1        | V0601 00:54:11.902648     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:54:11.902668     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:54:11.902817     8 MoQSession.cpp:2272] start sess=0x7f5860049830
relay-1        | V0601 00:54:11.903065     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f5860049830
relay-1        | V0601 00:54:11.903119     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f5860049830
relay-1        | V0601 00:54:11.903130     8 MoQSession.cpp:2542] onClientSetup sess=0x7f5860049830
relay-1        | V0601 00:54:11.903134     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:54:11.903138     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:54:11.903143     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:54:11.903146     8 MoQSession.cpp:2417] sendSetup sess=0x7f5860049830
relay-1        | V0601 00:54:11.903154     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f5860049830
relay-1        | V0601 00:54:11.903412     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f5860049830
relay-1        | V0601 00:54:11.903430     8 MoQRelay.cpp:97] publishNamespace ns=moq-interop-test
relay-1        | V0601 00:54:11.903439     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f5860049830
relay-1        | V0601 00:54:11.910776     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:54:11.910794     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:54:11.910923     8 MoQSession.cpp:2272] start sess=0x7f5860069420
relay-1        | V0601 00:54:11.911146     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f5860069420
relay-1        | V0601 00:54:11.911195     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f5860069420
relay-1        | V0601 00:54:11.911203     8 MoQSession.cpp:2542] onClientSetup sess=0x7f5860069420
relay-1        | V0601 00:54:11.911207     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:54:11.911211     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:54:11.911215     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:54:11.911219     8 MoQSession.cpp:2417] sendSetup sess=0x7f5860069420
relay-1        | V0601 00:54:11.911227     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f5860069420
relay-1        | V0601 00:54:11.911510     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f5860069420
relay-1        | V0601 00:54:11.911560     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0601 00:54:11.911569     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0601 00:54:11.911580     8 MoQSession.cpp:4925] subscribe sess=0x7f5860049830
relay-1        | V0601 00:54:11.911857     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f5860049830
relay-1        | V0601 00:54:11.911884     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f586006aaa0 requestID=1
relay-1        | V0601 00:54:11.911895     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f5860069420
test-client-1  | E0601 00:54:11.912058     1 MoQSession.cpp:5097] publishDone for invalid id=1 sess=0x55677360e270
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0601 00:54:11.912284     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:54:11.912297     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f5860069420
relay-1        | V0601 00:54:11.912300     8 MoQSession.cpp:2350] close sess=0x7f5860069420
relay-1        | V0601 00:54:11.912306     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f5860069420
relay-1        | E0601 00:54:11.912309     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7f5860069420
relay-1        | V0601 00:54:11.912313     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f5860069420
relay-1        | V0601 00:54:11.912325     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f5860069420
relay-1        | E0601 00:54:11.912357     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:54:11.912361     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f5860049830
relay-1        | V0601 00:54:11.912364     8 MoQSession.cpp:2350] close sess=0x7f5860049830
relay-1        | V0601 00:54:11.912370     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-interop-test
relay-1        | V0601 00:54:11.912375     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-interop-test
relay-1        | V0601 00:54:11.912379     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f586006aaa0
relay-1        | V0601 00:54:11.912383     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f586006aaa0
relay-1        | V0601 00:54:11.912388     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0601 00:54:11.912394     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0601 00:54:11.912398     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f5860069420
relay-1        | V0601 00:54:11.912403     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f586004c7c0
relay-1        | V0601 00:54:11.912407     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0601 00:54:11.912411     8 MoQRelay.cpp:1201] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0601 00:54:11.912425     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0601 00:54:11.912431     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f5860049830
relay-1        | V0601 00:54:11.912442     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f5860049830
relay-1        | V0601 00:54:11.912574     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f5860069420
relay-1        | V0601 00:54:11.912588     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f5860069420
relay-1        | V0601 00:54:11.912607     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f5860049830
relay-1        | V0601 00:54:11.912613     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f5860049830
relay-1        | V0601 00:54:11.919574     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:54:11.919596     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:54:11.919714     8 MoQSession.cpp:2272] start sess=0x7f586006db30
relay-1        | V0601 00:54:11.919930     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f586006db30
relay-1        | V0601 00:54:11.919978     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f586006db30
relay-1        | V0601 00:54:11.919989     8 MoQSession.cpp:2542] onClientSetup sess=0x7f586006db30
relay-1        | V0601 00:54:11.919996     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:54:11.920000     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:54:11.920005     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:54:11.920009     8 MoQSession.cpp:2417] sendSetup sess=0x7f586006db30
relay-1        | V0601 00:54:11.920017     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f586006db30
relay-1        | V0601 00:54:11.920282     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f586006db30
relay-1        | V0601 00:54:11.920304     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0601 00:54:11.920313     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f586006db30
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | E0601 00:54:11.920594     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:54:11.920607     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f586006db30
relay-1        | V0601 00:54:11.920611     8 MoQSession.cpp:2350] close sess=0x7f586006db30
relay-1        | V0601 00:54:11.920616     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0601 00:54:11.920621     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0601 00:54:11.920626     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f586006db30
relay-1        | V0601 00:54:11.920638     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f586006db30
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0601 00:54:11.920823     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f586006db30
relay-1        | V0601 00:54:11.920840     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f586006db30
relay-1        | V0601 00:54:11.927507     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f5860069420
relay-1        | V0601 00:54:11.927555     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f5860049830
relay-1        | V0601 00:54:11.928572     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:54:11.928594     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:54:11.928729     8 MoQSession.cpp:2272] start sess=0x7f586007a220
relay-1        | V0601 00:54:11.928960     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f586007a220
relay-1        | V0601 00:54:11.929014     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f586007a220
relay-1        | V0601 00:54:11.929028     8 MoQSession.cpp:2542] onClientSetup sess=0x7f586007a220
relay-1        | V0601 00:54:11.929032     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:54:11.929035     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:54:11.929041     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:54:11.929045     8 MoQSession.cpp:2417] sendSetup sess=0x7f586007a220
relay-1        | V0601 00:54:11.929054     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f586007a220
relay-1        | V0601 00:54:11.929307     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f586007a220
relay-1        | E0601 00:54:11.929327     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0601 00:54:11.929332     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0601 00:54:11.929334     8 MoQSession.cpp:5028] subscribeError sess=0x7f586007a220
relay-1        | V0601 00:54:11.937500     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f586006db30
relay-1        | V0601 00:54:12.437684     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:54:12.437710     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:54:12.437884     8 MoQSession.cpp:2272] start sess=0x7f586006daf0
relay-1        | V0601 00:54:12.438109     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f586006daf0
relay-1        | V0601 00:54:12.438168     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f586006daf0
relay-1        | V0601 00:54:12.438184     8 MoQSession.cpp:2542] onClientSetup sess=0x7f586006daf0
relay-1        | V0601 00:54:12.438189     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:54:12.438193     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:54:12.438198     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:54:12.438206     8 MoQSession.cpp:2417] sendSetup sess=0x7f586006daf0
relay-1        | V0601 00:54:12.438219     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f586006daf0
relay-1        | V0601 00:54:12.438484     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f586006daf0
relay-1        | V0601 00:54:12.438505     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0601 00:54:12.438514     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f586006daf0
relay-1        | E0601 00:54:12.438836     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:54:12.438851     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f586007a220
relay-1        | V0601 00:54:12.438855     8 MoQSession.cpp:2350] close sess=0x7f586007a220
relay-1        | V0601 00:54:12.438863     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f586007a220
relay-1        | V0601 00:54:12.438880     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f586007a220
relay-1        | E0601 00:54:12.438921     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:54:12.438925     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f586006daf0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 518
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0601 00:54:12.438929     8 MoQSession.cpp:2350] close sess=0x7f586006daf0
relay-1        | V0601 00:54:12.438934     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0601 00:54:12.438940     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0601 00:54:12.438945     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f586006daf0
relay-1        | V0601 00:54:12.438953     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f586006daf0
relay-1        | V0601 00:54:12.439119     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f586007a220
relay-1        | V0601 00:54:12.439138     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f586007a220
relay-1        | V0601 00:54:12.439148     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f586006daf0
relay-1        | V0601 00:54:12.439153     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f586006daf0
relay-1        | V0601 00:54:12.460342     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f586006daf0
relay-1        | V0601 00:54:12.510503     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f586007a220
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
