make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-01T01:04:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:04:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:04:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:04:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:04:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0601 01:04:00.255232     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:04:05.875348     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8d4c048180
test-client-1  | ok 1 - setup-only
relay-1        | V0601 01:04:05.875645     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f8d4c048180
relay-1        | V0601 01:04:05.875663     8 MoQSession.cpp:2350] close sess=0x7f8d4c048180
relay-1        | V0601 01:04:05.875696     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8d4c048180
relay-1        | V0601 01:04:05.875710     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8d4c048180
relay-1        | V0601 01:04:05.875852     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8d4c048180
relay-1        | V0601 01:04:05.876034     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8d4c048180
relay-1        | V0601 01:04:05.876067     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f8d4c048180
relay-1        | V0601 01:04:05.882276     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0601 01:04:05.882324     8 MoQSession.cpp:2272] start sess=0x7f8d4c058ff0
relay-1        | V0601 01:04:05.883329     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8d4c058ff0
relay-1        | V0601 01:04:05.883448     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f8d4c058ff0
relay-1        | V0601 01:04:05.883481     8 MoQSession.cpp:2542] onClientSetup sess=0x7f8d4c058ff0
relay-1        | V0601 01:04:05.883486     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:04:05.883490     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 01:04:05.883496     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 01:04:05.883499     8 MoQSession.cpp:2417] sendSetup sess=0x7f8d4c058ff0
relay-1        | V0601 01:04:05.883508     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8d4c058ff0
relay-1        | V0601 01:04:05.883825     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8d4c058ff0
relay-1        | V0601 01:04:05.883848     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0601 01:04:05.883857     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f8d4c058ff0
relay-1        | V0601 01:04:05.884124     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f8d4c058ff0
relay-1        | V0601 01:04:05.884135     8 MoQSession.cpp:2350] close sess=0x7f8d4c058ff0
relay-1        | V0601 01:04:05.884140     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0601 01:04:05.884145     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0601 01:04:05.884149     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8d4c058ff0
relay-1        | V0601 01:04:05.884157     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8d4c058ff0
test-client-1  | ok 2 - announce-only
relay-1        | V0601 01:04:05.884212     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8d4c058ff0
relay-1        | V0601 01:04:05.884220     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8d4c058ff0
relay-1        | V0601 01:04:05.890729     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0601 01:04:05.890783     8 MoQSession.cpp:2272] start sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.891823     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.891970     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.891987     8 MoQSession.cpp:2542] onClientSetup sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.891991     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:04:05.891996     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 01:04:05.892001     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 01:04:05.892005     8 MoQSession.cpp:2417] sendSetup sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.892015     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.892236     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.892256     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0601 01:04:05.892263     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f8d4c067860
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0601 01:04:05.892586     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.892597     8 MoQSession.cpp:2350] close sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.892603     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0601 01:04:05.892609     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0601 01:04:05.892614     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.892619     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.892675     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.892708     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.899125     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0601 01:04:05.899158     8 MoQSession.cpp:2272] start sess=0x7f8d4c075870
relay-1        | V0601 01:04:05.899368     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f8d4c058ff0
relay-1        | V0601 01:04:05.899437     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.900273     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8d4c075870
relay-1        | V0601 01:04:05.900380     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f8d4c075870
relay-1        | V0601 01:04:05.900394     8 MoQSession.cpp:2542] onClientSetup sess=0x7f8d4c075870
relay-1        | V0601 01:04:05.900398     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:04:05.900402     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 01:04:05.900408     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 01:04:05.900411     8 MoQSession.cpp:2417] sendSetup sess=0x7f8d4c075870
relay-1        | V0601 01:04:05.900420     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8d4c075870
relay-1        | V0601 01:04:05.900629     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8d4c075870
relay-1        | E0601 01:04:05.900655     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0601 01:04:05.900662     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0601 01:04:05.900666     8 MoQSession.cpp:5028] subscribeError sess=0x7f8d4c075870
test-client-1  | ok 4 - subscribe-error
relay-1        | V0601 01:04:05.900955     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f8d4c075870
relay-1        | V0601 01:04:05.900989     8 MoQSession.cpp:2350] close sess=0x7f8d4c075870
relay-1        | V0601 01:04:05.901011     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8d4c075870
relay-1        | V0601 01:04:05.901018     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8d4c075870
relay-1        | V0601 01:04:05.901140     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8d4c075870
relay-1        | V0601 01:04:05.901174     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8d4c075870
relay-1        | V0601 01:04:05.907422     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0601 01:04:05.907452     8 MoQSession.cpp:2272] start sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.908402     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.908508     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.908544     8 MoQSession.cpp:2542] onClientSetup sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.908570     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:04:05.908576     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 01:04:05.908582     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 01:04:05.908585     8 MoQSession.cpp:2417] sendSetup sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.908598     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.908890     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.908920     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0601 01:04:05.908930     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.915428     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0601 01:04:05.915460     8 MoQSession.cpp:2272] start sess=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.915646     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f8d4c075870
relay-1        | V0601 01:04:05.916447     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.916551     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.916563     8 MoQSession.cpp:2542] onClientSetup sess=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.916567     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:04:05.916589     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 01:04:05.916595     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 01:04:05.916599     8 MoQSession.cpp:2417] sendSetup sess=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.916607     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.916962     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.917004     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0601 01:04:05.917014     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0601 01:04:05.917025     8 MoQSession.cpp:4925] subscribe sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.917289     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.917314     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f8d4c069ca0 requestID=1
relay-1        | V0601 01:04:05.917324     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.917552     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.917566     8 MoQSession.cpp:2350] close sess=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.917572     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f8d4c0668e0
relay-1        | E0601 01:04:05.917576     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7f8d4c0668e0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0601 01:04:05.917580     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.917584     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.917674     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.917680     8 MoQSession.cpp:2350] close sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.917685     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0601 01:04:05.917691     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0601 01:04:05.917696     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f8d4c069ca0
relay-1        | V0601 01:04:05.917700     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f8d4c069ca0
relay-1        | V0601 01:04:05.917705     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0601 01:04:05.917711     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0601 01:04:05.917715     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.917719     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f8d4c034ab0
relay-1        | V0601 01:04:05.917723     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0601 01:04:05.917727     8 MoQRelay.cpp:1201] Publisher terminated for moq-test/interop/test-track
relay-1        | V0601 01:04:05.917741     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0601 01:04:05.917769     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.917773     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.917826     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.917890     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.917903     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.917912     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8d4c067860
relay-1        | V0601 01:04:05.924180     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0601 01:04:05.924211     8 MoQSession.cpp:2272] start sess=0x7f8d4c04cff0
relay-1        | V0601 01:04:05.925134     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8d4c04cff0
relay-1        | V0601 01:04:05.925245     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f8d4c04cff0
relay-1        | V0601 01:04:05.925258     8 MoQSession.cpp:2542] onClientSetup sess=0x7f8d4c04cff0
relay-1        | V0601 01:04:05.925262     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:04:05.925265     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 01:04:05.925270     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 01:04:05.925274     8 MoQSession.cpp:2417] sendSetup sess=0x7f8d4c04cff0
relay-1        | V0601 01:04:05.925281     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8d4c04cff0
relay-1        | V0601 01:04:05.925555     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8d4c04cff0
relay-1        | E0601 01:04:05.925579     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0601 01:04:05.925584     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0601 01:04:05.925587     8 MoQSession.cpp:5028] subscribeError sess=0x7f8d4c04cff0
relay-1        | V0601 01:04:05.935805     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f8d4c0668e0
relay-1        | V0601 01:04:05.935843     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f8d4c067860
relay-1        | V0601 01:04:06.432495     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0601 01:04:06.432546     8 MoQSession.cpp:2272] start sess=0x7f8d4c067860
relay-1        | V0601 01:04:06.433642     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f8d4c067860
relay-1        | V0601 01:04:06.433776     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f8d4c067860
relay-1        | V0601 01:04:06.433796     8 MoQSession.cpp:2542] onClientSetup sess=0x7f8d4c067860
relay-1        | V0601 01:04:06.433801     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:04:06.433805     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 01:04:06.433812     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 01:04:06.433816     8 MoQSession.cpp:2417] sendSetup sess=0x7f8d4c067860
relay-1        | V0601 01:04:06.433830     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f8d4c067860
relay-1        | V0601 01:04:06.434055     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8d4c067860
relay-1        | V0601 01:04:06.434075     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0601 01:04:06.434088     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f8d4c067860
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0601 01:04:06.434404     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f8d4c067860
relay-1        | V0601 01:04:06.434414     8 MoQSession.cpp:2350] close sess=0x7f8d4c067860
relay-1        | V0601 01:04:06.434420     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0601 01:04:06.434432     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0601 01:04:06.434439     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8d4c067860
relay-1        | V0601 01:04:06.434444     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8d4c067860
relay-1        | V0601 01:04:06.434516     8 MoQSession.h:486] onSessionEnderr=none sess=0x7f8d4c04cff0
relay-1        | V0601 01:04:06.434526     8 MoQSession.cpp:2350] close sess=0x7f8d4c04cff0
relay-1        | V0601 01:04:06.434531     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f8d4c04cff0
relay-1        | V0601 01:04:06.434535     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f8d4c04cff0
relay-1        | V0601 01:04:06.434571     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8d4c067860
relay-1        | V0601 01:04:06.434579     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8d4c067860
relay-1        | V0601 01:04:06.434586     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f8d4c04cff0
relay-1        | V0601 01:04:06.434616     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f8d4c04cff0
relay-1        | V0601 01:04:06.444818     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f8d4c067860
relay-1        | V0601 01:04:06.444910     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f8d4c04cff0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
