make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-01T00:55:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:55:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:55:58Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:55:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-01T00:55:58Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0601 00:55:59.041434     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:56:04.679355     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test
relay-1        | V0601 00:56:04.679361     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0601 00:56:04.679366     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f091806cbc0
relay-1        | V0601 00:56:04.679380     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f091806cbc0
relay-1        | V0601 00:56:04.679469     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f091806cbc0
relay-1        | V0601 00:56:04.679482     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f091806cbc0
relay-1        | V0601 00:56:04.687173     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:56:04.687191     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:56:04.687336     8 MoQSession.cpp:2272] start sess=0x7f091807cfe0
relay-1        | V0601 00:56:04.687565     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f091807cfe0
relay-1        | V0601 00:56:04.687604     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f091807cfe0
relay-1        | V0601 00:56:04.687612     8 MoQSession.cpp:2542] onClientSetup sess=0x7f091807cfe0
relay-1        | V0601 00:56:04.687615     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:56:04.687618     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:56:04.687622     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:56:04.687625     8 MoQSession.cpp:2417] sendSetup sess=0x7f091807cfe0
relay-1        | V0601 00:56:04.687633     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f091807cfe0
relay-1        | V0601 00:56:04.687930     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f091807cfe0
relay-1        | E0601 00:56:04.687958     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0601 00:56:04.687965     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0601 00:56:04.687969     8 MoQSession.cpp:5028] subscribeError sess=0x7f091807cfe0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | E0601 00:56:04.688471     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:56:04.688485     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f091807cfe0
relay-1        | V0601 00:56:04.688489     8 MoQSession.cpp:2350] close sess=0x7f091807cfe0
relay-1        | V0601 00:56:04.688494     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f091807cfe0
relay-1        | V0601 00:56:04.688508     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f091807cfe0
relay-1        | V0601 00:56:04.688592     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f091807cfe0
relay-1        | V0601 00:56:04.688604     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f091807cfe0
relay-1        | V0601 00:56:04.694642     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f091807cfe0
relay-1        | V0601 00:56:04.695922     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:56:04.695943     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:56:04.696067     8 MoQSession.cpp:2272] start sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.696310     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.696367     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.696378     8 MoQSession.cpp:2542] onClientSetup sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.696381     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:56:04.696388     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:56:04.696393     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:56:04.696396     8 MoQSession.cpp:2417] sendSetup sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.696404     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.696637     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.696654     8 MoQRelay.cpp:97] publishNamespace ns=moq-interop-test
relay-1        | V0601 00:56:04.696660     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.703150     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f091806cbc0
relay-1        | V0601 00:56:04.704147     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:56:04.704162     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:56:04.704283     8 MoQSession.cpp:2272] start sess=0x7f091805ed00
relay-1        | V0601 00:56:04.704528     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f091805ed00
relay-1        | V0601 00:56:04.704553     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f091805ed00
relay-1        | V0601 00:56:04.704558     8 MoQSession.cpp:2542] onClientSetup sess=0x7f091805ed00
relay-1        | V0601 00:56:04.704560     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:56:04.704563     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:56:04.704566     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:56:04.704569     8 MoQSession.cpp:2417] sendSetup sess=0x7f091805ed00
relay-1        | V0601 00:56:04.704580     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f091805ed00
relay-1        | V0601 00:56:04.704847     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f091805ed00
relay-1        | V0601 00:56:04.704886     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0601 00:56:04.704892     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0601 00:56:04.704903     8 MoQSession.cpp:4925] subscribe sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.705161     8 MoQSession.cpp:3829] onSubscribeOk id=1 sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.705180     8 MoQSession.cpp:4992] Subscribe ready trackReceiveState=0x7f091800f230 requestID=1
relay-1        | V0601 00:56:04.705189     8 MoQSession.cpp:5009] sendSubscribeOk sess=0x7f091805ed00
test-client-1  | E0601 00:56:04.705363     1 MoQSession.cpp:5099] publishDone for invalid id=1 sess=0x55ac3e359fc0
relay-1        | E0601 00:56:04.705497     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:56:04.705511     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f091805ed00
relay-1        | V0601 00:56:04.705515     8 MoQSession.cpp:2350] close sess=0x7f091805ed00
relay-1        | V0601 00:56:04.705521     8 MoQSession.cpp:5092] sendPublishDone sess=0x7f091805ed00
relay-1        | E0601 00:56:04.705525     8 MoQSession.cpp:5097] publishDone for invalid id=0 sess=0x7f091805ed00
relay-1        | V0601 00:56:04.705528     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f091805ed00
relay-1        | V0601 00:56:04.705543     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f091805ed00
relay-1        | V0601 00:56:04.705627     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f091805ed00
relay-1        | V0601 00:56:04.705642     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f091805ed00
relay-1        | E0601 00:56:04.705852     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:56:04.705866     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.705870     8 MoQSession.cpp:2350] close sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.705876     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-interop-test
relay-1        | V0601 00:56:04.705880     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-interop-test
relay-1        | V0601 00:56:04.705883     8 MoQSession.cpp:1882] subscribeError trackReceiveState=0x7f091800f230
relay-1        | V0601 00:56:04.705886     8 MoQSession.cpp:1911] processPublishDone trackReceiveState=0x7f091800f230
relay-1        | V0601 00:56:04.705889     8 MoQRelay.cpp:351] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0601 00:56:04.705893     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0601 00:56:04.705895     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f091805ed00
relay-1        | V0601 00:56:04.705899     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f091804c7c0
relay-1        | V0601 00:56:04.705901     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0601 00:56:04.705904     8 MoQRelay.cpp:1201] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0601 00:56:04.705912     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f091805ed00
relay-1        | V0601 00:56:04.705926     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0601 00:56:04.705940     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.705952     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f0918068bb0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0601 00:56:04.706160     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.706177     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.713330     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:56:04.713354     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:56:04.713483     8 MoQSession.cpp:2272] start sess=0x7f0918061aa0
relay-1        | V0601 00:56:04.713646     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f0918061aa0
relay-1        | V0601 00:56:04.713685     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f0918061aa0
relay-1        | V0601 00:56:04.713691     8 MoQSession.cpp:2542] onClientSetup sess=0x7f0918061aa0
relay-1        | V0601 00:56:04.713694     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:56:04.713696     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:56:04.713700     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:56:04.713707     8 MoQSession.cpp:2417] sendSetup sess=0x7f0918061aa0
relay-1        | V0601 00:56:04.713714     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f0918061aa0
relay-1        | V0601 00:56:04.713947     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0918061aa0
relay-1        | V0601 00:56:04.713964     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0601 00:56:04.713969     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f0918061aa0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 8
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0601 00:56:04.714228     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:56:04.714242     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0918061aa0
relay-1        | V0601 00:56:04.714246     8 MoQSession.cpp:2350] close sess=0x7f0918061aa0
relay-1        | V0601 00:56:04.714251     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0601 00:56:04.714255     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0601 00:56:04.714260     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f0918061aa0
relay-1        | V0601 00:56:04.714273     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f0918061aa0
relay-1        | V0601 00:56:04.714364     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f0918061aa0
relay-1        | V0601 00:56:04.714378     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f0918061aa0
relay-1        | V0601 00:56:04.721575     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:56:04.721591     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:56:04.721736     8 MoQSession.cpp:2272] start sess=0x7f0918090980
relay-1        | V0601 00:56:04.721977     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f0918090980
relay-1        | V0601 00:56:04.722009     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f0918090980
relay-1        | V0601 00:56:04.722016     8 MoQSession.cpp:2542] onClientSetup sess=0x7f0918090980
relay-1        | V0601 00:56:04.722020     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:56:04.722024     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:56:04.722028     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:56:04.722032     8 MoQSession.cpp:2417] sendSetup sess=0x7f0918090980
relay-1        | V0601 00:56:04.722041     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f0918090980
relay-1        | V0601 00:56:04.722339     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0918090980
relay-1        | E0601 00:56:04.722360     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0601 00:56:04.722365     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0601 00:56:04.722371     8 MoQSession.cpp:5028] subscribeError sess=0x7f0918090980
relay-1        | V0601 00:56:04.723561     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f0918068bb0
relay-1        | V0601 00:56:04.723593     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f0918061aa0
relay-1        | V0601 00:56:05.230558     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 00:56:05.230597     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0601 00:56:05.230776     8 MoQSession.cpp:2272] start sess=0x7f0918061aa0
relay-1        | V0601 00:56:05.230960     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f0918061aa0
relay-1        | V0601 00:56:05.231012     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f0918061aa0
relay-1        | V0601 00:56:05.231030     8 MoQSession.cpp:2542] onClientSetup sess=0x7f0918061aa0
relay-1        | V0601 00:56:05.231034     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 00:56:05.231038     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0601 00:56:05.231043     8 MoQSession.cpp:2618] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0601 00:56:05.231047     8 MoQSession.cpp:2417] sendSetup sess=0x7f0918061aa0
relay-1        | V0601 00:56:05.231060     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f0918061aa0
relay-1        | V0601 00:56:05.231319     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0918061aa0
relay-1        | V0601 00:56:05.231339     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0601 00:56:05.231351     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f0918061aa0
relay-1        | E0601 00:56:05.231637     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:56:05.231647     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0918090980
relay-1        | V0601 00:56:05.231650     8 MoQSession.cpp:2350] close sess=0x7f0918090980
relay-1        | V0601 00:56:05.231656     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f0918090980
relay-1        | V0601 00:56:05.231670     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f0918090980
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 517
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0601 00:56:05.231709     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0601 00:56:05.231718     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f0918061aa0
relay-1        | V0601 00:56:05.231722     8 MoQSession.cpp:2350] close sess=0x7f0918061aa0
relay-1        | V0601 00:56:05.231726     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0601 00:56:05.231732     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0601 00:56:05.231737     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f0918061aa0
relay-1        | V0601 00:56:05.231747     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f0918061aa0
relay-1        | V0601 00:56:05.231843     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f0918090980
relay-1        | V0601 00:56:05.231857     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f0918090980
relay-1        | V0601 00:56:05.231867     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f0918090980
relay-1        | V0601 00:56:05.231918     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f0918061aa0
relay-1        | V0601 00:56:05.231924     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f0918061aa0
relay-1        | V0601 00:56:05.231928     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f0918061aa0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
