make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-01T01:09:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:09:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:09:23Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:09:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-01T01:09:23Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0601 01:09:23.678709     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:09:31.304361     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0601 01:09:31.304369     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0601 01:09:31.304376     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f35dc069c30
relay-1        | V0601 01:09:31.304389     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f35dc069c30
relay-1        | V0601 01:09:31.304492     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f35dc069c30
relay-1        | V0601 01:09:31.304544     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f35dc069c30
relay-1        | V0601 01:09:31.312441     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:09:31.312575     8 MoQSession.cpp:2272] start sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.312851     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.312876     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.312883     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.312906     8 MoQSession.cpp:2542] onClientSetup sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.312915     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:09:31.312919     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:09:31.312926     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:09:31.312930     8 MoQSession.cpp:2417] sendSetup sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.313205     8 MoQSession.cpp:3388] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f35dc066f70
relay-1        | E0601 01:09:31.313232     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0601 01:09:31.313240     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0601 01:09:31.313244     8 MoQSession.cpp:5028] subscribeError sess=0x7f35dc066f70
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: 5c3691989551f0d35d2d4a6d5c05f1f1
test-client-1  |   ...
relay-1        | E0601 01:09:31.313537     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0601 01:09:31.313550     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.313554     8 MoQSession.cpp:2350] close sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.313559     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.313568     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.313629     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.313656     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.314804     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f35dc069c30
relay-1        | V0601 01:09:31.321038     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:09:31.321112     8 MoQSession.cpp:2272] start sess=0x7f35dc06d140
relay-1        | V0601 01:09:31.321299     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f35dc06d140
relay-1        | V0601 01:09:31.321317     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f35dc06d140
relay-1        | V0601 01:09:31.321321     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f35dc06d140
relay-1        | V0601 01:09:31.321331     8 MoQSession.cpp:2542] onClientSetup sess=0x7f35dc06d140
relay-1        | V0601 01:09:31.321334     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:09:31.321340     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:09:31.321345     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:09:31.321349     8 MoQSession.cpp:2417] sendSetup sess=0x7f35dc06d140
relay-1        | V0601 01:09:31.328456     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.329003     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:09:31.329107     8 MoQSession.cpp:2272] start sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.329321     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.329340     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.329346     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.329357     8 MoQSession.cpp:2542] onClientSetup sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.329363     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:09:31.329367     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:09:31.329372     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:09:31.329375     8 MoQSession.cpp:2417] sendSetup sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.329642     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.329658     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35dc06d140
relay-1        | E0601 01:09:31.329668     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0601 01:09:31.329676     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0601 01:09:31.329680     8 MoQSession.cpp:5028] subscribeError sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.329690     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0601 01:09:31.329701     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f35dc06d140
relay-1        | E0601 01:09:31.330015     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0601 01:09:31.330029     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.330032     8 MoQSession.cpp:2350] close sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.330036     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.330042     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f35dc066f70
relay-1        | E0601 01:09:31.330128     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0601 01:09:31.330142     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f35dc06d140
relay-1        | V0601 01:09:31.330146     8 MoQSession.cpp:2350] close sess=0x7f35dc06d140
relay-1        | V0601 01:09:31.330151     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0601 01:09:31.330156     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0601 01:09:31.330161     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f35dc06d140
relay-1        | V0601 01:09:31.330167     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f35dc06d140
relay-1        | V0601 01:09:31.330213     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.330249     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.330256     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f35dc06d140
relay-1        | V0601 01:09:31.330270     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f35dc06d140
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   publisher_connection_id: 362ce9c4032edc23f67ac08fe45fc7e6
test-client-1  |   subscriber_connection_id: d29a9e195650a72e6d1925b21e6e1cb8
test-client-1  |   ...
relay-1        | V0601 01:09:31.337630     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:09:31.337733     8 MoQSession.cpp:2272] start sess=0x7f35dc07a590
relay-1        | V0601 01:09:31.337892     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f35dc066f70
relay-1        | V0601 01:09:31.337925     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f35dc06d140
relay-1        | V0601 01:09:31.338026     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f35dc07a590
relay-1        | V0601 01:09:31.338085     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f35dc07a590
relay-1        | V0601 01:09:31.338114     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f35dc07a590
relay-1        | V0601 01:09:31.338147     8 MoQSession.cpp:2542] onClientSetup sess=0x7f35dc07a590
relay-1        | V0601 01:09:31.338171     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:09:31.338190     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:09:31.338210     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:09:31.338236     8 MoQSession.cpp:2417] sendSetup sess=0x7f35dc07a590
relay-1        | V0601 01:09:31.338500     8 MoQSession.cpp:3388] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f35dc07a590
relay-1        | E0601 01:09:31.338517     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0601 01:09:31.338521     8 MoQSession.cpp:3525] Application subscribe error err=no such namespace or track
relay-1        | V0601 01:09:31.338523     8 MoQSession.cpp:5028] subscribeError sess=0x7f35dc07a590
relay-1        | E0601 01:09:31.338742     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0601 01:09:31.338771     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f35dc07a590
relay-1        | V0601 01:09:31.338775     8 MoQSession.cpp:2350] close sess=0x7f35dc07a590
relay-1        | V0601 01:09:31.338780     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f35dc07a590
relay-1        | V0601 01:09:31.338786     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f35dc07a590
relay-1        | V0601 01:09:31.338883     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f35dc07a590
relay-1        | V0601 01:09:31.338920     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f35dc07a590
relay-1        | V0601 01:09:31.348035     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f35dc07a590
relay-1        | V0601 01:09:31.849180     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:09:31.849299     8 MoQSession.cpp:2272] start sess=0x7f35dc06b170
relay-1        | V0601 01:09:31.849529     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f35dc06b170
relay-1        | V0601 01:09:31.849551     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f35dc06b170
relay-1        | V0601 01:09:31.849561     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f35dc06b170
relay-1        | V0601 01:09:31.849584     8 MoQSession.cpp:2542] onClientSetup sess=0x7f35dc06b170
relay-1        | V0601 01:09:31.849594     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:09:31.849598     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:09:31.849605     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:09:31.849608     8 MoQSession.cpp:2417] sendSetup sess=0x7f35dc06b170
relay-1        | V0601 01:09:31.849895     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35dc06b170
relay-1        | V0601 01:09:31.849914     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0601 01:09:31.849926     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f35dc06b170
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3523
test-client-1  |   subscriber_connection_id: 108c4b22bd8662e2e5ebab4a9ecb791c
relay-1        | E0601 01:09:34.853573     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  |   publisher_connection_id: 5f94e15512bed06ba0d9971895a56fc7
relay-1        | V0601 01:09:34.853595     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f35dc06b170
relay-1        | V0601 01:09:34.853600     8 MoQSession.cpp:2350] close sess=0x7f35dc06b170
relay-1        | V0601 01:09:34.853611     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0601 01:09:34.853619     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0601 01:09:34.853628     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f35dc06b170
relay-1        | V0601 01:09:34.853649     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f35dc06b170
test-client-1  |   ...
relay-1        | V0601 01:09:34.853822     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f35dc06b170
relay-1        | V0601 01:09:34.853902     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f35dc06b170
relay-1        | V0601 01:09:34.861953     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0601 01:09:34.862069     8 MoQSession.cpp:2272] start sess=0x7f35dc05ad00
relay-1        | V0601 01:09:34.862272     8 MoQSession.cpp:5507] onNewBidiStream sess=0x7f35dc05ad00
relay-1        | V0601 01:09:34.862293     8 MoQSession.cpp:2699] controlReadLoop sess=0x7f35dc05ad00
relay-1        | V0601 01:09:34.862301     8 MoQSession.cpp:2373] controlWriteLoop sess=0x7f35dc05ad00
relay-1        | V0601 01:09:34.862320     8 MoQSession.cpp:2542] onClientSetup sess=0x7f35dc05ad00
relay-1        | V0601 01:09:34.862329     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0601 01:09:34.862333     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0601 01:09:34.862339     8 MoQSession.cpp:2618] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0601 01:09:34.862343     8 MoQSession.cpp:2417] sendSetup sess=0x7f35dc05ad00
relay-1        | V0601 01:09:34.862585     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f35dc05ad00
relay-1        | V0601 01:09:34.862603     8 MoQRelay.cpp:97] publishNamespace ns=moq-test/interop
relay-1        | V0601 01:09:34.862611     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f35dc05ad00
relay-1        | V0601 01:09:34.862840     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f35dc06b170
relay-1        | V0601 01:09:36.863103     8 MoQSession.cpp:2701] exit controlReadLoop sess=0x7f35dc05ad00
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: 37e5b4fad2ee114396d0936c12c4c0a4
test-client-1  |   ...
relay-1        | E0601 01:09:36.965221     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0601 01:09:36.965247     8 MoQSession.h:486] onSessionEnderr=4294967295 sess=0x7f35dc05ad00
relay-1        | V0601 01:09:36.965252     8 MoQSession.cpp:2350] close sess=0x7f35dc05ad00
relay-1        | V0601 01:09:36.965263     8 MoQRelay.cpp:274] publishNamespaceDone ns=moq-test/interop
relay-1        | V0601 01:09:36.965271     8 MoQRelay.cpp:267] Pruning empty subtree at: moq-test
relay-1        | V0601 01:09:36.965278     8 MoQSession.cpp:2239] requestCancellation from cleanup sess=0x7f35dc05ad00
relay-1        | V0601 01:09:36.965300     8 MoQSession.cpp:2366] requestCancellation from close sess=0x7f35dc05ad00
relay-1        | V0601 01:09:36.965451     8 MoQSession.cpp:2375] exit controlWriteLoop sess=0x7f35dc05ad00
relay-1        | V0601 01:09:36.983617     8 MoQSession.cpp:2194] ~MoQSession sess=0x7f35dc05ad00
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
