make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-imquic-moq-interop-test:latest
  URL:    https://relay:4443
time="2026-07-11T00:39:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:39:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:39:48Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:39:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:39:48Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0711 00:39:48.245126     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0711 00:39:55.457451     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa570049980
relay-1        | V0711 00:39:55.457485     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fa570049980
relay-1        | V0711 00:39:55.457494     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 00:39:55.457499     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0711 00:39:55.457504     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0711 00:39:55.457521     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa570049980
relay-1        | V0711 00:39:55.457533     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa570049980
relay-1        | V0711 00:39:55.457546     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0711 00:39:55.457555     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa570049980
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0711 00:39:55.458304     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0711 00:39:55.458318     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fa570049980
relay-1        | V0711 00:39:55.458322     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0711 00:39:55.458326     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0711 00:39:55.458333     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fa570049980
relay-1        | V0711 00:39:55.458336     8 MoQSession.cpp:2494] close sess=0x7fa570049980
relay-1        | V0711 00:39:55.458358     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa570049980
relay-1        | V0711 00:39:55.458369     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa570049980
relay-1        | V0711 00:39:55.458416     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa570049980
relay-1        | V0711 00:39:55.458430     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa570049980
relay-1        | V0711 00:39:55.458457     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa570049980
relay-1        | V0711 00:39:55.468569     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa570049980
relay-1        | V0711 00:39:56.289585     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0711 00:39:56.289629     8 MoQSession.cpp:2368] start sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.289650     8 MoQSession.cpp:2561] sendSetup sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.289782     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.290238     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.290256     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.290440     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.290458     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.290463     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.290467     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 00:39:56.290472     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0711 00:39:56.290478     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0711 00:39:56.290495     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.290508     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fa57003fa20
relay-1        | E0711 00:39:56.290535     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0711 00:39:56.290543     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0711 00:39:56.290547     8 MoQSession.cpp:5620] subscribeError sess=0x7fa57003fa20
test-client-1  | ok 4 - subscribe-error
relay-1        | V0711 00:39:56.291334     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.291345     8 MoQSession.cpp:2494] close sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.291350     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.291354     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.291395     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.291408     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.291435     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa57003fa20
relay-1        | V0711 00:39:56.308559     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa57003fa20
relay-1        | V0711 00:39:57.123029     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0711 00:39:57.123071     8 MoQSession.cpp:2368] start sess=0x7fa570047080
relay-1        | V0711 00:39:57.123085     8 MoQSession.cpp:2561] sendSetup sess=0x7fa570047080
relay-1        | V0711 00:39:57.123245     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa570047080
relay-1        | V0711 00:39:57.124083     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa570047080
relay-1        | V0711 00:39:57.124101     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fa570047080
relay-1        | V0711 00:39:57.124218     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa570047080
relay-1        | V0711 00:39:57.124266     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa570047080
relay-1        | V0711 00:39:57.124289     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fa570047080
relay-1        | V0711 00:39:57.124313     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 00:39:57.124320     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0711 00:39:57.124325     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0711 00:39:57.124340     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa570047080
relay-1        | V0711 00:39:57.124347     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa570047080
relay-1        | V0711 00:39:57.124357     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0711 00:39:57.124366     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa570047080
relay-1        | V0711 00:39:57.125538     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0711 00:39:57.125568     8 MoQSession.cpp:2368] start sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.125585     8 MoQSession.cpp:2561] sendSetup sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.125708     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.126126     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.126145     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.126272     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.126287     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.126291     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.126295     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 00:39:57.126298     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0711 00:39:57.126303     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0711 00:39:57.126327     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.126342     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.126376     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0711 00:39:57.126382     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0711 00:39:57.126407     8 MoQSession.cpp:5485] subscribe sess=0x7fa570047080
relay-1        | V0711 00:39:57.126505     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa570047080
relay-1        | V0711 00:39:57.126634     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7fa570047080
relay-1        | V0711 00:39:57.126655     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7fa5700541d0 requestID=1
relay-1        | V0711 00:39:57.126676     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fa5700558b0
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0711 00:39:57.126999     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0711 00:39:57.127015     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7fa570047080
relay-1        | V0711 00:39:57.127020     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0711 00:39:57.127026     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0711 00:39:57.127032     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0711 00:39:57.127037     8 MoQSession.cpp:4548] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0711 00:39:57.127041     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7fa5700541d0
relay-1        | V0711 00:39:57.127049     8 MoQSession.cpp:1962] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7fa5700541d0
relay-1        | V0711 00:39:57.127057     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fa570047080
relay-1        | V0711 00:39:57.127061     8 MoQSession.cpp:2494] close sess=0x7fa570047080
relay-1        | V0711 00:39:57.127066     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7fa5700541d0
relay-1        | V0711 00:39:57.127071     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7fa5700541d0
relay-1        | V0711 00:39:57.127076     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0711 00:39:57.127082     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0711 00:39:57.127086     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fa5700558b0
relay-1        | V0711 00:39:57.127090     8 MoQSession.cpp:5695] sendPublishDone sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.127098     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fa570035700
relay-1        | V0711 00:39:57.127100     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0711 00:39:57.127102     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0711 00:39:57.127115     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0711 00:39:57.127122     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa570047080
relay-1        | V0711 00:39:57.127128     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa570047080
relay-1        | V0711 00:39:57.127198     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa570047080
relay-1        | V0711 00:39:57.127214     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa570047080
relay-1        | V0711 00:39:57.127220     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa570047080
relay-1        | V0711 00:39:57.127243     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa570047080
relay-1        | V0711 00:39:57.217701     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.217725     8 MoQSession.cpp:2494] close sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.217734     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.217741     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.217807     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.217817     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.217846     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.217857     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa5700558b0
relay-1        | V0711 00:39:57.227979     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa570047080
relay-1        | V0711 00:39:58.049777     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0711 00:39:58.049831     8 MoQSession.cpp:2368] start sess=0x7fa57000a330
relay-1        | V0711 00:39:58.049848     8 MoQSession.cpp:2561] sendSetup sess=0x7fa57000a330
relay-1        | V0711 00:39:58.049979     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa57000a330
relay-1        | V0711 00:39:58.050627     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa57000a330
relay-1        | V0711 00:39:58.050650     8 MoQSession.cpp:6130] onNewUniStream sess=0x7fa57000a330
relay-1        | V0711 00:39:58.050849     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa57000a330
relay-1        | V0711 00:39:58.050873     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa57000a330
relay-1        | V0711 00:39:58.050878     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7fa57000a330
relay-1        | V0711 00:39:58.050882     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0711 00:39:58.050886     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0711 00:39:58.050892     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0711 00:39:58.050909     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa57000a330
relay-1        | V0711 00:39:58.050926     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa57000a330
relay-1        | E0711 00:39:58.050939     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0711 00:39:58.050943     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0711 00:39:58.050947     8 MoQSession.cpp:5620] subscribeError sess=0x7fa57000a330
relay-1        | V0711 00:39:58.051450     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0711 00:39:58.051553     8 QuicWebTransport.cpp:88] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0711 00:39:58.051566     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fa570059650
relay-1        | V0711 00:39:58.051569     8 MoQSession.cpp:2494] close sess=0x7fa570059650
relay-1        | V0711 00:39:58.051573     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa570059650
relay-1        | V0711 00:39:58.051577     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa570059650
relay-1        | V0711 00:39:58.051699     8 MoQSession.cpp:2368] start sess=0x7fa570059650
relay-1        | *** Aborted at 1783730398 (Unix time, try 'date -d @1783730398') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7fa57758a6c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 00000000008078f1 _ZN5folly10symbolizer12_GLOBAL__N_113signalHandlerEiP9siginfo_tPv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 00000000005389e8 _ZN7moxygen10MoQSession5startEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2372
relay-1        |     @ 00000000004fcb6b _ZN7moxygen13MoQServerBase19handleClientSessionEPZNS0_19handleClientSessionESt10shared_ptrINS_10MoQSessionEEE86_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame.actor
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 000000000081dc69 _ZN5folly36resumeCoroutineWithNewAsyncStackRootENSt7__n486116coroutine_handleIvEERNS_15AsyncStackFrameE
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 0000000000170193 _ZN5folly6detail8function5call_IZNS_4coro16TaskWithExecutorIvE7Awaiter13await_suspendINS3_6detail18InlineTaskDetached12promise_typeEEEvNSt7__n486116coroutine_handleIT_EEEUlvE_Lb1ELb0EvJEEET2_DpT3_RNS1_4DataE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:88
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 000000000082d07e _ZN5folly9EventBase20FunctionLoopCallback15runLoopCallbackEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 000000000082586f _ZN5folly9EventBase26swapAndRunLoopCallbackListERN5boost9intrusive4listINS0_12LoopCallbackEJNS2_18constant_time_sizeILb0EEEEEES8_b
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1045
relay-1        |     @ 0000000000825a0b _ZN5folly9EventBase16runLoopCallbacksEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1060
relay-1        |     @ 000000000082815f _ZN5folly9EventBase8loopMainEiNS0_11LoopOptionsE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:658
relay-1        |     @ 0000000000828c21 _ZN5folly9EventBase8loopBodyEiNS0_11LoopOptionsE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:539
relay-1        |     @ 0000000000828cd9 _ZN5folly9EventBase4loopEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:500
relay-1        |     @ 000000000082adaa _ZN5folly9EventBase11loopForeverEv
