make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  aiomoqt-interop-relay-quic:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    moqt://relay:4443
time="2026-07-11T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:32:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-11T00:32:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-11 00:32:49.686 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-11 00:32:55.642 INFO : relay: subscribe ns=(b'moq-test', b'8f37', b'interop', b'announce-subscribe') track=b'track-8f37' -> SUBSCRIBE_OK
relay-1        | 2026-07-11 00:32:55.642 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-11 00:32:55.642 INFO : Serializing param 8 value 0
relay-1        | 2026-07-11 00:32:55.642 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00 B\xf71'
relay-1        | 2026-07-11 00:32:55.642 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:32:55.642 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | 2026-07-11 00:32:55.644 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-11 00:32:55.644 INFO : deserializing param 1 length 1
relay-1        | 2026-07-11 00:32:55.644 INFO : deserializing param 5 length 10
relay-1        | 2026-07-11 00:32:55.644 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:55.645 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:55.645 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:55.645 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:55.645 INFO : Serialized 0 parameters: b'\x00B\xf71`\x7f\x00\x00 B\xf71'
relay-1        | 2026-07-11 00:32:55.645 INFO : deserializing param 33 length 1
relay-1        | 2026-07-11 00:32:55.645 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "8f37", "interop", "subscribe-before-announce"], track_name="track-8f37", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-11 00:32:55.646 INFO : relay: subscribe ns=(b'moq-test', b'8f37', b'interop', b'subscribe-before-announce') track=b'track-8f37' -> ERROR (not announced)
relay-1        | 2026-07-11 00:32:55.646 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-11 00:32:55.667 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:32:55.667 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-11 00:32:55.674 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:32:55.674 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-11 00:32:56.148 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-11 00:32:56.149 INFO : deserializing param 1 length 1
relay-1        | 2026-07-11 00:32:56.149 INFO : deserializing param 5 length 10
relay-1        | 2026-07-11 00:32:56.149 INFO : deserializing param 7 length 14
relay-1        | 2026-07-11 00:32:56.149 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-11 00:32:56.149 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-11 00:32:56.149 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-11 00:32:56.149 INFO : Serialized 0 parameters: b'\x00A\xf71`\x7f\x00\x00\x90A\xf71'
relay-1        | 2026-07-11 00:32:56.150 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "8f37", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-07-11 00:32:56.150 INFO : relay: announce ns=(b'moq-test', b'8f37', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-07-11 00:32:56.150 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'8f37', b'interop', b'subscribe-before-announce')
relay-1        | 2026-07-11 00:32:56.150 INFO : Serialized 0 parameters: b'\x00\x00\xf71`\x7f\x00\x00\x90A\xf71'
relay-1        | 2026-07-11 00:32:56.151 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:32:56.151 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-11 00:32:56.151 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:32:56.151 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-11 00:32:56.151 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:32:56.151 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-11T00:32:55Z
test-client-1  | # ended: 2026-07-11T00:32:56Z
test-client-1  | # target: moqt://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508.4
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
relay-1        | 2026-07-11 00:32:56.182 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-11 00:32:56.182 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
