time="2026-07-09T00:09:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:09:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:09:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:09:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:09:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:09:34.319 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-09 00:09:39.720 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=128, group_order=0, forward=1, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:09:39.720 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:09:39.720 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:09:39.720 INFO : Serialized 0 parameters: b'\x00\x00\x00\x01\x00\x00\x00\x00\x10"^\xf4'
relay-1        | 2026-07-09 00:09:39.784 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:09:39.784 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:09:39.784 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:09:39.784 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:09:39.789 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:09:39.789 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:09:39.792 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:09:39.792 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:09:39.794 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:09:39.794 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:09:39.798 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:09:39.798 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:09:40.222 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-09 00:09:40.222 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:09:40.222 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""}))
relay-1        | 2026-07-09 00:09:40.223 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024, PATH=""})
relay-1        | 2026-07-09 00:09:40.223 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:09:40.223 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00!^\xf4'
test-client-1  | W0709 00:09:40.223400     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x559e92c411d0
relay-1        | 2026-07-09 00:09:40.223 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:09:40.223 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-09 00:09:40.223 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'interop')
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe succeeded after publisher announced (relay buffers pending subscriptions)
test-client-1  |   ...
relay-1        | 2026-07-09 00:09:40.224 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:09:40.224 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:09:40.224 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:09:40.224 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:09:40.224 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:09:40.224 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:09:40.304 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:09:40.304 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
