time="2026-07-08T23:57:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:57:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:57:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:57:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:57:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 23:57:12.855152     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:57:18.658524     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/e3de/interop/announce-only
relay-1        | V0708 23:57:18.658531     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 23:57:18.658538     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0dc0062dd0
relay-1        | V0708 23:57:18.658603     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0dc0062dd0
relay-1        | V0708 23:57:18.658786     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0dc0062dd0
relay-1        | V0708 23:57:18.658818     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0dc0062dd0
relay-1        | V0708 23:57:18.658828     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0dc0062dd0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0708 23:57:18.661391     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:57:18.661408     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 23:57:18.661594     8 MoQSession.cpp:2368] start sess=0x7f0dc0080e10
relay-1        | V0708 23:57:18.662005     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0dc0080e10
relay-1        | V0708 23:57:18.662047     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0dc0080e10
relay-1        | V0708 23:57:18.662057     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0dc0080e10
relay-1        | V0708 23:57:18.662061     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f0dc0080e10
relay-1        | V0708 23:57:18.662065     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:57:18.662068     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 23:57:18.662074     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 23:57:18.662077     8 MoQSession.cpp:2561] sendSetup sess=0x7f0dc0080e10
relay-1        | V0708 23:57:18.662088     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0dc0080e10
relay-1        | V0708 23:57:18.662658     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e3de/interop/publish-namespace-done sess=0x7f0dc0080e10
relay-1        | V0708 23:57:18.662684     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e3de/interop/publish-namespace-done
relay-1        | V0708 23:57:18.662692     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0dc0080e10
relay-1        | V0708 23:57:18.663144     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f0dc0080e10
relay-1        | V0708 23:57:18.663154     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/e3de/interop/publish-namespace-done
relay-1        | V0708 23:57:18.663159     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0708 23:57:18.766284     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:57:18.766311     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 23:57:18.766435     8 MoQSession.cpp:2368] start sess=0x7f0dc00a2940
relay-1        | V0708 23:57:18.766721     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0dc00a2940
relay-1        | V0708 23:57:18.767002     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0dc00a2940
relay-1        | V0708 23:57:18.767024     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0dc00a2940
relay-1        | V0708 23:57:18.767029     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f0dc00a2940
relay-1        | V0708 23:57:18.767034     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:57:18.767039     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 23:57:18.767045     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 23:57:18.767049     8 MoQSession.cpp:2561] sendSetup sess=0x7f0dc00a2940
relay-1        | V0708 23:57:18.767063     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0dc00a2940
relay-1        | V0708 23:57:18.767644     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f0dc00a2940
relay-1        | E0708 23:57:18.767688     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 23:57:18.767701     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 23:57:18.767706     8 MoQSession.cpp:5620] subscribeError sess=0x7f0dc00a2940
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0708 23:57:18.768120     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 23:57:18.768135     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f0dc00a2940
relay-1        | V0708 23:57:18.768138     8 MoQSession.cpp:2494] close sess=0x7f0dc00a2940
relay-1        | V0708 23:57:18.768163     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0dc00a2940
relay-1        | V0708 23:57:18.768190     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0dc00a2940
relay-1        | V0708 23:57:18.768311     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0dc00a2940
relay-1        | V0708 23:57:18.768349     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0dc00a2940
relay-1        | V0708 23:57:18.768361     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0dc00a2940
relay-1        | V0708 23:57:18.770538     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:57:18.770557     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 23:57:18.770675     8 MoQSession.cpp:2368] start sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.770942     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.771149     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.771164     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.771167     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.771169     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:57:18.771172     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 23:57:18.771175     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 23:57:18.771177     8 MoQSession.cpp:2561] sendSetup sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.771186     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.771664     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e3de/interop/announce-subscribe sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.771690     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e3de/interop/announce-subscribe
relay-1        | V0708 23:57:18.771701     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.773802     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:57:18.773817     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 23:57:18.773925     8 MoQSession.cpp:2368] start sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.774236     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.774442     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.774457     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.774460     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.774463     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:57:18.774465     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 23:57:18.774468     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 23:57:18.774470     8 MoQSession.cpp:2561] sendSetup sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.774477     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.774972     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/e3de/interop/announce-subscribe/track-e3de sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.775019     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 23:57:18.775030     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 23:57:18.775043     8 MoQSession.cpp:5485] subscribe sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.775536     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.775593     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f0dc00c0b80 requestID=1
relay-1        | V0708 23:57:18.775644     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.775691     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.775717     8 MoQSession.cpp:3556] dataStreamReadLoop id=14 sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.775859     8 MoQSession.cpp:3238] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0708 23:57:18.775889     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0708 23:57:18.775902     8 MoQCache.cpp:2230] Removed group from LRU
relay-1        | V0708 23:57:18.775910     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0708 23:57:18.775917     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260708 23:57:18.776145     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f0dc00bd2b0
relay-1        | V0708 23:57:18.776806     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 23:57:18.776822     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.776826     8 MoQSession.cpp:2494] close sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.776832     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/e3de/interop/announce-subscribe
relay-1        | V0708 23:57:18.776838     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 23:57:18.776845     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f0dc00c0b80
relay-1        | V0708 23:57:18.776848     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f0dc00c0b80
relay-1        | V0708 23:57:18.776853     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/e3de/interop/announce-subscribe/track-e3de
relay-1        | V0708 23:57:18.776859     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0708 23:57:18.776863     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f0dc00c8630
relay-1        | V0708 23:57:18.776867     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.776874     8 MoQForwarder.cpp:326] Subscriber 0x7f0dc0059800 is draining with 1 open subgroups
relay-1        | V0708 23:57:18.776880     8 MoQCache.cpp:2181] Added track to LRU: moq-test/e3de/interop/announce-subscribe/track-e3de
relay-1        | V0708 23:57:18.776886     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.776906     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.777027     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.777103     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0dc00b4ec0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | E0708 23:57:18.778761     8 MoQSession.cpp:3671] proxygen::WebTransport::Exception: session terminated with error=386759528 id=14 sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.778781     8 MoQForwarder.cpp:334] removeSubscriber from SubgroupForwarder::reset session=0x7f0dc00c8630
relay-1        | V0708 23:57:18.778784     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f0dc0059800
relay-1        | V0708 23:57:18.778786     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 23:57:18.778792     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/e3de/interop/announce-subscribe/track-e3de
relay-1        | V0708 23:57:18.778796     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0708 23:57:18.778807     8 MoQSession.cpp:3559] exit dataStreamReadLoop id=14 sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.778821     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0dc00b4ec0
relay-1        | V0708 23:57:18.780077     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:57:18.780092     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 23:57:18.780198     8 MoQSession.cpp:2368] start sess=0x7f0dc00e09d0
relay-1        | V0708 23:57:18.780519     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0dc00e09d0
relay-1        | V0708 23:57:18.780763     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0dc00e09d0
relay-1        | V0708 23:57:18.780778     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0dc00e09d0
relay-1        | V0708 23:57:18.780781     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f0dc00e09d0
relay-1        | V0708 23:57:18.780783     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:57:18.780786     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 23:57:18.780789     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 23:57:18.780792     8 MoQSession.cpp:2561] sendSetup sess=0x7f0dc00e09d0
relay-1        | V0708 23:57:18.780804     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0dc00e09d0
relay-1        | V0708 23:57:18.781296     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/e3de/interop/subscribe-before-announce/track-e3de sess=0x7f0dc00e09d0
relay-1        | E0708 23:57:18.781316     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 23:57:18.781321     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 23:57:18.781323     8 MoQSession.cpp:5620] subscribeError sess=0x7f0dc00e09d0
relay-1        | E0708 23:57:18.929604     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0708 23:57:18.929627     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.929630     8 MoQSession.cpp:2494] close sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.929638     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.929648     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.929760     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.929797     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f0dc00c8630
relay-1        | V0708 23:57:18.929817     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f0dc00c8630
relay-1        | V0708 23:57:19.285149     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:57:19.285172     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0708 23:57:19.285272     8 MoQSession.cpp:2368] start sess=0x7f0dc0034420
relay-1        | V0708 23:57:19.285525     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f0dc0034420
relay-1        | V0708 23:57:19.285774     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f0dc0034420
relay-1        | V0708 23:57:19.285794     8 MoQSession.cpp:2705] onClientSetup sess=0x7f0dc0034420
relay-1        | V0708 23:57:19.285799     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f0dc0034420
relay-1        | V0708 23:57:19.285803     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:57:19.285808     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0708 23:57:19.285813     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0708 23:57:19.285817     8 MoQSession.cpp:2561] sendSetup sess=0x7f0dc0034420
relay-1        | V0708 23:57:19.285830     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f0dc0034420
relay-1        | V0708 23:57:19.286298     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e3de/interop/subscribe-before-announce sess=0x7f0dc0034420
relay-1        | V0708 23:57:19.286324     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e3de/interop/subscribe-before-announce
relay-1        | V0708 23:57:19.286338     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f0dc0034420
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-08T23:57:18Z
test-client-1  | # ended: 2026-07-08T23:57:19Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 36.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 33.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 104.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.4
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 8.7
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 510.0
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
