time="2026-07-09T00:28:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:28:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:28:39Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:28:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:28:39Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:28:39.797889     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:28:45.416397     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f81e0063fb0
test-client-1  | E0709 00:28:45.416614     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x5626f62bb7a0
relay-1        | E0709 00:28:45.416812     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:28:45.416825     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f81e0063fb0
relay-1        | V0709 00:28:45.416829     8 MoQSession.cpp:2494] close sess=0x7f81e0063fb0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0709 00:28:45.416982     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0709 00:28:45.416999     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:28:45.417006     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f81e0063fb0
relay-1        | V0709 00:28:45.417022     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f81e0063fb0
relay-1        | V0709 00:28:45.417147     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f81e0063fb0
relay-1        | V0709 00:28:45.417163     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81e0063fb0
relay-1        | V0709 00:28:45.419094     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:28:45.419109     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:28:45.419515     8 MoQSession.cpp:2368] start sess=0x7f81e0071d50
relay-1        | V0709 00:28:45.419535     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f81e0071d50
relay-1        | V0709 00:28:45.419555     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81e0071d50
relay-1        | V0709 00:28:45.419566     8 MoQSession.cpp:2705] onClientSetup sess=0x7f81e0071d50
relay-1        | V0709 00:28:45.419571     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:28:45.419581     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:28:45.419587     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:28:45.419591     8 MoQSession.cpp:2561] sendSetup sess=0x7f81e0071d50
relay-1        | V0709 00:28:45.419600     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f81e0071d50
relay-1        | V0709 00:28:45.419909     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f81e0071d50
relay-1        | E0709 00:28:45.419928     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:28:45.419932     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:28:45.419935     8 MoQSession.cpp:5620] subscribeError sess=0x7f81e0071d50
relay-1        | E0709 00:28:45.420201     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:28:45.420215     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f81e0071d50
relay-1        | V0709 00:28:45.420218     8 MoQSession.cpp:2494] close sess=0x7f81e0071d50
relay-1        | V0709 00:28:45.420223     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f81e0071d50
relay-1        | V0709 00:28:45.420235     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f81e0071d50
relay-1        | V0709 00:28:45.420301     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f81e0071d50
relay-1        | V0709 00:28:45.420343     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f81e0071d50
relay-1        | V0709 00:28:45.420373     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81e0071d50
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0709 00:28:45.422369     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:28:45.422391     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:28:45.422577     8 MoQSession.cpp:2368] start sess=0x7f81e007e650
relay-1        | V0709 00:28:45.422867     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f81e007e650
relay-1        | V0709 00:28:45.422926     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81e007e650
relay-1        | V0709 00:28:45.422940     8 MoQSession.cpp:2705] onClientSetup sess=0x7f81e007e650
relay-1        | V0709 00:28:45.422945     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:28:45.422948     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:28:45.422953     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:28:45.422956     8 MoQSession.cpp:2561] sendSetup sess=0x7f81e007e650
relay-1        | V0709 00:28:45.422966     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f81e007e650
relay-1        | V0709 00:28:45.423258     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f81e007e650
relay-1        | V0709 00:28:45.423276     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0709 00:28:45.423281     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f81e007e650
relay-1        | V0709 00:28:45.425554     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:28:45.425569     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:28:45.425775     8 MoQSession.cpp:2368] start sess=0x7f81e0093d90
relay-1        | V0709 00:28:45.425954     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f81e0093d90
relay-1        | V0709 00:28:45.426022     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81e0093d90
relay-1        | V0709 00:28:45.426031     8 MoQSession.cpp:2705] onClientSetup sess=0x7f81e0093d90
relay-1        | V0709 00:28:45.426035     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:28:45.426039     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:28:45.426044     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:28:45.426046     8 MoQSession.cpp:2561] sendSetup sess=0x7f81e0093d90
relay-1        | V0709 00:28:45.426052     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f81e0093d90
relay-1        | V0709 00:28:45.426358     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f81e0093d90
relay-1        | V0709 00:28:45.426402     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0709 00:28:45.426409     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 00:28:45.426439     8 MoQSession.cpp:5485] subscribe sess=0x7f81e007e650
relay-1        | V0709 00:28:45.426714     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f81e007e650
relay-1        | V0709 00:28:45.426734     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f81e008bb80 requestID=1
relay-1        | V0709 00:28:45.426742     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f81e0093d90
test-client-1  | E0709 00:28:45.426914     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x5626f62d75a0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0709 00:28:45.427326     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:28:45.427340     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f81e0093d90
relay-1        | V0709 00:28:45.427344     8 MoQSession.cpp:2494] close sess=0x7f81e0093d90
relay-1        | V0709 00:28:45.427349     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f81e0093d90
relay-1        | E0709 00:28:45.427353     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f81e0093d90
relay-1        | V0709 00:28:45.427356     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f81e0093d90
relay-1        | V0709 00:28:45.427370     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f81e0093d90
relay-1        | E0709 00:28:45.427407     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:28:45.427585     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f81e007e650
relay-1        | V0709 00:28:45.427592     8 MoQSession.cpp:2494] close sess=0x7f81e007e650
relay-1        | V0709 00:28:45.427598     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0709 00:28:45.427618     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0709 00:28:45.427624     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f81e008bb80
relay-1        | V0709 00:28:45.427628     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f81e008bb80
relay-1        | V0709 00:28:45.427633     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0709 00:28:45.427638     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0709 00:28:45.427643     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f81e0093d90
relay-1        | V0709 00:28:45.427734     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f81e0045220
relay-1        | V0709 00:28:45.427759     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0709 00:28:45.427766     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0709 00:28:45.427857     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0709 00:28:45.427891     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f81e007e650
relay-1        | V0709 00:28:45.427968     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f81e007e650
relay-1        | V0709 00:28:45.428595     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f81e0093d90
relay-1        | V0709 00:28:45.428619     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81e0093d90
relay-1        | V0709 00:28:45.428633     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f81e007e650
relay-1        | V0709 00:28:45.428640     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81e007e650
relay-1        | V0709 00:28:45.428871     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f81e0063fb0
relay-1        | V0709 00:28:45.428931     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f81e0093d90
relay-1        | V0709 00:28:45.428957     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f81e007e650
relay-1        | V0709 00:28:45.429980     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:28:45.430004     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:28:45.430139     8 MoQSession.cpp:2368] start sess=0x7f81e006e510
relay-1        | V0709 00:28:45.430308     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f81e006e510
relay-1        | V0709 00:28:45.430366     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81e006e510
relay-1        | V0709 00:28:45.430375     8 MoQSession.cpp:2705] onClientSetup sess=0x7f81e006e510
relay-1        | V0709 00:28:45.430379     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:28:45.430383     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:28:45.430388     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:28:45.430391     8 MoQSession.cpp:2561] sendSetup sess=0x7f81e006e510
relay-1        | V0709 00:28:45.430399     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f81e006e510
relay-1        | V0709 00:28:45.430675     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f81e006e510
relay-1        | V0709 00:28:45.430693     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:28:45.430699     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f81e006e510
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0709 00:28:45.430943     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:28:45.430955     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f81e006e510
relay-1        | V0709 00:28:45.430957     8 MoQSession.cpp:2494] close sess=0x7f81e006e510
relay-1        | V0709 00:28:45.430961     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:28:45.430964     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:28:45.430967     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f81e006e510
relay-1        | V0709 00:28:45.430976     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f81e006e510
relay-1        | V0709 00:28:45.431074     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f81e006e510
relay-1        | V0709 00:28:45.431089     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81e006e510
relay-1        | V0709 00:28:45.432963     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:28:45.432980     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:28:45.433106     8 MoQSession.cpp:2368] start sess=0x7f81e00770c0
relay-1        | V0709 00:28:45.433396     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f81e00770c0
relay-1        | V0709 00:28:45.433431     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81e00770c0
relay-1        | V0709 00:28:45.433440     8 MoQSession.cpp:2705] onClientSetup sess=0x7f81e00770c0
relay-1        | V0709 00:28:45.433444     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:28:45.433467     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:28:45.433473     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:28:45.433476     8 MoQSession.cpp:2561] sendSetup sess=0x7f81e00770c0
relay-1        | V0709 00:28:45.433486     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f81e00770c0
relay-1        | V0709 00:28:45.433804     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f81e00770c0
relay-1        | E0709 00:28:45.433827     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:28:45.433833     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:28:45.433838     8 MoQSession.cpp:5620] subscribeError sess=0x7f81e00770c0
relay-1        | V0709 00:28:45.439105     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f81e006e510
relay-1        | V0709 00:28:45.936970     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:28:45.937012     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:28:45.937180     8 MoQSession.cpp:2368] start sess=0x7f81e0036460
relay-1        | V0709 00:28:45.937561     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f81e0036460
relay-1        | V0709 00:28:45.937613     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f81e0036460
relay-1        | V0709 00:28:45.937632     8 MoQSession.cpp:2705] onClientSetup sess=0x7f81e0036460
relay-1        | V0709 00:28:45.937638     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:28:45.937643     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:28:45.937652     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:28:45.937656     8 MoQSession.cpp:2561] sendSetup sess=0x7f81e0036460
relay-1        | V0709 00:28:45.937669     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f81e0036460
relay-1        | V0709 00:28:45.937993     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f81e0036460
relay-1        | V0709 00:28:45.938015     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:28:45.938028     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f81e0036460
relay-1        | E0709 00:28:45.938370     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:28:45.938383     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f81e00770c0
relay-1        | V0709 00:28:45.938385     8 MoQSession.cpp:2494] close sess=0x7f81e00770c0
relay-1        | V0709 00:28:45.938390     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f81e00770c0
relay-1        | V0709 00:28:45.938405     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f81e00770c0
relay-1        | E0709 00:28:45.938458     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:28:45.938520     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f81e0036460
relay-1        | V0709 00:28:45.938546     8 MoQSession.cpp:2494] close sess=0x7f81e0036460
relay-1        | V0709 00:28:45.938558     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:28:45.938565     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:28:45.938570     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f81e0036460
relay-1        | V0709 00:28:45.938585     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f81e0036460
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0709 00:28:45.938773     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f81e00770c0
relay-1        | V0709 00:28:45.938798     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81e00770c0
relay-1        | V0709 00:28:45.938811     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f81e0036460
relay-1        | V0709 00:28:45.938818     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f81e0036460
relay-1        | V0709 00:28:45.954984     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f81e00770c0
relay-1        | V0709 00:28:45.955040     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f81e0036460
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
