time="2026-07-08T23:55:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 23:55:27.438 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-08 23:55:33.419 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:33.419 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:33.420 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:33.420 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:33.420 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x12\xf3\xff'
relay-1        | 2026-07-08 23:55:33.421 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "e375", "interop", "subscribe-before-announce"], track_name="track-e375", priority=128, group_order=1, forward=1, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:55:33.421 INFO : relay: subscribe ns=(b'moq-test', b'e375', b'interop', b'subscribe-before-announce') track=b'track-e375' -> ERROR (not announced)
relay-1        | 2026-07-08 23:55:33.421 INFO : MOQT send: SubscribeError(request_id=0, error_code=4, reason=track does not exist)
relay-1        | 2026-07-08 23:55:33.442 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:33.442 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:33.446 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:33.446 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:33.449 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:33.449 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:33.923 INFO : MOQT: version set from ALPN: moq-00 -> draft-14
relay-1        | 2026-07-08 23:55:33.924 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:33.924 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 23:55:33.924 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:33.924 INFO : MOQT event: control message parsed: ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000}))
relay-1        | 2026-07-08 23:55:33.924 INFO : MOQT event: handle ClientSetup(versions=[0xff00000e], parameters={PATH="/", AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6", MAX_REQUEST_ID=10000})
relay-1        | 2026-07-08 23:55:33.924 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:33.924 INFO : Serialized 0 parameters: b'\xc0\x00\x00\x00\xff\x00\x00\x0e\x00\x11\xf3\xff'
relay-1        | 2026-07-08 23:55:33.925 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e375", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-07-08 23:55:33.925 INFO : relay: announce ns=(b'moq-test', b'e375', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-07-08 23:55:33.925 INFO : MOQT send: PublishNamespaceOk(request_id=0) request_id: 0 namespace: (b'moq-test', b'e375', b'interop', b'subscribe-before-announce')
relay-1        | 2026-07-08 23:55:33.925 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:33.925 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:33.925 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:33.925 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=4
relay-1        | 2026-07-08 23:55:33.926 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:33.926 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-08T23:55:33Z
test-client-1  | # ended: 2026-07-08T23:55:33Z
test-client-1  | # target: moqt://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 55.8
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 104.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=4
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6.8
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507.8
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=4
test-client-1  |   ...
relay-1        | 2026-07-08 23:55:33.957 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:33.957 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
