time="2026-07-09T00:11:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:43Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:11:43Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:11:43.393461     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:11:49.013106     8 MoQSession.cpp:2494] close sess=0x7f7a4c04f6e0
test-client-1  | ok 2 - announce-only
relay-1        | V0709 00:11:49.013154     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:11:49.013183     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:11:49.013207     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7a4c04f6e0
relay-1        | V0709 00:11:49.013264     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7a4c04f6e0
relay-1        | V0709 00:11:49.013358     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7a4c04f6e0
relay-1        | V0709 00:11:49.013430     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7a4c04f6e0
relay-1        | V0709 00:11:49.014412     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0709 00:11:49.014517     8 MoQSession.cpp:2368] start sess=0x7f7a4c05b480
relay-1        | V0709 00:11:49.015242     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7a4c05b480
relay-1        | V0709 00:11:49.015431     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7a4c05b480
relay-1        | V0709 00:11:49.015483     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7a4c05b480
relay-1        | V0709 00:11:49.015532     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:49.015556     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:49.015580     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:49.015606     8 MoQSession.cpp:2561] sendSetup sess=0x7f7a4c05b480
relay-1        | V0709 00:11:49.015634     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7a4c05b480
relay-1        | V0709 00:11:49.015862     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7a4c05b480
relay-1        | V0709 00:11:49.015938     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:11:49.015968     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7a4c05b480
relay-1        | V0709 00:11:49.016223     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7a4c05b480
relay-1        | V0709 00:11:49.016264     8 MoQSession.cpp:2494] close sess=0x7f7a4c05b480
relay-1        | V0709 00:11:49.016289     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:11:49.016312     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:11:49.016336     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7a4c05b480
relay-1        | V0709 00:11:49.016357     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7a4c05b480
relay-1        | V0709 00:11:49.016433     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7a4c05b480
relay-1        | V0709 00:11:49.016501     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7a4c05b480
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0709 00:11:49.017419     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0709 00:11:49.017560     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7a4c04f6e0
relay-1        | V0709 00:11:49.017608     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7a4c05b480
relay-1        | V0709 00:11:49.017642     8 MoQSession.cpp:2368] start sess=0x7f7a4c066730
relay-1        | V0709 00:11:49.018295     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7a4c066730
relay-1        | V0709 00:11:49.018436     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7a4c066730
relay-1        | V0709 00:11:49.018557     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7a4c066730
relay-1        | V0709 00:11:49.018628     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:49.018656     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:49.018680     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:49.018700     8 MoQSession.cpp:2561] sendSetup sess=0x7f7a4c066730
relay-1        | V0709 00:11:49.018713     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7a4c066730
relay-1        | V0709 00:11:49.018948     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7a4c066730
relay-1        | E0709 00:11:49.018970     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:11:49.018975     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:11:49.018978     8 MoQSession.cpp:5620] subscribeError sess=0x7f7a4c066730
test-client-1  | ok 4 - subscribe-error
relay-1        | V0709 00:11:49.019240     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7a4c066730
relay-1        | V0709 00:11:49.019304     8 MoQSession.cpp:2494] close sess=0x7f7a4c066730
relay-1        | V0709 00:11:49.019369     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7a4c066730
relay-1        | V0709 00:11:49.019378     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7a4c066730
relay-1        | V0709 00:11:49.019470     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7a4c066730
relay-1        | V0709 00:11:49.019528     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7a4c066730
relay-1        | V0709 00:11:49.020582     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0709 00:11:49.020614     8 MoQSession.cpp:2368] start sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.021232     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.021344     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.021361     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.021366     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:49.021369     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:49.021374     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:49.021377     8 MoQSession.cpp:2561] sendSetup sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.021385     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.021628     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.021650     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:11:49.021658     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.022905     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0709 00:11:49.022939     8 MoQSession.cpp:2368] start sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.023510     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.023626     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.023643     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.023648     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:49.023651     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:49.023656     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:49.023660     8 MoQSession.cpp:2561] sendSetup sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.023669     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.023982     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.024024     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0709 00:11:49.024030     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 00:11:49.024045     8 MoQSession.cpp:5485] subscribe sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.024348     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.024376     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f7a4c05be60 requestID=1
relay-1        | V0709 00:11:49.024389     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.024624     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.024646     8 MoQSession.cpp:2494] close sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.024652     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f7a4c051660
relay-1        | E0709 00:11:49.024656     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.024660     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.024665     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.024737     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.024751     8 MoQSession.cpp:2494] close sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.024757     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:11:49.024763     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:11:49.024767     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f7a4c05be60
relay-1        | V0709 00:11:49.024771     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f7a4c05be60
relay-1        | V0709 00:11:49.024823     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0709 00:11:49.024853     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0709 00:11:49.024894     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f7a4c051660
relay-1        | V0709 00:11:49.024900     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f7a4c034a80
relay-1        | V0709 00:11:49.024904     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0709 00:11:49.024909     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0709 00:11:49.024976     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0709 00:11:49.025003     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.025012     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.025171     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.025191     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.025199     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.025209     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.026017     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0709 00:11:49.026056     8 MoQSession.cpp:2368] start sess=0x7f7a4c069d50
relay-1        | V0709 00:11:49.026755     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7a4c069d50
relay-1        | V0709 00:11:49.026890     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7a4c069d50
relay-1        | V0709 00:11:49.026906     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7a4c069d50
relay-1        | V0709 00:11:49.026911     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:49.026915     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:49.026919     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:49.026923     8 MoQSession.cpp:2561] sendSetup sess=0x7f7a4c069d50
relay-1        | V0709 00:11:49.026933     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7a4c069d50
relay-1        | V0709 00:11:49.027168     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7a4c069d50
relay-1        | E0709 00:11:49.027190     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:11:49.027196     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:11:49.027200     8 MoQSession.cpp:5620] subscribeError sess=0x7f7a4c069d50
relay-1        | V0709 00:11:49.029371     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7a4c066730
relay-1        | V0709 00:11:49.029393     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7a4c051660
relay-1        | V0709 00:11:49.029413     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7a4c041f60
relay-1        | V0709 00:11:49.529846     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0709 00:11:49.529901     8 MoQSession.cpp:2368] start sess=0x7f7a4c06e010
relay-1        | V0709 00:11:49.530776     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f7a4c06e010
relay-1        | V0709 00:11:49.530923     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f7a4c06e010
relay-1        | V0709 00:11:49.530945     8 MoQSession.cpp:2705] onClientSetup sess=0x7f7a4c06e010
relay-1        | V0709 00:11:49.530950     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:49.530955     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:49.530961     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:49.530965     8 MoQSession.cpp:2561] sendSetup sess=0x7f7a4c06e010
relay-1        | V0709 00:11:49.530979     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f7a4c06e010
relay-1        | V0709 00:11:49.531301     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7a4c06e010
relay-1        | V0709 00:11:49.531335     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:11:49.531347     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7a4c06e010
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0709 00:11:49.531663     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7a4c06e010
relay-1        | V0709 00:11:49.531720     8 MoQSession.cpp:2494] close sess=0x7f7a4c06e010
relay-1        | V0709 00:11:49.531728     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:11:49.531735     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:11:49.531764     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7a4c06e010
relay-1        | V0709 00:11:49.531771     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7a4c06e010
relay-1        | V0709 00:11:49.531874     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f7a4c069d50
relay-1        | V0709 00:11:49.531888     8 MoQSession.cpp:2494] close sess=0x7f7a4c069d50
relay-1        | V0709 00:11:49.531896     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f7a4c069d50
relay-1        | V0709 00:11:49.531901     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f7a4c069d50
relay-1        | V0709 00:11:49.531949     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7a4c06e010
relay-1        | V0709 00:11:49.531986     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7a4c06e010
relay-1        | V0709 00:11:49.531997     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f7a4c069d50
relay-1        | V0709 00:11:49.532009     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f7a4c069d50
relay-1        | V0709 00:11:49.542213     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7a4c06e010
relay-1        | V0709 00:11:49.542282     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f7a4c069d50
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
