time="2026-07-09T00:10:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:56Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:10:56Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:10:57.070332     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  |   duration_ms: 7
test-client-1  |   info: SETUP exchange completed successfully
test-client-1  |   ...
relay-1        | V0709 00:11:02.687950     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:11:02.687971     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:11:02.688128     8 MoQSession.cpp:2368] start sess=0x7f1a34064140
relay-1        | V0709 00:11:02.688295     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1a34064140
relay-1        | V0709 00:11:02.688351     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1a34064140
relay-1        | V0709 00:11:02.688359     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1a34064140
relay-1        | V0709 00:11:02.688363     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:02.688367     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:02.688372     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:02.688375     8 MoQSession.cpp:2561] sendSetup sess=0x7f1a34064140
relay-1        | V0709 00:11:02.688383     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1a34064140
relay-1        | V0709 00:11:02.688734     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test sess=0x7f1a34064140
relay-1        | V0709 00:11:02.688767     8 MoQRelay.cpp:135] publishNamespace ns=moq-test
relay-1        | V0709 00:11:02.688779     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1a34064140
test-client-1  | E0709 00:11:02.689011     1 MoQRelaySession.cpp:880] PublishNamespaceDone for unknown publishNamespace, sess=0x55970a65f120
relay-1        | E0709 00:11:02.689239     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:11:02.689272     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1a34064140
relay-1        | V0709 00:11:02.689277     8 MoQSession.cpp:2494] close sess=0x7f1a34064140
relay-1        | V0709 00:11:02.689282     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0709 00:11:02.689289     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:11:02.689294     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1a34064140
relay-1        | V0709 00:11:02.689308     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1a34064140
relay-1        | V0709 00:11:02.689426     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1a34064140
relay-1        | V0709 00:11:02.689465     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1a34064140
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0709 00:11:02.691600     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1a34064140
relay-1        | V0709 00:11:02.691753     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:11:02.691770     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:11:02.692016     8 MoQSession.cpp:2368] start sess=0x7f1a34064140
relay-1        | V0709 00:11:02.692097     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1a34064140
relay-1        | V0709 00:11:02.692127     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1a34064140
relay-1        | V0709 00:11:02.692132     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1a34064140
relay-1        | V0709 00:11:02.692134     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:02.692136     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:02.692145     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:02.692149     8 MoQSession.cpp:2561] sendSetup sess=0x7f1a34064140
relay-1        | V0709 00:11:02.692158     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1a34064140
relay-1        | V0709 00:11:02.692409     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f1a34064140
relay-1        | E0709 00:11:02.692435     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:11:02.692443     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:11:02.692451     8 MoQSession.cpp:5620] subscribeError sess=0x7f1a34064140
relay-1        | E0709 00:11:02.692745     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:11:02.692761     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1a34064140
relay-1        | V0709 00:11:02.692764     8 MoQSession.cpp:2494] close sess=0x7f1a34064140
relay-1        | V0709 00:11:02.692770     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1a34064140
relay-1        | V0709 00:11:02.692784     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1a34064140
relay-1        | V0709 00:11:02.692878     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1a34064140
relay-1        | V0709 00:11:02.692894     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1a34064140
relay-1        | V0709 00:11:02.692902     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1a34064140
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0709 00:11:02.694818     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:11:02.694838     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:11:02.695225     8 MoQSession.cpp:2368] start sess=0x7f1a34072270
relay-1        | V0709 00:11:02.695253     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1a34072270
relay-1        | V0709 00:11:02.695275     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1a34072270
relay-1        | V0709 00:11:02.695282     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1a34072270
relay-1        | V0709 00:11:02.695285     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:02.695288     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:02.695293     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:02.695296     8 MoQSession.cpp:2561] sendSetup sess=0x7f1a34072270
relay-1        | V0709 00:11:02.695304     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1a34072270
relay-1        | V0709 00:11:02.695575     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f1a34072270
relay-1        | V0709 00:11:02.695593     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0709 00:11:02.695598     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1a34072270
relay-1        | V0709 00:11:02.697665     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:11:02.697686     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:11:02.697880     8 MoQSession.cpp:2368] start sess=0x7f1a34086b00
relay-1        | V0709 00:11:02.698181     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1a34086b00
relay-1        | V0709 00:11:02.698216     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1a34086b00
relay-1        | V0709 00:11:02.698221     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1a34086b00
relay-1        | V0709 00:11:02.698224     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:02.698226     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:02.698229     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:02.698232     8 MoQSession.cpp:2561] sendSetup sess=0x7f1a34086b00
relay-1        | V0709 00:11:02.698245     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1a34086b00
relay-1        | V0709 00:11:02.698529     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f1a34086b00
relay-1        | V0709 00:11:02.698562     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0709 00:11:02.698566     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 00:11:02.698578     8 MoQSession.cpp:5485] subscribe sess=0x7f1a34072270
relay-1        | V0709 00:11:02.698871     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f1a34072270
relay-1        | V0709 00:11:02.698899     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f1a3407fe90 requestID=1
relay-1        | V0709 00:11:02.698912     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f1a34086b00
test-client-1  | E0709 00:11:02.699086     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x55970a67eed0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | E0709 00:11:02.699216     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:11:02.699231     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1a34086b00
relay-1        | V0709 00:11:02.699235     8 MoQSession.cpp:2494] close sess=0x7f1a34086b00
relay-1        | V0709 00:11:02.699240     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f1a34086b00
relay-1        | E0709 00:11:02.699244     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f1a34086b00
relay-1        | V0709 00:11:02.699248     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1a34086b00
relay-1        | V0709 00:11:02.699262     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1a34086b00
relay-1        | E0709 00:11:02.699302     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:11:02.699307     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1a34072270
relay-1        | V0709 00:11:02.699311     8 MoQSession.cpp:2494] close sess=0x7f1a34072270
relay-1        | V0709 00:11:02.699316     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0709 00:11:02.699321     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0709 00:11:02.699326     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f1a3407fe90
relay-1        | V0709 00:11:02.699330     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f1a3407fe90
relay-1        | V0709 00:11:02.699334     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0709 00:11:02.699339     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0709 00:11:02.699343     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f1a34086b00
relay-1        | V0709 00:11:02.699348     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f1a34045220
relay-1        | V0709 00:11:02.699352     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0709 00:11:02.699355     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0709 00:11:02.699364     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0709 00:11:02.699371     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1a34072270
relay-1        | V0709 00:11:02.699385     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1a34072270
relay-1        | V0709 00:11:02.699534     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1a34086b00
relay-1        | V0709 00:11:02.699553     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1a34086b00
relay-1        | V0709 00:11:02.699565     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1a34072270
relay-1        | V0709 00:11:02.699570     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1a34072270
relay-1        | V0709 00:11:02.701394     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1a34086b00
relay-1        | V0709 00:11:02.701419     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1a34072270
relay-1        | V0709 00:11:02.701561     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:11:02.701578     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:11:02.701721     8 MoQSession.cpp:2368] start sess=0x7f1a3405f700
relay-1        | V0709 00:11:02.701974     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1a3405f700
relay-1        | V0709 00:11:02.701997     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1a3405f700
relay-1        | V0709 00:11:02.702001     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1a3405f700
relay-1        | V0709 00:11:02.702004     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:02.702006     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:02.702009     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:02.702016     8 MoQSession.cpp:2561] sendSetup sess=0x7f1a3405f700
relay-1        | V0709 00:11:02.702026     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1a3405f700
relay-1        | V0709 00:11:02.702304     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1a3405f700
relay-1        | V0709 00:11:02.702321     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:11:02.702326     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1a3405f700
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0709 00:11:02.702637     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:11:02.702651     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1a3405f700
relay-1        | V0709 00:11:02.702655     8 MoQSession.cpp:2494] close sess=0x7f1a3405f700
relay-1        | V0709 00:11:02.702660     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:11:02.702665     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:11:02.702670     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1a3405f700
relay-1        | V0709 00:11:02.702683     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1a3405f700
relay-1        | V0709 00:11:02.702814     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1a3405f700
relay-1        | V0709 00:11:02.702826     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1a3405f700
relay-1        | V0709 00:11:02.704826     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:11:02.704847     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:11:02.704931     8 MoQSession.cpp:2368] start sess=0x7f1a3400a350
relay-1        | V0709 00:11:02.705176     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1a3400a350
relay-1        | V0709 00:11:02.705232     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1a3400a350
relay-1        | V0709 00:11:02.705278     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1a3400a350
relay-1        | V0709 00:11:02.705301     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:02.705322     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:02.705351     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:02.705363     8 MoQSession.cpp:2561] sendSetup sess=0x7f1a3400a350
relay-1        | V0709 00:11:02.705373     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1a3400a350
relay-1        | V0709 00:11:02.705655     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1a3400a350
relay-1        | E0709 00:11:02.705679     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:11:02.705685     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:11:02.705689     8 MoQSession.cpp:5620] subscribeError sess=0x7f1a3400a350
relay-1        | V0709 00:11:02.711883     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1a3405f700
relay-1        | V0709 00:11:03.208159     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:11:03.208186     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:11:03.208332     8 MoQSession.cpp:2368] start sess=0x7f1a340879d0
relay-1        | V0709 00:11:03.208552     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f1a340879d0
relay-1        | V0709 00:11:03.208609     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f1a340879d0
relay-1        | V0709 00:11:03.208624     8 MoQSession.cpp:2705] onClientSetup sess=0x7f1a340879d0
relay-1        | V0709 00:11:03.208628     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:11:03.208632     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:11:03.208639     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:11:03.208643     8 MoQSession.cpp:2561] sendSetup sess=0x7f1a340879d0
relay-1        | V0709 00:11:03.208655     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f1a340879d0
relay-1        | V0709 00:11:03.208939     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1a340879d0
relay-1        | V0709 00:11:03.208958     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:11:03.208964     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1a340879d0
relay-1        | E0709 00:11:03.209246     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:11:03.209263     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1a3400a350
relay-1        | V0709 00:11:03.209267     8 MoQSession.cpp:2494] close sess=0x7f1a3400a350
relay-1        | V0709 00:11:03.209273     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1a3400a350
relay-1        | V0709 00:11:03.209289     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1a3400a350
relay-1        | E0709 00:11:03.209336     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:11:03.209342     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f1a340879d0
relay-1        | V0709 00:11:03.209346     8 MoQSession.cpp:2494] close sess=0x7f1a340879d0
relay-1        | V0709 00:11:03.209352     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:11:03.209357     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:11:03.209362     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f1a340879d0
relay-1        | V0709 00:11:03.209373     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f1a340879d0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0709 00:11:03.209541     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1a3400a350
relay-1        | V0709 00:11:03.209559     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1a3400a350
relay-1        | V0709 00:11:03.209571     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f1a340879d0
relay-1        | V0709 00:11:03.209577     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f1a340879d0
relay-1        | V0709 00:11:03.219690     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1a3400a350
relay-1        | V0709 00:11:03.229801     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f1a340879d0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
