time="2026-07-08T16:08:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:08:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:08:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:08:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:08:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:08:25.182118     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:08:32.813326     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f98ac0816d0
relay-1        | V0708 16:08:32.813330     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f98ac0816d0
relay-1        | V0708 16:08:32.813339     8 MoQSession.cpp:2705] onClientSetup sess=0x7f98ac0816d0
relay-1        | V0708 16:08:32.813341     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:08:32.813343     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 16:08:32.813348     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 16:08:32.813355     8 MoQSession.cpp:2561] sendSetup sess=0x7f98ac0816d0
relay-1        | V0708 16:08:32.813648     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f98ac06ea50
relay-1        | V0708 16:08:32.813664     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f98ac0816d0
relay-1        | V0708 16:08:32.813678     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:08:32.813715     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f98ac06ea50
relay-1        | V0708 16:08:32.813755     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 16:08:32.813763     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 16:08:32.813776     8 MoQSession.cpp:5485] subscribe sess=0x7f98ac06ea50
relay-1        | V0708 16:08:32.813833     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f98ac0607e0
relay-1        | V0708 16:08:32.814134     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f98ac06ea50
relay-1        | V0708 16:08:32.814163     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f98ac07c8c0 requestID=1
relay-1        | V0708 16:08:32.814177     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f98ac0816d0
relay-1        | V0708 16:08:32.824465     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f98ac062df0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3006
test-client-1  |   publisher_connection_id: cf5d9cc62baa6cba995c02898bd4b5a6
test-client-1  |   subscriber_connection_id: 11924b7bae767e506384f24219740b51
test-client-1  |   ...
relay-1        | E0708 16:08:35.814865     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0708 16:08:35.814894     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f98ac0816d0
relay-1        | V0708 16:08:35.814900     8 MoQSession.cpp:2494] close sess=0x7f98ac0816d0
relay-1        | V0708 16:08:35.814910     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f98ac0816d0
relay-1        | E0708 16:08:35.814916     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f98ac0816d0
relay-1        | V0708 16:08:35.814922     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f98ac0816d0
relay-1        | V0708 16:08:35.814935     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f98ac0816d0
relay-1        | E0708 16:08:35.815072     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0708 16:08:35.815095     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f98ac06ea50
relay-1        | V0708 16:08:35.815100     8 MoQSession.cpp:2494] close sess=0x7f98ac06ea50
relay-1        | V0708 16:08:35.815108     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:08:35.815118     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:08:35.815125     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f98ac07c8c0
relay-1        | V0708 16:08:35.815130     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f98ac07c8c0
relay-1        | V0708 16:08:35.815137     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0708 16:08:35.815144     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0708 16:08:35.815150     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f98ac0816d0
relay-1        | V0708 16:08:35.815155     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f98ac052040
relay-1        | V0708 16:08:35.815160     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 16:08:35.815165     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0708 16:08:35.815181     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0708 16:08:35.815189     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f98ac06ea50
relay-1        | V0708 16:08:35.815207     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f98ac06ea50
relay-1        | V0708 16:08:35.815281     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f98ac0816d0
relay-1        | V0708 16:08:35.815337     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f98ac0816d0
relay-1        | V0708 16:08:35.815351     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f98ac06ea50
relay-1        | V0708 16:08:35.815374     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f98ac06ea50
relay-1        | V0708 16:08:35.818180     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:08:35.818297     8 MoQSession.cpp:2368] start sess=0x7f98ac047ef0
relay-1        | V0708 16:08:35.818525     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f98ac047ef0
relay-1        | V0708 16:08:35.818544     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f98ac047ef0
relay-1        | V0708 16:08:35.818548     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f98ac047ef0
relay-1        | V0708 16:08:35.818570     8 MoQSession.cpp:2705] onClientSetup sess=0x7f98ac047ef0
relay-1        | V0708 16:08:35.818580     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:08:35.818584     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 16:08:35.818591     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 16:08:35.818594     8 MoQSession.cpp:2561] sendSetup sess=0x7f98ac047ef0
relay-1        | V0708 16:08:35.818901     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f98ac047ef0
relay-1        | E0708 16:08:35.818922     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:08:35.818927     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:08:35.818934     8 MoQSession.cpp:5620] subscribeError sess=0x7f98ac047ef0
relay-1        | E0708 16:08:35.819164     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0708 16:08:35.819177     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f98ac047ef0
relay-1        | V0708 16:08:35.819179     8 MoQSession.cpp:2494] close sess=0x7f98ac047ef0
relay-1        | V0708 16:08:35.819183     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f98ac047ef0
relay-1        | V0708 16:08:35.819187     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f98ac047ef0
relay-1        | V0708 16:08:35.819263     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f98ac047ef0
relay-1        | V0708 16:08:35.819278     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f98ac047ef0
relay-1        | V0708 16:08:35.825399     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f98ac0816d0
relay-1        | V0708 16:08:35.825427     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f98ac06ea50
relay-1        | V0708 16:08:35.835539     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f98ac047ef0
relay-1        | V0708 16:08:36.324671     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:08:36.324802     8 MoQSession.cpp:2368] start sess=0x7f98ac045850
relay-1        | V0708 16:08:36.325075     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f98ac045850
relay-1        | V0708 16:08:36.325103     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f98ac045850
relay-1        | V0708 16:08:36.325111     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f98ac045850
relay-1        | V0708 16:08:36.325135     8 MoQSession.cpp:2705] onClientSetup sess=0x7f98ac045850
relay-1        | V0708 16:08:36.325166     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:08:36.325170     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 16:08:36.325177     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 16:08:36.325181     8 MoQSession.cpp:2561] sendSetup sess=0x7f98ac045850
relay-1        | V0708 16:08:36.325503     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f98ac045850
relay-1        | V0708 16:08:36.325643     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:08:36.325732     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f98ac045850
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 5b9bea882775123e5cbc467ad5c96abd
test-client-1  |   publisher_connection_id: 1c7360aef3ab287795c83a592235988c
test-client-1  |   ...
relay-1        | E0708 16:08:39.326649     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0708 16:08:39.326673     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f98ac045850
relay-1        | V0708 16:08:39.326678     8 MoQSession.cpp:2494] close sess=0x7f98ac045850
relay-1        | V0708 16:08:39.326688     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:08:39.326697     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:08:39.326706     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f98ac045850
relay-1        | V0708 16:08:39.326723     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f98ac045850
relay-1        | V0708 16:08:39.326839     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f98ac045850
relay-1        | V0708 16:08:39.326889     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f98ac045850
relay-1        | V0708 16:08:39.329886     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:08:39.329992     8 MoQSession.cpp:2368] start sess=0x7f98ac032d90
relay-1        | V0708 16:08:39.330201     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f98ac032d90
relay-1        | V0708 16:08:39.330219     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f98ac032d90
relay-1        | V0708 16:08:39.330224     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f98ac032d90
relay-1        | V0708 16:08:39.330242     8 MoQSession.cpp:2705] onClientSetup sess=0x7f98ac032d90
relay-1        | V0708 16:08:39.330251     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:08:39.330255     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 16:08:39.330262     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 16:08:39.330267     8 MoQSession.cpp:2561] sendSetup sess=0x7f98ac032d90
relay-1        | V0708 16:08:39.330672     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f98ac032d90
relay-1        | V0708 16:08:39.330691     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:08:39.330698     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f98ac032d90
relay-1        | V0708 16:08:39.346083     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f98ac045850
relay-1        | V0708 16:08:41.331641     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f98ac032d90
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 9b39dcbd703ec3763b4ac2a2ccb2aaaa
test-client-1  |   ...
relay-1        | E0708 16:08:41.432498     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0708 16:08:41.432524     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f98ac032d90
relay-1        | V0708 16:08:41.432532     8 MoQSession.cpp:2494] close sess=0x7f98ac032d90
relay-1        | V0708 16:08:41.432541     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:08:41.432548     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:08:41.432556     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f98ac032d90
relay-1        | V0708 16:08:41.432574     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f98ac032d90
relay-1        | V0708 16:08:41.432746     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f98ac032d90
relay-1        | V0708 16:08:41.441880     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f98ac032d90
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
