time="2026-07-08T23:59:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:59:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:59:26Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:59:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:59:26Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 23:59:27.110850     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:59:33.047139     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f08cc099b00
relay-1        | E20260708 23:59:33.047415     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f08cc08e500
relay-1        | V0708 23:59:33.047518     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f08cc099b00
relay-1        | V0708 23:59:33.047725     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc099b00
relay-1        | V0708 23:59:33.047741     8 MoQSession.cpp:2705] onClientSetup sess=0x7f08cc099b00
relay-1        | V0708 23:59:33.047743     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f08cc099b00
relay-1        | V0708 23:59:33.047746     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:59:33.047748     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 23:59:33.047752     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 23:59:33.047995     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f08cc099b00
relay-1        | V0708 23:59:33.048220     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc099b00
relay-1        | V0708 23:59:33.048238     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f08cc099b00
relay-1        | E0708 23:59:33.048261     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 23:59:33.048278     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 23:59:33.048283     8 MoQSession.cpp:5620] subscribeError sess=0x7f08cc099b00
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0708 23:59:33.051106     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:59:33.051124     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 23:59:33.051247     8 MoQSession.cpp:2368] start sess=0x7f08cc0aedc0
relay-1        | V0708 23:59:33.051514     8 MoQSession.cpp:2561] sendSetup sess=0x7f08cc0aedc0
relay-1        | V0708 23:59:33.051673     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f08cc0aedc0
relay-1        | V0708 23:59:33.051692     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f08cc0aedc0
relay-1        | V0708 23:59:33.051758     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc0aedc0
relay-1        | V0708 23:59:33.051773     8 MoQSession.cpp:2705] onClientSetup sess=0x7f08cc0aedc0
relay-1        | V0708 23:59:33.051777     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f08cc0aedc0
relay-1        | V0708 23:59:33.051781     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:59:33.051788     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 23:59:33.051793     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | E20260708 23:59:33.051963     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f08cc0a3640
relay-1        | V0708 23:59:33.052283     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f08cc0aedc0
relay-1        | V0708 23:59:33.052411     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc0aedc0
relay-1        | V0708 23:59:33.052454     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e464/interop/announce-subscribe sess=0x7f08cc0aedc0
relay-1        | V0708 23:59:33.052473     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e464/interop/announce-subscribe
relay-1        | V0708 23:59:33.052485     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f08cc0aedc0
relay-1        | V0708 23:59:33.054791     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:59:33.054805     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 23:59:33.054913     8 MoQSession.cpp:2368] start sess=0x7f08cc0c2b30
relay-1        | V0708 23:59:33.054933     8 MoQSession.cpp:2561] sendSetup sess=0x7f08cc0c2b30
relay-1        | V0708 23:59:33.054988     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f08cc0c2b30
relay-1        | E20260708 23:59:33.055147     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f08cc0b75a0
relay-1        | V0708 23:59:33.055465     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f08cc0c2b30
relay-1        | V0708 23:59:33.055610     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc0c2b30
relay-1        | V0708 23:59:33.055666     8 MoQSession.cpp:2705] onClientSetup sess=0x7f08cc0c2b30
relay-1        | V0708 23:59:33.055671     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f08cc0c2b30
relay-1        | V0708 23:59:33.055673     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:59:33.055676     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 23:59:33.055685     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 23:59:33.055881     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f08cc0c2b30
relay-1        | V0708 23:59:33.056084     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc0c2b30
relay-1        | V0708 23:59:33.056104     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/e464/interop/announce-subscribe/track-e464 sess=0x7f08cc0c2b30
relay-1        | V0708 23:59:33.056143     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 23:59:33.056180     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 23:59:33.056200     8 MoQSession.cpp:5485] subscribe sess=0x7f08cc0aedc0
relay-1        | V0708 23:59:33.056322     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc0aedc0
relay-1        | E20260708 23:59:33.056490     8 HQSession.cpp:1782] Got flow control update for unknown streamID=1 sess=0x7f08cc0a3640
relay-1        | V0708 23:59:33.056847     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f08cc0aedc0
relay-1        | V0708 23:59:33.056869     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f08cc0aedc0
relay-1        | V0708 23:59:33.056884     8 MoQSession.cpp:3556] dataStreamReadLoop id=18 sess=0x7f08cc0aedc0
relay-1        | V0708 23:59:33.056894     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f08cc0bac80 requestID=1
relay-1        | V0708 23:59:33.056907     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f08cc0c2b30
relay-1        | V0708 23:59:33.057104     8 MoQSession.cpp:3238] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0708 23:59:33.057140     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0708 23:59:33.057147     8 MoQCache.cpp:2230] Removed group from LRU
relay-1        | V0708 23:59:33.057153     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0708 23:59:33.057161     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260708 23:59:33.057381     8 HQSession.cpp:1782] Got flow control update for unknown streamID=19 sess=0x7f08cc0b75a0
relay-1        | V0708 23:59:33.057813     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f08cc0c2b30
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0708 23:59:33.060044     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:59:33.060060     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 23:59:33.060167     8 MoQSession.cpp:2368] start sess=0x7f08cc0bffe0
relay-1        | V0708 23:59:33.060191     8 MoQSession.cpp:2561] sendSetup sess=0x7f08cc0bffe0
relay-1        | V0708 23:59:33.060370     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f08cc0bffe0
relay-1        | V0708 23:59:33.060545     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f08cc0bffe0
relay-1        | E20260708 23:59:33.060619     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f08cc0d0540
relay-1        | V0708 23:59:33.060938     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc0bffe0
relay-1        | V0708 23:59:33.060959     8 MoQSession.cpp:2705] onClientSetup sess=0x7f08cc0bffe0
relay-1        | V0708 23:59:33.060963     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f08cc0bffe0
relay-1        | V0708 23:59:33.060967     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:59:33.060971     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 23:59:33.060976     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 23:59:33.061094     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f08cc0bffe0
relay-1        | V0708 23:59:33.061228     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc0bffe0
relay-1        | V0708 23:59:33.061250     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/e464/interop/subscribe-before-announce/track-e464 sess=0x7f08cc0bffe0
relay-1        | V0708 23:59:33.061268     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 23:59:33.061273     8 MoQSession.cpp:5620] subscribeError sess=0x7f08cc0bffe0
relay-1        | E0708 23:59:33.214569     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0708 23:59:33.214595     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f08cc099b00
relay-1        | V0708 23:59:33.214598     8 MoQSession.cpp:2494] close sess=0x7f08cc099b00
relay-1        | V0708 23:59:33.214605     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f08cc099b00
relay-1        | V0708 23:59:33.214618     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f08cc099b00
relay-1        | V0708 23:59:33.214750     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f08cc099b00
relay-1        | V0708 23:59:33.214768     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f08cc099b00
relay-1        | V0708 23:59:33.214806     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f08cc099b00
relay-1        | V0708 23:59:33.214815     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f08cc099b00
relay-1        | E0708 23:59:33.243969     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0708 23:59:33.244000     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f08cc04b430
relay-1        | V0708 23:59:33.244006     8 MoQSession.cpp:2494] close sess=0x7f08cc04b430
relay-1        | V0708 23:59:33.244017     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f08cc04b430
relay-1        | V0708 23:59:33.244039     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f08cc04b430
relay-1        | V0708 23:59:33.244196     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f08cc04b430
relay-1        | V0708 23:59:33.244211     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f08cc04b430
relay-1        | V0708 23:59:33.565157     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:59:33.565180     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0708 23:59:33.565286     8 MoQSession.cpp:2368] start sess=0x7f08cc093a90
relay-1        | V0708 23:59:33.565336     8 MoQSession.cpp:2561] sendSetup sess=0x7f08cc093a90
relay-1        | V0708 23:59:33.565471     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f08cc093a90
relay-1        | E20260708 23:59:33.565858     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f08cc085960
relay-1        | V0708 23:59:33.565949     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f08cc093a90
relay-1        | V0708 23:59:33.565974     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc093a90
relay-1        | V0708 23:59:33.565985     8 MoQSession.cpp:2705] onClientSetup sess=0x7f08cc093a90
relay-1        | V0708 23:59:33.565989     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f08cc093a90
relay-1        | V0708 23:59:33.565994     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:59:33.566000     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 23:59:33.566007     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 23:59:33.566211     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f08cc093a90
relay-1        | V0708 23:59:33.566333     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f08cc093a90
relay-1        | V0708 23:59:33.566352     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e464/interop/subscribe-before-announce sess=0x7f08cc093a90
relay-1        | V0708 23:59:33.566369     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e464/interop/subscribe-before-announce
relay-1        | V0708 23:59:33.566386     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f08cc093a90
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-08T23:59:32Z
test-client-1  | # ended: 2026-07-08T23:59:33Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 26.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 4.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 127.0
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 9.2
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 508.9
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
