time="2026-07-09T00:28:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:28:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:28:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:28:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:28:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | W0709 00:28:24.773104     1 main.cpp:94] Picoquic listener 'relay-pico': service 'default' match[1] has prefix path '/' — pico listeners only support exact path routing; clients using this prefix may fail to connect.
test-client-1  | E0709 00:28:30.396265     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0709 00:28:30.396321    13 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
test-client-1  | E0709 00:28:30.399291     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0709 00:28:30.399349    16 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
test-client-1  | E0709 00:28:30.402687     1 MoQWebTransportClient.cpp:147] std::runtime_error: Non-200 response: 400
relay-1        | E0709 00:28:30.402745    15 MoQServer.h:185] proxygen::HTTPException: Got error=268
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   error: Non-200 response: 400
test-client-1  |   ...
relay-1        | E20260709 00:28:31.403829    13 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=40000017bbd477f0, downstream=172.18.0.3:43215, 0.0.0.0:4443=local, drain=none
test-client-1  | E20260709 00:28:31.403695     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 9: Resource temporarily unavailable
relay-1        | E20260709 00:28:31.404750    14 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=4000004eac527c79, downstream=172.18.0.3:37082, 0.0.0.0:4443=local, drain=none
relay-1        | E20260709 00:28:31.405026    13 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=4000000c7dbfe0b9, downstream=172.18.0.3:52701, 0.0.0.0:4443=local, drain=none
test-client-1  | E20260709 00:28:31.404670     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 10: Resource temporarily unavailable
test-client-1  | E20260709 00:28:31.404829     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 11: Resource temporarily unavailable
test-client-1  | E20260709 00:28:31.404971     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 12: Resource temporarily unavailable
test-client-1  | E20260709 00:28:31.405098     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 13: Resource temporarily unavailable
test-client-1  | E20260709 00:28:31.405226     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 14: Resource temporarily unavailable
relay-1        | E20260709 00:28:31.405303    15 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=4000009643f65c8f, downstream=172.18.0.3:51886, 0.0.0.0:4443=local, drain=none
relay-1        | E20260709 00:28:31.405441    16 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=400000cfbfd39676, downstream=172.18.0.3:41056, 0.0.0.0:4443=local, drain=none
relay-1        | E20260709 00:28:31.405561    16 HQSession.cpp:579] Connection closed with error err=Internal Error msg=Server closed by peer reason=Internal error proto=h3, UA=, client CID=, server CID=400000dee1a58a60, downstream=172.18.0.3:56438, 0.0.0.0:4443=local, drain=none
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

