time="2026-07-08T23:55:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:32Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:55:32Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 23:55:32.584 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-08 23:55:38.544 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:38.544 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:38.544 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:38.544 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:38.544 INFO : Serialized 0 parameters: b'\x00rX\xbcl\x7f\x00\x00\xf0)\x1e{'
relay-1        | 2026-07-08 23:55:38.545 INFO : deserializing param 33 length 1
relay-1        | 2026-07-08 23:55:38.545 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "e37a", "interop", "subscribe-before-announce"], track_name="track-e37a", priority=None, group_order=None, forward=None, filter_type=2, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-08 23:55:38.545 INFO : relay: subscribe ns=(b'moq-test', b'e37a', b'interop', b'subscribe-before-announce') track=b'track-e37a' -> ERROR (not announced)
relay-1        | 2026-07-08 23:55:38.545 INFO : MOQT send: RequestError(request_id=0, error_code=16, retry_interval=0, reason=track does not exist)
relay-1        | 2026-07-08 23:55:38.566 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:38.566 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:38.570 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:38.570 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:38.573 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:38.573 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:39.048 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 23:55:39.049 INFO : deserializing param 1 length 1
relay-1        | 2026-07-08 23:55:39.049 INFO : deserializing param 5 length 10
relay-1        | 2026-07-08 23:55:39.049 INFO : deserializing param 7 length 14
relay-1        | 2026-07-08 23:55:39.049 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"}))
relay-1        | 2026-07-08 23:55:39.049 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="/", MAX_REQUEST_ID=10000, AUTHORITY="relay:4443", IMPLEMENTATION="aiomoqt/0.10.6"})
relay-1        | 2026-07-08 23:55:39.049 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 23:55:39.049 INFO : Serialized 0 parameters: b'\x00rX\xbcl\x7f\x00\x00@rX\xbc'
relay-1        | 2026-07-08 23:55:39.050 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "e37a", "interop", "subscribe-before-announce"], parameters={}))
relay-1        | 2026-07-08 23:55:39.050 INFO : relay: announce ns=(b'moq-test', b'e37a', b'interop', b'subscribe-before-announce') -> count=1
relay-1        | 2026-07-08 23:55:39.050 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'e37a', b'interop', b'subscribe-before-announce')
relay-1        | 2026-07-08 23:55:39.050 INFO : Serialized 0 parameters: b'\x00\x00X\xbcl\x7f\x00\x00@rX\xbc'
relay-1        | 2026-07-08 23:55:39.051 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:39.051 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
relay-1        | 2026-07-08 23:55:39.051 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:39.051 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:55:39.051 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:39.051 INFO : MOQT: closing: ConnectionTerminated (0)
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-08T23:55:38Z
test-client-1  | # ended: 2026-07-08T23:55:39Z
test-client-1  | # target: moqt://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 6.9
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 104.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.3
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.5
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 509.1
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
relay-1        | 2026-07-08 23:55:39.083 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:55:39.083 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
