time="2026-07-08T23:56:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:56:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:56:41Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:56:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:56:41Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 23:56:41.745336     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:56:47.810869     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f104c069000
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0708 23:56:47.811012     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f104c069000
relay-1        | V0708 23:56:47.811179     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f104c069000
relay-1        | V0708 23:56:47.811199     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f104c069000
relay-1        | V0708 23:56:47.812789     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:56:47.812911     8 MoQSession.cpp:2368] start sess=0x7f104c07de70
relay-1        | V0708 23:56:47.813119     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f104c07de70
relay-1        | V0708 23:56:47.813142     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f104c07de70
relay-1        | V0708 23:56:47.813149     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f104c07de70
relay-1        | V0708 23:56:47.813326     8 MoQSession.cpp:2705] onClientSetup sess=0x7f104c07de70
relay-1        | V0708 23:56:47.813357     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f104c07de70
relay-1        | V0708 23:56:47.813361     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:56:47.813364     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 23:56:47.813370     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 23:56:47.813374     8 MoQSession.cpp:2561] sendSetup sess=0x7f104c07de70
relay-1        | V0708 23:56:47.813825     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e3bf/interop/publish-namespace-done sess=0x7f104c07de70
relay-1        | V0708 23:56:47.813842     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e3bf/interop/publish-namespace-done
relay-1        | V0708 23:56:47.813848     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f104c07de70
relay-1        | V0708 23:56:47.814245     8 MoQRelaySession.cpp:1064] onPublishNamespaceDone ns=moq-test/e3bf/interop/publish-namespace-done sess=0x7f104c07de70
relay-1        | V0708 23:56:47.814257     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/e3bf/interop/publish-namespace-done
relay-1        | V0708 23:56:47.814261     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0708 23:56:47.916349     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:56:47.916448     8 MoQSession.cpp:2368] start sess=0x7f104c0a0240
relay-1        | V0708 23:56:47.916716     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f104c0a0240
relay-1        | V0708 23:56:47.916758     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f104c0a0240
relay-1        | V0708 23:56:47.916765     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f104c0a0240
relay-1        | V0708 23:56:47.916913     8 MoQSession.cpp:2705] onClientSetup sess=0x7f104c0a0240
relay-1        | V0708 23:56:47.916922     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f104c0a0240
relay-1        | V0708 23:56:47.916926     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:56:47.916928     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 23:56:47.916931     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 23:56:47.916933     8 MoQSession.cpp:2561] sendSetup sess=0x7f104c0a0240
relay-1        | V0708 23:56:47.917395     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f104c0a0240
relay-1        | E0708 23:56:47.917435     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 23:56:47.917443     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 23:56:47.917447     8 MoQSession.cpp:5620] subscribeError sess=0x7f104c0a0240
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0708 23:56:47.919707     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:56:47.919858     8 MoQSession.cpp:2368] start sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.920056     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.920080     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.920087     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.920280     8 MoQSession.cpp:2705] onClientSetup sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.920293     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.920301     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:56:47.920305     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 23:56:47.920311     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 23:56:47.920315     8 MoQSession.cpp:2561] sendSetup sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.920750     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e3bf/interop/announce-subscribe sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.920767     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e3bf/interop/announce-subscribe
relay-1        | V0708 23:56:47.920772     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.922690     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:56:47.922806     8 MoQSession.cpp:2368] start sess=0x7f104c0c58f0
relay-1        | V0708 23:56:47.923066     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f104c0c58f0
relay-1        | V0708 23:56:47.923089     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f104c0c58f0
relay-1        | V0708 23:56:47.923095     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f104c0c58f0
relay-1        | V0708 23:56:47.923260     8 MoQSession.cpp:2705] onClientSetup sess=0x7f104c0c58f0
relay-1        | V0708 23:56:47.923274     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f104c0c58f0
relay-1        | V0708 23:56:47.923277     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:56:47.923279     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 23:56:47.923282     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 23:56:47.923289     8 MoQSession.cpp:2561] sendSetup sess=0x7f104c0c58f0
relay-1        | V0708 23:56:47.923831     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/e3bf/interop/announce-subscribe/track-e3bf sess=0x7f104c0c58f0
relay-1        | V0708 23:56:47.923869     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0708 23:56:47.923875     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 23:56:47.923896     8 MoQSession.cpp:5485] subscribe sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.924348     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.924367     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.924381     8 MoQSession.cpp:3556] dataStreamReadLoop id=14 sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.924391     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f104c0bc2a0 requestID=1
relay-1        | V0708 23:56:47.924402     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f104c0c58f0
relay-1        | V0708 23:56:47.924519     8 MoQSession.cpp:3238] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0708 23:56:47.924553     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0708 23:56:47.924562     8 MoQCache.cpp:2230] Removed group from LRU
relay-1        | V0708 23:56:47.924571     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0708 23:56:47.924577     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260708 23:56:47.924770     8 HQSession.cpp:1782] Got flow control update for unknown streamID=15 sess=0x7f104c0bac70
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0708 23:56:47.925264     8 MoQServer.h:166] WebTransport session terminated
relay-1        | V0708 23:56:47.925279     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.925284     8 MoQSession.cpp:2494] close sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.925290     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/e3bf/interop/announce-subscribe
relay-1        | V0708 23:56:47.925295     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 23:56:47.925446     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f104c0bc2a0
relay-1        | V0708 23:56:47.925457     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f104c0bc2a0
relay-1        | V0708 23:56:47.925462     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/e3bf/interop/announce-subscribe/track-e3bf
relay-1        | V0708 23:56:47.925468     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0708 23:56:47.925472     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f104c0c58f0
relay-1        | V0708 23:56:47.925476     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f104c0c58f0
relay-1        | V0708 23:56:47.925483     8 MoQForwarder.cpp:326] Subscriber 0x7f104c0580e0 is draining with 1 open subgroups
relay-1        | V0708 23:56:47.925488     8 MoQCache.cpp:2181] Added track to LRU: moq-test/e3bf/interop/announce-subscribe/track-e3bf
relay-1        | V0708 23:56:47.925493     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.925512     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.925651     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.925678     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f104c0b2ef0
relay-1        | E0708 23:56:47.925697     8 MoQSession.cpp:3671] proxygen::WebTransport::Exception: session terminated with error=386759528 id=14 sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.925711     8 MoQForwarder.cpp:334] removeSubscriber from SubgroupForwarder::reset session=0x7f104c0c58f0
relay-1        | V0708 23:56:47.925715     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f104c0580e0
relay-1        | V0708 23:56:47.925717     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 23:56:47.925722     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/e3bf/interop/announce-subscribe/track-e3bf
relay-1        | V0708 23:56:47.925752     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0708 23:56:47.925761     8 MoQSession.cpp:3559] exit dataStreamReadLoop id=14 sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.925766     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f104c0b2ef0
relay-1        | V0708 23:56:47.927172     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:56:47.927275     8 MoQSession.cpp:2368] start sess=0x7f104c0e0590
relay-1        | V0708 23:56:47.927509     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f104c0e0590
relay-1        | V0708 23:56:47.927532     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f104c0e0590
relay-1        | V0708 23:56:47.927538     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f104c0e0590
relay-1        | V0708 23:56:47.927651     8 MoQSession.cpp:2705] onClientSetup sess=0x7f104c0e0590
relay-1        | V0708 23:56:47.927665     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f104c0e0590
relay-1        | V0708 23:56:47.927669     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:56:47.927673     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 23:56:47.927678     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 23:56:47.927681     8 MoQSession.cpp:2561] sendSetup sess=0x7f104c0e0590
relay-1        | V0708 23:56:47.928152     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/e3bf/interop/subscribe-before-announce/track-e3bf sess=0x7f104c0e0590
relay-1        | E0708 23:56:47.928171     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 23:56:47.928175     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 23:56:47.928177     8 MoQSession.cpp:5620] subscribeError sess=0x7f104c0e0590
relay-1        | E0708 23:56:48.075974     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0708 23:56:48.075991     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f104c04cfc0
relay-1        | V0708 23:56:48.075995     8 MoQSession.cpp:2494] close sess=0x7f104c04cfc0
relay-1        | V0708 23:56:48.076000     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f104c04cfc0
relay-1        | V0708 23:56:48.076009     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f104c04cfc0
relay-1        | E0708 23:56:48.076085     8 MoQServer.h:174] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0708 23:56:48.076100     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f104c0c58f0
relay-1        | V0708 23:56:48.076105     8 MoQSession.cpp:2494] close sess=0x7f104c0c58f0
relay-1        | V0708 23:56:48.076111     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f104c0c58f0
relay-1        | V0708 23:56:48.076121     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f104c0c58f0
relay-1        | V0708 23:56:48.076201     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f104c04cfc0
relay-1        | V0708 23:56:48.076222     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f104c04cfc0
relay-1        | V0708 23:56:48.076233     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f104c0c58f0
relay-1        | V0708 23:56:48.076249     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f104c0c58f0
relay-1        | V0708 23:56:48.076256     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f104c0c58f0
relay-1        | V0708 23:56:48.431290     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 23:56:48.431383     8 MoQSession.cpp:2368] start sess=0x7f104c0bf880
relay-1        | V0708 23:56:48.431719     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f104c0bf880
relay-1        | V0708 23:56:48.431743     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f104c0bf880
relay-1        | V0708 23:56:48.431750     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f104c0bf880
relay-1        | V0708 23:56:48.431920     8 MoQSession.cpp:2705] onClientSetup sess=0x7f104c0bf880
relay-1        | V0708 23:56:48.431929     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.6 sess=0x7f104c0bf880
relay-1        | V0708 23:56:48.431934     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 23:56:48.431937     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0708 23:56:48.431943     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0708 23:56:48.431946     8 MoQSession.cpp:2561] sendSetup sess=0x7f104c0bf880
relay-1        | V0708 23:56:48.432409     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/e3bf/interop/subscribe-before-announce sess=0x7f104c0bf880
relay-1        | V0708 23:56:48.432428     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/e3bf/interop/subscribe-before-announce
relay-1        | V0708 23:56:48.432435     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f104c0bf880
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
test-client-1  | TAP version 14
test-client-1  | # date: 2026-07-08T23:56:47Z
test-client-1  | # ended: 2026-07-08T23:56:48Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.6
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 57.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.5
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3.2
test-client-1  |   connection_id: unknown
test-client-1  |   message: Error received (expected): code=16
test-client-1  |   expected: SUBSCRIBE_ERROR code=TRACK_DOES_NOT_EXIST
test-client-1  |   ...
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 7.4
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: SUBSCRIBE_OK received — relay routed subscription
test-client-1  |   ...
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507.6
test-client-1  |   publisher_connection_id: unknown
test-client-1  |   subscriber_connection_id: unknown
test-client-1  |   message: Error received (valid: relay didn't buffer): code=16
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
