time="2026-07-08T16:34:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:12Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:34:12Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting moq relay: transport=webtransport port=4443 cert=/certs/cert.pem
test-client-1  |     @ 00000000003fb7ea _ZN4quic22peekDataFromQuicStreamERNS_15QuicStreamStateENS_11FunctionRefIFvmRKN5folly5RangeINS_13CircularDequeINS_12StreamBufferEE21CircularDequeIteratorIKS6_EEEEEEE
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-mvfst.git/quic/common/FunctionRef.h:73
test-client-1  |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-mvfst.git/quic/state/QuicStreamFunctions.cpp
test-client-1  |     @ 0000000000338a0d _ZN4quic17QuicTransportBase26invokePeekDataAndCallbacksEv
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-mvfst.git/quic/api/QuicTransportBase.cpp:910
test-client-1  |     @ 0000000000344510 _ZN4quic21QuicTransportBaseLite15TransportLooper14commonLoopBodyEv
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-mvfst.git/quic/api/QuicTransportBaseLite.cpp:167
test-client-1  |     @ 0000000000344660 _ZN4quic21QuicTransportBaseLite15TransportLooper15runLoopCallbackEv
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-mvfst.git/quic/api/QuicTransportBaseLite.cpp:202
test-client-1  |     @ 00000000005b486f _ZN5folly9EventBase26swapAndRunLoopCallbackListERN5boost9intrusive4listINS0_12LoopCallbackEJNS2_18constant_time_sizeILb0EEEEEES8_b
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1045
test-client-1  |     @ 00000000005b4a0b _ZN5folly9EventBase16runLoopCallbacksEv
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1060
test-client-1  |     @ 00000000005b715f _ZN5folly9EventBase8loopMainEiNS0_11LoopOptionsE
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:658
test-client-1  |     @ 00000000005b7c21 _ZN5folly9EventBase8loopBodyEiNS0_11LoopOptionsE
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:539
test-client-1  |     @ 00000000005bfd80 _ZThn16_N5folly9EventBase5driveEv
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.h:925
test-client-1  |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
test-client-1  |     @ 0000000000124568 _ZNO5folly4coro6detail16BlockingWaitTaskIRN7moxygen17InteropTestResultEE6getViaEPNS_16DrivableExecutorERNS_15AsyncStackFrameE
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/coro/BlockingWait.h:229
test-client-1  |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/moqtest/interop/MoQInteropClientMain.cpp
test-client-1  |     @ 000000000011fe10 _ZNK5folly4coro16blocking_wait_fnclINS0_16TaskWithExecutorIN7moxygen17InteropTestResultEEEEENS0_6detail22decay_rvalue_referenceINS0_12await_resultIDTclL_ZNS0_11folly_cpo__13co_viaIfAsyncEEclscPDoFNS_17ExecutorKeepAliveINS_8ExecutorEEEvELDnEEclscPDoFT_vELDnEEEEvE4typeEE4typeEOSG_PNS_16DrivableExecutorE.isra.0
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/coro/BlockingWait.h:400
test-client-1  |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/moqtest/interop/MoQInteropClientMain.cpp
test-client-1  |     @ 00000000000fcd12 main
test-client-1  |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/moqtest/interop/MoQInteropClientMain.cpp:200
test-client-1  |     @ 000000000002a1c9 (unknown)
test-client-1  |     @ 000000000002a28a __libc_start_main
test-client-1  |     @ 00000000001028a4 _start
[Ktest-client-1 exited with code 139
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

