time="2026-07-09T00:07:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:07:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:07:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:07:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:07:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:07:37.907919     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:07:43.526421     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:07:43.526424     8 MoQSession.cpp:2561] sendSetup sess=0x7f8d2404b0d0
relay-1        | V0709 00:07:43.526441     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8d2404b0d0
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 5
test-client-1  |   connection_id: 93b670ef815b3bf6b03a7683767ce047
test-client-1  |   ...
relay-1        | V0709 00:07:43.526942     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8d2404b0d0
relay-1        | V0709 00:07:43.529428     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:07:43.529448     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:07:43.529587     8 MoQSession.cpp:2368] start sess=0x7f8d240668f0
relay-1        | V0709 00:07:43.529783     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8d240668f0
relay-1        | V0709 00:07:43.529880     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8d240668f0
relay-1        | V0709 00:07:43.529892     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8d240668f0
relay-1        | V0709 00:07:43.529896     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:07:43.529898     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:07:43.529902     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:07:43.529910     8 MoQSession.cpp:2561] sendSetup sess=0x7f8d240668f0
relay-1        | V0709 00:07:43.529920     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8d240668f0
relay-1        | V0709 00:07:43.530238     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8d240668f0
relay-1        | V0709 00:07:43.530269     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:07:43.530276     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8d240668f0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2004
test-client-1  |   connection_id: 9054b67ef7c398aa7816bc244d9952c3
test-client-1  |   ...
relay-1        | V0709 00:07:45.531345     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8d240668f0
relay-1        | V0709 00:07:45.534154     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:07:45.534172     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:07:45.534321     8 MoQSession.cpp:2368] start sess=0x7f8d24078430
relay-1        | V0709 00:07:45.534579     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8d24078430
relay-1        | V0709 00:07:45.534608     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8d24078430
relay-1        | V0709 00:07:45.534614     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8d24078430
relay-1        | V0709 00:07:45.534619     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:07:45.534628     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:07:45.534635     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:07:45.534642     8 MoQSession.cpp:2561] sendSetup sess=0x7f8d24078430
relay-1        | V0709 00:07:45.534657     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8d24078430
relay-1        | V0709 00:07:45.534974     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f8d24078430
relay-1        | E0709 00:07:45.534994     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:07:45.534999     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:07:45.535008     8 MoQSession.cpp:5620] subscribeError sess=0x7f8d24078430
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   connection_id: fa59d2ab47d43ea47119631bc1cacb2b
test-client-1  |   ...
relay-1        | V0709 00:07:45.535469     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8d24078430
relay-1        | V0709 00:07:45.537995     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:07:45.538012     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:07:45.538163     8 MoQSession.cpp:2368] start sess=0x7f8d2408aba0
relay-1        | V0709 00:07:45.538442     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8d2408aba0
relay-1        | V0709 00:07:45.538476     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8d2408aba0
relay-1        | V0709 00:07:45.538510     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8d2408aba0
relay-1        | V0709 00:07:45.538522     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:07:45.538526     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:07:45.538532     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:07:45.538536     8 MoQSession.cpp:2561] sendSetup sess=0x7f8d2408aba0
relay-1        | V0709 00:07:45.538548     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8d2408aba0
relay-1        | V0709 00:07:45.541022     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:07:45.541037     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:07:45.541150     8 MoQSession.cpp:2368] start sess=0x7f8d2409deb0
relay-1        | V0709 00:07:45.541444     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8d2409deb0
relay-1        | V0709 00:07:45.541475     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8d2409deb0
relay-1        | V0709 00:07:45.541482     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8d2409deb0
relay-1        | V0709 00:07:45.541486     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:07:45.541490     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:07:45.541496     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:07:45.541500     8 MoQSession.cpp:2561] sendSetup sess=0x7f8d2409deb0
relay-1        | V0709 00:07:45.541509     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8d2409deb0
relay-1        | V0709 00:07:45.541869     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8d2409deb0
relay-1        | V0709 00:07:45.541888     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8d2408aba0
relay-1        | V0709 00:07:45.541938     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0709 00:07:45.541978     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 00:07:45.541999     8 MoQSession.cpp:5485] subscribe sess=0x7f8d240668f0
relay-1        | V0709 00:07:45.542029     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0709 00:07:45.542041     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f8d240668f0) has already published trackNamespace=moq-test/interop
relay-1        | V0709 00:07:45.542053     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8d2408aba0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: a302d55e0f2533b6482fd40cdef077a4
test-client-1  |   subscriber_connection_id: 6823a0a8f8f2f40f97074b82fcc308b0
test-client-1  |   ...
relay-1        | V0709 00:07:48.544188     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8d2408aba0
relay-1        | V0709 00:07:48.544224     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8d2409deb0
relay-1        | V0709 00:07:48.547075     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:07:48.547095     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:07:48.547245     8 MoQSession.cpp:2368] start sess=0x7f8d240b1590
relay-1        | V0709 00:07:48.547460     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8d240b1590
relay-1        | V0709 00:07:48.547525     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8d240b1590
relay-1        | V0709 00:07:48.547535     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8d240b1590
relay-1        | V0709 00:07:48.547539     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:07:48.547544     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:07:48.547551     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:07:48.547555     8 MoQSession.cpp:2561] sendSetup sess=0x7f8d240b1590
relay-1        | V0709 00:07:48.547570     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8d240b1590
relay-1        | V0709 00:07:48.547905     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f8d240b1590
relay-1        | V0709 00:07:48.547955     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0709 00:07:48.547964     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 00:07:48.547975     8 MoQSession.cpp:5485] subscribe sess=0x7f8d2408aba0
relay-1        | V0709 00:07:49.052522     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:07:49.052553     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:07:49.052929     8 MoQSession.cpp:2368] start sess=0x7f8d240c6670
relay-1        | V0709 00:07:49.052952     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8d240c6670
relay-1        | V0709 00:07:49.053008     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8d240c6670
relay-1        | V0709 00:07:49.053020     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8d240c6670
relay-1        | V0709 00:07:49.053025     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:07:49.053030     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:07:49.053036     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:07:49.053040     8 MoQSession.cpp:2561] sendSetup sess=0x7f8d240c6670
relay-1        | V0709 00:07:49.053054     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8d240c6670
relay-1        | V0709 00:07:49.053428     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8d240c6670
relay-1        | V0709 00:07:49.053455     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0709 00:07:49.053464     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f8d2408aba0) has already published trackNamespace=moq-test/interop
relay-1        | V0709 00:07:49.053481     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8d240c6670
relay-1        | V0709 00:07:52.054252     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8d240c6670
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 4511
test-client-1  |   subscriber_connection_id: c227cda603cea702e4474c87e1224be0
test-client-1  |   publisher_connection_id: 1d265edf5a6375f31a303f4846cbc198
test-client-1  |   ...
relay-1        | V0709 00:07:53.058184     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:07:53.058215     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:07:53.058385     8 MoQSession.cpp:2368] start sess=0x7f8d240d7d80
relay-1        | V0709 00:07:53.058704     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f8d240d7d80
relay-1        | V0709 00:07:53.058757     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f8d240d7d80
relay-1        | V0709 00:07:53.058772     8 MoQSession.cpp:2705] onClientSetup sess=0x7f8d240d7d80
relay-1        | V0709 00:07:53.058777     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:07:53.058782     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:07:53.058788     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:07:53.058791     8 MoQSession.cpp:2561] sendSetup sess=0x7f8d240d7d80
relay-1        | V0709 00:07:53.058805     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f8d240d7d80
relay-1        | V0709 00:07:53.059093     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f8d240d7d80
relay-1        | V0709 00:07:53.059114     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0709 00:07:53.059120     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f8d240c6670) has already published trackNamespace=moq-test/interop
relay-1        | V0709 00:07:53.059129     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f8d240d7d80
relay-1        | V0709 00:07:55.060361     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f8d240d7d80
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: fc6f3ea059ff2cc42cd759358fd3de00
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
