time="2026-07-08T16:17:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:17:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:17:47.953511     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:17:53.835813     8 MoQSession.cpp:2494] close sess=0x7fb074057100
relay-1        | V0708 16:17:53.835830     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb074057100
relay-1        | V0708 16:17:53.835836     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb074057100
relay-1        | E20260708 16:17:53.835860     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=fb7a9e3809db5b801d23e9c9, server CID=40000002453b3879, downstream=[::ffff:172.18.0.3]:37117, [::]:4443=local, drain=none
relay-1        | E0708 16:17:53.836065     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0708 16:17:53.836077     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb07405e290
relay-1        | V0708 16:17:53.836081     8 MoQSession.cpp:2494] close sess=0x7fb07405e290
relay-1        | V0708 16:17:53.836086     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb07405e290
relay-1        | V0708 16:17:53.836091     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb07405e290
relay-1        | E20260708 16:17:53.836108     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=023c429d122d2e26a7c99a9b, server CID=400000031ce5387d, downstream=[::ffff:172.18.0.3]:43656, [::]:4443=local, drain=none
relay-1        | V0708 16:17:53.836191     8 MoQSession.cpp:2368] start sess=0x7fb07405e290
relay-1        | V0708 16:17:53.836205     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb07405e290
relay-1        | V0708 16:17:53.836216     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb074057100
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0708 16:17:53.921935     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:17:53.922077     8 MoQSession.cpp:2368] start sess=0x7fb07406e060
relay-1        | V0708 16:17:53.922920     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0708 16:17:53.923083     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0708 16:17:53.923098     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb07406e060
relay-1        | V0708 16:17:53.923102     8 MoQSession.cpp:2494] close sess=0x7fb07406e060
relay-1        | V0708 16:17:53.923108     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb07406e060
relay-1        | V0708 16:17:53.923113     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb07406e060
relay-1        | E20260708 16:17:53.923134     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=d4b3c63df7256b14333b9c57, server CID=400000084d8dac6a, downstream=[::ffff:172.18.0.3]:51601, [::]:4443=local, drain=none
relay-1        | V0708 16:17:53.923302     8 MoQSession.cpp:2368] start sess=0x7fb07405bca0
relay-1        | V0708 16:17:53.923319     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb07406e060
relay-1        | E0708 16:17:53.923532     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0708 16:17:53.923546     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb07405bca0
relay-1        | V0708 16:17:53.923550     8 MoQSession.cpp:2494] close sess=0x7fb07405bca0
relay-1        | V0708 16:17:53.923556     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb07405bca0
relay-1        | V0708 16:17:53.923561     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb07405bca0
relay-1        | E20260708 16:17:53.923579     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=9829f345da20dfb596cbd606, server CID=4000000bcb951d67, downstream=[::ffff:172.18.0.3]:42189, [::]:4443=local, drain=none
relay-1        | V0708 16:17:53.923695     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb07405bca0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 87
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0708 16:17:54.009165     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:17:54.009327     8 MoQSession.cpp:2368] start sess=0x7fb07405cc70
relay-1        | E0708 16:17:54.009436     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0708 16:17:54.009444     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fb07405cc70
relay-1        | V0708 16:17:54.009446     8 MoQSession.cpp:2494] close sess=0x7fb07405cc70
relay-1        | V0708 16:17:54.009477     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fb07405cc70
relay-1        | V0708 16:17:54.009483     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fb07405cc70
relay-1        | E20260708 16:17:54.009500     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=0208901fea39eae06a1b15dc, server CID=40000001e8cb0e33, downstream=[::ffff:172.18.0.3]:48674, [::]:4443=local, drain=none
relay-1        | V0708 16:17:54.009613     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fb07405cc70
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped

