time="2026-07-08T16:07:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:00Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:07:00Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 16:07:00.610 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-08 16:07:15.520 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:07:15.520 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:07:15.521 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:07:15.523 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-08 16:07:15.523 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100}))
relay-1        | 2026-07-08 16:07:15.523 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100})
relay-1        | 2026-07-08 16:07:15.523 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-08 16:07:15.523 INFO : Serialized 0 parameters: b'\x00\xe2\xc9Ux\x7f\x00\x00P\xe2\xc9U'
relay-1        | 2026-07-08 16:07:15.524 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-08 16:07:15.524 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=4
relay-1        | 2026-07-08 16:07:15.524 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-08 16:07:15.524 INFO : Serialized 0 parameters: b'\x00\x00\xc9Ux\x7f\x00\x00P\xe2\xc9U'
relay-1        | 2026-07-08 16:07:17.525 ERROR: MOQT error: closing: critical stream closed by remote peer: 0 (1)
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 56e0df49aa7d4dab99e0d61c2e6b5b6a
test-client-1  |   ...
relay-1        | 2026-07-08 16:07:17.626 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:07:17.626 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 16:07:17.627 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 16:07:17.627 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
