time="2026-07-09T00:30:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:59Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:30:59Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0709 00:30:59.540379     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0709 00:31:05.168022     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f22a0064120
relay-1        | E0709 00:31:05.168378     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:31:05.168392     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f22a0064120
relay-1        | V0709 00:31:05.168396     8 MoQSession.cpp:2494] close sess=0x7f22a0064120
relay-1        | V0709 00:31:05.168401     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test
relay-1        | V0709 00:31:05.168407     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:31:05.168445     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f22a0064120
relay-1        | V0709 00:31:05.168461     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f22a0064120
relay-1        | V0709 00:31:05.168559     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f22a0064120
relay-1        | V0709 00:31:05.168576     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f22a0064120
relay-1        | V0709 00:31:05.170387     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:31:05.170408     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:31:05.170597     8 MoQSession.cpp:2368] start sess=0x7f22a0071e50
relay-1        | V0709 00:31:05.170824     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f22a0071e50
relay-1        | V0709 00:31:05.170850     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f22a0071e50
relay-1        | V0709 00:31:05.170855     8 MoQSession.cpp:2705] onClientSetup sess=0x7f22a0071e50
relay-1        | V0709 00:31:05.170859     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:31:05.170867     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:31:05.170872     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:31:05.170875     8 MoQSession.cpp:2561] sendSetup sess=0x7f22a0071e50
relay-1        | V0709 00:31:05.170885     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f22a0071e50
relay-1        | V0709 00:31:05.171166     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f22a0071e50
relay-1        | E0709 00:31:05.171185     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:31:05.171190     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:31:05.171193     8 MoQSession.cpp:5620] subscribeError sess=0x7f22a0071e50
relay-1        | E0709 00:31:05.171491     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:31:05.171507     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f22a0071e50
relay-1        | V0709 00:31:05.171511     8 MoQSession.cpp:2494] close sess=0x7f22a0071e50
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0709 00:31:05.171516     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f22a0071e50
relay-1        | V0709 00:31:05.171530     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f22a0071e50
relay-1        | V0709 00:31:05.171625     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f22a0071e50
relay-1        | V0709 00:31:05.171638     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f22a0071e50
relay-1        | V0709 00:31:05.173786     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:31:05.173807     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:31:05.173972     8 MoQSession.cpp:2368] start sess=0x7f22a007f070
relay-1        | V0709 00:31:05.174193     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f22a007f070
relay-1        | V0709 00:31:05.174226     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f22a007f070
relay-1        | V0709 00:31:05.174233     8 MoQSession.cpp:2705] onClientSetup sess=0x7f22a007f070
relay-1        | V0709 00:31:05.174236     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:31:05.174240     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:31:05.174244     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:31:05.174248     8 MoQSession.cpp:2561] sendSetup sess=0x7f22a007f070
relay-1        | V0709 00:31:05.174256     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f22a007f070
relay-1        | V0709 00:31:05.174567     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f22a007f070
relay-1        | V0709 00:31:05.174584     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0709 00:31:05.174588     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f22a007f070
relay-1        | V0709 00:31:05.176652     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:31:05.176673     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:31:05.176843     8 MoQSession.cpp:2368] start sess=0x7f22a00948e0
relay-1        | V0709 00:31:05.177056     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f22a00948e0
relay-1        | V0709 00:31:05.177102     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f22a00948e0
relay-1        | V0709 00:31:05.177110     8 MoQSession.cpp:2705] onClientSetup sess=0x7f22a00948e0
relay-1        | V0709 00:31:05.177115     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:31:05.177119     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:31:05.177123     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:31:05.177127     8 MoQSession.cpp:2561] sendSetup sess=0x7f22a00948e0
relay-1        | V0709 00:31:05.177136     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f22a00948e0
relay-1        | V0709 00:31:05.177441     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f22a00948e0
relay-1        | V0709 00:31:05.177482     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0709 00:31:05.177492     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0709 00:31:05.177502     8 MoQSession.cpp:5485] subscribe sess=0x7f22a007f070
relay-1        | V0709 00:31:05.177746     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f22a007f070
relay-1        | V0709 00:31:05.177785     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f22a008dc70 requestID=1
relay-1        | V0709 00:31:05.177796     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f22a00948e0
test-client-1  | E0709 00:31:05.177989     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x55cc4b5340b0
relay-1        | E0709 00:31:05.178123     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:31:05.178137     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f22a00948e0
relay-1        | V0709 00:31:05.178141     8 MoQSession.cpp:2494] close sess=0x7f22a00948e0
relay-1        | V0709 00:31:05.178146     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f22a00948e0
relay-1        | E0709 00:31:05.178150     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f22a00948e0
relay-1        | V0709 00:31:05.178154     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f22a00948e0
relay-1        | V0709 00:31:05.178168     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f22a00948e0
relay-1        | E0709 00:31:05.178206     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:31:05.178214     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f22a007f070
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0709 00:31:05.178217     8 MoQSession.cpp:2494] close sess=0x7f22a007f070
relay-1        | V0709 00:31:05.178222     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0709 00:31:05.178227     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0709 00:31:05.178232     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f22a008dc70
relay-1        | V0709 00:31:05.178236     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f22a008dc70
relay-1        | V0709 00:31:05.178241     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0709 00:31:05.178246     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0709 00:31:05.178250     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f22a00948e0
relay-1        | V0709 00:31:05.178255     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f22a0045220
relay-1        | V0709 00:31:05.178259     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0709 00:31:05.178263     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0709 00:31:05.178273     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0709 00:31:05.178286     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f22a007f070
relay-1        | V0709 00:31:05.178299     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f22a007f070
relay-1        | V0709 00:31:05.178513     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f22a00948e0
relay-1        | V0709 00:31:05.178531     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f22a00948e0
relay-1        | V0709 00:31:05.178600     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f22a007f070
relay-1        | V0709 00:31:05.178614     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f22a007f070
relay-1        | V0709 00:31:05.180294     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:31:05.180309     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:31:05.180519     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f22a0064120
relay-1        | V0709 00:31:05.180538     8 MoQSession.cpp:2368] start sess=0x7f22a009bcd0
relay-1        | V0709 00:31:05.180843     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f22a009bcd0
relay-1        | V0709 00:31:05.180907     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f22a009bcd0
relay-1        | V0709 00:31:05.180940     8 MoQSession.cpp:2705] onClientSetup sess=0x7f22a009bcd0
relay-1        | V0709 00:31:05.180950     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:31:05.180954     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:31:05.180959     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:31:05.180962     8 MoQSession.cpp:2561] sendSetup sess=0x7f22a009bcd0
relay-1        | V0709 00:31:05.180971     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f22a009bcd0
relay-1        | V0709 00:31:05.181247     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f22a009bcd0
relay-1        | V0709 00:31:05.181263     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:31:05.181268     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f22a009bcd0
relay-1        | E0709 00:31:05.181572     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  | ok 5 - publish-namespace-done
relay-1        | V0709 00:31:05.181581     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f22a009bcd0
relay-1        | V0709 00:31:05.181585     8 MoQSession.cpp:2494] close sess=0x7f22a009bcd0
relay-1        | V0709 00:31:05.181589     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:31:05.181594     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:31:05.181599     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f22a009bcd0
relay-1        | V0709 00:31:05.181612     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f22a009bcd0
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0709 00:31:05.181703     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f22a009bcd0
relay-1        | V0709 00:31:05.181721     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f22a009bcd0
relay-1        | V0709 00:31:05.183641     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:31:05.183662     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:31:05.183801     8 MoQSession.cpp:2368] start sess=0x7f22a009b510
relay-1        | V0709 00:31:05.184061     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f22a009b510
relay-1        | V0709 00:31:05.184092     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f22a009b510
relay-1        | V0709 00:31:05.184100     8 MoQSession.cpp:2705] onClientSetup sess=0x7f22a009b510
relay-1        | V0709 00:31:05.184103     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:31:05.184107     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:31:05.184111     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:31:05.184114     8 MoQSession.cpp:2561] sendSetup sess=0x7f22a009b510
relay-1        | V0709 00:31:05.184123     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f22a009b510
relay-1        | V0709 00:31:05.184411     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f22a009b510
relay-1        | E0709 00:31:05.184437     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0709 00:31:05.184443     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0709 00:31:05.184447     8 MoQSession.cpp:5620] subscribeError sess=0x7f22a009b510
relay-1        | V0709 00:31:05.190790     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f22a0071e50
relay-1        | V0709 00:31:05.190824     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f22a00948e0
relay-1        | V0709 00:31:05.190846     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f22a007f070
relay-1        | V0709 00:31:05.190868     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f22a009bcd0
relay-1        | V0709 00:31:05.687365     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0709 00:31:05.687390     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0709 00:31:05.687587     8 MoQSession.cpp:2368] start sess=0x7f22a0061920
relay-1        | V0709 00:31:05.687854     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f22a0061920
relay-1        | V0709 00:31:05.687922     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f22a0061920
relay-1        | V0709 00:31:05.687988     8 MoQSession.cpp:2705] onClientSetup sess=0x7f22a0061920
relay-1        | V0709 00:31:05.687999     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0709 00:31:05.688004     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0709 00:31:05.688010     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0709 00:31:05.688014     8 MoQSession.cpp:2561] sendSetup sess=0x7f22a0061920
relay-1        | V0709 00:31:05.688029     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f22a0061920
relay-1        | V0709 00:31:05.688316     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f22a0061920
relay-1        | V0709 00:31:05.688337     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0709 00:31:05.688345     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f22a0061920
relay-1        | E0709 00:31:05.688668     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:31:05.688678     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f22a009b510
relay-1        | V0709 00:31:05.688681     8 MoQSession.cpp:2494] close sess=0x7f22a009b510
relay-1        | V0709 00:31:05.688686     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f22a009b510
relay-1        | V0709 00:31:05.688697     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f22a009b510
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | E0709 00:31:05.688743     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0709 00:31:05.688755     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f22a0061920
relay-1        | V0709 00:31:05.688758     8 MoQSession.cpp:2494] close sess=0x7f22a0061920
relay-1        | V0709 00:31:05.688763     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0709 00:31:05.688769     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0709 00:31:05.688774     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f22a0061920
relay-1        | V0709 00:31:05.688786     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f22a0061920
relay-1        | V0709 00:31:05.688971     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f22a009b510
relay-1        | V0709 00:31:05.688987     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f22a009b510
relay-1        | V0709 00:31:05.689000     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f22a0061920
relay-1        | V0709 00:31:05.689006     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f22a0061920
test-client-1  |   duration_ms: 506
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0709 00:31:05.699140     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f22a009b510
relay-1        | V0709 00:31:05.699180     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f22a0061920
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
