time="2026-07-08T16:05:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:10Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T16:05:10Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0708 16:05:11.426814     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0708 16:05:18.307067     8 MoQSession.cpp:2561] sendSetup sess=0x7f6154034a80
relay-1        | V0708 16:05:18.307160     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f6154034a80
relay-1        | V0708 16:05:18.307539     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f6154034a80
relay-1        | V0708 16:05:18.307552     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f6154034a80
relay-1        | V0708 16:05:18.307621     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f6154034a80
relay-1        | V0708 16:05:18.307647     8 MoQSession.cpp:2705] onClientSetup sess=0x7f6154034a80
relay-1        | V0708 16:05:18.307650     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f6154034a80
relay-1        | V0708 16:05:18.307658     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:05:18.307676     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:05:18.307681     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:05:18.307699     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f6154034a80
relay-1        | V0708 16:05:18.307713     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6154034a80
relay-1        | V0708 16:05:18.307729     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:05:18.307739     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f6154034a80
test-client-1  | ok 2 - announce-only
relay-1        | V0708 16:05:18.307992     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0708 16:05:18.308004     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f6154034a80
relay-1        | V0708 16:05:18.308008     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:05:18.308018     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:05:18.308031     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f6154034a80
relay-1        | V0708 16:05:18.308053     8 MoQSession.cpp:2494] close sess=0x7f6154034a80
relay-1        | V0708 16:05:18.308060     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f6154034a80
relay-1        | V0708 16:05:18.308069     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f6154034a80
relay-1        | V0708 16:05:18.308100     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f6154034a80
relay-1        | V0708 16:05:18.308106     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f6154034a80
relay-1        | V0708 16:05:18.308134     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f6154034a80
relay-1        | V0708 16:05:18.318411     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f6154034a80
relay-1        | V0708 16:05:19.139738     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0708 16:05:19.139796     8 MoQSession.cpp:2368] start sess=0x7f61540492a0
relay-1        | V0708 16:05:19.139815     8 MoQSession.cpp:2561] sendSetup sess=0x7f61540492a0
relay-1        | V0708 16:05:19.139910     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f61540492a0
relay-1        | V0708 16:05:19.140381     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f61540492a0
relay-1        | V0708 16:05:19.140397     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f61540492a0
relay-1        | V0708 16:05:19.140517     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61540492a0
relay-1        | V0708 16:05:19.140530     8 MoQSession.cpp:2705] onClientSetup sess=0x7f61540492a0
relay-1        | V0708 16:05:19.140532     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f61540492a0
relay-1        | V0708 16:05:19.140535     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:05:19.140538     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:05:19.140542     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:05:19.140557     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61540492a0
relay-1        | V0708 16:05:19.140566     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f61540492a0
relay-1        | V0708 16:05:19.140578     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:05:19.140604     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f61540492a0
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0708 16:05:19.140901     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0708 16:05:19.140923     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f61540492a0
relay-1        | V0708 16:05:19.140927     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:05:19.140933     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:05:19.140949     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f61540492a0
relay-1        | V0708 16:05:19.140952     8 MoQSession.cpp:2494] close sess=0x7f61540492a0
relay-1        | V0708 16:05:19.140958     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f61540492a0
relay-1        | V0708 16:05:19.140962     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f61540492a0
relay-1        | V0708 16:05:19.141000     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61540492a0
relay-1        | V0708 16:05:19.141006     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61540492a0
relay-1        | V0708 16:05:19.141034     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f61540492a0
relay-1        | V0708 16:05:19.151147     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f61540492a0
relay-1        | V0708 16:05:19.972659     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0708 16:05:19.972709     8 MoQSession.cpp:2368] start sess=0x7f61540480b0
relay-1        | V0708 16:05:19.972724     8 MoQSession.cpp:2561] sendSetup sess=0x7f61540480b0
relay-1        | V0708 16:05:19.972844     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f61540480b0
relay-1        | V0708 16:05:19.973512     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f61540480b0
relay-1        | V0708 16:05:19.973536     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f61540480b0
relay-1        | V0708 16:05:19.973670     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61540480b0
relay-1        | V0708 16:05:19.973685     8 MoQSession.cpp:2705] onClientSetup sess=0x7f61540480b0
relay-1        | V0708 16:05:19.973688     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f61540480b0
relay-1        | V0708 16:05:19.973691     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:05:19.973695     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:05:19.973709     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:05:19.973729     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61540480b0
relay-1        | V0708 16:05:19.973740     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f61540480b0
relay-1        | E0708 16:05:19.973781     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0708 16:05:19.973792     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:05:19.973795     8 MoQSession.cpp:5620] subscribeError sess=0x7f61540480b0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0708 16:05:19.974121     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f61540480b0
relay-1        | V0708 16:05:19.974132     8 MoQSession.cpp:2494] close sess=0x7f61540480b0
relay-1        | V0708 16:05:19.974139     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f61540480b0
relay-1        | V0708 16:05:19.974144     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f61540480b0
relay-1        | V0708 16:05:19.974179     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61540480b0
relay-1        | V0708 16:05:19.974185     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f61540480b0
relay-1        | V0708 16:05:19.974214     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f61540480b0
relay-1        | V0708 16:05:19.984323     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f61540480b0
relay-1        | V0708 16:05:20.805911     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0708 16:05:20.805975     8 MoQSession.cpp:2368] start sess=0x7f6154046430
relay-1        | V0708 16:05:20.805994     8 MoQSession.cpp:2561] sendSetup sess=0x7f6154046430
relay-1        | V0708 16:05:20.806100     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f6154046430
relay-1        | V0708 16:05:20.806557     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f6154046430
relay-1        | V0708 16:05:20.806570     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f6154046430
relay-1        | V0708 16:05:20.806734     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f6154046430
relay-1        | V0708 16:05:20.806752     8 MoQSession.cpp:2705] onClientSetup sess=0x7f6154046430
relay-1        | V0708 16:05:20.806756     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f6154046430
relay-1        | V0708 16:05:20.806758     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:05:20.806762     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:05:20.806766     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:05:20.806782     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f6154046430
relay-1        | V0708 16:05:20.806791     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f6154046430
relay-1        | V0708 16:05:20.806804     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0708 16:05:20.806814     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f6154046430
relay-1        | V0708 16:05:20.807734     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0708 16:05:20.807765     8 MoQSession.cpp:2368] start sess=0x7f6154055870
relay-1        | V0708 16:05:20.807778     8 MoQSession.cpp:2561] sendSetup sess=0x7f6154055870
relay-1        | V0708 16:05:20.807867     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f6154055870
relay-1        | V0708 16:05:20.808222     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f6154055870
relay-1        | V0708 16:05:20.808234     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f6154055870
relay-1        | V0708 16:05:20.808296     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f6154055870
relay-1        | V0708 16:05:20.808307     8 MoQSession.cpp:2705] onClientSetup sess=0x7f6154055870
relay-1        | V0708 16:05:20.808309     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f6154055870
relay-1        | V0708 16:05:20.808311     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:05:20.808314     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:05:20.808326     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:05:20.808339     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f6154055870
relay-1        | V0708 16:05:20.808349     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f6154055870
relay-1        | V0708 16:05:20.808379     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0708 16:05:20.808382     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0708 16:05:20.808391     8 MoQSession.cpp:5485] subscribe sess=0x7f6154046430
relay-1        | V0708 16:05:20.808490     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f6154046430
relay-1        | V0708 16:05:20.808612     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f6154046430
relay-1        | V0708 16:05:20.808629     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f615404ed20 requestID=1
relay-1        | V0708 16:05:20.808641     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f6154055870
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0708 16:05:20.808855     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=0 code=4294967295
relay-1        | V0708 16:05:20.808882     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f6154046430
relay-1        | V0708 16:05:20.808895     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0708 16:05:20.808908     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0708 16:05:20.808926     8 BidiStreamControl.cpp:35] STOP_SENDING received on bidi stream id=1 code=4294967295
relay-1        | V0708 16:05:20.808934     8 MoQSession.cpp:4548] PublishDone id=1 code=3 reason=peer closed stream before reply
relay-1        | V0708 16:05:20.808937     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f615404ed20
relay-1        | V0708 16:05:20.808940     8 MoQSession.cpp:1962] Waiting for streams in flight, have=0 need=18446744073709551615 trackReceiveState=0x7f615404ed20
relay-1        | V0708 16:05:20.808948     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f6154046430
relay-1        | V0708 16:05:20.808950     8 MoQSession.cpp:2494] close sess=0x7f6154046430
relay-1        | V0708 16:05:20.808955     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f615404ed20
relay-1        | V0708 16:05:20.808958     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f615404ed20
relay-1        | V0708 16:05:20.808962     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0708 16:05:20.808967     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0708 16:05:20.808984     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f6154055870
relay-1        | V0708 16:05:20.808990     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f6154055870
relay-1        | V0708 16:05:20.808999     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f6154035700
relay-1        | V0708 16:05:20.809002     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0708 16:05:20.809005     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0708 16:05:20.809016     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0708 16:05:20.809038     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f6154046430
relay-1        | V0708 16:05:20.809059     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f6154046430
relay-1        | V0708 16:05:20.809103     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f6154046430
relay-1        | V0708 16:05:20.809113     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f6154046430
relay-1        | V0708 16:05:20.809117     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f6154046430
relay-1        | V0708 16:05:20.809145     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f6154046430
relay-1        | V0708 16:05:20.889574     8 MoQSession.cpp:6553] onSessionEnderr=none sess=0x7f6154055870
relay-1        | V0708 16:05:20.889589     8 MoQSession.cpp:2494] close sess=0x7f6154055870
relay-1        | V0708 16:05:20.889597     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f6154055870
relay-1        | V0708 16:05:20.889602     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f6154055870
relay-1        | V0708 16:05:20.889647     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f6154055870
relay-1        | V0708 16:05:20.889678     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f6154055870
relay-1        | V0708 16:05:20.889711     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f6154055870
relay-1        | V0708 16:05:20.889730     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f6154055870
relay-1        | V0708 16:05:20.900954     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f6154046430
relay-1        | V0708 16:05:21.721619     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0708 16:05:21.721672     8 MoQSession.cpp:2368] start sess=0x7f61540538e0
relay-1        | V0708 16:05:21.721692     8 MoQSession.cpp:2561] sendSetup sess=0x7f61540538e0
relay-1        | V0708 16:05:21.721794     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f61540538e0
relay-1        | V0708 16:05:21.722624     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f61540538e0
relay-1        | V0708 16:05:21.722644     8 MoQSession.cpp:6130] onNewUniStream sess=0x7f61540538e0
relay-1        | V0708 16:05:21.722760     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61540538e0
relay-1        | V0708 16:05:21.722776     8 MoQSession.cpp:2705] onClientSetup sess=0x7f61540538e0
relay-1        | V0708 16:05:21.722778     8 MoQSession.cpp:2716] Client MOQT_IMPLEMENTATION=imquic 0.0.2/alpha sess=0x7f61540538e0
relay-1        | V0708 16:05:21.722781     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0708 16:05:21.722784     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0708 16:05:21.722789     8 MoQSession.cpp:2781] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0708 16:05:21.722806     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f61540538e0
relay-1        | V0708 16:05:21.722816     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f61540538e0
relay-1        | E0708 16:05:21.722834     8 MoQRelay.cpp:84] prefix not found in tree
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0708 16:05:21.722871     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0708 16:05:21.722876     8 MoQSession.cpp:5620] subscribeError sess=0x7f61540538e0
relay-1        | V0708 16:05:21.723283     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-18
relay-1        | V0708 16:05:21.723355     8 QuicWebTransport.cpp:88] QUIC Connection Error: TransportError: Invalid migration, Server closed by peer reason=
relay-1        | V0708 16:05:21.723360     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f615404d320
relay-1        | V0708 16:05:21.723362     8 MoQSession.cpp:2494] close sess=0x7f615404d320
relay-1        | V0708 16:05:21.723367     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f615404d320
relay-1        | V0708 16:05:21.723370     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f615404d320
relay-1        | V0708 16:05:21.723461     8 MoQSession.cpp:2368] start sess=0x7f615404d320
relay-1        | *** Aborted at 1783526721 (Unix time, try 'date -d @1783526721') ***
relay-1        | *** Signal 11 (SIGSEGV) (0x0) received by PID 7 (pthread TID 0x7f615c67a6c0) (linux TID 8) (code: address not mapped to object), stack trace: ***
relay-1        |     @ 00000000008078f1 _ZN5folly10symbolizer12_GLOBAL__N_113signalHandlerEiP9siginfo_tPv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/debugging/symbolizer/SignalHandler.cpp:598
relay-1        |     @ 000000000004532f (unknown)
relay-1        |     @ 00000000005389e8 _ZN7moxygen10MoQSession5startEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQSession.cpp:2372
relay-1        |     @ 00000000004fcb6b _ZN7moxygen13MoQServerBase19handleClientSessionEPZNS0_19handleClientSessionESt10shared_ptrINS_10MoQSessionEEE86_ZN7moxygen13MoQServerBase19handleClientSessionESt10shared_ptrINS_10MoQSessionEE.Frame.actor
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/MoQServerBase.cpp:39
relay-1        |     @ 000000000081dc69 _ZN5folly36resumeCoroutineWithNewAsyncStackRootENSt7__n486116coroutine_handleIvEERNS_15AsyncStackFrameE
relay-1        |                        /usr/include/c++/13/coroutine:135
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/tracing/AsyncStack.cpp
relay-1        |     @ 0000000000170193 _ZN5folly6detail8function5call_IZNS_4coro16TaskWithExecutorIvE7Awaiter13await_suspendINS3_6detail18InlineTaskDetached12promise_typeEEEvNSt7__n486116coroutine_handleIT_EEEUlvE_Lb1ELb0EvJEEET2_DpT3_RNS1_4DataE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/installed/folly/include/folly/tracing/AsyncStack-inl.h:88
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebookexperimental-moxygen.git/moxygen/relay/MoQRelay.cpp
relay-1        |     @ 000000000082d07e _ZN5folly9EventBase20FunctionLoopCallback15runLoopCallbackEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/Function.h:370
relay-1        |                        -> /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp
relay-1        |     @ 000000000082586f _ZN5folly9EventBase26swapAndRunLoopCallbackListERN5boost9intrusive4listINS0_12LoopCallbackEJNS2_18constant_time_sizeILb0EEEEEES8_b
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1045
relay-1        |     @ 0000000000825a0b _ZN5folly9EventBase16runLoopCallbacksEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:1060
relay-1        |     @ 000000000082815f _ZN5folly9EventBase8loopMainEiNS0_11LoopOptionsE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:658
relay-1        |     @ 0000000000828c21 _ZN5folly9EventBase8loopBodyEiNS0_11LoopOptionsE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:539
relay-1        |     @ 0000000000828cd9 _ZN5folly9EventBase4loopEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:500
relay-1        |     @ 000000000082adaa _ZN5folly9EventBase11loopForeverEv
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/EventBase.cpp:814
relay-1        |     @ 00000000005f3c99 _ZN5follyL3runEPNS_16EventBaseManagerEPNS_9EventBaseEPNS_5BatonILb1ESt6atomicEENS_5RangeIPKcEE
relay-1        |                        /tmp/fbcode_builder_getdeps-ZappZbuildZfbcode_builder-root/repos/github.com-facebook-folly.git/folly/io/async/ScopedEventBaseThread.cpp:40
relay-1        |     @ 00000000000ecdb3 (unknown)
relay-1        |     @ 000000000009caa3 (unknown)
relay-1        |     @ 0000000000129a63 __clone
relay-1        | 
relay-1        | *** Check failure async stack trace: ***
relay-1        | *** First async stack root: 0x7f615c671f40, normal stack frame pointer holding async stack root: 0x7f615c671f80, return address: 0x56306f7f7194 ***
