time="2026-07-08T23:58:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:58:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:58:50Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:58:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-08T23:58:50Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-08 23:58:51.278 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-08 23:58:59.424 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-08 23:58:59.424 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-08 23:58:59.424 INFO : Serializing param 8 value 0
relay-1        | 2026-07-08 23:58:59.424 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00~\x00\x00P\xe1\xaf\xa6'
relay-1        | 2026-07-08 23:58:59.424 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | 2026-07-08 23:58:59.425 INFO : deserializing param 7 length 18
relay-1        | 2026-07-08 23:58:59.425 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"}))
relay-1        | 2026-07-08 23:58:59.425 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:59.425 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:59.426 INFO : MOQT event: handle ClientSetup(versions=[], parameters={MAX_REQUEST_ID=100, IMPLEMENTATION="imquic 0.0.2/alpha"})
relay-1        | 2026-07-08 23:58:59.426 ERROR: MOQT event: received multiple CLIENT_SETUP messages
relay-1        | 2026-07-08 23:58:59.426 INFO : MOQT session: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:59.435 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:59.435 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:59.457 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:59.457 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-08 23:58:59.459 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-08 23:58:59.459 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
