time="2026-07-09T00:15:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:15:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:15:46Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:15:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:15:46Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:15:46.511 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-09 00:15:51.908 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:15:51.908 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:15:51.908 INFO : Serialized 0 parameters: b'\x00\xa2\xd0\x82v\x7f\x00\x00\x10\xa2\xd0\x82'
test-client-1  | W0709 00:15:51.909035     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5578f90dadf0
relay-1        | 2026-07-09 00:15:51.909 INFO : deserializing param 33 length 2
relay-1        | 2026-07-09 00:15:51.909 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:15:51.909 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:15:51.909 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:15:51.909 INFO : Serializing param 8 value 0
relay-1        | 2026-07-09 00:15:51.909 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10\xa2\xd0\x82'
relay-1        | 2026-07-09 00:15:51.971 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:15:51.971 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:15:51.973 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:15:51.973 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:15:51.976 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:15:51.976 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:15:51.979 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:15:51.979 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:15:51.983 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:15:51.983 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:15:51.986 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:15:51.986 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:15:52.411 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:15:52.412 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:15:52.412 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:15:52.412 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:15:52.412 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:15:52.412 INFO : Serialized 0 parameters: b'\x00\xa1\xd0\x82v\x7f\x00\x00P\xa1\xd0\x82'
test-client-1  | W0709 00:15:52.412552     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x5578f90f8b20
relay-1        | 2026-07-09 00:15:52.412 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:15:52.412 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-09 00:15:52.413 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:15:52.413 INFO : Serialized 0 parameters: b'\x00\x00\xd0\x82v\x7f\x00\x00P\xa1\xd0\x82'
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
relay-1        | 2026-07-09 00:15:52.413 INFO : QUIC: connection closed: code: 0
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe succeeded after publisher announced (relay buffers pending subscriptions)
test-client-1  |   ...
relay-1        | 2026-07-09 00:15:52.413 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:15:52.413 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:15:52.413 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:15:52.413 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:15:52.413 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:15:52.495 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:15:52.495 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
