time="2026-07-09T00:12:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:12:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:12:33Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:12:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-09T00:12:33Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container moq-interop-runner-relay-1  Recreate
 Container moq-interop-runner-relay-1  Recreated
 Container moq-interop-runner-test-client-1  Recreate
 Container moq-interop-runner-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | 2026-07-09 00:12:34.259 INFO : Starting MOQT server on 0.0.0.0:4443
relay-1        | 2026-07-09 00:12:39.649 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:12:39.649 INFO : Serialized 0 parameters: b'\x00r#\x1a\xc3\x7f\x00\x00\x10r#\x1a'
test-client-1  | W0709 00:12:39.649971     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55b550a9dd00
relay-1        | 2026-07-09 00:12:39.650 INFO : deserializing param 33 length 2
relay-1        | 2026-07-09 00:12:39.650 INFO : MOQT event: control message parsed: Subscribe(request_id=0, track_namespace=["moq-test", "interop"], track_name="test-track", priority=None, group_order=None, forward=None, filter_type=250, start_group=None, start_object=None, end_group=None, parameters={}, track_alias=None, libquicr_compat=False))
relay-1        | 2026-07-09 00:12:39.650 INFO : relay: subscribe ns=(b'moq-test', b'interop') track=b'test-track' -> SUBSCRIBE_OK
relay-1        | 2026-07-09 00:12:39.650 INFO : MOQT send: SubscribeOk(request_id=0, track_alias=0, expires=0, group_order=1, content_exists=0, largest_group_id=None, largest_object_id=None, parameters={}, track_extensions=None)
relay-1        | 2026-07-09 00:12:39.650 INFO : Serializing param 8 value 0
relay-1        | 2026-07-09 00:12:39.650 INFO : Serialized 1 parameters: b'\x00\x00\x01\x08\x00\x7f\x00\x00\x10r#\x1a'
relay-1        | 2026-07-09 00:12:39.712 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:39.712 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:39.713 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:39.714 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:39.718 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:39.718 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:39.721 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:39.721 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:39.724 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:39.724 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:39.728 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:39.728 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:40.152 INFO : MOQT: version set from ALPN: moqt-16 -> draft-16
relay-1        | 2026-07-09 00:12:40.153 INFO : deserializing param 1 length 0
relay-1        | 2026-07-09 00:12:40.153 INFO : MOQT event: control message parsed: ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024}))
relay-1        | 2026-07-09 00:12:40.153 INFO : MOQT event: handle ClientSetup(versions=[], parameters={PATH="", MAX_REQUEST_ID=100, MAX_AUTH_TOKEN_CACHE_SIZE=1024})
relay-1        | 2026-07-09 00:12:40.153 INFO : MOQT send: ServerSetup(selected_version=0xff00000e, parameters={})
relay-1        | 2026-07-09 00:12:40.153 INFO : Serialized 0 parameters: b'\x00q#\x1a\xc3\x7f\x00\x00Pq#\x1a'
test-client-1  | W0709 00:12:40.153821     1 MoQSession.cpp:5473] Issuing request that will fail; nextRequestID_=0 peerMaxRequestID_=0 sess=0x55b550aa1a10
relay-1        | 2026-07-09 00:12:40.154 INFO : MOQT event: control message parsed: PublishNamespace(request_id=0, namespace=["moq-test", "interop"], parameters={}))
relay-1        | 2026-07-09 00:12:40.154 INFO : relay: announce ns=(b'moq-test', b'interop') -> count=2
relay-1        | 2026-07-09 00:12:40.154 INFO : MOQT send: RequestOk(request_id=0, parameters=None) request_id: 0 namespace: (b'moq-test', b'interop')
relay-1        | 2026-07-09 00:12:40.154 INFO : Serialized 0 parameters: b'\x00\x00#\x1a\xc3\x7f\x00\x00Pq#\x1a'
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe succeeded after publisher announced (relay buffers pending subscriptions)
relay-1        | 2026-07-09 00:12:40.154 INFO : QUIC: connection closed: code: 0
test-client-1  |   ...
relay-1        | 2026-07-09 00:12:40.154 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:40.154 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:40.154 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:40.155 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:40.155 INFO : MOQT: closing: ConnectionTerminated (0)
relay-1        | 2026-07-09 00:12:40.238 INFO : QUIC: connection closed: code: 0
relay-1        | 2026-07-09 00:12:40.238 INFO : MOQT: closing: ConnectionTerminated (0)
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container moq-interop-runner-test-client-1  Stopping
 Container moq-interop-runner-test-client-1  Stopped
 Container moq-interop-runner-relay-1  Stopping
 Container moq-interop-runner-relay-1  Stopped
