make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-13T01:10:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:10:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:10:24Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:10:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:10:24Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0613 01:10:24.813043     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:10:32.435687     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fae3c05f840
relay-1        | V0613 01:10:32.435696     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fae3c05f840
relay-1        | V0613 01:10:32.435770     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fae3c05f840
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: b905687b1c4b930e2c98879c94285ae5
test-client-1  |   ...
relay-1        | V0613 01:10:32.438136     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:10:32.438244     8 MoQSession.cpp:2338] start sess=0x7fae3c070dd0
relay-1        | V0613 01:10:32.438510     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7fae3c070dd0
relay-1        | V0613 01:10:32.438530     8 MoQSession.cpp:2865] controlReadLoop sess=0x7fae3c070dd0
relay-1        | V0613 01:10:32.438537     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fae3c070dd0
relay-1        | V0613 01:10:32.438551     8 MoQSession.cpp:2673] onClientSetup sess=0x7fae3c070dd0
relay-1        | V0613 01:10:32.438554     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:10:32.438557     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0613 01:10:32.438562     8 MoQSession.cpp:2749] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0613 01:10:32.438566     8 MoQSession.cpp:2531] sendSetup sess=0x7fae3c070dd0
relay-1        | V0613 01:10:32.440946     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:10:32.441054     8 MoQSession.cpp:2338] start sess=0x7fae3c084210
relay-1        | V0613 01:10:32.441270     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7fae3c084210
relay-1        | V0613 01:10:32.441290     8 MoQSession.cpp:2865] controlReadLoop sess=0x7fae3c084210
relay-1        | V0613 01:10:32.441296     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fae3c084210
relay-1        | V0613 01:10:32.441311     8 MoQSession.cpp:2673] onClientSetup sess=0x7fae3c084210
relay-1        | V0613 01:10:32.441314     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:10:32.441317     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0613 01:10:32.441322     8 MoQSession.cpp:2749] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0613 01:10:32.441326     8 MoQSession.cpp:2531] sendSetup sess=0x7fae3c084210
relay-1        | V0613 01:10:32.441576     8 MoQSession.cpp:3634] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fae3c084210
relay-1        | V0613 01:10:32.441599     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fae3c070dd0
relay-1        | E0613 01:10:32.441611     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0613 01:10:32.441616     8 MoQSession.cpp:3771] Application subscribe error err=no such namespace or track
relay-1        | V0613 01:10:32.441619     8 MoQSession.cpp:5491] subscribeError sess=0x7fae3c084210
relay-1        | V0613 01:10:32.441628     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0613 01:10:32.441639     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7fae3c070dd0
relay-1        | V0613 01:10:32.441887     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fae3c062980
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: aab17130e28b4b72cf0f91cc6223ee76
test-client-1  |   subscriber_connection_id: 3ecc8f59f08dad8ff4cd323e0349b344
test-client-1  |   ...
relay-1        | E0613 01:10:32.441967     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0613 01:10:32.441973     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7fae3c070dd0
relay-1        | V0613 01:10:32.441977     8 MoQSession.cpp:2464] close sess=0x7fae3c070dd0
relay-1        | V0613 01:10:32.441982     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0613 01:10:32.441987     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0613 01:10:32.441992     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fae3c070dd0
relay-1        | V0613 01:10:32.441998     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fae3c070dd0
relay-1        | E0613 01:10:32.442079     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0613 01:10:32.442092     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7fae3c084210
relay-1        | V0613 01:10:32.442095     8 MoQSession.cpp:2464] close sess=0x7fae3c084210
relay-1        | V0613 01:10:32.442101     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fae3c084210
relay-1        | V0613 01:10:32.442107     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fae3c084210
relay-1        | V0613 01:10:32.442153     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7fae3c070dd0
relay-1        | V0613 01:10:32.442183     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fae3c070dd0
relay-1        | V0613 01:10:32.442190     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7fae3c084210
relay-1        | V0613 01:10:32.442202     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fae3c084210
relay-1        | V0613 01:10:32.444222     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:10:32.444314     8 MoQSession.cpp:2338] start sess=0x7fae3c04a220
relay-1        | V0613 01:10:32.444510     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7fae3c04a220
relay-1        | V0613 01:10:32.444530     8 MoQSession.cpp:2865] controlReadLoop sess=0x7fae3c04a220
relay-1        | V0613 01:10:32.444535     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fae3c04a220
relay-1        | V0613 01:10:32.444551     8 MoQSession.cpp:2673] onClientSetup sess=0x7fae3c04a220
relay-1        | V0613 01:10:32.444555     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:10:32.444558     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0613 01:10:32.444564     8 MoQSession.cpp:2749] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0613 01:10:32.444567     8 MoQSession.cpp:2531] sendSetup sess=0x7fae3c04a220
relay-1        | V0613 01:10:32.444837     8 MoQSession.cpp:3634] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fae3c04a220
relay-1        | E0613 01:10:32.444854     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0613 01:10:32.444858     8 MoQSession.cpp:3771] Application subscribe error err=no such namespace or track
relay-1        | V0613 01:10:32.444861     8 MoQSession.cpp:5491] subscribeError sess=0x7fae3c04a220
relay-1        | E0613 01:10:32.445079     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0613 01:10:32.445090     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7fae3c04a220
relay-1        | V0613 01:10:32.445093     8 MoQSession.cpp:2464] close sess=0x7fae3c04a220
relay-1        | V0613 01:10:32.445096     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fae3c04a220
relay-1        | V0613 01:10:32.445102     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fae3c04a220
relay-1        | V0613 01:10:32.445164     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7fae3c04a220
relay-1        | V0613 01:10:32.445188     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fae3c04a220
relay-1        | V0613 01:10:32.452298     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fae3c05f840
relay-1        | V0613 01:10:32.452327     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fae3c070dd0
relay-1        | V0613 01:10:32.452350     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fae3c084210
relay-1        | V0613 01:10:32.462466     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fae3c04a220
relay-1        | V0613 01:10:32.950188     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:10:32.950304     8 MoQSession.cpp:2338] start sess=0x7fae3c046a20
relay-1        | V0613 01:10:32.950532     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7fae3c046a20
relay-1        | V0613 01:10:32.950554     8 MoQSession.cpp:2865] controlReadLoop sess=0x7fae3c046a20
relay-1        | V0613 01:10:32.950561     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fae3c046a20
relay-1        | V0613 01:10:32.950586     8 MoQSession.cpp:2673] onClientSetup sess=0x7fae3c046a20
relay-1        | V0613 01:10:32.950597     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:10:32.950600     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0613 01:10:32.950608     8 MoQSession.cpp:2749] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0613 01:10:32.950611     8 MoQSession.cpp:2531] sendSetup sess=0x7fae3c046a20
relay-1        | V0613 01:10:32.950880     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fae3c046a20
relay-1        | V0613 01:10:32.950899     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0613 01:10:32.950907     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7fae3c046a20
relay-1        | E0613 01:10:35.952678     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0613 01:10:35.952706     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7fae3c046a20
relay-1        | V0613 01:10:35.952711     8 MoQSession.cpp:2464] close sess=0x7fae3c046a20
relay-1        | V0613 01:10:35.952721     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0613 01:10:35.952729     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0613 01:10:35.952737     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fae3c046a20
relay-1        | V0613 01:10:35.952755     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fae3c046a20
relay-1        | V0613 01:10:35.953058     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7fae3c046a20
relay-1        | V0613 01:10:35.953114     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fae3c046a20
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3510
test-client-1  |   subscriber_connection_id: 72bb83aed63728c1637f119374cf455d
test-client-1  |   publisher_connection_id: da6690aba2fe19de3ff32bac1ebeb101
test-client-1  |   ...
relay-1        | V0613 01:10:35.957523     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:10:35.957617     8 MoQSession.cpp:2338] start sess=0x7fae3c06b8f0
relay-1        | V0613 01:10:35.957903     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7fae3c06b8f0
relay-1        | V0613 01:10:35.957947     8 MoQSession.cpp:2865] controlReadLoop sess=0x7fae3c06b8f0
relay-1        | V0613 01:10:35.957956     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7fae3c06b8f0
relay-1        | V0613 01:10:35.957977     8 MoQSession.cpp:2673] onClientSetup sess=0x7fae3c06b8f0
relay-1        | V0613 01:10:35.957980     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:10:35.957986     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0613 01:10:35.957993     8 MoQSession.cpp:2749] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0613 01:10:35.957997     8 MoQSession.cpp:2531] sendSetup sess=0x7fae3c06b8f0
relay-1        | V0613 01:10:35.958300     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fae3c06b8f0
relay-1        | V0613 01:10:35.958322     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0613 01:10:35.958335     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7fae3c06b8f0
relay-1        | V0613 01:10:35.962683     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fae3c046a20
relay-1        | V0613 01:10:37.959263     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7fae3c06b8f0
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2107
test-client-1  |   connection_id: 1781657175b50606b23d22de4d520bd1
test-client-1  |   ...
relay-1        | E0613 01:10:38.060234     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0613 01:10:38.060258     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7fae3c06b8f0
relay-1        | V0613 01:10:38.060264     8 MoQSession.cpp:2464] close sess=0x7fae3c06b8f0
relay-1        | V0613 01:10:38.060274     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0613 01:10:38.060283     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0613 01:10:38.060292     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7fae3c06b8f0
relay-1        | V0613 01:10:38.060313     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7fae3c06b8f0
relay-1        | V0613 01:10:38.060475     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7fae3c06b8f0
relay-1        | V0613 01:10:38.070647     8 MoQSession.cpp:2243] ~MoQSession sess=0x7fae3c06b8f0
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
