make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-13T01:14:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:14:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:14:47Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:14:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:14:47Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0613 01:14:47.255637     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:14:58.389768     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f23780b6aa0
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 83df2d8feedc1674b8b4376e37f95ab4
test-client-1  |   publisher_connection_id: 12a1c718d34cdd9520b484f3e96504be
test-client-1  |   ...
relay-1        | V0613 01:14:58.393143     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:14:58.393165     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:14:58.393373     8 MoQSession.cpp:2338] start sess=0x7f23780c8960
relay-1        | V0613 01:14:58.393480     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f23780c8960
relay-1        | V0613 01:14:58.393509     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f23780c8960
relay-1        | V0613 01:14:58.393518     8 MoQSession.cpp:2673] onClientSetup sess=0x7f23780c8960
relay-1        | V0613 01:14:58.393521     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:14:58.393526     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:14:58.393531     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:14:58.393535     8 MoQSession.cpp:2531] sendSetup sess=0x7f23780c8960
relay-1        | V0613 01:14:58.393547     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f23780c8960
relay-1        | V0613 01:14:58.393882     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f23780c8960
relay-1        | V0613 01:14:58.393917     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | W0613 01:14:58.393926     8 MoQRelay.cpp:156] PublishNamespace: Existing session (0x7f23780b6aa0) has already published trackNamespace=moq-test/interop
relay-1        | V0613 01:14:58.393940     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f23780c8960
relay-1        | V0613 01:15:00.394622     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f23780c8960
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: afdfda8285c62dc627dca74ac6925a92
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
