make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-13T01:22:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:22:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:22:31Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:22:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-13T01:22:31Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0613 01:22:31.872893     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:22:37.493055     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1c900656b0
relay-1        | V0613 01:22:37.493067     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1c900656b0
relay-1        | V0613 01:22:37.493144     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1c900656b0
relay-1        | V0613 01:22:37.493161     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1c900656b0
relay-1        | V0613 01:22:37.493169     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f1c900656b0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0613 01:22:37.495422     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:22:37.495439     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:22:37.495582     8 MoQSession.cpp:2338] start sess=0x7f1c900732a0
relay-1        | V0613 01:22:37.495879     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f1c900732a0
relay-1        | V0613 01:22:37.495912     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f1c900732a0
relay-1        | V0613 01:22:37.495919     8 MoQSession.cpp:2673] onClientSetup sess=0x7f1c900732a0
relay-1        | V0613 01:22:37.495923     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:22:37.495927     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:22:37.495932     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:22:37.495935     8 MoQSession.cpp:2531] sendSetup sess=0x7f1c900732a0
relay-1        | V0613 01:22:37.495944     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1c900732a0
relay-1        | V0613 01:22:37.496200     8 MoQSession.cpp:3634] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f1c900732a0
relay-1        | E0613 01:22:37.496228     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0613 01:22:37.496235     8 MoQSession.cpp:3771] Application subscribe error err=no such namespace or track
relay-1        | V0613 01:22:37.496240     8 MoQSession.cpp:5491] subscribeError sess=0x7f1c900732a0
relay-1        | E0613 01:22:37.496500     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0613 01:22:37.496514     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7f1c900732a0
relay-1        | V0613 01:22:37.496518     8 MoQSession.cpp:2464] close sess=0x7f1c900732a0
relay-1        | V0613 01:22:37.496523     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1c900732a0
relay-1        | V0613 01:22:37.496534     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1c900732a0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0613 01:22:37.496594     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1c900732a0
relay-1        | V0613 01:22:37.496609     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1c900732a0
relay-1        | V0613 01:22:37.496616     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f1c900732a0
relay-1        | V0613 01:22:37.498799     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:22:37.498814     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:22:37.498991     8 MoQSession.cpp:2338] start sess=0x7f1c90080730
relay-1        | V0613 01:22:37.499182     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f1c90080730
relay-1        | V0613 01:22:37.499242     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f1c90080730
relay-1        | V0613 01:22:37.499254     8 MoQSession.cpp:2673] onClientSetup sess=0x7f1c90080730
relay-1        | V0613 01:22:37.499259     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:22:37.499263     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:22:37.499268     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:22:37.499275     8 MoQSession.cpp:2531] sendSetup sess=0x7f1c90080730
relay-1        | V0613 01:22:37.499284     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1c90080730
relay-1        | V0613 01:22:37.499558     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f1c90080730
relay-1        | V0613 01:22:37.499577     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0613 01:22:37.499584     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f1c90080730
relay-1        | V0613 01:22:37.501741     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:22:37.501757     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:22:37.501927     8 MoQSession.cpp:2338] start sess=0x7f1c900968a0
relay-1        | V0613 01:22:37.502097     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f1c900968a0
relay-1        | V0613 01:22:37.502127     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f1c900968a0
relay-1        | V0613 01:22:37.502134     8 MoQSession.cpp:2673] onClientSetup sess=0x7f1c900968a0
relay-1        | V0613 01:22:37.502137     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:22:37.502141     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:22:37.502146     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:22:37.502149     8 MoQSession.cpp:2531] sendSetup sess=0x7f1c900968a0
relay-1        | V0613 01:22:37.502157     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1c900968a0
relay-1        | V0613 01:22:37.502457     8 MoQSession.cpp:3634] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f1c900968a0
relay-1        | V0613 01:22:37.502491     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0613 01:22:37.502499     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0613 01:22:37.502511     8 MoQSession.cpp:5357] subscribe sess=0x7f1c90080730
relay-1        | V0613 01:22:37.502780     8 MoQSession.cpp:4120] onSubscribeOk id=1 sess=0x7f1c90080730
relay-1        | V0613 01:22:37.502804     8 MoQSession.cpp:5452] Subscribe ready trackReceiveState=0x7f1c9008fc30 requestID=1
relay-1        | V0613 01:22:37.502834     8 MoQSession.cpp:5472] sendSubscribeOk sess=0x7f1c900968a0
test-client-1  | E0613 01:22:37.503027     1 MoQSession.cpp:5286] publishDone for invalid id=1 sess=0x564e2ad94200
relay-1        | E0613 01:22:37.503162     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0613 01:22:37.503206     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7f1c900968a0
relay-1        | V0613 01:22:37.503212     8 MoQSession.cpp:2464] close sess=0x7f1c900968a0
relay-1        | V0613 01:22:37.503218     8 MoQSession.cpp:5566] sendPublishDone sess=0x7f1c900968a0
relay-1        | E0613 01:22:37.503222     8 MoQSession.cpp:5571] publishDone for invalid id=0 sess=0x7f1c900968a0
relay-1        | V0613 01:22:37.503226     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1c900968a0
relay-1        | V0613 01:22:37.503241     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1c900968a0
relay-1        | E0613 01:22:37.503277     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0613 01:22:37.503281     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7f1c90080730
relay-1        | V0613 01:22:37.503284     8 MoQSession.cpp:2464] close sess=0x7f1c90080730
relay-1        | V0613 01:22:37.503288     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-interop-test
relay-1        | V0613 01:22:37.503293     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-interop-test
relay-1        | V0613 01:22:37.503299     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f1c9008fc30
relay-1        | V0613 01:22:37.503302     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f1c9008fc30
relay-1        | V0613 01:22:37.503307     8 MoQRelay.cpp:389] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0613 01:22:37.503312     8 MoQForwarder.cpp:576] publishDone pubDone reason=closed locally
relay-1        | V0613 01:22:37.503316     8 MoQForwarder.cpp:298] drainSubscriber from publishDone session=0x7f1c900968a0
relay-1        | V0613 01:22:37.503321     8 MoQForwarder.cpp:360] Resetting open subgroups for subscriber=0x7f1c90046160
relay-1        | V0613 01:22:37.503324     8 MoQForwarder.cpp:382] subscribers_.size()=0
relay-1        | I0613 01:22:37.503328     8 MoQRelay.cpp:1285] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0613 01:22:37.503339     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0613 01:22:37.503345     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1c90080730
relay-1        | V0613 01:22:37.503354     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1c90080730
relay-1        | V0613 01:22:37.503486     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1c900968a0
relay-1        | V0613 01:22:37.503499     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f1c900968a0
relay-1        | V0613 01:22:37.503506     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1c90080730
relay-1        | V0613 01:22:37.503510     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f1c90080730
relay-1        | V0613 01:22:37.505448     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:22:37.505469     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:22:37.505871     8 MoQSession.cpp:2338] start sess=0x7f1c9009e760
relay-1        | V0613 01:22:37.505896     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f1c9009e760
relay-1        | V0613 01:22:37.505918     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f1c9009e760
relay-1        | V0613 01:22:37.505927     8 MoQSession.cpp:2673] onClientSetup sess=0x7f1c9009e760
relay-1        | V0613 01:22:37.505931     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:22:37.505934     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:22:37.505939     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:22:37.505942     8 MoQSession.cpp:2531] sendSetup sess=0x7f1c9009e760
relay-1        | V0613 01:22:37.505950     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1c9009e760
relay-1        | V0613 01:22:37.506220     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1c9009e760
relay-1        | V0613 01:22:37.506241     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0613 01:22:37.506249     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f1c9009e760
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | E0613 01:22:37.506521     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0613 01:22:37.506534     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7f1c9009e760
relay-1        | V0613 01:22:37.506538     8 MoQSession.cpp:2464] close sess=0x7f1c9009e760
test-client-1  |   duration_ms: 3
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0613 01:22:37.506543     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0613 01:22:37.506548     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0613 01:22:37.506553     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1c9009e760
relay-1        | V0613 01:22:37.506564     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1c9009e760
relay-1        | V0613 01:22:37.506654     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1c9009e760
relay-1        | V0613 01:22:37.506666     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f1c9009e760
relay-1        | V0613 01:22:37.508784     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:22:37.508806     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:22:37.508973     8 MoQSession.cpp:2338] start sess=0x7f1c900ac3e0
relay-1        | V0613 01:22:37.509294     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f1c900ac3e0
relay-1        | V0613 01:22:37.509321     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f1c900ac3e0
relay-1        | V0613 01:22:37.509330     8 MoQSession.cpp:2673] onClientSetup sess=0x7f1c900ac3e0
relay-1        | V0613 01:22:37.509334     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:22:37.509337     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:22:37.509342     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:22:37.509346     8 MoQSession.cpp:2531] sendSetup sess=0x7f1c900ac3e0
relay-1        | V0613 01:22:37.509354     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1c900ac3e0
relay-1        | V0613 01:22:37.509614     8 MoQSession.cpp:3634] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1c900ac3e0
relay-1        | E0613 01:22:37.509633     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0613 01:22:37.509637     8 MoQSession.cpp:3771] Application subscribe error err=no such namespace or track
relay-1        | V0613 01:22:37.509640     8 MoQSession.cpp:5491] subscribeError sess=0x7f1c900ac3e0
relay-1        | V0613 01:22:37.514875     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1c900968a0
relay-1        | V0613 01:22:37.514898     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1c90080730
relay-1        | V0613 01:22:37.534308     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1c9009e760
relay-1        | V0613 01:22:38.012704     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0613 01:22:38.012731     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0613 01:22:38.012910     8 MoQSession.cpp:2338] start sess=0x7f1c9009e760
relay-1        | V0613 01:22:38.013170     8 MoQSession.cpp:6049] onNewBidiStream sess=0x7f1c9009e760
relay-1        | V0613 01:22:38.013227     8 MoQSession.cpp:2865] controlReadLoop sess=0x7f1c9009e760
relay-1        | V0613 01:22:38.013249     8 MoQSession.cpp:2673] onClientSetup sess=0x7f1c9009e760
relay-1        | V0613 01:22:38.013253     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0613 01:22:38.013258     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0613 01:22:38.013265     8 MoQSession.cpp:2749] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0613 01:22:38.013269     8 MoQSession.cpp:2531] sendSetup sess=0x7f1c9009e760
relay-1        | V0613 01:22:38.013282     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1c9009e760
relay-1        | V0613 01:22:38.013544     8 MoQRelaySession.cpp:905] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1c9009e760
relay-1        | V0613 01:22:38.013570     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0613 01:22:38.013582     8 MoQRelaySession.cpp:993] publishNamespaceOk reqID=0 sess=0x7f1c9009e760
relay-1        | E0613 01:22:38.013886     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0613 01:22:38.013900     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7f1c900ac3e0
relay-1        | V0613 01:22:38.013904     8 MoQSession.cpp:2464] close sess=0x7f1c900ac3e0
relay-1        | V0613 01:22:38.013911     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1c900ac3e0
relay-1        | V0613 01:22:38.013929     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1c900ac3e0
relay-1        | E0613 01:22:38.013965     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0613 01:22:38.013973     8 MoQSession.cpp:6422] onSessionEnderr=4294967295 sess=0x7f1c9009e760
relay-1        | V0613 01:22:38.013976     8 MoQSession.cpp:2464] close sess=0x7f1c9009e760
relay-1        | V0613 01:22:38.013980     8 MoQRelay.cpp:312] publishNamespaceDone ns=moq-test/interop
relay-1        | V0613 01:22:38.013986     8 MoQRelay.cpp:305] Pruning empty subtree at: moq-test
relay-1        | V0613 01:22:38.013990     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1c9009e760
relay-1        | V0613 01:22:38.013997     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1c9009e760
relay-1        | V0613 01:22:38.014068     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1c900ac3e0
relay-1        | V0613 01:22:38.014085     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1c900ac3e0
relay-1        | V0613 01:22:38.014095     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f1c900ac3e0
relay-1        | V0613 01:22:38.014144     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1c9009e760
relay-1        | V0613 01:22:38.014158     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1c9009e760
relay-1        | V0613 01:22:38.014163     8 MoQSession.cpp:2867] exit controlReadLoop sess=0x7f1c9009e760
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 507
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
