make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/eyevinn/mlmrel:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    moqt://relay:4443
time="2026-09-08T01:01:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:01:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:01:16Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:01:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:01:16Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting mlmrel on port 4443
relay-1        | time=2026-09-08T01:01:22.075Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.107202,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.138595,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-08T01:01:22.075Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788829282077.755}}}
relay-1        | time=2026-09-08T01:01:22.077Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.047402,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.059526,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-08T01:01:22.077Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.264994,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test"]}}}
relay-1        | time=2026-09-08T01:01:22.078Z level=INFO msg="registered announcement" namespace=[moq-test]
relay-1        | {"time":0.320748,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-08T01:01:22.078Z level=INFO msg="announcement withdrawn" namespace=[moq-test]
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
test-client-1  | E0908 01:01:22.078327     1 MoQRelaySession.cpp:1116] PublishNamespaceDone for unknown publishNamespace, sess=0x55daf95961d0
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788829282080.206}}}
relay-1        | time=2026-09-08T01:01:22.080Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.041742,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.113911,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-08T01:01:22.080Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.435965,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["nonexistent"],"track_name":{"length":13,"payload_length":13,"data":"6e6f2d737563682d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [128 250]}"]}}}
relay-1        | time=2026-09-08T01:01:22.080Z level=INFO msg="rejecting subscription to unknown namespace" namespace=[nonexistent] track=no-such-track held=0s
relay-1        | {"time":0.523406,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: Subscribe correctly returned error: unknown namespace
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788829282082.8123}}}
relay-1        | time=2026-09-08T01:01:22.082Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.158939,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | {"time":0.218097,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | time=2026-09-08T01:01:22.083Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.468233,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-interop-test"]}}}
relay-1        | time=2026-09-08T01:01:22.083Z level=INFO msg="registered announcement" namespace=[moq-interop-test]
relay-1        | {"time":0.55937,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788829282084.8074}}}
relay-1        | time=2026-09-08T01:01:22.084Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.042534,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.11963,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-08T01:01:22.084Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.169745,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-interop-test"]}}}
relay-1        | {"time":0.262074,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-interop-test"],"track_name":{"length":13,"payload_length":13,"data":"696e7465726f702d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [128 250]}"]}}}
relay-1        | {"time":2.316972,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"subscribe","request_id":1,"track_namespace":["moq-interop-test"],"track_name":{"length":13,"payload_length":13,"data":"696e7465726f702d747261636b"}}}}
relay-1        | {"time":0.411429,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PublishNamespace not supported by simple client"}}}
relay-1        | {"time":2.592676,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"subscribe_ok","track_alias":0}}}
relay-1        | time=2026-09-08T01:01:22.085Z level=INFO msg="subscribed upstream" namespace=[moq-interop-test] track=interop-track
relay-1        | time=2026-09-08T01:01:22.085Z level=ERROR msg="failed to accept subscription" error="invalid subscription filter type" namespace=[moq-interop-test] track=interop-track
relay-1        | {"time":0.690819,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"invalid subscription filter type"}}}
test-client-1  | E0908 01:01:22.085703     1 MoQSession.cpp:6288] publishDone for invalid id=1 sess=0x55daf95b4af0
relay-1        | time=2026-09-08T01:01:22.085Z level=INFO msg="announcement withdrawn" namespace=[moq-interop-test]
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 4
test-client-1  |   negotiated_version: draft-18
test-client-1  |   error: Subscribe failed: invalid subscription filter type
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788829282087.2036}}}
relay-1        | time=2026-09-08T01:01:22.087Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.181914,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.254373,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-08T01:01:22.087Z level=INFO msg="MoQ session established" version=moqt-18
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
relay-1        | {"time":0.414544,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-08T01:01:22.087Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
test-client-1  |   duration_ms: 1
relay-1        | {"time":0.456276,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | time=2026-09-08T01:01:22.087Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
test-client-1  |   negotiated_version: draft-18
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788829282089.2231}}}
relay-1        | time=2026-09-08T01:01:22.089Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.042053,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.070025,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-08T01:01:22.089Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.296866,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"subscribe","request_id":0,"track_namespace":["moq-test","interop"],"track_name":{"length":10,"payload_length":10,"data":"746573742d747261636b"},"parameters":["{SUBSCRIPTION_FILTER: [128 250]}"]}}}
relay-1        | time=2026-09-08T01:01:22.089Z level=INFO msg="rejecting subscription to unknown namespace" namespace="[moq-test interop]" track=test-track held=0s
relay-1        | {"time":0.344338,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_error","error_code":16,"retry_interval":0,"error_reason":"unknown namespace"}}}
relay-1        | {"file_schema":"urn:ietf:params:qlog:file:sequential","serialization_format":"application/qlog+json-seq","title":"MoQ QLOG","description":"MoQ QLOG","event_schemas":["urn:ietf:params:qlog:events:moqt-00"],"trace":{"vantage_point":{"type":"server"},"common_fields":{"time_format":"relative","reference_time":1788829282591.7632}}}
relay-1        | time=2026-09-08T01:01:22.591Z level=INFO msg="starting MoQ session" perspective=server
relay-1        | {"time":0.094592,"name":"moqt:control_message_created","data":{"stream_id":3,"message":{"type":"setup","options":["{key: 7, value: '[69 121 101 118 105 110 110 47 109 111 113 108 105 118 101 109 111 99 107 47 109 108 109 114 101 108]'}"]}}}
relay-1        | {"time":0.115388,"name":"moqt:control_message_parsed","data":{"stream_id":2,"message":{"type":"setup","options":["{key: 1, value: '[]'}","{key: 2, value: 100}","{key: 5, value: '[114 101 108 97 121 58 52 52 52 51]'}","{key: 7, value: '[77 101 116 97 32 77 111 81 32 67 43 43 32 68 114 97 102 116 45 49 52]'}"]}}}
relay-1        | time=2026-09-08T01:01:22.592Z level=INFO msg="MoQ session established" version=moqt-18
relay-1        | {"time":0.326952,"name":"moqt:control_message_parsed","data":{"stream_id":0,"message":{"type":"publish_namespace","request_id":0,"track_namespace":["moq-test","interop"]}}}
relay-1        | time=2026-09-08T01:01:22.592Z level=INFO msg="registered announcement" namespace="[moq-test interop]"
relay-1        | {"time":0.403136,"name":"moqt:control_message_created","data":{"stream_id":0,"message":{"type":"request_ok"}}}
relay-1        | {"time":502.970964,"name":"moqt:control_message_created","data":{"stream_id":1,"message":{"type":"publish_namespace","request_id":1,"track_namespace":["moq-test","interop"]}}}
relay-1        | {"time":503.207559,"name":"moqt:control_message_parsed","data":{"stream_id":1,"message":{"type":"request_error","error_code":3,"retry_interval":0,"error_reason":"PublishNamespace not supported by simple client"}}}
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 504
test-client-1  |   negotiated_version: draft-18
relay-1        | time=2026-09-08T01:01:22.592Z level=INFO msg="announcement withdrawn" namespace="[moq-test interop]"
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): unknown namespace
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
