make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-stitcher-moq-client:latest
  URL:    https://relay:4443
time="2026-09-08T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:04:57Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:04:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-09-08T01:04:57Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0908 01:04:57.677982     8 MoQServer.cpp:121] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:05:04.003181     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0908 01:05:04.003195     9 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2fd806ac00
relay-1        | V0908 01:05:04.003364     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2fd806ac00
relay-1        | V0908 01:05:04.003408     9 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2fd806ac00
relay-1        | V0908 01:05:04.003413     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2fd806ac00
relay-1        | V0908 01:05:04.003420     9 MoQSession.cpp:2523] ~MoQSession sess=0x7f2fd806ac00
relay-1        | V0908 01:05:04.005792     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:05:04.005812     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 01:05:04.005930     9 MoQSession.cpp:2631] start sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.005958     9 MoQSession.cpp:2981] sendSetup sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.006105     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.006277     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.006344     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.006359     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.006365     9 MoQSession.cpp:3125] onClientSetup sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.006368     9 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.006373     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:05:04.006377     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 01:05:04.006381     9 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0908 01:05:04.006396     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.006404     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.006412     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0908 01:05:04.006421     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2fd8070ef0
relay-1        | E20260908 01:05:04.104326     9 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=db06c8eee8f3efbc, server CID=4000000e96958b78, downstream=[::ffff:172.18.0.3]:39829, [::]:4443=local, drain=none
relay-1        | V0908 01:05:04.507318     9 MoQRelaySession.cpp:1300] onPublishNamespaceDone requestID=0 sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.507362     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0908 01:05:04.507368     9 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0908 01:05:04.507386     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2fd8070ef0
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 805
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "namespace withdrawn cleanly"
test-client-1  |   ...
relay-1        | V0908 01:05:04.808308     9 MoQServer.h:184] WebTransport session terminated
relay-1        | V0908 01:05:04.808354     9 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.808359     9 MoQSession.cpp:2913] close sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.808368     9 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.808410     9 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.808588     9 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.808604     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.808611     9 MoQSession.cpp:2523] ~MoQSession sess=0x7f2fd8070ef0
relay-1        | V0908 01:05:04.809689     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:05:04.809705     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 01:05:04.809781     9 MoQSession.cpp:2631] start sess=0x7f2fd806ee40
relay-1        | V0908 01:05:04.809801     9 MoQSession.cpp:2981] sendSetup sess=0x7f2fd806ee40
relay-1        | V0908 01:05:04.809843     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2fd806ee40
relay-1        | V0908 01:05:04.810156     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2fd806ee40
relay-1        | V0908 01:05:04.810172     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f2fd806ee40
relay-1        | V0908 01:05:04.810189     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f2fd806ee40
relay-1        | V0908 01:05:04.810200     9 MoQSession.cpp:3125] onClientSetup sess=0x7f2fd806ee40
relay-1        | V0908 01:05:04.810203     9 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2fd806ee40
relay-1        | V0908 01:05:04.810205     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:05:04.810209     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 01:05:04.810213     9 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0908 01:05:04.810224     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f2fd806ee40
relay-1        | V0908 01:05:04.810233     9 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f2fd806ee40
relay-1        | V0908 01:05:04.810241     9 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0908 01:05:04.810252     9 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f2fd806ee40
relay-1        | E20260908 01:05:04.908998     9 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=bb0fbf46b0950e3f, server CID=40000006ae59d444, downstream=[::ffff:172.18.0.3]:39829, [::]:4443=local, drain=none
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 303
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "request rejected cleanly: unroutable"
test-client-1  |   ...
relay-1        | V0908 01:05:05.111497     9 MoQServer.h:184] WebTransport session terminated
relay-1        | V0908 01:05:05.111524     9 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f2fd806ee40
relay-1        | V0908 01:05:05.111529     9 MoQSession.cpp:2913] close sess=0x7f2fd806ee40
relay-1        | V0908 01:05:05.111537     9 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0908 01:05:05.111546     9 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2fd806ee40
relay-1        | V0908 01:05:05.111577     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0908 01:05:05.111592     9 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2fd806ee40
relay-1        | V0908 01:05:05.111760     9 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2fd806ee40
relay-1        | V0908 01:05:05.111769     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2fd806ee40
relay-1        | V0908 01:05:05.111775     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2fd806ee40
relay-1        | V0908 01:05:05.111780     9 MoQSession.cpp:2523] ~MoQSession sess=0x7f2fd806ee40
relay-1        | V0908 01:05:05.113956     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:05:05.113980     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 01:05:05.114069     9 MoQSession.cpp:2631] start sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.114106     9 MoQSession.cpp:2981] sendSetup sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.114213     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.114470     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.114485     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.114501     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.114510     9 MoQSession.cpp:3125] onClientSetup sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.114516     9 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.114519     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:05:05.114522     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 01:05:05.114526     9 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0908 01:05:05.114537     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.114550     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.114559     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0908 01:05:05.114571     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2fd805c8b0
relay-1        | E20260908 01:05:05.212532     9 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=a24f014802bf197f, server CID=40000016149910de, downstream=[::ffff:172.18.0.3]:39829, [::]:4443=local, drain=none
relay-1        | V0908 01:05:05.417870     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:05:05.417899     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 01:05:05.417986     9 MoQSession.cpp:2631] start sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.418004     9 MoQSession.cpp:2981] sendSetup sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.418077     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.418357     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.418374     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.418393     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.418404     9 MoQSession.cpp:3125] onClientSetup sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.418407     9 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.418410     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:05:05.418413     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 01:05:05.418417     9 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0908 01:05:05.418434     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.418442     9 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.418453     9 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0908 01:05:05.418472     9 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.418765     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2fd8075270
test-client-1  | ok 5 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 307
test-client-1  |   negotiated: moq-transport-18
relay-1        | V0908 01:05:05.418863     9 MoQServer.h:184] WebTransport session terminated
test-client-1  |   outcome: "SUBSCRIBE_OK (track info received)"
test-client-1  |   ...
relay-1        | V0908 01:05:05.418869     9 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.418873     9 MoQSession.cpp:2913] close sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.418877     9 MoQRelay.cpp:908] unsubscribeNamespace nsp=
relay-1        | V0908 01:05:05.418884     9 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.418907     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0908 01:05:05.418922     9 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.418929     9 MoQServer.h:184] WebTransport session terminated
relay-1        | V0908 01:05:05.418931     9 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.418934     9 MoQSession.cpp:2913] close sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.418938     9 MoQRelay.cpp:310] publishNamespaceDone ns=moq-test/interop
relay-1        | V0908 01:05:05.418943     9 MoQRelay.cpp:303] Pruning empty subtree at: moq-test
relay-1        | V0908 01:05:05.418948     9 MoQSession.cpp:2585] requestCancellation from cleanup sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.418956     9 BidiStreamControl.cpp:37] STOP_SENDING received on bidi stream id=4 code=386759528
relay-1        | V0908 01:05:05.418962     9 MoQSession.cpp:2930] requestCancellation from close sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.419169     9 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.419181     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.419187     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.419192     9 MoQSession.cpp:2523] ~MoQSession sess=0x7f2fd8075270
relay-1        | V0908 01:05:05.419203     9 MoQSession.cpp:2939] exit controlWriteLoop sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.419206     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.419211     9 MoQSession.cpp:3338] exit controlReadLoop sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.419214     9 MoQSession.cpp:2523] ~MoQSession sess=0x7f2fd805c8b0
relay-1        | V0908 01:05:05.421146     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:05:05.421164     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 01:05:05.421248     9 MoQSession.cpp:2631] start sess=0x7f2fd80823b0
relay-1        | V0908 01:05:05.421262     9 MoQSession.cpp:2981] sendSetup sess=0x7f2fd80823b0
relay-1        | V0908 01:05:05.421346     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2fd80823b0
relay-1        | V0908 01:05:05.421500     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2fd80823b0
relay-1        | V0908 01:05:05.421512     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f2fd80823b0
relay-1        | V0908 01:05:05.421522     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f2fd80823b0
relay-1        | V0908 01:05:05.421529     9 MoQSession.cpp:3125] onClientSetup sess=0x7f2fd80823b0
relay-1        | V0908 01:05:05.421531     9 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2fd80823b0
relay-1        | V0908 01:05:05.421534     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:05:05.421537     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 01:05:05.421541     9 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0908 01:05:05.421551     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f2fd80823b0
relay-1        | V0908 01:05:05.421558     9 MoQRelaySession.cpp:1499] onSubscribeNamespaceImpl prefix= sess=0x7f2fd80823b0
relay-1        | V0908 01:05:05.421563     9 MoQRelay.cpp:723] subscribeNamespace nsp=
relay-1        | V0908 01:05:05.421567     9 MoQRelaySession.cpp:1629] subscribeNamespaceOk id=0 sess=0x7f2fd80823b0
relay-1        | E20260908 01:05:05.520802     9 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=5b555db221a3320e, server CID=400000045941877c, downstream=[::ffff:172.18.0.3]:39829, [::]:4443=local, drain=none
relay-1        | E20260908 01:05:05.520977     9 HQSession.cpp:583] Connection closed with error err=91141958510811 msg=Server closed by peer reason= proto=h3, UA=, client CID=7067ef170e21e454, server CID=4000000e0862113c, downstream=[::ffff:172.18.0.3]:39829, [::]:4443=local, drain=none
relay-1        | V0908 01:05:06.226002     9 MoQServer.cpp:325] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0908 01:05:06.226027     9 MoQServer.cpp:335] WebTransport: Negotiated protocol: moqt-18
relay-1        | V0908 01:05:06.226114     9 MoQSession.cpp:2631] start sess=0x7f2fd80616c0
relay-1        | V0908 01:05:06.226136     9 MoQSession.cpp:2981] sendSetup sess=0x7f2fd80616c0
relay-1        | V0908 01:05:06.226177     9 MoQSession.cpp:2937] controlWriteLoop sess=0x7f2fd80616c0
relay-1        | V0908 01:05:06.226514     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2fd80616c0
relay-1        | V0908 01:05:06.226530     9 MoQSession.cpp:6738] onNewUniStream sess=0x7f2fd80616c0
relay-1        | V0908 01:05:06.226549     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f2fd80616c0
relay-1        | V0908 01:05:06.226558     9 MoQSession.cpp:3125] onClientSetup sess=0x7f2fd80616c0
relay-1        | V0908 01:05:06.226563     9 MoQSession.cpp:3136] Client MOQT_IMPLEMENTATION=moq-lite-rs sess=0x7f2fd80616c0
relay-1        | V0908 01:05:06.226567     9 MoQServerBase.cpp:88] MoQServerBase::ClientSetup
relay-1        | V0908 01:05:06.226571     9 MoQServerBase.cpp:93] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-18
relay-1        | V0908 01:05:06.226575     9 MoQSession.cpp:3201] Negotiated Version=0xff000012 (draft-18)
relay-1        | V0908 01:05:06.226589     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f2fd80616c0
relay-1        | V0908 01:05:06.226605     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f2fd80616c0
relay-1        | V0908 01:05:06.226616     9 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0908 01:05:06.226633     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f2fd80616c0
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 808
test-client-1  |   negotiated: moq-transport-18
test-client-1  |   outcome: "early subscribe resolved after announce; SUBSCRIBE_OK"
test-client-1  |   ...
relay-1        | V0908 01:05:06.226902     9 MoQSession.cpp:6766] onNewBidiStream sess=0x7f2fd80823b0
relay-1        | V0908 01:05:06.226944     9 MoQSession.cpp:3336] controlReadLoop sess=0x7f2fd80823b0
relay-1        | V0908 01:05:06.226956     9 MoQSession.cpp:4232] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f2fd80823b0
relay-1        | V0908 01:05:06.226975     9 MoQServer.h:184] WebTransport session terminated
relay-1        | V0908 01:05:06.226979     9 MoQSession.cpp:7164] onSessionEnderr=none sess=0x7f2fd80616c0
relay-1        | V0908 01:05:06.226981     9 MoQSession.cpp:2913] close sess=0x7f2fd80616c0
