make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-05T01:12:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:12:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:12:19Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:12:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:12:19Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0605 01:12:20.117867     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:12:25.749726     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 01:12:25.749742     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fdb34058ff0
relay-1        | V0605 01:12:25.750008     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7fdb34058ff0
relay-1        | V0605 01:12:25.750053     8 MoQSession.cpp:2442] close sess=0x7fdb34058ff0
test-client-1  | ok 2 - announce-only
relay-1        | V0605 01:12:25.750076     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0605 01:12:25.750085     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0605 01:12:25.750090     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fdb34058ff0
relay-1        | V0605 01:12:25.750095     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fdb34058ff0
relay-1        | V0605 01:12:25.750152     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fdb34058ff0
relay-1        | V0605 01:12:25.750178     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fdb34058ff0
relay-1        | V0605 01:12:25.756499     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0605 01:12:25.756576     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fdb34058ff0
relay-1        | V0605 01:12:25.756586     8 MoQSession.cpp:2316] start sess=0x7fdb34067730
relay-1        | V0605 01:12:25.757527     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fdb34067730
relay-1        | V0605 01:12:25.757626     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fdb34067730
relay-1        | V0605 01:12:25.757640     8 MoQSession.cpp:2634] onClientSetup sess=0x7fdb34067730
relay-1        | V0605 01:12:25.757644     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:12:25.757648     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:12:25.757653     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:12:25.757656     8 MoQSession.cpp:2509] sendSetup sess=0x7fdb34067730
relay-1        | V0605 01:12:25.757664     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fdb34067730
relay-1        | V0605 01:12:25.757943     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdb34067730
relay-1        | V0605 01:12:25.757962     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 01:12:25.757969     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fdb34067730
relay-1        | V0605 01:12:25.758207     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7fdb34067730
relay-1        | V0605 01:12:25.758221     8 MoQSession.cpp:2442] close sess=0x7fdb34067730
relay-1        | V0605 01:12:25.758226     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0605 01:12:25.758231     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0605 01:12:25.758236     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fdb34067730
relay-1        | V0605 01:12:25.758241     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fdb34067730
relay-1        | V0605 01:12:25.758297     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fdb34067730
relay-1        | V0605 01:12:25.758324     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fdb34067730
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0605 01:12:25.764706     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0605 01:12:25.764738     8 MoQSession.cpp:2316] start sess=0x7fdb34066f50
relay-1        | V0605 01:12:25.765112     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fdb34067730
relay-1        | V0605 01:12:25.765785     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fdb34066f50
relay-1        | V0605 01:12:25.765918     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fdb34066f50
relay-1        | V0605 01:12:25.765932     8 MoQSession.cpp:2634] onClientSetup sess=0x7fdb34066f50
relay-1        | V0605 01:12:25.765936     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:12:25.765940     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:12:25.765945     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:12:25.765948     8 MoQSession.cpp:2509] sendSetup sess=0x7fdb34066f50
relay-1        | V0605 01:12:25.765956     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fdb34066f50
relay-1        | V0605 01:12:25.766191     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7fdb34066f50
relay-1        | E0605 01:12:25.766220     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0605 01:12:25.766227     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0605 01:12:25.766231     8 MoQSession.cpp:5126] subscribeError sess=0x7fdb34066f50
test-client-1  | ok 4 - subscribe-error
relay-1        | V0605 01:12:25.766494     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7fdb34066f50
relay-1        | V0605 01:12:25.766505     8 MoQSession.cpp:2442] close sess=0x7fdb34066f50
relay-1        | V0605 01:12:25.766511     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fdb34066f50
relay-1        | V0605 01:12:25.766515     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fdb34066f50
relay-1        | V0605 01:12:25.766572     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fdb34066f50
relay-1        | V0605 01:12:25.766595     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fdb34066f50
relay-1        | V0605 01:12:25.773006     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0605 01:12:25.773040     8 MoQSession.cpp:2316] start sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.773913     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.774016     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.774031     8 MoQSession.cpp:2634] onClientSetup sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.774036     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:12:25.774040     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:12:25.774045     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:12:25.774049     8 MoQSession.cpp:2509] sendSetup sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.774057     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.774302     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.774325     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 01:12:25.774332     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.780744     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0605 01:12:25.780795     8 MoQSession.cpp:2316] start sess=0x7fdb3406b000
relay-1        | V0605 01:12:25.781000     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fdb34066f50
relay-1        | V0605 01:12:25.781716     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fdb3406b000
relay-1        | V0605 01:12:25.781835     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fdb3406b000
relay-1        | V0605 01:12:25.781849     8 MoQSession.cpp:2634] onClientSetup sess=0x7fdb3406b000
relay-1        | V0605 01:12:25.781853     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:12:25.781857     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:12:25.781862     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:12:25.781865     8 MoQSession.cpp:2509] sendSetup sess=0x7fdb3406b000
relay-1        | V0605 01:12:25.781874     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fdb3406b000
relay-1        | V0605 01:12:25.782181     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdb3406b000
relay-1        | V0605 01:12:25.782227     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0605 01:12:25.782235     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0605 01:12:25.782251     8 MoQSession.cpp:5023] subscribe sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.782517     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.782537     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7fdb3404b7b0 requestID=1
relay-1        | V0605 01:12:25.782547     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7fdb3406b000
relay-1        | V0605 01:12:25.782775     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7fdb3406b000
relay-1        | V0605 01:12:25.782788     8 MoQSession.cpp:2442] close sess=0x7fdb3406b000
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0605 01:12:25.782794     8 MoQSession.cpp:5193] sendPublishDone sess=0x7fdb3406b000
relay-1        | E0605 01:12:25.782798     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7fdb3406b000
relay-1        | V0605 01:12:25.782818     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fdb3406b000
relay-1        | V0605 01:12:25.782823     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fdb3406b000
relay-1        | V0605 01:12:25.782899     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.782905     8 MoQSession.cpp:2442] close sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.782910     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0605 01:12:25.782915     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0605 01:12:25.782920     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7fdb3404b7b0
relay-1        | V0605 01:12:25.782924     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7fdb3404b7b0
relay-1        | V0605 01:12:25.782929     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0605 01:12:25.782935     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0605 01:12:25.782940     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7fdb3406b000
relay-1        | V0605 01:12:25.782944     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7fdb34049ec0
relay-1        | V0605 01:12:25.782948     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0605 01:12:25.782952     8 MoQRelay.cpp:1284] Publisher terminated for moq-test/interop/test-track
relay-1        | V0605 01:12:25.782965     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0605 01:12:25.782971     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.782975     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.783027     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fdb3406b000
relay-1        | V0605 01:12:25.783059     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fdb3406b000
relay-1        | V0605 01:12:25.783069     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.783078     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fdb34057ce0
relay-1        | V0605 01:12:25.789286     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0605 01:12:25.789321     8 MoQSession.cpp:2316] start sess=0x7fdb3406b790
relay-1        | V0605 01:12:25.790262     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fdb3406b790
relay-1        | V0605 01:12:25.790382     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fdb3406b790
relay-1        | V0605 01:12:25.790398     8 MoQSession.cpp:2634] onClientSetup sess=0x7fdb3406b790
relay-1        | V0605 01:12:25.790402     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:12:25.790407     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:12:25.790412     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:12:25.790415     8 MoQSession.cpp:2509] sendSetup sess=0x7fdb3406b790
relay-1        | V0605 01:12:25.790424     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fdb3406b790
relay-1        | V0605 01:12:25.790771     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fdb3406b790
relay-1        | E0605 01:12:25.790790     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0605 01:12:25.790794     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0605 01:12:25.790797     8 MoQSession.cpp:5126] subscribeError sess=0x7fdb3406b790
relay-1        | V0605 01:12:25.801002     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fdb3406b000
relay-1        | V0605 01:12:25.801036     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fdb34057ce0
relay-1        | V0605 01:12:26.298342     8 MoQServer.cpp:184] Server: Negotiated ALPN: moqt-16
relay-1        | V0605 01:12:26.298393     8 MoQSession.cpp:2316] start sess=0x7fdb34057ce0
relay-1        | V0605 01:12:26.299417     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7fdb34057ce0
relay-1        | V0605 01:12:26.299530     8 MoQSession.cpp:2791] controlReadLoop sess=0x7fdb34057ce0
relay-1        | V0605 01:12:26.299549     8 MoQSession.cpp:2634] onClientSetup sess=0x7fdb34057ce0
relay-1        | V0605 01:12:26.299554     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:12:26.299558     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:12:26.299564     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:12:26.299568     8 MoQSession.cpp:2509] sendSetup sess=0x7fdb34057ce0
relay-1        | V0605 01:12:26.299582     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7fdb34057ce0
relay-1        | V0605 01:12:26.299854     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fdb34057ce0
relay-1        | V0605 01:12:26.299883     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 01:12:26.299895     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7fdb34057ce0
relay-1        | V0605 01:12:26.300151     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7fdb34057ce0
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0605 01:12:26.300167     8 MoQSession.cpp:2442] close sess=0x7fdb34057ce0
relay-1        | V0605 01:12:26.300174     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0605 01:12:26.300181     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0605 01:12:26.300188     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fdb34057ce0
relay-1        | V0605 01:12:26.300193     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fdb34057ce0
relay-1        | V0605 01:12:26.300268     8 MoQSession.cpp:5946] onSessionEnderr=none sess=0x7fdb3406b790
relay-1        | V0605 01:12:26.300273     8 MoQSession.cpp:2442] close sess=0x7fdb3406b790
relay-1        | V0605 01:12:26.300278     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7fdb3406b790
relay-1        | V0605 01:12:26.300282     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7fdb3406b790
relay-1        | V0605 01:12:26.300317     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fdb34057ce0
relay-1        | V0605 01:12:26.300350     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fdb34057ce0
relay-1        | V0605 01:12:26.300359     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7fdb3406b790
relay-1        | V0605 01:12:26.300369     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7fdb3406b790
relay-1        | V0605 01:12:26.310509     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fdb34057ce0
relay-1        | V0605 01:12:26.310555     8 MoQSession.cpp:2237] ~MoQSession sess=0x7fdb3406b790
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
