make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-06-05T01:06:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:06:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:06:18Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:06:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:06:18Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0605 01:06:19.071352     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:06:24.704761     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f657406fcd0
relay-1        | V0605 01:06:24.705047     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f657406fcd0
relay-1        | V0605 01:06:24.705088     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 01:06:24.705101     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f657406fcd0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2009
test-client-1  |   connection_id: cb6293fc91e50ec07d4c0c6232f4ac6a
test-client-1  |   ...
relay-1        | V0605 01:06:26.706296     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f657406fcd0
relay-1        | V0605 01:06:26.714192     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:06:26.714220     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:06:26.714347     8 MoQSession.cpp:2316] start sess=0x7f65740840e0
relay-1        | V0605 01:06:26.714544     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f65740840e0
relay-1        | V0605 01:06:26.714592     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f65740840e0
relay-1        | V0605 01:06:26.714606     8 MoQSession.cpp:2634] onClientSetup sess=0x7f65740840e0
relay-1        | V0605 01:06:26.714611     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:06:26.714616     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:06:26.714622     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:06:26.714627     8 MoQSession.cpp:2509] sendSetup sess=0x7f65740840e0
relay-1        | V0605 01:06:26.714641     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f65740840e0
relay-1        | V0605 01:06:26.714912     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f65740840e0
relay-1        | E0605 01:06:26.714942     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0605 01:06:26.714950     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0605 01:06:26.714953     8 MoQSession.cpp:5126] subscribeError sess=0x7f65740840e0
relay-1        | V0605 01:06:26.715219     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f65740840e0
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   connection_id: ff0d07008dfe2fbdeb4cad0a7c56fbd2
test-client-1  |   ...
relay-1        | V0605 01:06:26.722863     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:06:26.722881     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:06:26.723037     8 MoQSession.cpp:2316] start sess=0x7f65740993e0
relay-1        | V0605 01:06:26.723204     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f65740993e0
relay-1        | V0605 01:06:26.723241     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f65740993e0
relay-1        | V0605 01:06:26.723249     8 MoQSession.cpp:2634] onClientSetup sess=0x7f65740993e0
relay-1        | V0605 01:06:26.723253     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:06:26.723257     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:06:26.723265     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:06:26.723273     8 MoQSession.cpp:2509] sendSetup sess=0x7f65740993e0
relay-1        | V0605 01:06:26.723284     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f65740993e0
relay-1        | V0605 01:06:26.730963     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:06:26.730979     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:06:26.731082     8 MoQSession.cpp:2316] start sess=0x7f65740af140
relay-1        | V0605 01:06:26.731310     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f65740af140
relay-1        | V0605 01:06:26.731346     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f65740af140
relay-1        | V0605 01:06:26.731353     8 MoQSession.cpp:2634] onClientSetup sess=0x7f65740af140
relay-1        | V0605 01:06:26.731358     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:06:26.731361     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:06:26.731367     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:06:26.731370     8 MoQSession.cpp:2509] sendSetup sess=0x7f65740af140
relay-1        | V0605 01:06:26.731382     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f65740af140
relay-1        | V0605 01:06:26.731697     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f65740993e0
relay-1        | V0605 01:06:26.731712     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f65740af140
relay-1        | V0605 01:06:26.731732     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0605 01:06:26.731744     8 MoQRelay.cpp:155] PublishNamespace: Existing session (0x7f657406fcd0) has already published trackNamespace=moq-test/interop
relay-1        | V0605 01:06:26.731756     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f65740993e0
relay-1        | V0605 01:06:26.731784     8 MoQLocation.h:24] m=LargestObject g=0 o=0
relay-1        | V0605 01:06:26.731790     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0605 01:06:26.731820     8 MoQSession.cpp:5023] subscribe sess=0x7f65740993e0
relay-1        | E0605 01:06:26.732102     8 MoQCodec.cpp:95] Frame underflow -> parse error
relay-1        | E0605 01:06:26.732112     8 MoQCodec.cpp:126] Conn error=3
relay-1        | V0605 01:06:26.732115     8 MoQSession.cpp:4830] onConnectionError sess=0x7f65740993e0
relay-1        | E0605 01:06:26.732118     8 MoQSession.cpp:4831] MoQCodec control stream parse error err=3
relay-1        | V0605 01:06:26.732120     8 MoQSession.cpp:2442] close sess=0x7f65740993e0
relay-1        | V0605 01:06:26.732128     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0605 01:06:26.732134     8 MoQRelay.cpp:304] Pruning empty subtree at: interop
relay-1        | V0605 01:06:26.732142     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f65740aea70
relay-1        | V0605 01:06:26.732147     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f65740993e0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 17
test-client-1  |   message: "publisher session error: webtransport error: session error: connection error: closed: session error: connection error: closed: connection error: closed"
test-client-1  |   ...
relay-1        | V0605 01:06:26.732205     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f65740993e0
relay-1        | V0605 01:06:26.732215     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f65740993e0
relay-1        | V0605 01:06:26.732338     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f65740aea70 requestID=1
relay-1        | V0605 01:06:26.732355     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0605 01:06:26.732365     8 MoQSession.cpp:3622] Application subscribe error err=upstream subscribe failed: Session closed
relay-1        | V0605 01:06:26.732368     8 MoQSession.cpp:5126] subscribeError sess=0x7f65740af140
relay-1        | V0605 01:06:26.732448     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f65740993e0
relay-1        | V0605 01:06:26.732456     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f65740993e0
relay-1        | E20260605 01:06:26.732585     8 HQSession.cpp:541] Connection closed with error err=91141958510812 msg=Server closed by peer reason=capsule error proto=h3, UA=, client CID=7cf3b7d6331b2c5a, server CID=40000006a49b0a0d, downstream=[::ffff:172.18.0.3]:46307, [::]:4443=local, drain=none
relay-1        | V0605 01:06:26.733022     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f65740af140
relay-1        | V0605 01:06:26.740143     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:06:26.740158     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:06:26.740249     8 MoQSession.cpp:2316] start sess=0x7f65740bf6a0
relay-1        | V0605 01:06:26.740407     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f65740bf6a0
relay-1        | V0605 01:06:26.740439     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f65740bf6a0
relay-1        | V0605 01:06:26.740445     8 MoQSession.cpp:2634] onClientSetup sess=0x7f65740bf6a0
relay-1        | V0605 01:06:26.740449     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:06:26.740452     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:06:26.740458     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:06:26.740461     8 MoQSession.cpp:2509] sendSetup sess=0x7f65740bf6a0
relay-1        | V0605 01:06:26.740470     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f65740bf6a0
relay-1        | V0605 01:06:26.740741     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f65740bf6a0
relay-1        | V0605 01:06:26.740766     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0605 01:06:26.740771     8 MoQSession.cpp:5126] subscribeError sess=0x7f65740bf6a0
relay-1        | V0605 01:06:26.741012     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f65740bf6a0
relay-1        | V0605 01:06:27.250090     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:06:27.250117     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:06:27.250231     8 MoQSession.cpp:2316] start sess=0x7f65740c6550
relay-1        | V0605 01:06:27.250449     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f65740c6550
relay-1        | V0605 01:06:27.250502     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f65740c6550
relay-1        | V0605 01:06:27.250521     8 MoQSession.cpp:2634] onClientSetup sess=0x7f65740c6550
relay-1        | V0605 01:06:27.250525     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:06:27.250530     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:06:27.250536     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:06:27.250540     8 MoQSession.cpp:2509] sendSetup sess=0x7f65740c6550
relay-1        | V0605 01:06:27.250556     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f65740c6550
relay-1        | V0605 01:06:27.250858     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f65740c6550
relay-1        | V0605 01:06:27.250877     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 01:06:27.250886     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f65740c6550
test-client-1  | ok 5 - subscribe-before-announce
relay-1        | V0605 01:06:30.252332     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f65740c6550
test-client-1  |   ---
test-client-1  |   duration_ms: 3519
test-client-1  |   subscriber_connection_id: fbb6447fa9aaf43d1a1a2e92a526bd7a
test-client-1  |   publisher_connection_id: ed7ae0dd2666a0ddb23b824e725e4a0f
test-client-1  |   ...
relay-1        | V0605 01:06:30.260460     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:06:30.260487     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:06:30.260611     8 MoQSession.cpp:2316] start sess=0x7f65740da570
relay-1        | V0605 01:06:30.260884     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f65740da570
relay-1        | V0605 01:06:30.260960     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f65740da570
relay-1        | V0605 01:06:30.260975     8 MoQSession.cpp:2634] onClientSetup sess=0x7f65740da570
relay-1        | V0605 01:06:30.260980     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:06:30.260984     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:06:30.260990     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:06:30.260994     8 MoQSession.cpp:2509] sendSetup sess=0x7f65740da570
relay-1        | V0605 01:06:30.261009     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f65740da570
relay-1        | V0605 01:06:30.261242     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f65740da570
relay-1        | V0605 01:06:30.261268     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | W0605 01:06:30.261275     8 MoQRelay.cpp:155] PublishNamespace: Existing session (0x7f65740c6550) has already published trackNamespace=moq-test/interop
relay-1        | V0605 01:06:30.261287     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f65740da570
relay-1        | V0605 01:06:32.262850     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f65740da570
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2111
test-client-1  |   connection_id: fdffe4e70934eef4c888eb7a22980ff0
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
