make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-05T01:01:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:01:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:01:01Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:01:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:01:01Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0605 01:01:01.793545     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:01:09.441144     8 MoQSession.cpp:2316] start sess=0x7f71e004b370
relay-1        | V0605 01:01:09.441333     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f71e004b370
relay-1        | V0605 01:01:09.441355     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f71e004b370
relay-1        | V0605 01:01:09.441361     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f71e004b370
relay-1        | V0605 01:01:09.441377     8 MoQSession.cpp:2634] onClientSetup sess=0x7f71e004b370
relay-1        | V0605 01:01:09.441383     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:01:09.441387     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 01:01:09.441392     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 01:01:09.441396     8 MoQSession.cpp:2509] sendSetup sess=0x7f71e004b370
relay-1        | V0605 01:01:09.449070     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:01:09.449192     8 MoQSession.cpp:2316] start sess=0x7f71e0073670
relay-1        | V0605 01:01:09.449409     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f71e0073670
relay-1        | V0605 01:01:09.449429     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f71e0073670
relay-1        | V0605 01:01:09.449436     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f71e0073670
relay-1        | V0605 01:01:09.449450     8 MoQSession.cpp:2634] onClientSetup sess=0x7f71e0073670
relay-1        | V0605 01:01:09.449454     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:01:09.449457     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 01:01:09.449462     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 01:01:09.449466     8 MoQSession.cpp:2509] sendSetup sess=0x7f71e0073670
relay-1        | V0605 01:01:09.449835     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f71e004b370
relay-1        | V0605 01:01:09.449857     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f71e0073670
relay-1        | V0605 01:01:09.449870     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 01:01:09.449877     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f71e004b370
relay-1        | V0605 01:01:09.449907     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0605 01:01:09.449911     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0605 01:01:09.449919     8 MoQSession.cpp:5023] subscribe sess=0x7f71e004b370
relay-1        | V0605 01:01:09.450250     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f71e004b370
relay-1        | V0605 01:01:09.450281     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f71e0072c30 requestID=1
relay-1        | V0605 01:01:09.450293     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f71e0073670
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3017
test-client-1  |   publisher_connection_id: a44905a36acbb119eaa39397b9dc15cc
test-client-1  |   subscriber_connection_id: 11f01ee89b95e66b8932ba423bfcba48
test-client-1  |   ...
relay-1        | E0605 01:01:12.451013     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0605 01:01:12.451040     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f71e004b370
relay-1        | V0605 01:01:12.451045     8 MoQSession.cpp:2442] close sess=0x7f71e004b370
relay-1        | V0605 01:01:12.451056     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0605 01:01:12.451064     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0605 01:01:12.451072     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f71e0072c30
relay-1        | V0605 01:01:12.451076     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f71e0072c30
relay-1        | V0605 01:01:12.451081     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0605 01:01:12.451089     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0605 01:01:12.451094     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f71e0073670
relay-1        | V0605 01:01:12.451098     8 MoQSession.cpp:5193] sendPublishDone sess=0x7f71e0073670
relay-1        | V0605 01:01:12.451107     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f71e004f2f0
relay-1        | V0605 01:01:12.451115     8 MoQForwarder.cpp:381] subscribers_.size()=0
relay-1        | I0605 01:01:12.451120     8 MoQRelay.cpp:1284] Publisher terminated for moq-test/interop/test-track
relay-1        | V0605 01:01:12.451137     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0605 01:01:12.451149     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f71e004b370
relay-1        | V0605 01:01:12.451161     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f71e004b370
relay-1        | E0605 01:01:12.451300     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0605 01:01:12.451311     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f71e0073670
relay-1        | V0605 01:01:12.451314     8 MoQSession.cpp:2442] close sess=0x7f71e0073670
relay-1        | V0605 01:01:12.451319     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f71e0073670
relay-1        | V0605 01:01:12.451326     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f71e0073670
relay-1        | V0605 01:01:12.451416     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f71e004b370
relay-1        | V0605 01:01:12.451450     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f71e0073670
relay-1        | V0605 01:01:12.451487     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f71e004b370
relay-1        | V0605 01:01:12.451495     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f71e0073670
relay-1        | V0605 01:01:12.459444     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:01:12.459565     8 MoQSession.cpp:2316] start sess=0x7f71e007e6f0
relay-1        | V0605 01:01:12.459766     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f71e007e6f0
relay-1        | V0605 01:01:12.459791     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f71e007e6f0
relay-1        | V0605 01:01:12.459798     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f71e007e6f0
relay-1        | V0605 01:01:12.459837     8 MoQSession.cpp:2634] onClientSetup sess=0x7f71e007e6f0
relay-1        | V0605 01:01:12.459841     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:01:12.459845     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 01:01:12.459852     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 01:01:12.459855     8 MoQSession.cpp:2509] sendSetup sess=0x7f71e007e6f0
relay-1        | V0605 01:01:12.460144     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f71e007e6f0
relay-1        | E0605 01:01:12.460173     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0605 01:01:12.460180     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0605 01:01:12.460184     8 MoQSession.cpp:5126] subscribeError sess=0x7f71e007e6f0
relay-1        | E0605 01:01:12.460385     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0605 01:01:12.460400     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f71e007e6f0
relay-1        | V0605 01:01:12.460404     8 MoQSession.cpp:2442] close sess=0x7f71e007e6f0
relay-1        | V0605 01:01:12.460410     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f71e007e6f0
relay-1        | V0605 01:01:12.460419     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f71e007e6f0
relay-1        | V0605 01:01:12.460483     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f71e007e6f0
relay-1        | V0605 01:01:12.460529     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f71e007e6f0
relay-1        | V0605 01:01:12.461664     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f71e004b370
relay-1        | V0605 01:01:12.461706     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f71e0073670
relay-1        | V0605 01:01:12.471847     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f71e007e6f0
relay-1        | V0605 01:01:12.970653     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:01:12.970778     8 MoQSession.cpp:2316] start sess=0x7f71e0048780
relay-1        | V0605 01:01:12.970989     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f71e0048780
relay-1        | V0605 01:01:12.971009     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f71e0048780
relay-1        | V0605 01:01:12.971015     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f71e0048780
relay-1        | V0605 01:01:12.971041     8 MoQSession.cpp:2634] onClientSetup sess=0x7f71e0048780
relay-1        | V0605 01:01:12.971049     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:01:12.971053     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 01:01:12.971060     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 01:01:12.971064     8 MoQSession.cpp:2509] sendSetup sess=0x7f71e0048780
relay-1        | V0605 01:01:12.971331     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f71e0048780
relay-1        | V0605 01:01:12.971357     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 01:01:12.971369     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f71e0048780
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3522
test-client-1  |   subscriber_connection_id: f50673de68936397f59a0ccb6ce04d3b
test-client-1  |   publisher_connection_id: 9c2e1d783a5d30db5a3e1f18271b566d
test-client-1  |   ...
relay-1        | E0605 01:01:15.973261     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0605 01:01:15.973291     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f71e0048780
relay-1        | V0605 01:01:15.973297     8 MoQSession.cpp:2442] close sess=0x7f71e0048780
relay-1        | V0605 01:01:15.973306     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0605 01:01:15.973314     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0605 01:01:15.973322     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f71e0048780
relay-1        | V0605 01:01:15.973335     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f71e0048780
relay-1        | V0605 01:01:15.973448     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f71e0048780
relay-1        | V0605 01:01:15.973500     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f71e0048780
relay-1        | V0605 01:01:15.981604     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:01:15.981712     8 MoQSession.cpp:2316] start sess=0x7f71e0037d50
relay-1        | V0605 01:01:15.981953     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f71e0037d50
relay-1        | V0605 01:01:15.981972     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f71e0037d50
relay-1        | V0605 01:01:15.981978     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f71e0037d50
relay-1        | V0605 01:01:15.982000     8 MoQSession.cpp:2634] onClientSetup sess=0x7f71e0037d50
relay-1        | V0605 01:01:15.982009     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:01:15.982013     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0605 01:01:15.982019     8 MoQSession.cpp:2710] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0605 01:01:15.982023     8 MoQSession.cpp:2509] sendSetup sess=0x7f71e0037d50
relay-1        | V0605 01:01:15.982284     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f71e0037d50
relay-1        | V0605 01:01:15.982303     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 01:01:15.982315     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f71e0037d50
relay-1        | V0605 01:01:15.983611     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f71e0048780
relay-1        | V0605 01:01:17.984353     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f71e0037d50
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2112
test-client-1  |   connection_id: 17daab66d840d9598b4947e1fe3e906d
test-client-1  |   ...
relay-1        | E0605 01:01:18.086238     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0605 01:01:18.086302     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f71e0037d50
relay-1        | V0605 01:01:18.086310     8 MoQSession.cpp:2442] close sess=0x7f71e0037d50
relay-1        | V0605 01:01:18.086321     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0605 01:01:18.086566     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0605 01:01:18.086575     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f71e0037d50
relay-1        | V0605 01:01:18.086596     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f71e0037d50
relay-1        | V0605 01:01:18.086760     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f71e0037d50
relay-1        | V0605 01:01:18.096934     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f71e0037d50
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
