make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-06-05T01:16:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:16:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:16:09Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:16:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:16:09Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0605 01:16:09.511266     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
test-client-1  |   ...
relay-1        | V0605 01:16:15.155202     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:16:15.155233     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:16:15.155414     8 MoQSession.cpp:2316] start sess=0x7f498006cd90
relay-1        | V0605 01:16:15.155689     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f498006cd90
relay-1        | V0605 01:16:15.155746     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f498006cd90
relay-1        | V0605 01:16:15.155760     8 MoQSession.cpp:2634] onClientSetup sess=0x7f498006cd90
relay-1        | V0605 01:16:15.155765     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:16:15.155770     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:16:15.155776     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:16:15.155788     8 MoQSession.cpp:2509] sendSetup sess=0x7f498006cd90
relay-1        | V0605 01:16:15.155815     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f498006cd90
relay-1        | V0605 01:16:15.156100     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test sess=0x7f498006cd90
relay-1        | V0605 01:16:15.156134     8 MoQRelay.cpp:134] publishNamespace ns=moq-test
relay-1        | V0605 01:16:15.156147     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f498006cd90
test-client-1  | E0605 01:16:15.156341     1 MoQRelaySession.cpp:864] PublishNamespaceDone for unknown publishNamespace, sess=0x55b5f4f91eb0
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | E0605 01:16:15.156966     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0605 01:16:15.156984     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f498006cd90
relay-1        | V0605 01:16:15.156997     8 MoQSession.cpp:2442] close sess=0x7f498006cd90
relay-1        | V0605 01:16:15.157003     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test
relay-1        | V0605 01:16:15.157010     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0605 01:16:15.157016     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f498006cd90
relay-1        | V0605 01:16:15.157034     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f498006cd90
relay-1        | V0605 01:16:15.157151     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f498006cd90
relay-1        | V0605 01:16:15.157172     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f498006cd90
relay-1        | V0605 01:16:15.164751     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:16:15.164789     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:16:15.164999     8 MoQSession.cpp:2316] start sess=0x7f498007d070
relay-1        | V0605 01:16:15.165282     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f498007d070
relay-1        | V0605 01:16:15.165327     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f498007d070
relay-1        | V0605 01:16:15.165342     8 MoQSession.cpp:2634] onClientSetup sess=0x7f498007d070
relay-1        | V0605 01:16:15.165346     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:16:15.165351     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:16:15.165357     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:16:15.165361     8 MoQSession.cpp:2509] sendSetup sess=0x7f498007d070
relay-1        | V0605 01:16:15.165376     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f498007d070
relay-1        | V0605 01:16:15.165651     8 MoQSession.cpp:3485] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7f498007d070
relay-1        | E0605 01:16:15.165685     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0605 01:16:15.165693     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0605 01:16:15.165697     8 MoQSession.cpp:5126] subscribeError sess=0x7f498007d070
relay-1        | E0605 01:16:15.166026     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0605 01:16:15.166038     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f498007d070
relay-1        | V0605 01:16:15.166041     8 MoQSession.cpp:2442] close sess=0x7f498007d070
relay-1        | V0605 01:16:15.166046     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f498007d070
relay-1        | V0605 01:16:15.166067     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f498007d070
relay-1        | V0605 01:16:15.166152     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f498007d070
relay-1        | V0605 01:16:15.166164     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f498007d070
relay-1        | V0605 01:16:15.166182     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f498007d070
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0605 01:16:15.174014     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:16:15.174038     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:16:15.174419     8 MoQSession.cpp:2316] start sess=0x7f498008c990
relay-1        | V0605 01:16:15.174444     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f498008c990
relay-1        | V0605 01:16:15.174472     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f498008c990
relay-1        | V0605 01:16:15.174486     8 MoQSession.cpp:2634] onClientSetup sess=0x7f498008c990
relay-1        | V0605 01:16:15.174491     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:16:15.174495     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:16:15.174502     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:16:15.174510     8 MoQSession.cpp:2509] sendSetup sess=0x7f498008c990
relay-1        | V0605 01:16:15.174523     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f498008c990
relay-1        | V0605 01:16:15.174908     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f498006cd90
relay-1        | V0605 01:16:15.174930     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-interop-test sess=0x7f498008c990
relay-1        | V0605 01:16:15.174947     8 MoQRelay.cpp:134] publishNamespace ns=moq-interop-test
relay-1        | V0605 01:16:15.174957     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f498008c990
relay-1        | V0605 01:16:15.183152     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:16:15.183187     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:16:15.183350     8 MoQSession.cpp:2316] start sess=0x7f498005e700
relay-1        | V0605 01:16:15.183619     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f498005e700
relay-1        | V0605 01:16:15.183672     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f498005e700
relay-1        | V0605 01:16:15.183688     8 MoQSession.cpp:2634] onClientSetup sess=0x7f498005e700
relay-1        | V0605 01:16:15.183693     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:16:15.183697     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:16:15.183703     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:16:15.183710     8 MoQSession.cpp:2509] sendSetup sess=0x7f498005e700
relay-1        | V0605 01:16:15.183723     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f498005e700
relay-1        | V0605 01:16:15.184019     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7f498005e700
relay-1        | V0605 01:16:15.184084     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0605 01:16:15.184095     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0605 01:16:15.184108     8 MoQSession.cpp:5023] subscribe sess=0x7f498008c990
relay-1        | V0605 01:16:15.184403     8 MoQSession.cpp:3927] onSubscribeOk id=1 sess=0x7f498008c990
relay-1        | V0605 01:16:15.184429     8 MoQSession.cpp:5090] Subscribe ready trackReceiveState=0x7f498004da30 requestID=1
relay-1        | V0605 01:16:15.184442     8 MoQSession.cpp:5107] sendSubscribeOk sess=0x7f498005e700
test-client-1  | E0605 01:16:15.184628     1 MoQSession.cpp:5200] publishDone for invalid id=1 sess=0x55b5f4fb1100
relay-1        | E0605 01:16:15.184788     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0605 01:16:15.184817     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f498005e700
relay-1        | V0605 01:16:15.184821     8 MoQSession.cpp:2442] close sess=0x7f498005e700
relay-1        | V0605 01:16:15.184828     8 MoQSession.cpp:5193] sendPublishDone sess=0x7f498005e700
relay-1        | E0605 01:16:15.184833     8 MoQSession.cpp:5198] publishDone for invalid id=0 sess=0x7f498005e700
relay-1        | V0605 01:16:15.184838     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f498005e700
relay-1        | V0605 01:16:15.184857     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f498005e700
relay-1        | E0605 01:16:15.184893     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0605 01:16:15.184897     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f498008c990
relay-1        | V0605 01:16:15.184900     8 MoQSession.cpp:2442] close sess=0x7f498008c990
relay-1        | V0605 01:16:15.184906     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-interop-test
relay-1        | V0605 01:16:15.184913     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-interop-test
relay-1        | V0605 01:16:15.184919     8 MoQSession.cpp:1895] subscribeError trackReceiveState=0x7f498004da30
relay-1        | V0605 01:16:15.184923     8 MoQSession.cpp:1924] processPublishDone trackReceiveState=0x7f498004da30
relay-1        | V0605 01:16:15.184928     8 MoQRelay.cpp:388] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0605 01:16:15.184934     8 MoQForwarder.cpp:575] publishDone pubDone reason=closed locally
relay-1        | V0605 01:16:15.184938     8 MoQForwarder.cpp:297] drainSubscriber from publishDone session=0x7f498005e700
relay-1        | V0605 01:16:15.184943     8 MoQForwarder.cpp:359] Resetting open subgroups for subscriber=0x7f498004c8c0
relay-1        | V0605 01:16:15.184947     8 MoQForwarder.cpp:381] subscribers_.size()=0
test-client-1  |   ---
test-client-1  |   duration_ms: 18
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | I0605 01:16:15.184951     8 MoQRelay.cpp:1284] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0605 01:16:15.184966     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0605 01:16:15.184972     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f498008c990
relay-1        | V0605 01:16:15.184984     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f498008c990
relay-1        | V0605 01:16:15.185344     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f498005e700
relay-1        | V0605 01:16:15.185367     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f498005e700
relay-1        | V0605 01:16:15.185377     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f498008c990
relay-1        | V0605 01:16:15.185383     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f498008c990
relay-1        | V0605 01:16:15.192792     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:16:15.192848     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:16:15.193017     8 MoQSession.cpp:2316] start sess=0x7f4980067b50
relay-1        | V0605 01:16:15.193375     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4980067b50
relay-1        | V0605 01:16:15.193408     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4980067b50
relay-1        | V0605 01:16:15.193422     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4980067b50
relay-1        | V0605 01:16:15.193426     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:16:15.193431     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:16:15.193437     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:16:15.193441     8 MoQSession.cpp:2509] sendSetup sess=0x7f4980067b50
relay-1        | V0605 01:16:15.193456     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4980067b50
relay-1        | V0605 01:16:15.193744     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4980067b50
relay-1        | V0605 01:16:15.193768     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 01:16:15.193779     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4980067b50
relay-1        | E0605 01:16:15.194089     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
test-client-1  | ok 5 - publish-namespace-done
relay-1        | V0605 01:16:15.194102     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4980067b50
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0605 01:16:15.194108     8 MoQSession.cpp:2442] close sess=0x7f4980067b50
relay-1        | V0605 01:16:15.194115     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0605 01:16:15.194121     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0605 01:16:15.194127     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4980067b50
relay-1        | V0605 01:16:15.194144     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4980067b50
relay-1        | V0605 01:16:15.194302     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4980067b50
relay-1        | V0605 01:16:15.194349     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4980067b50
relay-1        | V0605 01:16:15.200977     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f498008c990
relay-1        | V0605 01:16:15.201032     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f498005e700
relay-1        | V0605 01:16:15.202310     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:16:15.202327     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:16:15.202459     8 MoQSession.cpp:2316] start sess=0x7f498007cfd0
relay-1        | V0605 01:16:15.202716     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f498007cfd0
relay-1        | V0605 01:16:15.202769     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f498007cfd0
relay-1        | V0605 01:16:15.202784     8 MoQSession.cpp:2634] onClientSetup sess=0x7f498007cfd0
relay-1        | V0605 01:16:15.202787     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:16:15.202792     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:16:15.202797     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:16:15.202821     8 MoQSession.cpp:2509] sendSetup sess=0x7f498007cfd0
relay-1        | V0605 01:16:15.202833     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f498007cfd0
relay-1        | V0605 01:16:15.203125     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f498007cfd0
relay-1        | E0605 01:16:15.203148     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0605 01:16:15.203153     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0605 01:16:15.203156     8 MoQSession.cpp:5126] subscribeError sess=0x7f498007cfd0
relay-1        | V0605 01:16:15.215445     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4980067b50
relay-1        | V0605 01:16:15.711606     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:16:15.711634     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:16:15.711770     8 MoQSession.cpp:2316] start sess=0x7f4980064f80
relay-1        | V0605 01:16:15.711984     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f4980064f80
relay-1        | V0605 01:16:15.712040     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f4980064f80
relay-1        | V0605 01:16:15.712060     8 MoQSession.cpp:2634] onClientSetup sess=0x7f4980064f80
relay-1        | V0605 01:16:15.712065     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:16:15.712070     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:16:15.712075     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:16:15.712079     8 MoQSession.cpp:2509] sendSetup sess=0x7f4980064f80
relay-1        | V0605 01:16:15.712092     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f4980064f80
relay-1        | V0605 01:16:15.712359     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4980064f80
relay-1        | V0605 01:16:15.712384     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 01:16:15.712396     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f4980064f80
relay-1        | E0605 01:16:15.712690     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0605 01:16:15.712706     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f498007cfd0
relay-1        | V0605 01:16:15.712710     8 MoQSession.cpp:2442] close sess=0x7f498007cfd0
relay-1        | V0605 01:16:15.712717     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f498007cfd0
relay-1        | V0605 01:16:15.712734     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f498007cfd0
relay-1        | E0605 01:16:15.712771     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0605 01:16:15.712780     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f4980064f80
relay-1        | V0605 01:16:15.712783     8 MoQSession.cpp:2442] close sess=0x7f4980064f80
relay-1        | V0605 01:16:15.712787     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0605 01:16:15.712793     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0605 01:16:15.712797     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f4980064f80
relay-1        | V0605 01:16:15.712825     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f4980064f80
relay-1        | V0605 01:16:15.712901     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f498007cfd0
relay-1        | V0605 01:16:15.712913     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f498007cfd0
relay-1        | V0605 01:16:15.712923     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f498007cfd0
relay-1        | V0605 01:16:15.712970     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f4980064f80
relay-1        | V0605 01:16:15.712977     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f4980064f80
relay-1        | V0605 01:16:15.712995     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f4980064f80
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 518
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
