make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-06-05T01:19:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:19:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:19:07Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:19:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-05T01:19:07Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0605 01:19:08.180745     7 MoQServer.cpp:114] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:19:13.854716     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:19:13.854721     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:19:13.854727     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:19:13.854735     8 MoQSession.cpp:2509] sendSetup sess=0x7f7f7000a350
relay-1        | V0605 01:19:13.854748     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7f7000a350
relay-1        | V0605 01:19:13.855015     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7f7000a350
relay-1        | V0605 01:19:13.855041     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 01:19:13.855054     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f7f7000a350
relay-1        | E0605 01:19:13.855342     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0605 01:19:13.855358     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7f7000a350
relay-1        | V0605 01:19:13.855362     8 MoQSession.cpp:2442] close sess=0x7f7f7000a350
relay-1        | V0605 01:19:13.855368     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0605 01:19:13.855374     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0605 01:19:13.855380     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7f7000a350
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | V0605 01:19:13.855395     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7f7000a350
relay-1        | V0605 01:19:13.855524     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7f7000a350
relay-1        | V0605 01:19:13.855541     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7f7000a350
relay-1        | V0605 01:19:13.863223     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:19:13.863251     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:19:13.863392     8 MoQSession.cpp:2316] start sess=0x7f7f7005a850
relay-1        | V0605 01:19:13.863669     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7f7005a850
relay-1        | V0605 01:19:13.863726     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7f7005a850
relay-1        | V0605 01:19:13.863746     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7f7005a850
relay-1        | V0605 01:19:13.863750     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:19:13.863755     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:19:13.863761     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:19:13.863765     8 MoQSession.cpp:2509] sendSetup sess=0x7f7f7005a850
relay-1        | V0605 01:19:13.863778     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7f7005a850
relay-1        | V0605 01:19:13.864117     8 MoQSession.cpp:3485] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f7f7005a850
relay-1        | E0605 01:19:13.864141     8 MoQRelay.cpp:83] prefix not found in tree
relay-1        | V0605 01:19:13.864147     8 MoQSession.cpp:3622] Application subscribe error err=no such namespace or track
relay-1        | V0605 01:19:13.864150     8 MoQSession.cpp:5126] subscribeError sess=0x7f7f7005a850
relay-1        | V0605 01:19:13.865339     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7f7000a350
relay-1        | V0605 01:19:14.374552     8 MoQServer.cpp:317] MoQServer WebTransport: supported protocols: moqt-16, moqt-15, moq-00
relay-1        | V0605 01:19:14.374582     8 MoQServer.cpp:327] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0605 01:19:14.374727     8 MoQSession.cpp:2316] start sess=0x7f7f70039cc0
relay-1        | V0605 01:19:14.374953     8 MoQSession.cpp:5613] onNewBidiStream sess=0x7f7f70039cc0
relay-1        | V0605 01:19:14.375013     8 MoQSession.cpp:2791] controlReadLoop sess=0x7f7f70039cc0
relay-1        | V0605 01:19:14.375030     8 MoQSession.cpp:2634] onClientSetup sess=0x7f7f70039cc0
relay-1        | V0605 01:19:14.375035     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0605 01:19:14.375040     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0605 01:19:14.375047     8 MoQSession.cpp:2710] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0605 01:19:14.375055     8 MoQSession.cpp:2509] sendSetup sess=0x7f7f70039cc0
relay-1        | V0605 01:19:14.375070     8 MoQSession.cpp:2465] controlWriteLoop sess=0x7f7f70039cc0
relay-1        | V0605 01:19:14.375353     8 MoQRelaySession.cpp:877] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f7f70039cc0
relay-1        | V0605 01:19:14.375375     8 MoQRelay.cpp:134] publishNamespace ns=moq-test/interop
relay-1        | V0605 01:19:14.375388     8 MoQRelaySession.cpp:962] publishNamespaceOk reqID=0 sess=0x7f7f70039cc0
relay-1        | E0605 01:19:14.375672     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0605 01:19:14.375683     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7f7005a850
relay-1        | V0605 01:19:14.375686     8 MoQSession.cpp:2442] close sess=0x7f7f7005a850
relay-1        | V0605 01:19:14.375692     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7f7005a850
relay-1        | V0605 01:19:14.375706     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7f7005a850
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 520
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0605 01:19:14.375746     8 MoQServer.h:166] proxygen::HTTPException: Got error=268
relay-1        | V0605 01:19:14.375755     8 MoQSession.cpp:5946] onSessionEnderr=4294967295 sess=0x7f7f70039cc0
relay-1        | V0605 01:19:14.375758     8 MoQSession.cpp:2442] close sess=0x7f7f70039cc0
relay-1        | V0605 01:19:14.375763     8 MoQRelay.cpp:311] publishNamespaceDone ns=moq-test/interop
relay-1        | V0605 01:19:14.375769     8 MoQRelay.cpp:304] Pruning empty subtree at: moq-test
relay-1        | V0605 01:19:14.375774     8 MoQSession.cpp:2283] requestCancellation from cleanup sess=0x7f7f70039cc0
relay-1        | V0605 01:19:14.375784     8 MoQSession.cpp:2458] requestCancellation from close sess=0x7f7f70039cc0
relay-1        | V0605 01:19:14.375983     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7f7005a850
relay-1        | V0605 01:19:14.375997     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7f7005a850
relay-1        | V0605 01:19:14.376007     8 MoQSession.cpp:2467] exit controlWriteLoop sess=0x7f7f70039cc0
relay-1        | V0605 01:19:14.376014     8 MoQSession.cpp:2793] exit controlReadLoop sess=0x7f7f70039cc0
relay-1        | V0605 01:19:14.397261     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7f70039cc0
relay-1        | V0605 01:19:14.447544     8 MoQSession.cpp:2237] ~MoQSession sess=0x7f7f7005a850
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
