make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-07-19T01:24:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:24:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:24:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:24:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:24:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0719 01:24:21.430508     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:24:29.048083     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0719 01:24:29.048087     8 MoQSession.cpp:5620] subscribeError sess=0x7f4bf0065520
relay-1        | E0719 01:24:29.048356     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0719 01:24:29.048365     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4bf0065520
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 3
test-client-1  |   connection_id: 44aa35bcab35aab249bb7d3181bad047
test-client-1  |   ...
relay-1        | V0719 01:24:29.048369     8 MoQSession.cpp:2494] close sess=0x7f4bf0065520
relay-1        | V0719 01:24:29.048374     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4bf0065520
relay-1        | V0719 01:24:29.048382     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4bf0065520
relay-1        | V0719 01:24:29.048441     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4bf0065520
relay-1        | V0719 01:24:29.048599     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4bf0065520
relay-1        | V0719 01:24:29.051316     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:24:29.051426     8 MoQSession.cpp:2368] start sess=0x7f4bf00702e0
relay-1        | V0719 01:24:29.051649     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4bf00702e0
relay-1        | V0719 01:24:29.051665     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4bf00702e0
relay-1        | V0719 01:24:29.051669     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4bf00702e0
relay-1        | V0719 01:24:29.051682     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4bf00702e0
relay-1        | V0719 01:24:29.051692     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:24:29.051695     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0719 01:24:29.051701     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0719 01:24:29.051704     8 MoQSession.cpp:2561] sendSetup sess=0x7f4bf00702e0
relay-1        | V0719 01:24:29.054075     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:24:29.054233     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4bf0061ff0
relay-1        | V0719 01:24:29.054252     8 MoQSession.cpp:2368] start sess=0x7f4bf0082df0
relay-1        | V0719 01:24:29.054410     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4bf0082df0
relay-1        | V0719 01:24:29.054428     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4bf0082df0
relay-1        | V0719 01:24:29.054432     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4bf0082df0
relay-1        | V0719 01:24:29.054445     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4bf0082df0
relay-1        | V0719 01:24:29.054452     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:24:29.054455     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0719 01:24:29.054461     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0719 01:24:29.054464     8 MoQSession.cpp:2561] sendSetup sess=0x7f4bf0082df0
relay-1        | V0719 01:24:29.054732     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4bf00702e0
relay-1        | V0719 01:24:29.054747     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4bf0082df0
relay-1        | V0719 01:24:29.054759     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0719 01:24:29.054768     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4bf00702e0
relay-1        | V0719 01:24:29.054830     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0719 01:24:29.054840     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0719 01:24:29.054852     8 MoQSession.cpp:5485] subscribe sess=0x7f4bf00702e0
relay-1        | V0719 01:24:29.055141     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7f4bf00702e0
relay-1        | V0719 01:24:29.055191     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7f4bf0057520 requestID=1
relay-1        | V0719 01:24:29.055203     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7f4bf0082df0
relay-1        | V0719 01:24:29.064479     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4bf0065520
relay-1        | E0719 01:24:32.056584     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0719 01:24:32.056610     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4bf0082df0
relay-1        | V0719 01:24:32.056616     8 MoQSession.cpp:2494] close sess=0x7f4bf0082df0
relay-1        | V0719 01:24:32.056626     8 MoQSession.cpp:5695] sendPublishDone sess=0x7f4bf0082df0
relay-1        | E0719 01:24:32.056632     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7f4bf0082df0
relay-1        | V0719 01:24:32.056637     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4bf0082df0
test-client-1  |   ---
relay-1        | V0719 01:24:32.056650     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4bf0082df0
test-client-1  |   duration_ms: 3008
test-client-1  |   publisher_connection_id: ef96aa35965ec1cf848d021a6b56dc31
test-client-1  |   subscriber_connection_id: 8ae5c02d1bb71dc7838cc249798768b7
test-client-1  |   ...
relay-1        | E0719 01:24:32.056785     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0719 01:24:32.056791     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4bf00702e0
relay-1        | V0719 01:24:32.056793     8 MoQSession.cpp:2494] close sess=0x7f4bf00702e0
relay-1        | V0719 01:24:32.056797     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0719 01:24:32.056802     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0719 01:24:32.056807     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7f4bf0057520
relay-1        | V0719 01:24:32.056809     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7f4bf0057520
relay-1        | V0719 01:24:32.056813     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0719 01:24:32.056817     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0719 01:24:32.056820     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f4bf0082df0
relay-1        | V0719 01:24:32.056823     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f4bf0052f20
relay-1        | V0719 01:24:32.056825     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0719 01:24:32.056827     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0719 01:24:32.056838     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0719 01:24:32.056843     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4bf00702e0
relay-1        | V0719 01:24:32.056848     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4bf00702e0
relay-1        | V0719 01:24:32.056898     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4bf0082df0
relay-1        | V0719 01:24:32.056933     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4bf0082df0
relay-1        | V0719 01:24:32.056939     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4bf00702e0
relay-1        | V0719 01:24:32.056949     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4bf00702e0
relay-1        | V0719 01:24:32.059250     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:24:32.059359     8 MoQSession.cpp:2368] start sess=0x7f4bf00772a0
relay-1        | V0719 01:24:32.059539     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4bf00772a0
relay-1        | V0719 01:24:32.059559     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4bf00772a0
relay-1        | V0719 01:24:32.059566     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4bf00772a0
relay-1        | V0719 01:24:32.059584     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4bf00772a0
relay-1        | V0719 01:24:32.059593     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:24:32.059597     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0719 01:24:32.059604     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0719 01:24:32.059608     8 MoQSession.cpp:2561] sendSetup sess=0x7f4bf00772a0
relay-1        | V0719 01:24:32.059886     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f4bf00772a0
relay-1        | E0719 01:24:32.059906     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0719 01:24:32.059911     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0719 01:24:32.059913     8 MoQSession.cpp:5620] subscribeError sess=0x7f4bf00772a0
relay-1        | E0719 01:24:32.060194     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0719 01:24:32.060208     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4bf00772a0
relay-1        | V0719 01:24:32.060212     8 MoQSession.cpp:2494] close sess=0x7f4bf00772a0
relay-1        | V0719 01:24:32.060216     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4bf00772a0
relay-1        | V0719 01:24:32.060221     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4bf00772a0
relay-1        | V0719 01:24:32.060294     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4bf00772a0
relay-1        | V0719 01:24:32.060325     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4bf00772a0
relay-1        | V0719 01:24:32.076447     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4bf0082df0
relay-1        | V0719 01:24:32.076483     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4bf00702e0
relay-1        | V0719 01:24:32.076511     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4bf00772a0
relay-1        | V0719 01:24:32.565197     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:24:32.565297     8 MoQSession.cpp:2368] start sess=0x7f4bf0053120
relay-1        | V0719 01:24:32.565535     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4bf0053120
relay-1        | V0719 01:24:32.565558     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4bf0053120
relay-1        | V0719 01:24:32.565565     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4bf0053120
relay-1        | V0719 01:24:32.565613     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4bf0053120
relay-1        | V0719 01:24:32.565623     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:24:32.565626     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0719 01:24:32.565633     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0719 01:24:32.565636     8 MoQSession.cpp:2561] sendSetup sess=0x7f4bf0053120
relay-1        | V0719 01:24:32.565950     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4bf0053120
relay-1        | V0719 01:24:32.565972     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0719 01:24:32.566089     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4bf0053120
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3511
test-client-1  |   subscriber_connection_id: 815be8574bb7ef48fe8e6909fd0d89a0
test-client-1  |   publisher_connection_id: c6415354495650aa0e18e435cbef5e9d
test-client-1  |   ...
relay-1        | E0719 01:24:35.567873     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0719 01:24:35.567899     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4bf0053120
relay-1        | V0719 01:24:35.567906     8 MoQSession.cpp:2494] close sess=0x7f4bf0053120
relay-1        | V0719 01:24:35.567915     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0719 01:24:35.567924     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0719 01:24:35.567934     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4bf0053120
relay-1        | V0719 01:24:35.567948     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4bf0053120
relay-1        | V0719 01:24:35.568059     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4bf0053120
relay-1        | V0719 01:24:35.568110     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4bf0053120
relay-1        | V0719 01:24:35.570996     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:24:35.571111     8 MoQSession.cpp:2368] start sess=0x7f4bf0077120
relay-1        | V0719 01:24:35.571331     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7f4bf0077120
relay-1        | V0719 01:24:35.571352     8 MoQSession.cpp:2916] controlReadLoop sess=0x7f4bf0077120
relay-1        | V0719 01:24:35.571359     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7f4bf0077120
relay-1        | V0719 01:24:35.571377     8 MoQSession.cpp:2705] onClientSetup sess=0x7f4bf0077120
relay-1        | V0719 01:24:35.571387     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:24:35.571390     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0719 01:24:35.571397     8 MoQSession.cpp:2781] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0719 01:24:35.571401     8 MoQSession.cpp:2561] sendSetup sess=0x7f4bf0077120
relay-1        | V0719 01:24:35.571652     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f4bf0077120
relay-1        | V0719 01:24:35.571672     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0719 01:24:35.571681     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f4bf0077120
relay-1        | V0719 01:24:35.577980     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4bf0053120
relay-1        | V0719 01:24:37.573588     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7f4bf0077120
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: fcebca03b16822d9b3ee7fd7269b2418
test-client-1  |   ...
relay-1        | E0719 01:24:37.674462     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0719 01:24:37.674487     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f4bf0077120
relay-1        | V0719 01:24:37.674493     8 MoQSession.cpp:2494] close sess=0x7f4bf0077120
relay-1        | V0719 01:24:37.674506     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0719 01:24:37.674516     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0719 01:24:37.674526     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f4bf0077120
relay-1        | V0719 01:24:37.674543     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f4bf0077120
relay-1        | V0719 01:24:37.674708     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7f4bf0077120
relay-1        | V0719 01:24:37.684856     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f4bf0077120
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
