make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/openmoq/moqx-interop-client:latest
  URL:    https://relay:4443
time="2026-07-19T01:05:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:05:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:05:51Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:05:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:05:51Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0719 01:05:51.523687     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:05:57.134933     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 01:05:57.135066     8 MoQSession.cpp:2368] start sess=0x7fa234055780
relay-1        | V0719 01:05:57.135331     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa234055780
relay-1        | V0719 01:05:57.135361     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa234055780
relay-1        | V0719 01:05:57.135368     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa234055780
relay-1        | V0719 01:05:57.135372     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:05:57.135376     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 01:05:57.135381     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 01:05:57.135384     8 MoQSession.cpp:2561] sendSetup sess=0x7fa234055780
relay-1        | V0719 01:05:57.135392     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa234055780
relay-1        | V0719 01:05:57.135646     8 MoQSession.cpp:3762] onSubscribeImpl ftn=nonexistent/no-such-track sess=0x7fa234055780
relay-1        | E0719 01:05:57.135671     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0719 01:05:57.135678     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0719 01:05:57.135682     8 MoQSession.cpp:5620] subscribeError sess=0x7fa234055780
relay-1        | E0719 01:05:57.135912     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0719 01:05:57.135923     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fa234055780
relay-1        | V0719 01:05:57.135926     8 MoQSession.cpp:2494] close sess=0x7fa234055780
relay-1        | V0719 01:05:57.135931     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa234055780
relay-1        | V0719 01:05:57.135945     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa234055780
relay-1        | V0719 01:05:57.136012     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa234055780
relay-1        | V0719 01:05:57.136023     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa234055780
relay-1        | V0719 01:05:57.136031     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa234055780
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
test-client-1  |   ...
relay-1        | V0719 01:05:57.137992     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:05:57.138006     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 01:05:57.138133     8 MoQSession.cpp:2368] start sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.138336     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.138366     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.138372     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.138376     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:05:57.138380     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 01:05:57.138385     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 01:05:57.138389     8 MoQSession.cpp:2561] sendSetup sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.138397     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.138652     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-interop-test sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.138672     8 MoQRelay.cpp:135] publishNamespace ns=moq-interop-test
relay-1        | V0719 01:05:57.138679     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.140993     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:05:57.141014     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 01:05:57.141180     8 MoQSession.cpp:2368] start sess=0x7fa2340871c0
relay-1        | V0719 01:05:57.141478     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa2340871c0
relay-1        | V0719 01:05:57.141502     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa2340871c0
relay-1        | V0719 01:05:57.141507     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa2340871c0
relay-1        | V0719 01:05:57.141509     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:05:57.141512     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 01:05:57.141517     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 01:05:57.141521     8 MoQSession.cpp:2561] sendSetup sess=0x7fa2340871c0
relay-1        | V0719 01:05:57.141529     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa2340871c0
relay-1        | V0719 01:05:57.141775     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-interop-test/interop-track sess=0x7fa2340871c0
relay-1        | V0719 01:05:57.141835     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0719 01:05:57.141846     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0719 01:05:57.141858     8 MoQSession.cpp:5485] subscribe sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.142120     8 MoQSession.cpp:4248] onSubscribeOk id=1 sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.142140     8 MoQSession.cpp:5581] Subscribe ready trackReceiveState=0x7fa2340802f0 requestID=1
relay-1        | V0719 01:05:57.142148     8 MoQSession.cpp:5601] sendSubscribeOk sess=0x7fa2340871c0
test-client-1  | E0719 01:05:57.142347     1 MoQSession.cpp:5700] publishDone for invalid id=1 sess=0x558c9a7fd8a0
relay-1        | E0719 01:05:57.142473     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0719 01:05:57.142487     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fa2340871c0
relay-1        | V0719 01:05:57.142491     8 MoQSession.cpp:2494] close sess=0x7fa2340871c0
relay-1        | V0719 01:05:57.142496     8 MoQSession.cpp:5695] sendPublishDone sess=0x7fa2340871c0
relay-1        | E0719 01:05:57.142500     8 MoQSession.cpp:5700] publishDone for invalid id=0 sess=0x7fa2340871c0
relay-1        | V0719 01:05:57.142504     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa2340871c0
relay-1        | V0719 01:05:57.142518     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa2340871c0
relay-1        | V0719 01:05:57.142585     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa2340871c0
relay-1        | V0719 01:05:57.142604     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa2340871c0
relay-1        | E0719 01:05:57.142758     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
test-client-1  | ok 4 - announce-subscribe
relay-1        | V0719 01:05:57.142770     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.142774     8 MoQSession.cpp:2494] close sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.142779     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-interop-test
relay-1        | V0719 01:05:57.142784     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-interop-test
relay-1        | V0719 01:05:57.142789     8 MoQSession.cpp:1913] subscribeError trackReceiveState=0x7fa2340802f0
relay-1        | V0719 01:05:57.142794     8 MoQSession.cpp:1942] processPublishDone trackReceiveState=0x7fa2340802f0
relay-1        | V0719 01:05:57.142798     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-interop-test/interop-track
relay-1        | V0719 01:05:57.142804     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0719 01:05:57.142808     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7fa2340871c0
relay-1        | V0719 01:05:57.142812     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7fa234045220
relay-1        | V0719 01:05:57.142815     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0719 01:05:57.142819     8 MoQRelay.cpp:1527] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0719 01:05:57.142824     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa2340871c0
relay-1        | V0719 01:05:57.142835     8 MoQCache.cpp:2181] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0719 01:05:57.142844     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.142858     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.142987     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa234071eb0
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
relay-1        | V0719 01:05:57.143004     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa234071eb0
test-client-1  |   ...
relay-1        | V0719 01:05:57.144771     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.144903     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:05:57.144919     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 01:05:57.145044     8 MoQSession.cpp:2368] start sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.145260     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.145284     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.145288     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.145291     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:05:57.145293     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 01:05:57.145296     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 01:05:57.145298     8 MoQSession.cpp:2561] sendSetup sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.145305     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.145525     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.145543     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0719 01:05:57.145547     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa234071eb0
test-client-1  | ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
relay-1        | E0719 01:05:57.145796     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0719 01:05:57.145808     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.145813     8 MoQSession.cpp:2494] close sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.145818     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0719 01:05:57.145823     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0719 01:05:57.145828     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.145840     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.145993     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.146014     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.147730     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:05:57.147744     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 01:05:57.147860     8 MoQSession.cpp:2368] start sess=0x7fa23407e340
relay-1        | V0719 01:05:57.148040     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa23407e340
relay-1        | V0719 01:05:57.148079     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa23407e340
relay-1        | V0719 01:05:57.148088     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa23407e340
relay-1        | V0719 01:05:57.148091     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:05:57.148095     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 01:05:57.148119     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 01:05:57.148123     8 MoQSession.cpp:2561] sendSetup sess=0x7fa23407e340
relay-1        | V0719 01:05:57.148131     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa23407e340
relay-1        | V0719 01:05:57.148422     8 MoQSession.cpp:3762] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7fa23407e340
relay-1        | E0719 01:05:57.148440     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0719 01:05:57.148444     8 MoQSession.cpp:3899] Application subscribe error err=no such namespace or track
relay-1        | V0719 01:05:57.148446     8 MoQSession.cpp:5620] subscribeError sess=0x7fa23407e340
relay-1        | V0719 01:05:57.155619     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa234071eb0
relay-1        | V0719 01:05:57.650423     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:05:57.650440     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0719 01:05:57.650573     8 MoQSession.cpp:2368] start sess=0x7fa234062f00
relay-1        | V0719 01:05:57.650774     8 MoQSession.cpp:6158] onNewBidiStream sess=0x7fa234062f00
relay-1        | V0719 01:05:57.650804     8 MoQSession.cpp:2916] controlReadLoop sess=0x7fa234062f00
relay-1        | V0719 01:05:57.650811     8 MoQSession.cpp:2705] onClientSetup sess=0x7fa234062f00
relay-1        | V0719 01:05:57.650815     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0719 01:05:57.650819     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0719 01:05:57.650824     8 MoQSession.cpp:2781] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0719 01:05:57.650827     8 MoQSession.cpp:2561] sendSetup sess=0x7fa234062f00
relay-1        | V0719 01:05:57.650835     8 MoQSession.cpp:2517] controlWriteLoop sess=0x7fa234062f00
relay-1        | V0719 01:05:57.651094     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7fa234062f00
relay-1        | V0719 01:05:57.651114     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0719 01:05:57.651122     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7fa234062f00
relay-1        | E0719 01:05:57.651414     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0719 01:05:57.651425     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fa23407e340
relay-1        | V0719 01:05:57.651429     8 MoQSession.cpp:2494] close sess=0x7fa23407e340
relay-1        | V0719 01:05:57.651434     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa23407e340
relay-1        | V0719 01:05:57.651447     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa23407e340
test-client-1  | ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 505
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | E0719 01:05:57.651495     8 MoQServer.h:174] proxygen::HTTPException: Got error=268
relay-1        | V0719 01:05:57.651505     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7fa234062f00
relay-1        | V0719 01:05:57.651509     8 MoQSession.cpp:2494] close sess=0x7fa234062f00
relay-1        | V0719 01:05:57.651514     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0719 01:05:57.651518     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0719 01:05:57.651523     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7fa234062f00
relay-1        | V0719 01:05:57.651535     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7fa234062f00
relay-1        | V0719 01:05:57.651695     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa23407e340
relay-1        | V0719 01:05:57.651707     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa23407e340
relay-1        | V0719 01:05:57.651719     8 MoQSession.cpp:2519] exit controlWriteLoop sess=0x7fa234062f00
relay-1        | V0719 01:05:57.651725     8 MoQSession.cpp:2918] exit controlReadLoop sess=0x7fa234062f00
relay-1        | V0719 01:05:57.661837     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa23407e340
relay-1        | V0719 01:05:57.661879     8 MoQSession.cpp:2273] ~MoQSession sess=0x7fa234062f00
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
