make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-xquic-moq-client:latest
  URL:    https://relay:4443
time="2026-07-19T01:41:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:41:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:41:55Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:41:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:41:55Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0719 01:41:55.634754     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E20260719 01:42:01.255527     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=88e09ee01c1a553bec580959, server CID=4000000c7a160732, downstream=[::ffff:172.18.0.3]:46104, [::]:4443=local, drain=none
relay-1        | V0719 01:42:01.255750     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f931c04e730
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 92
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0719 01:42:01.344636     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:42:01.344791     8 MoQSession.cpp:2368] start sess=0x7f931c05b1d0
relay-1        | E0719 01:42:01.344934     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0719 01:42:01.344947     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f931c05b1d0
relay-1        | V0719 01:42:01.344950     8 MoQSession.cpp:2494] close sess=0x7f931c05b1d0
relay-1        | V0719 01:42:01.344953     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f931c05b1d0
relay-1        | V0719 01:42:01.344957     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f931c05b1d0
relay-1        | E20260719 01:42:01.344970     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=783d5fbff48ef5c94b144641, server CID=4000000a97f2add0, downstream=[::ffff:172.18.0.3]:44202, [::]:4443=local, drain=none
relay-1        | V0719 01:42:01.345091     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f931c05b1d0
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0719 01:42:01.429855     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0719 01:42:01.430105     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0719 01:42:01.430116     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f931c04c450
relay-1        | V0719 01:42:01.430119     8 MoQSession.cpp:2494] close sess=0x7f931c04c450
relay-1        | V0719 01:42:01.430123     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f931c04c450
relay-1        | V0719 01:42:01.430126     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f931c04c450
relay-1        | E20260719 01:42:01.430166     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=3650a2df0dec25c71ebc46b3, server CID=40000001a366c59f, downstream=[::ffff:172.18.0.3]:60915, [::]:4443=local, drain=none
relay-1        | V0719 01:42:01.430288     8 MoQSession.cpp:2368] start sess=0x7f931c04c450
relay-1        | V0719 01:42:01.430303     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f931c04c450
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 3 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0719 01:42:01.515524     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:42:01.515653     8 MoQSession.cpp:2368] start sess=0x7f931c057070
relay-1        | V0719 01:42:01.516444     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0719 01:42:01.516580     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0719 01:42:01.516599     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f931c057070
relay-1        | V0719 01:42:01.516603     8 MoQSession.cpp:2494] close sess=0x7f931c057070
relay-1        | V0719 01:42:01.516609     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f931c057070
relay-1        | V0719 01:42:01.516614     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f931c057070
relay-1        | E20260719 01:42:01.516633     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f8f8cc0b9905ae2c9e9255e2, server CID=40000007aba9440a, downstream=[::ffff:172.18.0.3]:54782, [::]:4443=local, drain=none
relay-1        | E0719 01:42:01.516779     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0719 01:42:01.516787     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f931c05e110
relay-1        | V0719 01:42:01.516791     8 MoQSession.cpp:2494] close sess=0x7f931c05e110
relay-1        | V0719 01:42:01.516796     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f931c05e110
relay-1        | V0719 01:42:01.516801     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f931c05e110
relay-1        | E20260719 01:42:01.516817     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=15e2fe43432a54ae0e9231d4, server CID=400000046cee6ecb, downstream=[::ffff:172.18.0.3]:36186, [::]:4443=local, drain=none
relay-1        | V0719 01:42:01.516874     8 MoQSession.cpp:2368] start sess=0x7f931c05e110
relay-1        | V0719 01:42:01.516879     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f931c05e110
relay-1        | V0719 01:42:01.516885     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f931c057070
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0719 01:42:01.602324     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:42:01.602452     8 MoQSession.cpp:2368] start sess=0x7f931c06c740
relay-1        | V0719 01:42:01.603239     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | E0719 01:42:01.603395     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0719 01:42:01.603408     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f931c06c740
relay-1        | V0719 01:42:01.603412     8 MoQSession.cpp:2494] close sess=0x7f931c06c740
relay-1        | V0719 01:42:01.603417     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f931c06c740
relay-1        | V0719 01:42:01.603422     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f931c06c740
relay-1        | E20260719 01:42:01.603438     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=f94497804690cf89f023f276, server CID=4000001e247b5cb2, downstream=[::ffff:172.18.0.3]:37326, [::]:4443=local, drain=none
relay-1        | E0719 01:42:01.603606     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0719 01:42:01.603616     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f931c063050
relay-1        | V0719 01:42:01.603618     8 MoQSession.cpp:2494] close sess=0x7f931c063050
relay-1        | V0719 01:42:01.603622     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f931c063050
relay-1        | V0719 01:42:01.603625     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f931c063050
relay-1        | E20260719 01:42:01.603639     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=792d4297fcaa7c14b6702961, server CID=40000007c6516ff4, downstream=[::ffff:172.18.0.3]:41737, [::]:4443=local, drain=none
relay-1        | V0719 01:42:01.603725     8 MoQSession.cpp:2368] start sess=0x7f931c063050
relay-1        | V0719 01:42:01.603732     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f931c063050
relay-1        | V0719 01:42:01.603741     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f931c06c740
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 86
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
relay-1        | V0719 01:42:01.688790     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0719 01:42:01.688927     8 MoQSession.cpp:2368] start sess=0x7f931c060930
relay-1        | E0719 01:42:01.688993     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: 262, Server closed by peer reason=
relay-1        | V0719 01:42:01.689028     8 MoQSession.cpp:6553] onSessionEnderr=4294967295 sess=0x7f931c060930
relay-1        | V0719 01:42:01.689034     8 MoQSession.cpp:2494] close sess=0x7f931c060930
relay-1        | V0719 01:42:01.689039     8 MoQSession.cpp:2335] requestCancellation from cleanup sess=0x7f931c060930
relay-1        | V0719 01:42:01.689045     8 MoQSession.cpp:2510] requestCancellation from close sess=0x7f931c060930
relay-1        | E20260719 01:42:01.689064     8 HQSession.cpp:579] Connection closed with error err=262 msg=Server closed by peer reason= proto=h3, UA=, client CID=245d29db82e92e828bffc87e, server CID=4000001bf47c1ee6, downstream=[::ffff:172.18.0.3]:47248, [::]:4443=local, drain=none
relay-1        | V0719 01:42:01.689168     8 MoQSession.cpp:2273] ~MoQSession sess=0x7f931c060930
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | xqc_app_write_log fd err
test-client-1  | not ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 85
test-client-1  |   message: "wt: failed to create MoQ session"
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
