make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  ghcr.io/englishm/moq-interop-runner-imquic-moq-relay:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
  URL:    https://relay:4443
time="2026-07-19T01:06:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:06:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:06:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:06:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-07-19T01:06:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
 Container main-test-client-1  Recreate
 Container main-test-client-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | Starting imquic-moq-relay on port 4443
test-client-1  | E0719 01:06:57.161384     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2022
relay-1        | We've been asked to stop sending on stream 0
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/2] Error opening QLOG file '/mlog/ea931447f97d50a1.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/2] Connection established (ALPN=h3)
test-client-1  | E0719 01:06:59.174372     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | not ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 2012
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/3] Error opening QLOG file '/mlog/dbf9d4593a536e67.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/3] Connection established (ALPN=h3)
test-client-1  | E0719 01:07:01.187487     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 3 - subscribe-error
relay-1        | We've been asked to stop sending on stream 0
test-client-1  |   ---
test-client-1  |   duration_ms: 2012
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/4] Error opening QLOG file '/mlog/e6d7b675bf5c4a9f.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/4] Connection established (ALPN=h3)
test-client-1  | E0719 01:07:03.190627     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | not ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 2003
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/5] Error opening QLOG file '/mlog/07cf906ef71cb814.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/5] Connection established (ALPN=h3)
test-client-1  | E0719 01:07:05.203403     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | not ok 5 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2012
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [31m[ERR][0m [qlog.c:imquic_qlog_create:55] [moq-relay/6] Error opening QLOG file '/mlog/a5ceabe575c0f341.server.imquic.sqlog' for writing: 13 (Permission denied)
relay-1        | [moq-relay/6] Connection established (ALPN=h3)
relay-1        | We've been asked to stop sending on stream 0
test-client-1  | E0719 01:07:07.215681     1 MoQWebTransportClient.cpp:147] std::runtime_error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  | not ok 6 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 2012
test-client-1  |   error: Error setting up WebTransport: proxygen::HTTPException: ingress timeout, streamID=0, timeout=2000ms
test-client-1  |   ...
relay-1        | [moq-relay/1] Connection closed by peer: 1 (Internal error)
test-client-1  | E20260719 01:07:08.215385     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 9: No such file or directory
test-client-1  | E20260719 01:07:08.216645     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 10: No such file or directory
test-client-1  | E20260719 01:07:08.216738     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 11: No such file or directory
test-client-1  | E20260719 01:07:08.216822     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 12: No such file or directory
test-client-1  | E20260719 01:07:08.216902     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 13: No such file or directory
test-client-1  | E20260719 01:07:08.216970     1 EventHandler.cpp:90] EventBase: failed to register event handler for fd 14: No such file or directory
relay-1        | [moq-relay/2] Connection closed by peer: 1 (Internal error)
relay-1        | [moq-relay/3] Connection closed by peer: 1 (Internal error)
relay-1        | [moq-relay/4] Connection closed by peer: 1 (Internal error)
relay-1        | [moq-relay/5] Connection closed by peer: 1 (Internal error)
relay-1        | [moq-relay/6] Connection closed by peer: 1 (Internal error)
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:85: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
