make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/englishm/moq-interop-runner-moq-test-client:latest \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-28T00:31:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:31:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:31:08Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:31:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:31:08Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0228 00:31:09.027515     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0228 00:31:16.690264     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7fd5a406b040 requestID=1
relay-1        | V0228 00:31:16.690272     8 MoQSession.cpp:4669] sendSubscribeOk sess=0x7fd5a406b8c0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 3018
test-client-1  |   publisher_connection_id: 6cc79d2a9c800d87cac88c14a175a544
test-client-1  |   subscriber_connection_id: df1bb086b940a47848740d5b5cc6650a
test-client-1  |   ...
relay-1        | E0228 00:31:19.691027     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0228 00:31:19.691055     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fd5a406b8c0
relay-1        | V0228 00:31:19.691063     8 MoQSession.cpp:2270] close sess=0x7fd5a406b8c0
relay-1        | V0228 00:31:19.691074     8 MoQSession.cpp:4751] sendPublishDone sess=0x7fd5a406b8c0
relay-1        | V0228 00:31:19.691084     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd5a406b8c0
relay-1        | V0228 00:31:19.691097     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd5a406b8c0
relay-1        | E0228 00:31:19.691226     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0228 00:31:19.691245     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fd5a4039af0
relay-1        | V0228 00:31:19.691250     8 MoQSession.cpp:2270] close sess=0x7fd5a4039af0
relay-1        | V0228 00:31:19.691256     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0228 00:31:19.691265     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0228 00:31:19.691272     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7fd5a406b040
relay-1        | V0228 00:31:19.691276     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7fd5a406b040
relay-1        | V0228 00:31:19.691280     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=1 requestID=1
relay-1        | V0228 00:31:19.691286     8 MoQRelay.cpp:327] onPublishDone ftn=moq-test/interop/test-track
relay-1        | V0228 00:31:19.691293     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0228 00:31:19.691298     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7fd5a406b8c0
relay-1        | V0228 00:31:19.691303     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7fd5a4070630
relay-1        | V0228 00:31:19.691308     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0228 00:31:19.691312     8 MoQRelay.cpp:1020] Publisher terminated for moq-test/interop/test-track
relay-1        | V0228 00:31:19.691333     8 MoQCache.cpp:1717] Added track to LRU: moq-test/interop/test-track
relay-1        | V0228 00:31:19.691342     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd5a4039af0
relay-1        | V0228 00:31:19.691350     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd5a4039af0
relay-1        | E0228 00:31:19.691449     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fd5a406b8c0
relay-1        | V0228 00:31:19.691462     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd5a406b8c0
relay-1        | V0228 00:31:19.691509     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd5a406b8c0
relay-1        | E0228 00:31:19.691527     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fd5a4039af0
relay-1        | V0228 00:31:19.691532     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd5a4039af0
relay-1        | V0228 00:31:19.691564     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd5a4039af0
relay-1        | V0228 00:31:19.691616     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd5a4039af0
relay-1        | V0228 00:31:19.698859     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:31:19.699061     8 MoQSession.cpp:2197] start sess=0x7fd5a40786b0
relay-1        | V0228 00:31:19.699334     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fd5a40786b0
relay-1        | V0228 00:31:19.699376     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd5a40786b0
relay-1        | V0228 00:31:19.699384     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd5a40786b0
relay-1        | V0228 00:31:19.699484     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd5a40786b0
relay-1        | V0228 00:31:19.699497     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:31:19.699508     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0228 00:31:19.699892     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7fd5a40786b0
relay-1        | E0228 00:31:19.699925     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0228 00:31:19.699934     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0228 00:31:19.699942     8 MoQSession.cpp:4685] subscribeError sess=0x7fd5a40786b0
relay-1        | E0228 00:31:19.700197     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0228 00:31:19.700209     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fd5a40786b0
relay-1        | V0228 00:31:19.700212     8 MoQSession.cpp:2270] close sess=0x7fd5a40786b0
relay-1        | V0228 00:31:19.700217     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd5a40786b0
relay-1        | V0228 00:31:19.700225     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd5a40786b0
relay-1        | E0228 00:31:19.700335     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fd5a40786b0
relay-1        | V0228 00:31:19.700386     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd5a40786b0
relay-1        | V0228 00:31:19.700433     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd5a40786b0
relay-1        | V0228 00:31:19.701613     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd5a406b8c0
relay-1        | V0228 00:31:19.710838     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd5a40786b0
relay-1        | V0228 00:31:20.209888     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:31:20.210036     8 MoQSession.cpp:2197] start sess=0x7fd5a4048a50
relay-1        | V0228 00:31:20.210295     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fd5a4048a50
relay-1        | V0228 00:31:20.210331     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd5a4048a50
relay-1        | V0228 00:31:20.210341     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd5a4048a50
relay-1        | V0228 00:31:20.210446     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd5a4048a50
relay-1        | V0228 00:31:20.210492     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:31:20.210506     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0228 00:31:20.210855     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fd5a4048a50
relay-1        | V0228 00:31:20.210874     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0228 00:31:20.210881     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fd5a4048a50
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3521
test-client-1  |   subscriber_connection_id: d108d3f390c3fcebce900b5a139c7a54
test-client-1  |   publisher_connection_id: aba0888c07469bf57d0b80f16c7be45a
test-client-1  |   ...
relay-1        | E0228 00:31:23.212864     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0228 00:31:23.212890     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fd5a4048a50
relay-1        | V0228 00:31:23.212896     8 MoQSession.cpp:2270] close sess=0x7fd5a4048a50
relay-1        | V0228 00:31:23.212905     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0228 00:31:23.212914     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0228 00:31:23.212922     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd5a4048a50
relay-1        | V0228 00:31:23.212935     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd5a4048a50
relay-1        | E0228 00:31:23.213041     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received invalid reset_stream with error=0 id=4 sess=0x7fd5a4048a50
relay-1        | V0228 00:31:23.213056     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd5a4048a50
relay-1        | V0228 00:31:23.213101     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd5a4048a50
relay-1        | V0228 00:31:23.221481     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:31:23.221745     8 MoQSession.cpp:2197] start sess=0x7fd5a4071a10
relay-1        | V0228 00:31:23.221848     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fd5a4071a10
relay-1        | V0228 00:31:23.221898     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fd5a4071a10
relay-1        | V0228 00:31:23.221910     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fd5a4071a10
relay-1        | V0228 00:31:23.222006     8 MoQSession.cpp:2439] onClientSetup sess=0x7fd5a4071a10
relay-1        | V0228 00:31:23.222016     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:31:23.222027     8 MoQSession.cpp:2505] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0228 00:31:23.222562     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fd5a4071a10
relay-1        | V0228 00:31:23.222661     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd5a4048a50
relay-1        | V0228 00:31:23.222681     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0228 00:31:23.222699     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fd5a4071a10
relay-1        | V0228 00:31:25.224780     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fd5a4071a10
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2113
test-client-1  |   connection_id: 122cf5fc6547ae1e0f56211805af0507
test-client-1  |   ...
relay-1        | E0228 00:31:25.326915     8 MoQServer.h:129] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0228 00:31:25.326946     8 MoQSession.h:425] onSessionEnderr=4294967295 sess=0x7fd5a4071a10
relay-1        | V0228 00:31:25.326952     8 MoQSession.cpp:2270] close sess=0x7fd5a4071a10
relay-1        | V0228 00:31:25.326962     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0228 00:31:25.326972     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0228 00:31:25.326980     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fd5a4071a10
relay-1        | V0228 00:31:25.327000     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fd5a4071a10
relay-1        | V0228 00:31:25.327172     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fd5a4071a10
relay-1        | V0228 00:31:25.337407     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fd5a4071a10
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
