make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64
RELAY_IMAGE=moxygen-interop:latest CLIENT_IMAGE=ghcr.io/facebookexperimental/moxygen-interop-client:latest-amd64 \
	docker compose -f docker-compose.test.yml up --abort-on-container-exit
time="2026-02-28T00:24:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:24:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:24:36Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:24:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-02-28T00:24:36Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0228 00:24:36.750543     7 MoQServer.cpp:95] MoQServer: Registering ALPN handlers: moqt-16, moqt-15, moq-00
relay-1        | V0228 00:24:42.383126     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fcd74052ef0
relay-1        | V0228 00:24:42.390097     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:24:42.390124     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:24:42.390295     8 MoQSession.cpp:2197] start sess=0x7fcd7406e130
relay-1        | V0228 00:24:42.390529     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fcd7406e130
relay-1        | V0228 00:24:42.390728     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fcd7406e130
relay-1        | V0228 00:24:42.390751     8 MoQSession.cpp:2439] onClientSetup sess=0x7fcd7406e130
relay-1        | V0228 00:24:42.390759     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:24:42.390764     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:24:42.390773     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:24:42.390786     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fcd7406e130
relay-1        | V0228 00:24:42.391193     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test sess=0x7fcd7406e130
relay-1        | V0228 00:24:42.391240     8 MoQRelay.cpp:81] publishNamespace ns=moq-test
relay-1        | V0228 00:24:42.391251     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fcd7406e130
relay-1        | V0228 00:24:42.391630     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fcd7406e130
test-client-1  | E0228 00:24:42.391483     1 MoQRelaySession.cpp:698] PublishNamespaceDone for unknown publishNamespace, sess=0x55d2013a5510
relay-1        | E0228 00:24:42.391705     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fcd7406e130
relay-1        | V0228 00:24:42.391747     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fcd7406e130
relay-1        | V0228 00:24:42.391813     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0228 00:24:42.391844     8 MoQSession.h:425] onSessionEnderr=none sess=0x7fcd7406e130
relay-1        | V0228 00:24:42.391866     8 MoQSession.cpp:2270] close sess=0x7fcd7406e130
relay-1        | V0228 00:24:42.391889     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test
test-client-1  | E0228 00:24:42.391745     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d2013a5510
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
relay-1        | V0228 00:24:42.391915     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0228 00:24:42.391925     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fcd7406e130
relay-1        | V0228 00:24:42.391941     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fcd7406e130
test-client-1  |   duration_ms: 8
relay-1        | V0228 00:24:42.392043     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fcd7406e130
test-client-1  |   info: PUBLISH_NAMESPACE completed successfully
test-client-1  |   ...
relay-1        | V0228 00:24:42.399237     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:24:42.399267     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:24:42.399438     8 MoQSession.cpp:2197] start sess=0x7fcd7407e420
relay-1        | V0228 00:24:42.399693     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fcd7407e420
relay-1        | V0228 00:24:42.399835     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fcd7407e420
relay-1        | V0228 00:24:42.399851     8 MoQSession.cpp:2439] onClientSetup sess=0x7fcd7407e420
relay-1        | V0228 00:24:42.399857     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:24:42.399862     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:24:42.399870     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:24:42.399882     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fcd7407e420
relay-1        | V0228 00:24:42.400255     8 MoQSession.cpp:3251] onSubscribe ftn=nonexistent/no-such-track sess=0x7fcd7407e420
relay-1        | E0228 00:24:42.400288     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0228 00:24:42.400297     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0228 00:24:42.400302     8 MoQSession.cpp:4685] subscribeError sess=0x7fcd7407e420
relay-1        | V0228 00:24:42.400601     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fcd7407e420
test-client-1  | ok 3 - subscribe-error
test-client-1  |   ---
relay-1        | E0228 00:24:42.400667     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fcd7407e420
relay-1        | V0228 00:24:42.400679     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fcd7407e420
relay-1        | V0228 00:24:42.400693     8 MoQServer.h:121] WebTransport session terminated
test-client-1  |   duration_ms: 8
relay-1        | V0228 00:24:42.400697     8 MoQSession.h:425] onSessionEnderr=none sess=0x7fcd7407e420
test-client-1  |   info: Subscribe correctly returned error: no such namespace or track
relay-1        | V0228 00:24:42.400701     8 MoQSession.cpp:2270] close sess=0x7fcd7407e420
test-client-1  |   ...
relay-1        | V0228 00:24:42.400707     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fcd7407e420
relay-1        | V0228 00:24:42.400720     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fcd7407e420
relay-1        | V0228 00:24:42.400818     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fcd7407e420
test-client-1  | E0228 00:24:42.400661     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d2013a88e0
relay-1        | V0228 00:24:42.407828     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:24:42.407855     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:24:42.408025     8 MoQSession.cpp:2197] start sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.408298     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.408459     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.408489     8 MoQSession.cpp:2439] onClientSetup sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.408498     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:24:42.408503     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:24:42.408511     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:24:42.408538     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.408862     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-interop-test sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.408882     8 MoQRelay.cpp:81] publishNamespace ns=moq-interop-test
relay-1        | V0228 00:24:42.408888     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.415809     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:24:42.415830     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:24:42.415961     8 MoQSession.cpp:2197] start sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.416192     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.416322     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.416336     8 MoQSession.cpp:2439] onClientSetup sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.416341     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:24:42.416346     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:24:42.416352     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:24:42.416363     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.416801     8 MoQSession.cpp:3251] onSubscribe ftn=moq-interop-test/interop-track sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.416845     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0228 00:24:42.416886     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0228 00:24:42.416927     8 MoQSession.cpp:4596] subscribe sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.417272     8 MoQSession.cpp:3643] onSubscribeOk id=1 sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.417290     8 MoQSession.cpp:4653] Subscribe ready trackReceiveState=0x7fcd7405dce0 requestID=1
relay-1        | V0228 00:24:42.417298     8 MoQSession.cpp:4669] sendSubscribeOk sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.417698     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.417730     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fcd7407b940
relay-1        | E0228 00:24:42.417784     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.417794     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fcd7404add0
relay-1        | E0228 00:24:42.417800     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.417805     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.417821     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0228 00:24:42.417826     8 MoQSession.h:425] onSessionEnderr=none sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.417830     8 MoQSession.cpp:2270] close sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.417836     8 MoQSession.cpp:4751] sendPublishDone sess=0x7fcd7404add0
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 16
test-client-1  |   info: Publisher announced, subscriber subscribed successfully
test-client-1  |   ...
relay-1        | V0228 00:24:42.417842     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fcd7404add0
test-client-1  | E0228 00:24:42.417751     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d2013da040
test-client-1  | E0228 00:24:42.417778     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d2013b8160
relay-1        | V0228 00:24:42.417855     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.417867     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0228 00:24:42.417870     8 MoQSession.h:425] onSessionEnderr=none sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.417874     8 MoQSession.cpp:2270] close sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.417879     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-interop-test
relay-1        | V0228 00:24:42.417885     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-interop-test
relay-1        | V0228 00:24:42.417891     8 MoQSession.cpp:1837] subscribeError trackReceiveState=0x7fcd7405dce0
relay-1        | V0228 00:24:42.417895     8 MoQSession.cpp:1866] processPublishDone trackReceiveState=0x7fcd7405dce0
relay-1        | V0228 00:24:42.417899     8 MoQSession.cpp:1913] deliverPublishDoneAndRemove: Delivering PUBLISH_DONE to app; statusCode=4294967295 alias=0 requestID=1
relay-1        | V0228 00:24:42.417905     8 MoQRelay.cpp:327] onPublishDone ftn=moq-interop-test/interop-track
relay-1        | V0228 00:24:42.417911     8 MoQForwarder.cpp:492] publishDone pubDone reason=closed locally
relay-1        | V0228 00:24:42.417916     8 MoQForwarder.cpp:264] drainSubscriber from publishDone session=0x7fcd7404add0
relay-1        | V0228 00:24:42.417922     8 MoQForwarder.cpp:324] Resetting open subgroups for subscriber=0x7fcd74094c00
relay-1        | V0228 00:24:42.417926     8 MoQForwarder.cpp:345] subscribers_.size()=0
relay-1        | I0228 00:24:42.417931     8 MoQRelay.cpp:1020] Publisher terminated for moq-interop-test/interop-track
relay-1        | V0228 00:24:42.417946     8 MoQCache.cpp:1717] Added track to LRU: moq-interop-test/interop-track
relay-1        | V0228 00:24:42.417953     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.417965     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.418132     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.418179     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fcd7407b940
relay-1        | V0228 00:24:42.425595     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:24:42.425636     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:24:42.425793     8 MoQSession.cpp:2197] start sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.426026     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.426165     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.426221     8 MoQSession.cpp:2439] onClientSetup sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.426249     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:24:42.426282     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:24:42.426295     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:24:42.426313     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.426741     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.426761     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0228 00:24:42.426768     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.427048     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fcd7404add0
test-client-1  | E0228 00:24:42.427093     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d2013b9a40
relay-1        | E0228 00:24:42.427113     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fcd7404add0
test-client-1  | ok 5 - publish-namespace-done
relay-1        | V0228 00:24:42.427126     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.427140     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0228 00:24:42.427145     8 MoQSession.h:425] onSessionEnderr=none sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.427150     8 MoQSession.cpp:2270] close sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.427156     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0228 00:24:42.427163     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
test-client-1  |   ---
test-client-1  |   duration_ms: 9
test-client-1  |   info: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0228 00:24:42.427169     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.427184     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fcd7404add0
relay-1        | V0228 00:24:42.427280     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fcd7404add0
test-client-1  |   ...
relay-1        | V0228 00:24:42.434441     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:24:42.434470     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:24:42.434720     8 MoQSession.cpp:2197] start sess=0x7fcd74096650
relay-1        | V0228 00:24:42.434852     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fcd74096650
relay-1        | V0228 00:24:42.435010     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fcd74096650
relay-1        | V0228 00:24:42.435028     8 MoQSession.cpp:2439] onClientSetup sess=0x7fcd74096650
relay-1        | V0228 00:24:42.435031     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:24:42.435039     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:24:42.435047     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:24:42.435059     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fcd74096650
relay-1        | V0228 00:24:42.435421     8 MoQSession.cpp:3251] onSubscribe ftn=moq-test/interop/test-track sess=0x7fcd74096650
relay-1        | E0228 00:24:42.435452     8 MoQRelay.cpp:67] prefix not found in publishNamespace tree
relay-1        | V0228 00:24:42.435461     8 MoQSession.cpp:3361] Application subscribe error err=no such namespace or track
relay-1        | V0228 00:24:42.435466     8 MoQSession.cpp:4685] subscribeError sess=0x7fcd74096650
relay-1        | V0228 00:24:42.942874     8 MoQServer.cpp:269] MoQServer WebTransport: supported protocols: moqt-16, moqt-15
relay-1        | V0228 00:24:42.942903     8 MoQServer.cpp:279] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0228 00:24:42.943050     8 MoQSession.cpp:2197] start sess=0x7fcd7406ea80
relay-1        | V0228 00:24:42.943320     8 MoQSession.cpp:5140] onNewBidiStream sess=0x7fcd7406ea80
relay-1        | V0228 00:24:42.943440     8 MoQSession.cpp:2534] controlReadLoop sess=0x7fcd7406ea80
relay-1        | V0228 00:24:42.943457     8 MoQSession.cpp:2439] onClientSetup sess=0x7fcd7406ea80
relay-1        | V0228 00:24:42.943463     8 MoQServerBase.cpp:51] MoQServerBase::ClientSetup
relay-1        | V0228 00:24:42.943468     8 MoQServerBase.cpp:60] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0228 00:24:42.943476     8 MoQSession.cpp:2505] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0228 00:24:42.943488     8 MoQSession.cpp:2293] controlWriteLoop sess=0x7fcd7406ea80
relay-1        | V0228 00:24:42.943896     8 MoQRelaySession.cpp:705] onPublishNamespace ns=moq-test/interop sess=0x7fcd7406ea80
relay-1        | V0228 00:24:42.943922     8 MoQRelay.cpp:81] publishNamespace ns=moq-test/interop
relay-1        | V0228 00:24:42.943934     8 MoQRelaySession.cpp:768] publishNamespaceOk reqID=0 sess=0x7fcd7406ea80
test-client-1  | E0228 00:24:42.944303     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d2013e57f0
test-client-1  | E0228 00:24:42.944331     1 MoQSession.cpp:2559] proxygen::WebTransport::Exception: session terminated with error=386759528 id=4 sess=0x55d2013d01e0
relay-1        | V0228 00:24:42.944312     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fcd74096650
relay-1        | V0228 00:24:42.944349     8 MoQSession.cpp:2295] exit controlWriteLoop sess=0x7fcd7406ea80
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0228 00:24:42.944367     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0228 00:24:42.944374     8 MoQSession.h:425] onSessionEnderr=none sess=0x7fcd74096650
relay-1        | V0228 00:24:42.944379     8 MoQSession.cpp:2270] close sess=0x7fcd74096650
relay-1        | V0228 00:24:42.944386     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fcd74096650
relay-1        | V0228 00:24:42.944401     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fcd74096650
relay-1        | V0228 00:24:42.944410     8 MoQServer.h:121] WebTransport session terminated
relay-1        | V0228 00:24:42.944424     8 MoQSession.h:425] onSessionEnderr=none sess=0x7fcd7406ea80
test-client-1  |   ---
test-client-1  |   duration_ms: 516
test-client-1  |   info: Subscribe returned error (relay doesn't buffer pending subscriptions): no such namespace or track
test-client-1  |   ...
relay-1        | V0228 00:24:42.944428     8 MoQSession.cpp:2270] close sess=0x7fcd7406ea80
relay-1        | V0228 00:24:42.944433     8 MoQRelay.cpp:250] publishNamespaceDone ns=moq-test/interop
relay-1        | V0228 00:24:42.944440     8 MoQRelay.cpp:243] Pruning empty subtree at: moq-test
relay-1        | V0228 00:24:42.944445     8 MoQSession.cpp:2185] requestCancellation from cleanup sess=0x7fcd7406ea80
relay-1        | V0228 00:24:42.944456     8 MoQSession.cpp:2286] requestCancellation from close sess=0x7fcd7406ea80
relay-1        | E0228 00:24:42.944698     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fcd74096650
relay-1        | V0228 00:24:42.944753     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fcd74096650
relay-1        | E0228 00:24:42.944766     8 MoQSession.cpp:2559] proxygen::WebTransport::Exception: received reset_stream with error=386759528 id=4 sess=0x7fcd7406ea80
relay-1        | V0228 00:24:42.944771     8 MoQSession.cpp:2536] exit controlReadLoop sess=0x7fcd7406ea80
relay-1        | V0228 00:24:42.944779     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fcd74096650
relay-1        | V0228 00:24:42.944788     8 MoQSession.cpp:2145] ~MoQSession sess=0x7fcd7406ea80
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
