make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/eyevinn/mlmtest:latest
  URL:    https://relay:4443
time="2026-06-30T22:12:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:12:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:12:45Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:12:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:12:45Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 22:12:45.911951     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:12:51.532083     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f40d404fb80
relay-1        | V0630 22:12:51.532347     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f40d404fb80
relay-1        | V0630 22:12:51.532361     8 MoQSession.cpp:2464] close sess=0x7f40d404fb80
relay-1        | V0630 22:12:51.532367     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 22:12:51.532373     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 22:12:51.532378     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f40d404fb80
relay-1        | V0630 22:12:51.532383     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f40d404fb80
test-client-1  | ok 2 - announce-only
relay-1        | V0630 22:12:51.532461     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f40d404fb80
relay-1        | V0630 22:12:51.532547     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f40d404fb80
relay-1        | V0630 22:12:51.533627     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 22:12:51.533658     8 MoQSession.cpp:2338] start sess=0x7f40d405b710
relay-1        | V0630 22:12:51.534324     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f40d405b710
relay-1        | V0630 22:12:51.534495     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f40d405b710
relay-1        | V0630 22:12:51.534510     8 MoQSession.cpp:2675] onClientSetup sess=0x7f40d405b710
relay-1        | V0630 22:12:51.534515     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:12:51.534518     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 22:12:51.534523     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 22:12:51.534527     8 MoQSession.cpp:2531] sendSetup sess=0x7f40d405b710
relay-1        | V0630 22:12:51.534536     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f40d405b710
relay-1        | V0630 22:12:51.534829     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f40d405b710
relay-1        | V0630 22:12:51.534848     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 22:12:51.534853     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f40d405b710
relay-1        | V0630 22:12:51.535073     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f40d405b710
relay-1        | V0630 22:12:51.535086     8 MoQSession.cpp:2464] close sess=0x7f40d405b710
relay-1        | V0630 22:12:51.535092     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 22:12:51.535097     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 22:12:51.535101     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f40d405b710
relay-1        | V0630 22:12:51.535105     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f40d405b710
test-client-1  | ok 3 - publish-namespace-done
relay-1        | V0630 22:12:51.535150     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f40d405b710
relay-1        | V0630 22:12:51.535173     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f40d405b710
relay-1        | V0630 22:12:51.536200     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f40d404fb80
relay-1        | V0630 22:12:51.536224     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f40d405b710
relay-1        | V0630 22:12:51.536672     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 22:12:51.536699     8 MoQSession.cpp:2338] start sess=0x7f40d40421c0
relay-1        | V0630 22:12:51.537582     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f40d40421c0
relay-1        | V0630 22:12:51.537613     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f40d40421c0
relay-1        | V0630 22:12:51.537618     8 MoQSession.cpp:2675] onClientSetup sess=0x7f40d40421c0
relay-1        | V0630 22:12:51.537621     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:12:51.537623     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 22:12:51.537626     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 22:12:51.537628     8 MoQSession.cpp:2531] sendSetup sess=0x7f40d40421c0
relay-1        | V0630 22:12:51.537639     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f40d40421c0
relay-1        | V0630 22:12:51.537885     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f40d40421c0
relay-1        | E0630 22:12:51.537912     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 22:12:51.537920     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 22:12:51.537925     8 MoQSession.cpp:5587] subscribeError sess=0x7f40d40421c0
test-client-1  | ok 4 - subscribe-error
relay-1        | V0630 22:12:51.538378     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f40d40421c0
relay-1        | V0630 22:12:51.538423     8 MoQSession.cpp:2464] close sess=0x7f40d40421c0
relay-1        | V0630 22:12:51.538431     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f40d40421c0
relay-1        | V0630 22:12:51.538437     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f40d40421c0
relay-1        | V0630 22:12:51.538496     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f40d40421c0
relay-1        | V0630 22:12:51.538511     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f40d40421c0
relay-1        | V0630 22:12:51.539568     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 22:12:51.539593     8 MoQSession.cpp:2338] start sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.540210     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.540356     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.540369     8 MoQSession.cpp:2675] onClientSetup sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.540371     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:12:51.540373     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 22:12:51.540377     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 22:12:51.540379     8 MoQSession.cpp:2531] sendSetup sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.540384     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.540720     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.540736     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 22:12:51.540741     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.541971     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 22:12:51.541996     8 MoQSession.cpp:2338] start sess=0x7f40d404fc70
relay-1        | V0630 22:12:51.542678     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f40d404fc70
relay-1        | V0630 22:12:51.542847     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f40d404fc70
relay-1        | V0630 22:12:51.542890     8 MoQSession.cpp:2675] onClientSetup sess=0x7f40d404fc70
relay-1        | V0630 22:12:51.542911     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:12:51.542926     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 22:12:51.542929     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 22:12:51.542932     8 MoQSession.cpp:2531] sendSetup sess=0x7f40d404fc70
relay-1        | V0630 22:12:51.542938     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f40d404fc70
relay-1        | V0630 22:12:51.543151     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f40d404fc70
relay-1        | V0630 22:12:51.543217     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0630 22:12:51.543238     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0630 22:12:51.543301     8 MoQSession.cpp:5452] subscribe sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.543721     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.543781     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7f40d4062a80 requestID=1
relay-1        | V0630 22:12:51.543811     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7f40d404fc70
relay-1        | V0630 22:12:51.544024     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f40d404fc70
relay-1        | V0630 22:12:51.544064     8 MoQSession.cpp:2464] close sess=0x7f40d404fc70
relay-1        | V0630 22:12:51.544092     8 MoQSession.cpp:5662] sendPublishDone sess=0x7f40d404fc70
relay-1        | E0630 22:12:51.544099     8 MoQSession.cpp:5667] publishDone for invalid id=0 sess=0x7f40d404fc70
relay-1        | V0630 22:12:51.544103     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f40d404fc70
relay-1        | V0630 22:12:51.544107     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f40d404fc70
relay-1        | V0630 22:12:51.544151     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f40d404fc70
relay-1        | V0630 22:12:51.544170     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f40d404fc70
test-client-1  | ok 5 - announce-subscribe
relay-1        | V0630 22:12:51.544366     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.544410     8 MoQSession.cpp:2464] close sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.544432     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 22:12:51.544441     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 22:12:51.544446     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f40d4062a80
relay-1        | V0630 22:12:51.544450     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f40d4062a80
relay-1        | V0630 22:12:51.544454     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/interop/test-track
relay-1        | V0630 22:12:51.544460     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0630 22:12:51.544464     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f40d404fc70
relay-1        | V0630 22:12:51.544468     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f40d40345e0
relay-1        | V0630 22:12:51.544472     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0630 22:12:51.544476     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/interop/test-track
relay-1        | V0630 22:12:51.544486     8 MoQCache.cpp:2181] Added track to LRU: moq-test/interop/test-track
relay-1        | V0630 22:12:51.544493     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.544498     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.544555     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.544573     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f40d405ce10
relay-1        | V0630 22:12:51.545692     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 22:12:51.545783     8 MoQSession.cpp:2338] start sess=0x7f40d4069980
relay-1        | V0630 22:12:51.546466     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f40d4069980
relay-1        | V0630 22:12:51.546628     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f40d4069980
relay-1        | V0630 22:12:51.546644     8 MoQSession.cpp:2675] onClientSetup sess=0x7f40d4069980
relay-1        | V0630 22:12:51.546649     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:12:51.546652     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 22:12:51.546655     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 22:12:51.546657     8 MoQSession.cpp:2531] sendSetup sess=0x7f40d4069980
relay-1        | V0630 22:12:51.546722     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f40d4069980
relay-1        | V0630 22:12:51.546987     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f40d4069980
relay-1        | E0630 22:12:51.547020     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 22:12:51.547026     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 22:12:51.547030     8 MoQSession.cpp:5587] subscribeError sess=0x7f40d4069980
relay-1        | V0630 22:12:51.548201     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f40d40421c0
relay-1        | V0630 22:12:51.548236     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f40d404fc70
relay-1        | V0630 22:12:51.548256     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f40d405ce10
relay-1        | V0630 22:12:52.048770     8 MoQServer.cpp:186] Server: Negotiated ALPN: moqt-16
relay-1        | V0630 22:12:52.048823     8 MoQSession.cpp:2338] start sess=0x7f40d40421c0
relay-1        | V0630 22:12:52.049591     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f40d40421c0
relay-1        | V0630 22:12:52.049731     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f40d40421c0
relay-1        | V0630 22:12:52.049749     8 MoQSession.cpp:2675] onClientSetup sess=0x7f40d40421c0
relay-1        | V0630 22:12:52.049754     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:12:52.049758     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0630 22:12:52.049764     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0630 22:12:52.049768     8 MoQSession.cpp:2531] sendSetup sess=0x7f40d40421c0
relay-1        | V0630 22:12:52.049781     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f40d40421c0
relay-1        | V0630 22:12:52.050077     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f40d40421c0
relay-1        | V0630 22:12:52.050105     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 22:12:52.050117     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f40d40421c0
relay-1        | V0630 22:12:52.050404     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f40d40421c0
relay-1        | V0630 22:12:52.050431     8 MoQSession.cpp:2464] close sess=0x7f40d40421c0
relay-1        | V0630 22:12:52.050437     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 22:12:52.050443     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 22:12:52.050450     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f40d40421c0
relay-1        | V0630 22:12:52.050455     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f40d40421c0
relay-1        | V0630 22:12:52.050544     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f40d4069980
relay-1        | V0630 22:12:52.050553     8 MoQSession.cpp:2464] close sess=0x7f40d4069980
relay-1        | V0630 22:12:52.050558     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f40d4069980
relay-1        | V0630 22:12:52.050562     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f40d4069980
relay-1        | V0630 22:12:52.050613     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f40d40421c0
relay-1        | V0630 22:12:52.050647     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f40d40421c0
relay-1        | V0630 22:12:52.050657     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f40d4069980
relay-1        | V0630 22:12:52.050668     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f40d4069980
test-client-1  | ok 6 - subscribe-before-announce
relay-1        | V0630 22:12:52.060795     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f40d40421c0
relay-1        | V0630 22:12:52.060841     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f40d4069980
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
