make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-30T22:02:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:02:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:02:54Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:02:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-30T22:02:54Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0630 22:02:55.193136     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:03:02.824002     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:03:02.824005     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 22:03:02.824010     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 22:03:02.824013     8 MoQSession.cpp:2531] sendSetup sess=0x7f9c2006b540
relay-1        | V0630 22:03:02.824243     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f9c2006b540
relay-1        | E0630 22:03:02.824286     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0630 22:03:02.824291     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0630 22:03:02.824296     8 MoQSession.cpp:5587] subscribeError sess=0x7f9c2006b540
relay-1        | E0630 22:03:02.824513     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 22:03:02.824530     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f9c2006b540
relay-1        | V0630 22:03:02.824534     8 MoQSession.cpp:2464] close sess=0x7f9c2006b540
relay-1        | V0630 22:03:02.824539     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9c2006b540
relay-1        | V0630 22:03:02.824548     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9c2006b540
relay-1        | V0630 22:03:02.824611     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9c2006b540
relay-1        | V0630 22:03:02.824657     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9c2006b540
relay-1        | V0630 22:03:02.830776     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9c20007390
relay-1        | V0630 22:03:02.830807     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9c20081810
relay-1        | V0630 22:03:02.830831     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9c2006e4b0
relay-1        | V0630 22:03:02.840950     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9c2006b540
relay-1        | V0630 22:03:03.329556     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:03:03.329681     8 MoQSession.cpp:2338] start sess=0x7f9c2006a540
relay-1        | V0630 22:03:03.329975     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f9c2006a540
relay-1        | V0630 22:03:03.330018     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9c2006a540
relay-1        | V0630 22:03:03.330027     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9c2006a540
relay-1        | V0630 22:03:03.330052     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9c2006a540
relay-1        | V0630 22:03:03.330057     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:03:03.330061     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 22:03:03.330068     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 22:03:03.330072     8 MoQSession.cpp:2531] sendSetup sess=0x7f9c2006a540
relay-1        | V0630 22:03:03.330395     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9c2006a540
relay-1        | V0630 22:03:03.330442     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 22:03:03.330486     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9c2006a540
relay-1        | E0630 22:03:06.331322     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 22:03:06.331346     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f9c2006a540
relay-1        | V0630 22:03:06.331351     8 MoQSession.cpp:2464] close sess=0x7f9c2006a540
relay-1        | V0630 22:03:06.331359     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 22:03:06.331366     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 22:03:06.331374     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9c2006a540
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 3da77bf93f97e9ce5d64c7f18e791dbd
test-client-1  |   publisher_connection_id: 0afb6c240af7756c52a56eff7f5d6591
test-client-1  |   ...
relay-1        | V0630 22:03:06.331386     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9c2006a540
relay-1        | V0630 22:03:06.331631     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9c2006a540
relay-1        | V0630 22:03:06.331708     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9c2006a540
relay-1        | V0630 22:03:06.335529     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0630 22:03:06.335649     8 MoQSession.cpp:2338] start sess=0x7f9c20063480
relay-1        | V0630 22:03:06.335994     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f9c20063480
relay-1        | V0630 22:03:06.336019     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f9c20063480
relay-1        | V0630 22:03:06.336027     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f9c20063480
relay-1        | V0630 22:03:06.336091     8 MoQSession.cpp:2675] onClientSetup sess=0x7f9c20063480
relay-1        | V0630 22:03:06.336136     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0630 22:03:06.336148     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0630 22:03:06.336155     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0630 22:03:06.336159     8 MoQSession.cpp:2531] sendSetup sess=0x7f9c20063480
relay-1        | V0630 22:03:06.336521     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f9c20063480
relay-1        | V0630 22:03:06.336549     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0630 22:03:06.336559     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f9c20063480
relay-1        | V0630 22:03:06.340906     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9c2006a540
relay-1        | V0630 22:03:08.338523     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f9c20063480
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2108
test-client-1  |   connection_id: 3dc85fc55032c132548c2e620711fe04
test-client-1  |   ...
relay-1        | E0630 22:03:08.439521     8 MoQServer.h:174] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0630 22:03:08.439580     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f9c20063480
relay-1        | V0630 22:03:08.439610     8 MoQSession.cpp:2464] close sess=0x7f9c20063480
relay-1        | V0630 22:03:08.439620     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0630 22:03:08.439630     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0630 22:03:08.439640     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f9c20063480
relay-1        | V0630 22:03:08.439669     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f9c20063480
relay-1        | V0630 22:03:08.439942     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f9c20063480
relay-1        | V0630 22:03:08.450129     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f9c20063480
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
