make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client:latest
  URL:    https://relay:4443
time="2026-06-27T01:08:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:08:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:08:21Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:08:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-27T01:08:21Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0627 01:08:22.024195     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:08:29.652224     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f1bc8081220
relay-1        | V0627 01:08:29.652230     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1bc8081220
relay-1        | V0627 01:08:29.652244     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1bc8081220
relay-1        | V0627 01:08:29.652248     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:08:29.652251     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0627 01:08:29.652256     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0627 01:08:29.652259     8 MoQSession.cpp:2531] sendSetup sess=0x7f1bc8081220
relay-1        | V0627 01:08:29.652563     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1bc8060a30
relay-1        | V0627 01:08:29.652584     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1bc8081220
relay-1        | V0627 01:08:29.652603     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1bc806e550
relay-1        | E0627 01:08:29.652615     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0627 01:08:29.652625     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0627 01:08:29.652629     8 MoQSession.cpp:5587] subscribeError sess=0x7f1bc8081220
relay-1        | V0627 01:08:29.652638     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0627 01:08:29.652648     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1bc806e550
test-client-1  | ok 4 - announce-subscribe
test-client-1  |   ---
test-client-1  |   duration_ms: 6
test-client-1  |   publisher_connection_id: 426661f6b225524d44542681cdbd5081
test-client-1  |   subscriber_connection_id: 311ca90350ed6c1d91e0e0601d178964
test-client-1  |   ...
relay-1        | E0627 01:08:29.653057     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0627 01:08:29.653133     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f1bc806e550
relay-1        | V0627 01:08:29.653140     8 MoQSession.cpp:2464] close sess=0x7f1bc806e550
relay-1        | V0627 01:08:29.653146     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0627 01:08:29.653151     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0627 01:08:29.653156     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1bc806e550
relay-1        | V0627 01:08:29.653164     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1bc806e550
relay-1        | E0627 01:08:29.653276     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0627 01:08:29.653284     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f1bc8081220
relay-1        | V0627 01:08:29.653287     8 MoQSession.cpp:2464] close sess=0x7f1bc8081220
relay-1        | V0627 01:08:29.653292     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1bc8081220
relay-1        | V0627 01:08:29.653299     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1bc8081220
relay-1        | V0627 01:08:29.653357     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f1bc806e550
relay-1        | V0627 01:08:29.653385     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1bc806e550
relay-1        | V0627 01:08:29.653398     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f1bc8081220
relay-1        | V0627 01:08:29.653414     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1bc8081220
relay-1        | V0627 01:08:29.655431     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:08:29.655557     8 MoQSession.cpp:2338] start sess=0x7f1bc8065490
relay-1        | V0627 01:08:29.655795     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f1bc8065490
relay-1        | V0627 01:08:29.655812     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f1bc8065490
relay-1        | V0627 01:08:29.655816     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1bc8065490
relay-1        | V0627 01:08:29.655833     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1bc8065490
relay-1        | V0627 01:08:29.655842     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:08:29.655845     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0627 01:08:29.655851     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0627 01:08:29.655854     8 MoQSession.cpp:2531] sendSetup sess=0x7f1bc8065490
relay-1        | V0627 01:08:29.656127     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f1bc8065490
relay-1        | E0627 01:08:29.656145     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0627 01:08:29.656150     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0627 01:08:29.656157     8 MoQSession.cpp:5587] subscribeError sess=0x7f1bc8065490
relay-1        | E0627 01:08:29.656385     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0627 01:08:29.656400     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f1bc8065490
relay-1        | V0627 01:08:29.656405     8 MoQSession.cpp:2464] close sess=0x7f1bc8065490
relay-1        | V0627 01:08:29.656410     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1bc8065490
relay-1        | V0627 01:08:29.656418     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1bc8065490
relay-1        | V0627 01:08:29.656497     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f1bc8065490
relay-1        | V0627 01:08:29.656526     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1bc8065490
relay-1        | V0627 01:08:29.662630     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1bc805db70
relay-1        | V0627 01:08:29.662653     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1bc806e550
relay-1        | V0627 01:08:29.662676     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1bc8081220
relay-1        | V0627 01:08:29.672784     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1bc8065490
relay-1        | V0627 01:08:30.161191     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:08:30.161323     8 MoQSession.cpp:2338] start sess=0x7f1bc8079210
relay-1        | V0627 01:08:30.161665     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f1bc8079210
relay-1        | V0627 01:08:30.161685     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f1bc8079210
relay-1        | V0627 01:08:30.161697     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1bc8079210
relay-1        | V0627 01:08:30.161720     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1bc8079210
relay-1        | V0627 01:08:30.161733     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:08:30.161736     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0627 01:08:30.161744     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0627 01:08:30.161748     8 MoQSession.cpp:2531] sendSetup sess=0x7f1bc8079210
relay-1        | V0627 01:08:30.162061     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1bc8079210
relay-1        | V0627 01:08:30.162081     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0627 01:08:30.162095     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1bc8079210
relay-1        | E0627 01:08:33.162851     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0627 01:08:33.162874     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f1bc8079210
relay-1        | V0627 01:08:33.162878     8 MoQSession.cpp:2464] close sess=0x7f1bc8079210
relay-1        | V0627 01:08:33.162887     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0627 01:08:33.162894     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0627 01:08:33.162902     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1bc8079210
relay-1        | V0627 01:08:33.162914     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1bc8079210
relay-1        | V0627 01:08:33.163007     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f1bc8079210
relay-1        | V0627 01:08:33.163052     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1bc8079210
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 4db1c94f89a30bd27672c2bc99789f0f
test-client-1  |   publisher_connection_id: 357da04a40a5deed95268d7cc44d7084
test-client-1  |   ...
relay-1        | V0627 01:08:33.166212     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 01:08:33.166401     8 MoQSession.cpp:2338] start sess=0x7f1bc807c380
relay-1        | V0627 01:08:33.166683     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f1bc807c380
relay-1        | V0627 01:08:33.166707     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f1bc807c380
relay-1        | V0627 01:08:33.166715     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f1bc807c380
relay-1        | V0627 01:08:33.166734     8 MoQSession.cpp:2675] onClientSetup sess=0x7f1bc807c380
relay-1        | V0627 01:08:33.166741     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 01:08:33.166744     8 MoQServerBase.cpp:96] MoQServerBase::ClientSetup: No ALPN, using draft-14
relay-1        | V0627 01:08:33.166788     8 MoQSession.cpp:2751] Negotiated Version=0xff00000e (draft-14)
relay-1        | V0627 01:08:33.166791     8 MoQSession.cpp:2531] sendSetup sess=0x7f1bc807c380
relay-1        | V0627 01:08:33.167096     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f1bc807c380
relay-1        | V0627 01:08:33.167148     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/interop
relay-1        | V0627 01:08:33.167159     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f1bc807c380
relay-1        | V0627 01:08:33.173512     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1bc8079210
relay-1        | V0627 01:08:35.168121     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f1bc807c380
relay-1        | E0627 01:08:35.269033     8 MoQServer.h:166] proxygen::HTTPException: Got error=ApplicationError: No Error, Server closed by peer reason=
relay-1        | V0627 01:08:35.269059     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f1bc807c380
relay-1        | V0627 01:08:35.269065     8 MoQSession.cpp:2464] close sess=0x7f1bc807c380
relay-1        | V0627 01:08:35.269075     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/interop
relay-1        | V0627 01:08:35.269084     8 MoQRelay.cpp:307] Pruning empty subtree at: moq-test
relay-1        | V0627 01:08:35.269093     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f1bc807c380
relay-1        | V0627 01:08:35.269114     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f1bc807c380
relay-1        | V0627 01:08:35.269292     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f1bc807c380
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2106
test-client-1  |   connection_id: 618e712817785a744140eb652aadf60e
test-client-1  |   ...
relay-1        | V0627 01:08:35.279457     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f1bc807c380
[Ktest-client-1 exited with code 0
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

Test results in mlog/
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
