make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/gmarzot/aiomoqt:latest
  URL:    https://relay:4443
time="2026-06-27T00:56:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:56:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:56:49Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:56:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-06-27T00:56:49Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0627 00:56:49.406934     7 MoQServer.cpp:116] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 00:56:55.478051     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7f7b1807deb0
relay-1        | V0627 00:56:55.478055     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 00:56:55.478058     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 00:56:55.478063     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 00:56:55.478067     8 MoQSession.cpp:2531] sendSetup sess=0x7f7b1807deb0
relay-1        | V0627 00:56:55.478076     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7b1807deb0
relay-1        | V0627 00:56:55.478587     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/1fd7/interop/announce-only sess=0x7f7b1807deb0
relay-1        | V0627 00:56:55.478631     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/1fd7/interop/announce-only
relay-1        | V0627 00:56:55.478643     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7b1807deb0
test-client-1  |   [PASS] announce-only: PUBLISH_NAMESPACE_OK received
relay-1        | V0627 00:56:55.480873     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 00:56:55.480887     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 00:56:55.480981     8 MoQSession.cpp:2338] start sess=0x7f7b18091450
relay-1        | V0627 00:56:55.481305     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7b18091450
relay-1        | V0627 00:56:55.481449     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7b18091450
relay-1        | V0627 00:56:55.481486     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7b18091450
relay-1        | V0627 00:56:55.481492     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7f7b18091450
relay-1        | V0627 00:56:55.481496     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 00:56:55.481500     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 00:56:55.481503     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 00:56:55.481505     8 MoQSession.cpp:2531] sendSetup sess=0x7f7b18091450
relay-1        | V0627 00:56:55.481512     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7b18091450
relay-1        | V0627 00:56:55.481947     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/1fd7/interop/publish-namespace-done sess=0x7f7b18091450
relay-1        | V0627 00:56:55.481964     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/1fd7/interop/publish-namespace-done
relay-1        | V0627 00:56:55.481970     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7b18091450
relay-1        | V0627 00:56:55.482377     8 MoQRelaySession.cpp:1059] onPublishNamespaceDone requestID=0 sess=0x7f7b18091450
relay-1        | V0627 00:56:55.482389     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/1fd7/interop/publish-namespace-done
relay-1        | V0627 00:56:55.482393     8 MoQRelay.cpp:307] Pruning empty subtree at: publish-namespace-done
test-client-1  |   [PASS] publish-namespace-done: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
relay-1        | V0627 00:56:55.585632     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 00:56:55.585655     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 00:56:55.585768     8 MoQSession.cpp:2338] start sess=0x7f7b180b3980
relay-1        | V0627 00:56:55.586048     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7b180b3980
relay-1        | V0627 00:56:55.586266     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7b180b3980
relay-1        | V0627 00:56:55.586289     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7b180b3980
relay-1        | V0627 00:56:55.586293     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7f7b180b3980
relay-1        | V0627 00:56:55.586298     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 00:56:55.586303     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 00:56:55.586309     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 00:56:55.586314     8 MoQSession.cpp:2531] sendSetup sess=0x7f7b180b3980
relay-1        | V0627 00:56:55.586329     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7b180b3980
relay-1        | V0627 00:56:55.586858     8 MoQSession.cpp:3729] onSubscribeImpl ftn=nonexistent/namespace/test-track sess=0x7f7b180b3980
relay-1        | E0627 00:56:55.586891     8 MoQRelay.cpp:84] prefix not found in tree
relay-1        | V0627 00:56:55.586899     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0627 00:56:55.586904     8 MoQSession.cpp:5587] subscribeError sess=0x7f7b180b3980
test-client-1  |   [PASS] subscribe-error: Error received (expected): code=16
relay-1        | V0627 00:56:55.589261     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 00:56:55.589281     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 00:56:55.589390     8 MoQSession.cpp:2338] start sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.589613     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.589838     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.589857     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.589861     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.589865     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 00:56:55.589869     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 00:56:55.589875     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 00:56:55.589879     8 MoQSession.cpp:2531] sendSetup sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.589888     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.590404     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/1fd7/interop/announce-subscribe sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.590429     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/1fd7/interop/announce-subscribe
relay-1        | V0627 00:56:55.590442     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.592520     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 00:56:55.592532     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 00:56:55.592634     8 MoQSession.cpp:2338] start sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.592861     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.593073     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.593091     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.593095     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.593098     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 00:56:55.593102     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 00:56:55.593109     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 00:56:55.593112     8 MoQSession.cpp:2531] sendSetup sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.593121     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.593617     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/1fd7/interop/announce-subscribe/track-1fd7 sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.593652     8 MoQLocation.h:24] m=LargestObject
relay-1        | V0627 00:56:55.593661     8 MoQLocation.h:59] g=0 o=0 g=4611686018427387903 o=4611686018427387903
relay-1        | V0627 00:56:55.593673     8 MoQSession.cpp:5452] subscribe sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.594127     8 MoQSession.cpp:4215] onSubscribeOk id=1 sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.594178     8 MoQSession.cpp:5548] Subscribe ready trackReceiveState=0x7f7b180d4870 requestID=1
relay-1        | V0627 00:56:55.594224     8 MoQSession.cpp:5568] sendSubscribeOk sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.594268     8 MoQSession.cpp:6097] onNewUniStream sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.594402     8 MoQSession.cpp:3526] dataStreamReadLoop id=14 sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.594524     8 MoQSession.cpp:3208] onSubgroup: alias=0 group=0 subgroup=0 priority=128
relay-1        | V0627 00:56:55.594623     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0627 00:56:55.594628     8 MoQCache.cpp:2230] Removed group from LRU
relay-1        | V0627 00:56:55.594633     8 MoQCodec.cpp:313] Parsing object with length, need=64 have=64
relay-1        | V0627 00:56:55.594638     8 MoQCache.cpp:266] caching group=0 objID=0 status=0 complete=1
relay-1        | E20260627 00:56:55.594828     8 HQSession.cpp:1761] Got flow control update for unknown streamID=15 sess=0x7f7b180cfaf0
relay-1        | V0627 00:56:55.595353     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0627 00:56:55.595368     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.595372     8 MoQSession.cpp:2464] close sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.595379     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/1fd7/interop/announce-subscribe
relay-1        | V0627 00:56:55.595384     8 MoQRelay.cpp:307] Pruning empty subtree at: announce-subscribe
relay-1        | V0627 00:56:55.595390     8 MoQSession.cpp:1883] subscribeError trackReceiveState=0x7f7b180d4870
relay-1        | V0627 00:56:55.595394     8 MoQSession.cpp:1912] processPublishDone trackReceiveState=0x7f7b180d4870
relay-1        | V0627 00:56:55.595398     8 MoQRelay.cpp:391] onPublishDoneImpl ftn=moq-test/1fd7/interop/announce-subscribe/track-1fd7
relay-1        | V0627 00:56:55.595404     8 MoQForwarder.cpp:578] publishDone pubDone reason=closed locally
relay-1        | V0627 00:56:55.595408     8 MoQForwarder.cpp:300] drainSubscriber from publishDone session=0x7f7b180dace0
test-client-1  |   [PASS] announce-subscribe: SUBSCRIBE_OK received — relay routed subscription
relay-1        | V0627 00:56:55.595412     8 MoQSession.cpp:5662] sendPublishDone sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.595425     8 MoQForwarder.cpp:326] Subscriber 0x7f7b180580a0 is draining with 1 open subgroups
relay-1        | V0627 00:56:55.595431     8 MoQCache.cpp:2181] Added track to LRU: moq-test/1fd7/interop/announce-subscribe/track-1fd7
relay-1        | V0627 00:56:55.595437     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.595503     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.595631     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.605485     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7b180c6380
relay-1        | E0627 00:56:55.606959     8 MoQSession.cpp:3641] proxygen::WebTransport::Exception: session terminated with error=386759528 id=14 sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.606997     8 MoQForwarder.cpp:334] removeSubscriber from SubgroupForwarder::reset session=0x7f7b180dace0
relay-1        | V0627 00:56:55.607003     8 MoQForwarder.cpp:362] Resetting open subgroups for subscriber=0x7f7b180580a0
relay-1        | V0627 00:56:55.607008     8 MoQForwarder.cpp:384] subscribers_.size()=0
relay-1        | I0627 00:56:55.607019     8 MoQRelay.cpp:1527] Publisher terminated for moq-test/1fd7/interop/announce-subscribe/track-1fd7
relay-1        | V0627 00:56:55.607030     8 MoQCache.cpp:2220] Added group 0 to LRU
relay-1        | V0627 00:56:55.607041     8 MoQSession.cpp:3529] exit dataStreamReadLoop id=14 sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.607050     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7b180c6380
relay-1        | V0627 00:56:55.608793     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 00:56:55.608811     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 00:56:55.608949     8 MoQSession.cpp:2338] start sess=0x7f7b180e8bf0
relay-1        | V0627 00:56:55.609281     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7b180e8bf0
relay-1        | V0627 00:56:55.609590     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7b180e8bf0
relay-1        | V0627 00:56:55.609608     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7b180e8bf0
relay-1        | V0627 00:56:55.609611     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7f7b180e8bf0
relay-1        | V0627 00:56:55.609613     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 00:56:55.609616     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 00:56:55.609625     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 00:56:55.609630     8 MoQSession.cpp:2531] sendSetup sess=0x7f7b180e8bf0
relay-1        | V0627 00:56:55.609644     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7b180e8bf0
relay-1        | V0627 00:56:55.610135     8 MoQSession.cpp:3729] onSubscribeImpl ftn=moq-test/1fd7/interop/subscribe-before-announce/track-1fd7 sess=0x7f7b180e8bf0
relay-1        | V0627 00:56:55.610162     8 MoQSession.cpp:3866] Application subscribe error err=no such namespace or track
relay-1        | V0627 00:56:55.610165     8 MoQSession.cpp:5587] subscribeError sess=0x7f7b180e8bf0
relay-1        | E0627 00:56:55.619626     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0627 00:56:55.619648     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f7b18059ce0
relay-1        | V0627 00:56:55.619651     8 MoQSession.cpp:2464] close sess=0x7f7b18059ce0
relay-1        | V0627 00:56:55.619658     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7b18059ce0
relay-1        | V0627 00:56:55.619669     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7b18059ce0
relay-1        | V0627 00:56:55.619941     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f7b18059ce0
relay-1        | V0627 00:56:55.619979     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7b18059ce0
relay-1        | V0627 00:56:55.619995     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7b18059ce0
relay-1        | E0627 00:56:55.732052     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0627 00:56:55.732081     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f7b1804dbc0
relay-1        | V0627 00:56:55.732085     8 MoQSession.cpp:2464] close sess=0x7f7b1804dbc0
relay-1        | V0627 00:56:55.732093     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7b1804dbc0
relay-1        | V0627 00:56:55.732109     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7b1804dbc0
relay-1        | V0627 00:56:55.732260     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7b1804dbc0
relay-1        | V0627 00:56:55.732284     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7b1804dbc0
relay-1        | E0627 00:56:55.752436     8 MoQServer.h:166] proxygen::HTTPException: Got error=LocalError: Connection abandoned, lossTimeoutExpired() error
relay-1        | V0627 00:56:55.752453     8 MoQSession.cpp:6520] onSessionEnderr=4294967295 sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.752457     8 MoQSession.cpp:2464] close sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.752462     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.752470     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.752605     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.752645     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7b180dace0
relay-1        | V0627 00:56:55.752658     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7b180dace0
relay-1        | V0627 00:56:56.114040     8 MoQServer.cpp:319] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0627 00:56:56.114075     8 MoQServer.cpp:329] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0627 00:56:56.114193     8 MoQSession.cpp:2338] start sess=0x7f7b180dace0
relay-1        | V0627 00:56:56.114470     8 MoQSession.cpp:6125] onNewBidiStream sess=0x7f7b180dace0
relay-1        | V0627 00:56:56.114710     8 MoQSession.cpp:2886] controlReadLoop sess=0x7f7b180dace0
relay-1        | V0627 00:56:56.114732     8 MoQSession.cpp:2675] onClientSetup sess=0x7f7b180dace0
relay-1        | V0627 00:56:56.114737     8 MoQSession.cpp:2686] Client MOQT_IMPLEMENTATION=aiomoqt/0.10.4 sess=0x7f7b180dace0
relay-1        | V0627 00:56:56.114741     8 MoQServerBase.cpp:87] MoQServerBase::ClientSetup
relay-1        | V0627 00:56:56.114746     8 MoQServerBase.cpp:92] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0627 00:56:56.114753     8 MoQSession.cpp:2751] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0627 00:56:56.114757     8 MoQSession.cpp:2531] sendSetup sess=0x7f7b180dace0
relay-1        | V0627 00:56:56.114770     8 MoQSession.cpp:2487] controlWriteLoop sess=0x7f7b180dace0
relay-1        | V0627 00:56:56.115241     8 MoQRelaySession.cpp:906] onPublishNamespaceImpl ns=moq-test/1fd7/interop/subscribe-before-announce sess=0x7f7b180dace0
relay-1        | V0627 00:56:56.115269     8 MoQRelay.cpp:135] publishNamespace ns=moq-test/1fd7/interop/subscribe-before-announce
relay-1        | V0627 00:56:56.115283     8 MoQRelaySession.cpp:994] publishNamespaceOk reqID=0 sess=0x7f7b180dace0
relay-1        | V0627 00:56:56.115679     8 MoQServer.h:158] WebTransport session terminated
relay-1        | V0627 00:56:56.115696     8 MoQSession.cpp:6520] onSessionEnderr=none sess=0x7f7b180dace0
relay-1        | V0627 00:56:56.115701     8 MoQSession.cpp:2464] close sess=0x7f7b180dace0
relay-1        | V0627 00:56:56.115707     8 MoQRelay.cpp:314] publishNamespaceDone ns=moq-test/1fd7/interop/subscribe-before-announce
relay-1        | V0627 00:56:56.115713     8 MoQRelay.cpp:307] Pruning empty subtree at: subscribe-before-announce
relay-1        | V0627 00:56:56.115721     8 MoQSession.cpp:2305] requestCancellation from cleanup sess=0x7f7b180dace0
test-client-1  |   [PASS] subscribe-before-announce: Error received (valid: relay didn't buffer): code=16
relay-1        | V0627 00:56:56.115742     8 MoQSession.cpp:2480] requestCancellation from close sess=0x7f7b180dace0
relay-1        | V0627 00:56:56.115868     8 MoQSession.cpp:2888] exit controlReadLoop sess=0x7f7b180dace0
relay-1        | V0627 00:56:56.115903     8 MoQSession.cpp:2489] exit controlWriteLoop sess=0x7f7b180dace0
relay-1        | V0627 00:56:56.115914     8 MoQSession.cpp:2243] ~MoQSession sess=0x7f7b180dace0
test-client-1  | TAP version 14
test-client-1  | # date: 2026-06-27T00:56:55Z
test-client-1  | # ended: 2026-06-27T00:56:56Z
test-client-1  | # target: https://relay:4443
test-client-1  | # version: aiomoqt/0.10.4
test-client-1  | # note: preference probe pinned draft-16
test-client-1  | 1..6
test-client-1  | ok 1 - setup-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.1
test-client-1  |   connection_id: unknown
test-client-1  |   message: SERVER_SETUP received with compatible version
test-client-1  |   ...
test-client-1  | ok 2 - announce-only
test-client-1  |   ---
test-client-1  |   duration_ms: 3.6
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received
test-client-1  |   ...
test-client-1  | ok 3 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 103.7
test-client-1  |   connection_id: unknown
test-client-1  |   message: PUBLISH_NAMESPACE_OK received, PUBLISH_NAMESPACE_DONE sent
test-client-1  |   ...
test-client-1  | ok 4 - subscribe-error
test-client-1  |   ---
test-client-1  |   duration_ms: 4.4
