make[1]: Entering directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
rm -rf mlog/
mkdir -p mlog/relay mlog/client
Running interop tests...
  Relay:  moxygen-interop:latest
  Client: ghcr.io/englishm/moq-interop-runner-moq-test-client-draft-16:latest
  URL:    https://relay:4443
time="2026-08-20T01:03:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:03:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:03:37Z" level=warning msg="The \"PORT\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:03:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
time="2026-08-20T01:03:37Z" level=warning msg="The \"HEX\" variable is not set. Defaulting to a blank string."
 Container main-relay-1  Recreate
 Container main-relay-1  Recreated
Attaching to relay-1, test-client-1
relay-1        | V0820 01:03:37.535735     8 MoQServer.cpp:126] MoQServer: Registering ALPN handlers: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 01:03:45.165992     9 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0f0009ee40
relay-1        | V0820 01:03:45.167564     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 01:03:45.167577     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 01:03:45.167676     9 MoQSession.cpp:2502] start sess=0x7f0f000adcd0
relay-1        | V0820 01:03:45.167890     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0f000adcd0
relay-1        | V0820 01:03:45.167915     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f0f000adcd0
relay-1        | V0820 01:03:45.167945     9 MoQSession.cpp:2840] onClientSetup sess=0x7f0f000adcd0
relay-1        | V0820 01:03:45.167954     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 01:03:45.167958     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 01:03:45.167963     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 01:03:45.167967     9 MoQSession.cpp:2696] sendSetup sess=0x7f0f000adcd0
relay-1        | V0820 01:03:45.167974     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0f000adcd0
relay-1        | V0820 01:03:45.168291     9 MoQSession.cpp:3926] onSubscribeImpl ftn=moq-test/interop/test-track sess=0x7f0f000adcd0
relay-1        | V0820 01:03:45.168310     9 MoQSession.cpp:4063] Application subscribe error err=no such namespace or track
relay-1        | V0820 01:03:45.168312     9 MoQSession.cpp:5789] subscribeError sess=0x7f0f000adcd0
relay-1        | V0820 01:03:45.168582     9 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0f000adcd0
relay-1        | V0820 01:03:45.672034     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 01:03:45.672062     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 01:03:45.672188     9 MoQSession.cpp:2502] start sess=0x7f0f000b3770
relay-1        | V0820 01:03:45.672461     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0f000b3770
relay-1        | V0820 01:03:45.672499     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f0f000b3770
relay-1        | V0820 01:03:45.672510     9 MoQSession.cpp:2840] onClientSetup sess=0x7f0f000b3770
relay-1        | V0820 01:03:45.672518     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 01:03:45.672522     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 01:03:45.672528     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 01:03:45.672533     9 MoQSession.cpp:2696] sendSetup sess=0x7f0f000b3770
relay-1        | V0820 01:03:45.672547     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0f000b3770
relay-1        | V0820 01:03:45.672845     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0f000b3770
relay-1        | V0820 01:03:45.672869     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | V0820 01:03:45.672881     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0f000b3770
test-client-1  | ok 5 - subscribe-before-announce
test-client-1  |   ---
test-client-1  |   duration_ms: 3509
test-client-1  |   subscriber_connection_id: 295818e636585cc1549b7442a8206a43
test-client-1  |   publisher_connection_id: 1e95f0b10048827082927bf7d08fa75d
test-client-1  |   ...
relay-1        | V0820 01:03:48.674442     9 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0f000b3770
relay-1        | V0820 01:03:48.677569     9 MoQServer.cpp:330] MoQServer WebTransport: supported protocols: moqt-18, moqt-16, moqt-15, moq-00
relay-1        | V0820 01:03:48.677590     9 MoQServer.cpp:340] WebTransport: Negotiated protocol: moqt-16
relay-1        | V0820 01:03:48.677818     9 MoQSession.cpp:2502] start sess=0x7f0f000c4e50
relay-1        | V0820 01:03:48.678063     9 MoQSession.cpp:6334] onNewBidiStream sess=0x7f0f000c4e50
relay-1        | V0820 01:03:48.678085     9 MoQSession.cpp:3051] controlReadLoop sess=0x7f0f000c4e50
relay-1        | V0820 01:03:48.678092     9 MoQSession.cpp:2840] onClientSetup sess=0x7f0f000c4e50
relay-1        | V0820 01:03:48.678097     9 MoQServerBase.cpp:85] MoQServerBase::ClientSetup
relay-1        | V0820 01:03:48.678100     9 MoQServerBase.cpp:90] MoQServerBase::ClientSetup: Using ALPN-negotiated version: moqt-16
relay-1        | V0820 01:03:48.678103     9 MoQSession.cpp:2916] Negotiated Version=0xff000010 (draft-16)
relay-1        | V0820 01:03:48.678106     9 MoQSession.cpp:2696] sendSetup sess=0x7f0f000c4e50
relay-1        | V0820 01:03:48.678115     9 MoQSession.cpp:2652] controlWriteLoop sess=0x7f0f000c4e50
relay-1        | V0820 01:03:48.678572     9 MoQRelaySession.cpp:1142] onPublishNamespaceImpl ns=moq-test/interop sess=0x7f0f000c4e50
relay-1        | V0820 01:03:48.678637     9 MoQRelay.cpp:137] publishNamespace ns=moq-test/interop
relay-1        | W0820 01:03:48.678715     9 MoQRelay.cpp:158] PublishNamespace: Existing session (0x7f0f000b3770) has already published trackNamespace=moq-test/interop
relay-1        | V0820 01:03:48.678863     9 MoQRelaySession.cpp:1234] publishNamespaceOk reqID=0 sess=0x7f0f000c4e50
relay-1        | V0820 01:03:50.679458     9 MoQSession.cpp:3053] exit controlReadLoop sess=0x7f0f000c4e50
test-client-1  | ok 6 - publish-namespace-done
test-client-1  |   ---
test-client-1  |   duration_ms: 2105
test-client-1  |   connection_id: 081d9aa75b85dd701637e589a0fcdd70
test-client-1  |   ...
[Ktest-client-1 exited with code 1
Aborting on container exit...
 Container main-test-client-1  Stopping
 Container main-test-client-1  Stopped
 Container main-relay-1  Stopping
 Container main-relay-1  Stopped

make[1]: *** [Makefile:86: test] Error 1
make[1]: Leaving directory '/home/runner/work/moq-interop-runner/moq-interop-runner/main'
